G[2,2](Chloride >= 0.693 & HCO3 >= 0.361) [Discrimination Score: 0.000; Robustness + : -0.693; Robustness - : -0.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.259 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.256; Robustness + : -1.116; Robustness - : -2.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.000 & SBP >= 39.400) -> FiO2 <= 115.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -1.001 -> Magnesium >= 0.023) | BaseExcess >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 11.189) U[1,1] (Resp <= 30.167)) [Discrimination Score: 1.000; Robustness + : 30.167; Robustness - : 30.167; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 36.315) U[0,1] (Resp <= 37.449)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 73.847 | FiO2 >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.322) U[2,2] (WBC >= 0.166)) [Discrimination Score: 0.000; Robustness + : 4.322; Robustness - : 4.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 5.147 | Platelets <= 69.495) | SBP <= 22.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.744 -> Calcium >= 0.491) -> AST <= 5.056) & SaO2 >= 0.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.000 | BUN <= 7.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.450 -> Bilirubin_total >= 0.000) -> PTT <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 & SBP <= 127.807) -> Glucose >= 12.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 80.972 & FiO2 <= 0.298) | Chloride >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 4.448 & Platelets >= 4.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.589 & Potassium <= 3.677) & Platelets <= 3.282) [Discrimination Score: 0.000; Robustness + : -0.589; Robustness - : -0.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 47.211 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.746 | MAP <= 79.902) | Chloride <= 76.611) -> Temp <= 85.995) [Discrimination Score: -1.000; Robustness + : -85.995; Robustness - : -85.995; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.009) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 6.981 -> Lactate <= 1.674) | pH >= 0.005) | PaCO2 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.847 & Temp >= 9.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 12.688 | Glucose <= 134.592) [Discrimination Score: 0.000; Robustness + : 134.592; Robustness - : 134.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 1.894 & BUN >= 0.528) -> Temp >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.240 -> AST <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 83.222 | Creatinine <= 0.824) -> Hct >= 0.044) & Platelets >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.156 & Glucose <= 43.055) & Bilirubin_total <= 106.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.427 -> AST <= 0.000) -> Calcium >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 2.998665107325493e-05 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 46.175 -> BUN <= 14.015) & pH >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.075 | BaseExcess <= -0.414) | EtCO2 <= -0.534) & Phosphate <= -0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 -> Phosphate <= 1.168) -> BUN >= 0.046) & Platelets >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 | DBP >= 31.656) -> Fibrinogen <= 66.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.243 & Platelets >= 10.162) -> Bilirubin_direct <= 20.418) [Discrimination Score: -1.000; Robustness + : -20.418; Robustness - : -20.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 43.762 -> Resp >= 16.018) -> Potassium >= 3.684) [Discrimination Score: 0.009; Robustness + : 3.241; Robustness - : 3.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.014 -> Alkalinephos <= 0.000) -> PaCO2 >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,2] (Lactate >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC <= 6.318 & pH >= 0.477) & O2Sat <= 4.708) | Lactate >= 0.425) [Discrimination Score: 1.000; Robustness + : -0.425; Robustness - : -0.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.455 & WBC <= 7.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.656 -> DBP <= 64.173) | SBP >= 4.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 0.000 | Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 1.553 & Magnesium <= 0.410) -> AST <= 2.536) & BUN >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 12.942 -> Potassium <= 3.938) & SepsisLabel >= 0.016) -> Bilirubin_direct >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.428 -> Creatinine <= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP >= 71.399 | WBC <= 9.955) [Discrimination Score: 0.000; Robustness + : 9.955; Robustness - : 9.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 68.452 & Platelets <= 45.998) -> BUN >= 8.647) | Platelets >= 11.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.408 -> PTT <= 16.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 4.006 | Hct <= 13.157) & Temp <= 6.638) -> pH <= 24.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 5.731 -> Magnesium <= 1.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.464 -> BUN >= 0.212) | HR <= 11.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.000 & Lactate >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 7.375 | BaseExcess >= -1.810) | Platelets >= -1.947) -> Hct >= -3.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 7.130) U[0,1] (Resp <= 45.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 -> Chloride <= 32.079) -> FiO2 >= 5.956) | Calcium <= 39.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.000 -> Bilirubin_direct <= 0.000) -> Creatinine <= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 & Platelets >= 5.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.000 & Resp >= 17.786) -> FiO2 <= 28.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 32.351 & AST >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC <= 11.131 | O2Sat <= 99.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 7.245 | O2Sat >= 69.277) | O2Sat <= 99.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.000 | Magnesium >= 0.154) | Platelets >= 0.231) | Phosphate <= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.090 | PaCO2 >= 2.743) | SepsisLabel >= 1.909) -> SaO2 <= 15.095) [Discrimination Score: 0.059; Robustness + : -37.455; Robustness - : -44.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 5.778 & Hgb <= 8.163) [Discrimination Score: -1.000; Robustness + : 5.778; Robustness - : 5.778; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.029 -> Creatinine <= 0.282) & BaseExcess <= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.679) U[0,0] (Creatinine >= 0.067)) [Discrimination Score: -0.074; Robustness + : 15.716; Robustness - : 21.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 10.316 | Fibrinogen <= 0.000) [Discrimination Score: -0.256; Robustness + : 11.173; Robustness - : 12.116; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 79.172) U[1,2] (Potassium >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.080 | SBP <= 108.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 11.665 | WBC <= 3.673) | SaO2 >= 0.451) -> AST <= 6.522) [Discrimination Score: 0.068; Robustness + : -14.958; Robustness - : -16.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 -> BUN >= 0.691) | Calcium <= 7.083) | BUN >= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 90.309 & FiO2 >= 0.048) -> Magnesium >= 0.056) | PTT >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.000 -> Alkalinephos >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 70.373) U[1,1] (SaO2 >= 0.827)) [Discrimination Score: 1.000; Robustness + : -0.827; Robustness - : -0.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 85.120 | Bilirubin_total <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 9.185 | PaCO2 >= 6.191) | DBP >= 6.872) | SBP >= 0.713) [Discrimination Score: 0.000; Robustness + : 9.185; Robustness - : 9.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.103 | TroponinI >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 36.697 | pH <= 1.968) -> DBP >= 0.794) & Temp >= 1.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 10.543 & Alkalinephos >= 0.000) & Alkalinephos <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 59.818 -> SaO2 <= 28.747) & Chloride <= 83.921) -> Hgb <= 66.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 57.469 & FiO2 >= 0.043) -> FiO2 >= 0.089) & SaO2 >= 0.005) [Discrimination Score: 0.088; Robustness + : -2.563; Robustness - : -3.786; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.005) U[1,2] (Creatinine >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.534 -> BaseExcess >= -4.752) & Bilirubin_direct <= -0.498) -> Resp >= -1.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 0.000 -> PTT >= 0.105) & PaCO2 >= 1.874) [Discrimination Score: 1.000; Robustness + : -1.874; Robustness - : -1.874; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.054) U[0,2] (SBP >= 56.984)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 -> PaCO2 <= 23.912) & PaCO2 <= 35.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 1.160 | Calcium <= 1.701) [Discrimination Score: 1.000; Robustness + : 1.701; Robustness - : 1.701; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: 0.056; Robustness + : -1.657; Robustness - : -2.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 78.159 -> Magnesium <= 0.293) | DBP <= 2.113) -> SaO2 <= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.185 & Lactate >= 0.005) -> TroponinI <= 1.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.554 -> Hct <= 16.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.256) U[0,1] (SBP <= 123.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 4.548 -> PTT >= 0.990) & EtCO2 >= 1.573) | BaseExcess >= 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 66.086 -> Phosphate >= 0.186) & pH >= 0.224) [Discrimination Score: 1.000; Robustness + : -66.086; Robustness - : -66.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 24.499 & FiO2 >= 0.058) & PaCO2 >= 0.044) & O2Sat >= 0.003) [Discrimination Score: 1.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.603 | Potassium <= 2.498) & WBC >= 0.597) | HCO3 >= 0.293) [Discrimination Score: 0.000; Robustness + : -0.293; Robustness - : -0.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 67.393 -> WBC <= 10.288) [Discrimination Score: 0.000; Robustness + : -67.393; Robustness - : -67.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.000 & O2Sat >= 71.734) -> Hct <= 96.549) & Lactate >= 86.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 46.887 & DBP <= 58.186) -> WBC <= 69.905) & Chloride >= 9.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
