G[1,1](Chloride >= 2.221 & HCO3 >= 1.149) [Discrimination Score: 0.000; Robustness + : -2.221; Robustness - : -2.221; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.068) U[0,0] (FiO2 >= 0.047)) [Discrimination Score: 0.269; Robustness + : 1.501; Robustness - : 0.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 3.965 & Resp <= 38.548) & Potassium >= 7.948) & BUN <= 35.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 29.129 | SaO2 <= 59.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 6.861 & SBP >= 77.597) & MAP >= 59.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 0.000 -> HR <= 100.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.055 -> MAP <= 66.878) & BUN >= 27.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 1.972) U[0,1] (Bilirubin_total >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 7.753 -> BaseExcess <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.231; Robustness + : -7.359; Robustness - : -7.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 30.404 -> TroponinI >= 0.000) [Discrimination Score: 4.500; Robustness + : -30.404; Robustness - : -30.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 0.000 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 86.879 | HR <= 102.431) | SaO2 >= 25.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.383 | HR <= 103.985) -> Alkalinephos <= 110.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 15.250 | Hgb >= 0.503) & Lactate >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT >= 0.055 | Platelets >= 0.801) -> SaO2 >= 1.622) | Calcium >= 1.481) [Discrimination Score: 0.194; Robustness + : 4.824; Robustness - : -0.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.263 | PTT >= 0.870) -> Glucose >= 0.027) -> MAP <= 17.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 >= 0.000 | PTT >= 0.969) & Chloride >= 0.469) [Discrimination Score: -0.000; Robustness + : -0.469; Robustness - : -0.469; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.000 -> EtCO2 >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.095 & Magnesium >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.981 | BUN >= 2.247) -> Resp <= 39.187) & BaseExcess <= 50.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (HR <= 103.807)) [Discrimination Score: -0.296; Robustness + : 28.508; Robustness - : 30.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.050 | MAP <= 82.857) & BUN <= 75.785) | Bilirubin_direct <= 82.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 32.496 & Fibrinogen <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.472) U[1,1] (Alkalinephos >= 2.076)) [Discrimination Score: -1.000; Robustness + : 0.472; Robustness - : 0.472; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.915) U[1,1] (Hct <= 25.581)) [Discrimination Score: -11.000; Robustness + : 25.581; Robustness - : 25.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 6.485 & DBP >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 9.377 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 6.714 -> SBP <= 133.665) -> Hct >= 64.884) | Lactate <= 87.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.292 & BUN >= 2.837) | Calcium >= 0.325) | SBP <= 41.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.587 | EtCO2 >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 | Bilirubin_total >= 0.002) & Alkalinephos <= 0.007) | Magnesium <= 0.046) [Discrimination Score: 4.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 1.143 & FiO2 <= 0.560) & Bilirubin_total >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (pH >= 0.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 0.000 | HCO3 >= 0.972) -> Bilirubin_total >= 0.567) -> Glucose <= 3.101) [Discrimination Score: 0.000; Robustness + : -3.101; Robustness - : -3.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 6.485 -> Bilirubin_direct >= 0.000) [Discrimination Score: 1.000; Robustness + : -6.485; Robustness - : -6.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.462 -> Hct <= 24.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 <= 3.888 -> SaO2 <= 66.836) & BaseExcess <= 75.081) & BaseExcess <= 4.432) [Discrimination Score: 0.000; Robustness + : -66.836; Robustness - : -66.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 & SaO2 <= 70.217) -> Resp >= 0.077) -> PaCO2 >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 2.446 -> Hct >= 0.166) | DBP >= 0.923) [Discrimination Score: 4.000; Robustness + : 0.166; Robustness - : 0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.004) U[2,2] (Hct <= 8.419)) [Discrimination Score: 0.000; Robustness + : 8.419; Robustness - : 8.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 30.069 | DBP <= 0.000) & O2Sat <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 0.991 & O2Sat <= 97.970) & SBP <= 92.068) | Fibrinogen >= 51.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.218 | Alkalinephos >= 2.077) -> Lactate >= 2.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 | Platelets <= 16.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp <= 34.784 | O2Sat >= 39.160) | PaCO2 <= 72.441) -> Temp <= 69.099) [Discrimination Score: -0.000; Robustness + : -72.441; Robustness - : -72.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC <= 7.482 -> EtCO2 >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 0.000 | DBP >= 0.000) -> HR >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.367 | Potassium <= 0.702) & Magnesium <= 1.028) & Bilirubin_total >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 103.756 & EtCO2 <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.000 | SaO2 >= 1.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 0.000 -> Chloride >= 1.195) -> Glucose >= 1.373) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.027 | Glucose >= 5.842) | Fibrinogen >= 6.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 1.636 -> Temp >= 1.360) | O2Sat <= 33.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 2.131 | Bilirubin_total >= 0.001) & Hct >= 8.312508624310741e-05) -> Bilirubin_total <= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 50.831 & Bilirubin_direct >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 72.280 -> Resp <= 38.406) | Hct <= 33.175) -> AST <= 38.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.047) U[0,1] (PaCO2 >= 0.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.050) U[0,1] (FiO2 <= 0.220)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.007 -> SBP <= 111.710) -> DBP >= 33.409) -> PTT >= 40.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 | Phosphate <= 2.882) | MAP >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH >= 0.017 | Chloride <= 37.830) -> Platelets <= 93.337) -> PaCO2 >= 4.512) [Discrimination Score: -4.000; Robustness + : 4.512; Robustness - : 4.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 0.000 -> SepsisLabel >= 0.025) -> TroponinI >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 31.318 & BUN >= 1.505) & Potassium <= 44.806) & Hct >= 1.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 | WBC >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.064 | HR <= 102.082) & AST <= 101.190) -> TroponinI <= 112.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.057 | SepsisLabel <= 0.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 & Alkalinephos <= 123.247) & Phosphate >= 0.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.704 & SaO2 <= 45.493) | Calcium <= 31.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.914 -> EtCO2 <= 0.000) & Hct >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.234 | Fibrinogen >= 0.000) -> EtCO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.939 & SBP >= 70.187) & Glucose <= 93.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 22.573 & pH <= 1.617) & Resp <= 1.735) & Bilirubin_direct <= 3.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.068 -> BaseExcess <= 0.000) | PaCO2 >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 85.535 | Platelets >= 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 0.778 -> Chloride <= 102.587) -> PTT <= 105.276) [Discrimination Score: 0.231; Robustness + : -104.793; Robustness - : -105.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 76.212 -> Hgb >= 0.153) & Calcium <= 5.480) & Hct <= 8.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 0.828 & SaO2 <= 65.014) & EtCO2 <= 46.384) -> Hct <= 36.469) [Discrimination Score: 0.000; Robustness + : -36.469; Robustness - : -36.469; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 1.356) U[2,2] (Magnesium <= 0.262)) [Discrimination Score: 2.000; Robustness + : 0.262; Robustness - : 0.262; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 53.844) U[0,0] (SaO2 >= 1.981)) [Discrimination Score: 0.248; Robustness + : 46.628; Robustness - : 43.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.184 -> Platelets <= 25.351) & Glucose >= 0.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 4.416) U[0,2] (Bilirubin_total >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP <= 124.422 -> Temp >= 7.764) [Discrimination Score: 0.140; Robustness + : -113.989; Robustness - : -117.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 4.533 & EtCO2 <= 0.000) | SaO2 >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.280 | Potassium <= 4.399) -> Alkalinephos >= 0.169) [Discrimination Score: -0.000; Robustness + : -4.399; Robustness - : -4.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.066 -> TroponinI <= 0.000) & Bilirubin_direct <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.158) U[1,2] (WBC <= 0.419)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 6.231 | HCO3 >= 0.338) -> Alkalinephos >= 1.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp <= 17.820 | Potassium >= 0.038) & Bilirubin_direct >= 0.173) | EtCO2 >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.000 -> Lactate >= 0.001) -> Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 & BUN <= 9.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.000 -> MAP <= 71.783) | SaO2 >= 20.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.457 & SepsisLabel >= 0.067) & Magnesium <= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 34.977 | WBC <= 0.674) & Resp >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[1,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.828) U[0,1] (HCO3 >= 1.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 68.359 | MAP <= 91.513) -> AST <= 95.956) & Calcium <= 90.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.000 & SepsisLabel >= 0.005) -> Magnesium <= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
