G[2,2](Chloride >= 1.701 & HCO3 >= 0.000) [Discrimination Score: 1.500; Robustness + : -1.701; Robustness - : -1.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.100 & Resp >= 3.252) -> HR <= 24.694) | Alkalinephos <= 32.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 42.405 & Temp <= 27.634) -> SBP <= 28.247) [Discrimination Score: 0.000; Robustness + : -28.247; Robustness - : -28.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 28.981 -> SaO2 >= 0.583) & Hgb >= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 26.088 & HR >= 70.536) -> Calcium >= 77.154) & Temp <= 117.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 73.709 | Lactate >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 111.750) U[0,1] (pH >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.003 | HR <= 101.129) & O2Sat >= 53.023) -> BUN <= 115.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 75.262 -> PaCO2 <= 15.675) -> PTT >= 0.289) -> Lactate <= 1.832) [Discrimination Score: 0.500; Robustness + : -1.832; Robustness - : -1.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.066 & Temp <= 33.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.675 | Temp >= 3.090) & Bilirubin_direct >= 3.902) -> DBP <= 17.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 118.911 & TroponinI >= 0.005) & Chloride <= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 89.082 -> Temp <= 26.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.074 -> Resp <= 30.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.013 -> Temp >= 3.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 39.862 -> Temp <= 16.804) | Hgb >= 1.734) -> Temp <= 17.839) [Discrimination Score: -0.460; Robustness + : -4.983; Robustness - : 1.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 95.563 & TroponinI >= 0.006) & O2Sat >= 0.014) [Discrimination Score: 2.000; Robustness + : -35648.437; Robustness - : -35648.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 7.339 & WBC <= 5.615) | Resp >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 89.242 & Temp >= 7.996) & PTT <= 26.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 30.304 & WBC >= 0.160) | WBC >= 0.087) [Discrimination Score: -2.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.824 & Resp <= 25.162) -> SepsisLabel >= 13.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 19.847 | Temp <= 34.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 12.989 -> Temp <= 26.547) -> SBP >= 2.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.041 & Temp >= 9.837) & O2Sat >= 2.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.000 | HR <= 106.386) & PaCO2 >= 67.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.150 -> PaCO2 <= 41.415) -> MAP <= 5.274) | AST <= 18.108) [Discrimination Score: 1.000; Robustness + : 18.108; Robustness - : 18.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 42.111 -> pH >= 0.077) | Alkalinephos >= 0.103) & Temp >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.135 & PTT <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 58.263 & Platelets <= 43.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 1.615 & TroponinI >= 0.004) -> Phosphate <= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 23.243 & DBP >= 44.406) | PaCO2 <= 81.562) & Magnesium >= 28.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.090 -> SaO2 <= 50.089) & SBP <= 51.041) | Magnesium >= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.007 | O2Sat >= 65.586) -> Calcium <= 95.690) | TroponinI <= 99.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 12.427 & Alkalinephos <= 68.983) -> pH <= 20.604) [Discrimination Score: 0.218; Robustness + : -20.582; Robustness - : -20.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.613 & Phosphate >= 0.035) & Hgb >= 0.023) & Phosphate >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 99.343 & Resp <= 23.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 18.182 & BaseExcess <= 0.000) [Discrimination Score: 3.048; Robustness + : -18.686; Robustness - : -25.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 8.647 | HCO3 >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 112.831 | PaCO2 >= 0.482) | Lactate >= 0.196) [Discrimination Score: -2.000; Robustness + : 112.831; Robustness - : 112.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 200.263 & pH >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 0.693 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 1.832 | BUN <= 13.412) | Hgb >= 1.615) [Discrimination Score: 1.000; Robustness + : 13.412; Robustness - : 13.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.195 -> TroponinI <= 0.138) & Lactate >= 0.005) [Discrimination Score: 3.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.087 -> PaCO2 >= 0.490) | Bilirubin_total >= 0.525) -> SaO2 >= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 78.803 -> pH >= 0.064) | Calcium >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.000 -> WBC <= 3.578) -> Hgb <= 1.879) | Chloride <= 11.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.051 | MAP <= 128.098) & Glucose >= 44.108) [Discrimination Score: -1.000; Robustness + : -44.108; Robustness - : -44.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 48.398 | Lactate <= 0.456) -> BUN >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.578 & O2Sat <= 96.559) & Glucose >= 40.766) & Phosphate >= 74.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 9.909 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 14.023) U[1,2] (Bilirubin_total >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.099 & SepsisLabel >= 0.155) | SBP >= 0.092) | Resp <= 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.177) U[0,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.832 -> Hgb <= 3.266) & Hct >= 0.445) | SBP <= 8.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 340.556 & AST <= 44.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 64.664 & HR <= 99.980) & BUN >= 55.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.000 -> Glucose <= 280.707) & MAP >= 12.234) -> Fibrinogen <= 349.338) [Discrimination Score: 0.218; Robustness + : -348.883; Robustness - : -349.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 3.397 & FiO2 >= 0.005) -> Potassium <= 0.333) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.333; Robustness - : -0.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC >= 0.031 | Fibrinogen <= 0.000) | SepsisLabel >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.080; Robustness + : -135.682; Robustness - : -140.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.000 -> O2Sat <= 93.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 8.025 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.656) U[1,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 18.246 & Resp >= 3.865) & Platelets >= 11.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 145.708) U[0,2] (SaO2 >= 0.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 21.782 & TroponinI >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 62.853 & Platelets <= 110.257) -> Lactate >= 4.919) [Discrimination Score: -1.500; Robustness + : 4.919; Robustness - : 4.919; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 27.338) U[0,2] (DBP >= 44.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 | Platelets >= 9.525) & Magnesium >= 11.452) -> SepsisLabel <= 125.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 73.620 -> Chloride >= 1.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 | Bilirubin_direct <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 0.000 | PaCO2 >= 0.789) -> Chloride <= 36.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.116 -> MAP <= 97.845) & TroponinI >= 11.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 0.000 | Fibrinogen <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI <= 0.118 | PTT >= 0.000) -> PTT <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 54.099) U[1,1] (EtCO2 <= 15.094)) [Discrimination Score: -1.000; Robustness + : 54.099; Robustness - : 54.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 0.000 | Resp <= 29.381) [Discrimination Score: -0.500; Robustness + : 29.381; Robustness - : 29.381; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.210 -> Chloride >= 0.475) -> AST <= 73.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 0.000 & FiO2 <= 0.136) | Hct >= 0.002) [Discrimination Score: 0.315; Robustness + : 0.028; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 86.448 & SaO2 <= 4.384) | Chloride <= 44.783) & Alkalinephos <= 19.055) [Discrimination Score: 1.500; Robustness + : 19.055; Robustness - : 19.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.570 | Platelets <= 97.294) -> Fibrinogen <= 127.821) [Discrimination Score: 0.000; Robustness + : -127.821; Robustness - : -127.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 2.956 & SBP >= 107.712) & TroponinI <= 195.029) [Discrimination Score: -0.189; Robustness + : -95.726; Robustness - : -88.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 20.338 & Hct <= 5.965) -> Calcium <= 19.393) | Bilirubin_total <= 19.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 219.616 & DBP >= 54.160) | MAP <= 82.060) -> Platelets <= 67.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.390 -> WBC <= 7.610) & Resp <= 10.523) [Discrimination Score: 2.500; Robustness + : -7.610; Robustness - : -7.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.071 | PTT <= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 2.406 -> Hgb <= 3.580) [Discrimination Score: -2.500; Robustness + : -3.580; Robustness - : -3.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 0.202 & Glucose <= 158.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.465) U[1,2] (Magnesium <= 0.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 22.049 & O2Sat >= 63.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp <= 13.617 & Fibrinogen <= 0.000) & HR >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.050 & Chloride <= 86.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 5.593 -> Temp >= 8.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 1.663 | Glucose <= 360.544) & HCO3 >= 36.196) & Glucose <= 165.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.243 & Temp <= 20.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.844 -> Hgb <= 3.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.003 | SepsisLabel <= 0.470) -> Calcium >= 0.116) & SBP <= 0.190) [Discrimination Score: 0.080; Robustness + : -15.765; Robustness - : -18.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC >= 0.037 -> Hgb >= 0.019) & Chloride >= 0.198) [Discrimination Score: -1.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 0.000; Percent Class - : 1.000]
