G[2,2](Chloride >= 0.187 & HCO3 >= 0.931) [Discrimination Score: 1.000; Robustness + : -0.931; Robustness - : -0.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 6.420 -> Hct <= 19.537) [Discrimination Score: 0.000; Robustness + : -19.537; Robustness - : -19.537; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.000 -> Phosphate >= 0.017) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 0.000 | Calcium >= 0.218) | Alkalinephos <= 1.783) [Discrimination Score: -1.000; Robustness + : 1.783; Robustness - : 1.783; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.337 | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 83.220 & Platelets <= 340.355) & Bilirubin_direct >= 19.285) -> Hct >= 14.043) [Discrimination Score: 0.000; Robustness + : 14.043; Robustness - : 14.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 6.446 -> Platelets >= 9.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 0.000 -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,1] (MAP <= 65.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.367 -> Hgb >= 0.053) | HR <= 5.079) [Discrimination Score: 0.000; Robustness + : 5.079; Robustness - : 5.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 0.000 | Chloride <= 44.472) -> Resp >= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.038 & MAP >= 40.574) -> HCO3 <= 66.123) & Creatinine >= 7.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 0.000 & Phosphate >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.013 & PaCO2 >= 0.000) | Lactate >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.000 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 0.000 | Chloride <= 57.654) | Fibrinogen <= 14.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 2.553 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.000 -> DBP <= 0.000) -> SaO2 >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.000 | BaseExcess <= 0.000) | Creatinine <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 106.843 -> Chloride >= 0.077) -> MAP >= 2.291) & FiO2 <= 34.619) [Discrimination Score: -1.000; Robustness + : 2.291; Robustness - : 2.291; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[1,2] (Temp >= 4.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.102 & BUN <= 2.065) -> BUN >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.000 -> FiO2 <= 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 24.604 | TroponinI >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 1.368 & BaseExcess <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 0.000 -> WBC <= 0.877) & AST >= 0.440) -> WBC <= 15.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 59.970 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 -> MAP <= 60.739) -> EtCO2 >= 16.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC >= 0.370 & Lactate <= 0.000) & Hct >= 0.000) & Magnesium >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.370; Robustness - : -0.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 8.935 | Calcium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.298 | Bilirubin_total <= 0.000) [Discrimination Score: -1.000; Robustness + : 0.298; Robustness - : 0.298; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.162 & pH <= 0.000) & SaO2 <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.000 & Fibrinogen <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,0] (Chloride <= 95.996)) [Discrimination Score: -1.000; Robustness + : 95.996; Robustness - : 95.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 0.000 & SaO2 >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.818 & Temp >= 2.945) & AST <= 10.065) [Discrimination Score: -1.000; Robustness + : -2.945; Robustness - : -2.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.000 & Hct >= 0.238) -> WBC <= 18.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.027 & WBC >= 0.288) [Discrimination Score: -1.000; Robustness + : -0.288; Robustness - : -0.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 96.531 | Fibrinogen <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.006 & O2Sat <= 96.621) | SBP <= 93.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 102.661 | HCO3 <= 26.682) -> Hgb <= 18.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 5.689 -> Alkalinephos <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 78.609 & Hct <= 22.851) [Discrimination Score: -1.000; Robustness + : -78.609; Robustness - : -78.609; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.001 | Creatinine <= 0.292) | AST >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 8.614 | Lactate <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 37.885 & HCO3 >= 0.157) & Platelets >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 & Fibrinogen >= 0.000) -> FiO2 >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 23.248 -> O2Sat <= 91.320) | Glucose >= 27.160) | Resp >= 41.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.605 | Potassium >= 0.043) | Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 -> Glucose >= 3.007) & Potassium >= 0.545) & DBP <= 5.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 0.000 & pH >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 40.573) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 11.081 & SepsisLabel >= 0.194) [Discrimination Score: 1.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 2.372 | BaseExcess <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.372; Robustness - : -2.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.004 | Phosphate >= 0.038) -> HCO3 >= 0.002) & FiO2 >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 2.377 | Bilirubin_direct >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.087) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 0.000 -> PaCO2 >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.070 & O2Sat <= 93.904) | Potassium >= 85.025) -> HCO3 >= 30.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.000 | Resp <= 39.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 0.000 | Potassium <= 3.263) | Glucose <= 2.913) [Discrimination Score: 1.000; Robustness + : 3.263; Robustness - : 3.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.000 -> TroponinI >= 0.000) | BUN >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 0.000 | PTT >= 0.000) & PaCO2 <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 4.275 | Phosphate >= 0.018) | HCO3 <= 0.361) [Discrimination Score: 0.000; Robustness + : 4.275; Robustness - : 4.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 >= 0.000 | O2Sat <= 95.544) | Fibrinogen <= 96.858) [Discrimination Score: 0.000; Robustness + : 96.858; Robustness - : 96.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.000 -> Bilirubin_total <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 0.000 -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.000 -> MAP <= 72.937) | DBP <= 59.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 0.000 -> BaseExcess >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 17.464 | BUN >= 0.211) -> Lactate >= 0.223) -> TroponinI >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 0.000 & HCO3 <= 2.420) & Bilirubin_direct <= 6.132) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC >= 0.378 | Potassium >= 0.002) & PTT <= 0.556) [Discrimination Score: -0.500; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 3.906 | Hct <= 11.146) & Hgb >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 22.724 -> SaO2 <= 0.000) | Bilirubin_direct >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 22.145 | Glucose >= 3.433) -> HR >= 1.720) | Temp >= 1.497) [Discrimination Score: -1.000; Robustness + : -1.497; Robustness - : -1.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 4.999 | PaCO2 >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC >= 0.017 | Phosphate <= 1.046) [Discrimination Score: 1.000; Robustness + : 1.046; Robustness - : 1.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 32.392 | Platelets >= 6.028) [Discrimination Score: -1.000; Robustness + : 32.392; Robustness - : 32.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 5.320 & FiO2 >= 0.254) & TroponinI >= 0.151) -> SaO2 <= 0.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 1.070 & HCO3 <= 32.652) [Discrimination Score: 0.000; Robustness + : 1.070; Robustness - : 1.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.716 | Calcium >= 0.114) | PTT <= 7.581) | Potassium <= 7.900) [Discrimination Score: -0.500; Robustness + : 7.900; Robustness - : 7.900; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 0.000 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC <= 16.969 | EtCO2 <= 0.000) & BaseExcess >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= 0.000 | Resp <= 46.458) [Discrimination Score: 0.000; Robustness + : 46.458; Robustness - : 46.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 0.000 -> Potassium >= 0.098) | pH <= 2.861) -> EtCO2 <= 2.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.000 | Calcium <= 3.816) | HCO3 <= 7.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 0.000 & SepsisLabel <= 0.400) | PaCO2 >= 0.012) -> PTT >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 418.988 & Temp <= 36.702) -> Lactate >= 5.471) & AST <= 6.661) [Discrimination Score: -0.302; Robustness + : 1.956; Robustness - : 5.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 1.598 | Calcium >= 0.072) -> DBP <= 1.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 | PaCO2 >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 1.015 | Creatinine <= 0.269) [Discrimination Score: -1.000; Robustness + : 1.015; Robustness - : 1.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 6.590 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[2,2] (MAP >= 20.808)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 23.331 & Resp >= 32.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 2.758 -> BaseExcess >= 0.000) -> Alkalinephos <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI <= 0.000 & Chloride <= 18.233) | EtCO2 >= 1.104) | Hct >= 2.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 19.979 & Calcium <= 5.752) & Bilirubin_direct >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 4.676 & Creatinine <= 0.055) -> Hgb >= 0.003) | O2Sat <= 0.220) [Discrimination Score: 1.000; Robustness + : 0.220; Robustness - : 0.220; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.000 & Phosphate >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.000 -> Platelets <= 524.088) -> Fibrinogen <= 373.307) -> Magnesium >= 16.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.506 -> WBC <= 2.332) | Hgb >= 0.600) [Discrimination Score: 0.000; Robustness + : -0.600; Robustness - : -0.600; Percent Class + : 1.000; Percent Class - : 0.000]
