G[1,1](Chloride >= 7.064 & HCO3 >= 2.363) [Discrimination Score: 0.000; Robustness + : -7.064; Robustness - : -7.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 45.051 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 12.565 -> PaCO2 <= 20.785) | Hgb >= 1.024) -> BaseExcess >= 1.002) [Discrimination Score: 0.000; Robustness + : 1.002; Robustness - : 1.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.255 & Glucose <= 42.098) & Chloride >= 4.568) -> Fibrinogen >= 4.921) [Discrimination Score: 0.000; Robustness + : 4.568; Robustness - : 4.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 9.476 | Temp >= 2.323) -> Temp >= 1.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 5.984) U[1,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.041 -> Hgb <= 10.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 0.000 | O2Sat <= 92.926) & PaCO2 >= 79.251) [Discrimination Score: 0.000; Robustness + : -79.251; Robustness - : -79.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 0.000 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 2.401 & TroponinI >= 0.000) -> TroponinI <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 107.996 | Resp >= 5.732) -> DBP <= 14.060) | Bilirubin_total <= 16.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 29.033 -> BaseExcess <= 1.517) | Phosphate <= 2.276) | FiO2 <= 2.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 75.537 -> O2Sat <= 93.861) & pH >= 34.311) | BUN <= 96.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.367 | Glucose <= 78.110) -> WBC >= 6.125) -> Hct <= 38.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 75.991 | Magnesium <= 0.919) & Temp >= 0.018) -> BaseExcess >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 4.396 -> Hgb <= 1.283) & Creatinine >= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 27.437) U[0,0] (Temp >= 4.483)) [Discrimination Score: -0.588; Robustness + : 93.517; Robustness - : 94.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 13.782 & Creatinine >= 0.008) & Calcium <= 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Potassium <= 0.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.132 | TroponinI <= 0.000) | WBC <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 8.604 -> BUN >= 2.926) -> HR <= 9.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 3.167 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 45.198 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 1.499 & Alkalinephos <= 0.000) | Potassium >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.000 -> Phosphate <= 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC >= 0.330 | WBC >= 0.295) & Hgb >= 0.526) & Magnesium >= 0.281) [Discrimination Score: 0.000; Robustness + : -0.526; Robustness - : -0.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 1.725 | Fibrinogen <= 0.000) & Magnesium >= 0.000) -> Resp >= 0.000) [Discrimination Score: -1.627; Robustness + : -46.000; Robustness - : -43.200; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.092) U[0,1] (PaCO2 >= 1.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[2,2] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 98.106 -> MAP >= 21.029) | EtCO2 >= 20.736) | Alkalinephos <= 93.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.040 & Fibrinogen >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.000 | MAP <= 83.172) -> pH <= 91.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 1.018 | PTT >= 5.476) | MAP <= 63.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 3.171 | PTT >= 2.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 42.707 | PTT <= 64.963) -> Resp >= 4.999) | Temp <= 8.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 0.819 & Calcium >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.336 | Hct >= 1.594) -> O2Sat >= 0.896) & Hct <= 33.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.743 & Temp >= 2.280) | DBP >= 2.228) -> AST <= 19.996) [Discrimination Score: 0.000; Robustness + : -19.996; Robustness - : -19.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp <= 27.337 | O2Sat <= 99.014) -> Fibrinogen <= 93.472) [Discrimination Score: 0.000; Robustness + : -93.472; Robustness - : -93.472; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.791) U[0,2] (SepsisLabel >= 0.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.398 & SepsisLabel <= 0.832) & TroponinI <= 0.823) -> Fibrinogen <= 0.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 99.532 -> Glucose <= 14.596) -> BUN >= 1.839) -> O2Sat <= 65.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.063) U[1,2] (Chloride >= 6.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 3.485 -> SBP <= 126.509) & AST >= 28.910) [Discrimination Score: 1.000; Robustness + : -126.509; Robustness - : -126.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 21.842 -> SaO2 <= 37.339) [Discrimination Score: 15.498; Robustness + : -21.842; Robustness - : -37.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 0.000 -> Magnesium >= 0.087) & HCO3 >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 24.341 -> Temp <= 33.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.726 -> MAP >= 2.761) & Alkalinephos <= 80.480) -> BUN >= 8.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.025 | Potassium >= 0.204) & AST <= 1.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 0.000 -> Glucose >= 3.638) -> Platelets <= 68.836) [Discrimination Score: 0.000; Robustness + : -68.836; Robustness - : -68.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.698 -> Magnesium >= 0.082) & Chloride <= 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 3.602 & Glucose <= 71.792) | Creatinine <= 81.504) | PTT <= 38.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 12.379 | FiO2 <= 0.000) & Potassium >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 66.100 | SepsisLabel <= 0.824) -> Calcium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.000 | WBC <= 3.347) -> HR <= 5.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 -> Temp >= 2.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 0.000 -> TroponinI >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 0.796 & DBP <= 42.130) -> Resp >= 8.339) [Discrimination Score: 0.000; Robustness + : -0.796; Robustness - : -0.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 95.105 | EtCO2 >= 0.000) | Resp >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: -1.627; Robustness + : -46.000; Robustness - : -43.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 79.730 & DBP >= 32.421) [Discrimination Score: -0.500; Robustness + : -79.730; Robustness - : -72.464; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | Chloride <= 78.487) | MAP >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 92.080 | Hgb <= 4.799) | Magnesium <= 10.303) & Phosphate >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 57.377 -> MAP >= 25.295) -> Lactate >= 22.589) [Discrimination Score: 0.000; Robustness + : 22.589; Robustness - : 22.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC >= 0.338 & WBC <= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 0.000 -> Creatinine <= 1.074) | SaO2 <= 0.818) [Discrimination Score: -1.892; Robustness + : -1.074; Robustness - : 0.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 50.857 -> EtCO2 <= 0.000) -> Potassium >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 4.860 & Hgb >= 0.818) -> AST >= 0.953) -> Phosphate >= 0.105) [Discrimination Score: 0.000; Robustness + : -0.953; Robustness - : -0.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.725 | Calcium <= 9.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.685 | Platelets <= 105.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 & Glucose >= 1.310) -> BUN <= 83.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.000 | EtCO2 <= 0.000) -> Temp >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 4.527 | SepsisLabel <= 0.993) & PTT >= 0.153) | HCO3 >= 0.028) [Discrimination Score: 1152921504606846976.000; Robustness + : 3.972; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.555 & Potassium >= 0.202) | Hgb <= 2.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.789 -> BUN <= 29.985) & Lactate >= 3.071) & Bilirubin_direct <= 34.175) [Discrimination Score: 1.000; Robustness + : -29.985; Robustness - : -29.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.465 -> Potassium <= 1.332) & Creatinine >= 0.102) | Lactate >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 1.643 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.186 & Temp >= 4.909) -> Phosphate >= 4.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 100.607 & pH <= 1.556) [Discrimination Score: 0.000; Robustness + : 1.556; Robustness - : 1.556; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.011) U[2,2] (SBP >= 27.957)) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 6.658 | Calcium >= 0.537) | Creatinine >= 0.326) -> Glucose <= 8.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 3.082 | Alkalinephos <= 0.000) -> DBP <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 8.833 & Potassium <= 1.652) | O2Sat >= 0.238) | EtCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.057 | TroponinI >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | BUN <= 14.226) & Potassium <= 26.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 4.660 & PaCO2 <= 22.304) | WBC >= 1.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 1.851 -> SepsisLabel >= 0.290) | pH <= 0.968) [Discrimination Score: 0.000; Robustness + : 0.968; Robustness - : 0.968; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.682 -> Phosphate >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 10.373 | WBC >= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct <= 0.000 -> PTT <= 61.802) & WBC >= 3.197) [Discrimination Score: 0.000; Robustness + : -61.802; Robustness - : -61.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 0.000 & Lactate >= 0.000) & FiO2 >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.245) U[0,2] (MAP >= 68.786)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 2.008 & Phosphate <= 1.466) & WBC <= 0.568) [Discrimination Score: 0.000; Robustness + : -2.008; Robustness - : -2.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 64.352 & BUN <= 10.884) -> BUN >= 3.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 49.647 & SepsisLabel <= 0.827) & Bilirubin_total >= 0.024) & MAP >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
