G[1,1](Chloride >= 17.677 & HCO3 >= 1.383) [Discrimination Score: 1.000; Robustness + : -17.677; Robustness - : -17.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 7.750 | PaCO2 >= 1.318) & O2Sat <= 34.891) -> Hgb >= 2.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.339 -> Temp >= 0.160) & PaCO2 >= 7.961) -> Potassium >= 3.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 23.125 -> Platelets >= 31.792) | Calcium >= 31.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.531 -> pH <= 1.686) -> Phosphate >= 1.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 5.340 & pH >= 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 4.344 | PaCO2 <= 19.196) -> PaCO2 >= 2.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 1.663 -> Potassium >= 0.494) & Phosphate >= 0.226) & Alkalinephos >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.403) U[0,2] (PaCO2 >= 5.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 6.645 | pH >= 1.171) -> DBP >= 0.049) [Discrimination Score: 0.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 1.457 -> WBC >= 1.705) | Bilirubin_total <= 12.911) [Discrimination Score: 0.000; Robustness + : 12.911; Robustness - : 12.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 6.434 -> Platelets >= 0.954) | Bilirubin_total <= 91.785) [Discrimination Score: -1.000; Robustness + : 91.785; Robustness - : 91.785; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 13.942 & PTT <= 13.592) | SepsisLabel <= 45.218) & Hgb >= 3.810) [Discrimination Score: 1.000; Robustness + : -3.810; Robustness - : -3.810; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.640 | pH >= 0.314) & Bilirubin_total >= 0.723) [Discrimination Score: 1.000; Robustness + : -0.723; Robustness - : -0.723; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.376 | pH <= 5.264) | Chloride >= 0.522) | Fibrinogen <= 5.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 78.453 & Resp <= 17.085) & Alkalinephos <= 14.672) | WBC <= 21.387) [Discrimination Score: 0.500; Robustness + : 21.387; Robustness - : 11.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 168.302 -> PTT <= 46.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 1.548 & PTT >= 1.749) | Phosphate >= 3.693) [Discrimination Score: 1.000; Robustness + : -1.749; Robustness - : -1.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 44.818 | PTT <= 21.642) | WBC <= 35.841) | SaO2 <= 16.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.135 -> PTT >= 2.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 6.069 | WBC >= 2.046) | Platelets >= 0.419) | AST >= 1.599) [Discrimination Score: -0.472; Robustness + : -0.152; Robustness - : 9.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 32.234 | SBP >= 8.136) & Bilirubin_total <= 111.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 21.785 & Lactate >= 0.432) & SepsisLabel <= 1.175) -> Alkalinephos >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.110 -> PTT <= 29.797) | BaseExcess >= 1.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 7.387 | SepsisLabel <= 0.696) | Calcium >= 0.431) -> Fibrinogen >= 0.295) [Discrimination Score: -1.000; Robustness + : -0.696; Robustness - : -0.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 11.919 & PTT <= 30.693) -> BaseExcess <= 23.505) & Platelets >= 1.253) [Discrimination Score: 0.000; Robustness + : -23.505; Robustness - : -23.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.983 | Glucose <= 24.270) | TroponinI <= 126.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 65.995) U[0,1] (SepsisLabel >= 0.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.404 -> Temp >= 6.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 0.877 -> PTT >= 0.739) & Phosphate >= 3.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 1.290 | WBC <= 9.947) -> Fibrinogen >= 0.643) & DBP <= 9.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.728 & Lactate >= 0.212) -> SaO2 <= 0.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -7.242 | Resp >= 3.319) | BUN >= 4.333) [Discrimination Score: 0.000; Robustness + : 7.242; Robustness - : 7.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 57.950 & SepsisLabel <= 0.547) [Discrimination Score: 0.000; Robustness + : -57.950; Robustness - : -57.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 10.890 | WBC <= 14.992) & Magnesium <= 14.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.278 | SaO2 <= 30.581) | Hct >= 0.715) & SepsisLabel >= 1.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 67.759 | O2Sat <= 98.945) & Platelets >= 19.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT >= 1.538 & Resp >= 2.848) [Discrimination Score: 1.000; Robustness + : -2.848; Robustness - : -2.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 53.409 -> PaCO2 <= 18.211) -> Platelets >= 1.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 58.894 & pH >= 0.785) [Discrimination Score: 0.342; Robustness + : -14.663; Robustness - : -20.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 76.757 | PaCO2 <= 37.240) & WBC <= 23.319) | Alkalinephos <= 14.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 95.685 & pH <= 5.174) | BaseExcess >= 1.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 21.976 -> SaO2 >= 3.412) | Chloride >= 5.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 98.389 | SepsisLabel >= 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 15.533 -> PTT >= 3.785) & PTT <= 47.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 10.250 & SaO2 >= 2.626) [Discrimination Score: 0.000; Robustness + : -2.626; Robustness - : -2.626; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 82.265) U[0,1] (Lactate <= 1.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.302) U[1,2] (HR <= 102.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 1.034 -> Resp >= 10.531) [Discrimination Score: 0.000; Robustness + : -1.034; Robustness - : -1.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.372 -> Temp <= 35.996) | Bilirubin_total >= 3.390) -> Hct <= 32.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.054 -> Resp <= 17.067) | Potassium >= 9.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 4.500 | SepsisLabel >= 0.427) | DBP >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.116 | Resp <= 13.633) [Discrimination Score: -1.000; Robustness + : 13.633; Robustness - : 13.633; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 37.900) U[2,2] (Temp <= 11.625)) [Discrimination Score: 1.000; Robustness + : 37.900; Robustness - : 37.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.132 -> SepsisLabel >= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.815 & Resp <= 18.531) | SaO2 >= 13.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.036 | SepsisLabel >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 3.699 & SepsisLabel <= 0.510) | Creatinine <= 0.803) | TroponinI <= 0.579) [Discrimination Score: 0.000; Robustness + : 0.803; Robustness - : 0.803; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 42.674 & Phosphate <= 4.263) | BUN <= 0.877) | DBP >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 2.054 -> Phosphate <= 1.004) & Temp <= 3.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 3.741 -> DBP >= 13.954) | PaCO2 <= 44.729) -> AST <= 60.480) [Discrimination Score: -1.000; Robustness + : -60.480; Robustness - : -60.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.491 & PTT <= 13.648) [Discrimination Score: 0.000; Robustness + : -0.491; Robustness - : -0.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.316 -> Temp <= 21.703) [Discrimination Score: 0.000; Robustness + : -21.703; Robustness - : -21.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.231 | Glucose >= 8.005) -> Phosphate <= 120.463) | pH >= 7.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 4.860 -> Lactate <= 1.597) & SBP >= 0.426) | DBP >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.351 & PTT <= 32.437) -> Bilirubin_direct >= 2.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.997 | DBP >= 12.241) & Fibrinogen <= 62.278) -> FiO2 >= 26.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 99.132 -> SepsisLabel >= 0.249) | Platelets <= 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 11.794 | Temp >= 2.571) | Glucose <= 25.177) -> Phosphate >= 3.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.590 & SepsisLabel >= 0.424) | BUN <= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 12.904 & HR <= 100.487) & Chloride <= 86.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 53.408 | SaO2 >= 6.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -6.129 | FiO2 <= 0.380) | MAP <= 0.297) & Hgb <= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 6.863 | FiO2 >= 0.103) -> SBP >= 0.007) & WBC <= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.497 | PTT <= 11.541) & Phosphate <= 14.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 63.272 | Lactate >= 0.352) -> Glucose <= 1.540) [Discrimination Score: 1.000; Robustness + : -63.272; Robustness - : -63.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.394 | SepsisLabel >= 0.002) | Bilirubin_total <= 0.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -4.161 | PTT <= 5.080) & O2Sat >= 3.779) [Discrimination Score: 1.000; Robustness + : -3.779; Robustness - : -3.779; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 5.431) U[0,0] (Temp >= 1.200)) [Discrimination Score: -0.453; Robustness + : 81.967; Robustness - : 98.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.033 | O2Sat <= 98.155) | Platelets >= 92.866) | Creatinine <= 95.564) [Discrimination Score: 0.000; Robustness + : 98.155; Robustness - : 98.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.446 & Resp <= 22.374) & AST <= 20.453) [Discrimination Score: -1.000; Robustness + : -0.446; Robustness - : -0.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.488 -> Resp <= 18.965) [Discrimination Score: -1.414; Robustness + : -12.480; Robustness - : 0.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.984 & Resp <= 14.206) & Bilirubin_total >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 9.393 & Resp <= 15.508) -> Bilirubin_total >= 12.698) & Potassium <= 15.095) [Discrimination Score: 1.000; Robustness + : 9.393; Robustness - : 9.393; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.024 & WBC <= 10.668) & Bilirubin_total >= 1.163) [Discrimination Score: 0.000; Robustness + : -1.163; Robustness - : -1.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.002 -> pH <= 5.255) | O2Sat >= 0.052) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 22.947 | Resp >= 0.421) & SBP >= 9.582) | TroponinI <= 21.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 19.562 -> Resp <= 14.514) -> HR >= 0.323) -> WBC >= 6.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 15.850 -> Resp >= 6.193) & Resp >= 9.803) -> Fibrinogen <= 19.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 1.116 | Resp >= 11.309) -> PaCO2 <= 22.400) [Discrimination Score: 1.000; Robustness + : -22.400; Robustness - : -22.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp >= 0.487 -> WBC >= 0.721) [Discrimination Score: 0.000; Robustness + : 0.487; Robustness - : 0.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.353 -> Hct >= 0.523) -> Alkalinephos <= 7.105) -> Platelets >= 2.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.078 & Hgb >= 0.118) [Discrimination Score: 0.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 1.095 & Magnesium >= 0.292) [Discrimination Score: 0.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.149 & PTT >= 3.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.240 | Potassium <= 2.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 34.942 -> FiO2 <= 0.339) | WBC <= 0.254) | BUN >= 0.038) [Discrimination Score: 0.000; Robustness + : 0.254; Robustness - : 0.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.392 & Platelets >= 13.405) | HR <= 118.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 99.546 | Temp <= 35.178) -> Creatinine <= 24.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.038 -> FiO2 >= 0.005) | Bilirubin_total >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.944 & O2Sat <= 97.584) | Creatinine <= 98.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 105.453 | FiO2 <= 0.163) & HR <= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.112 -> PaCO2 <= 39.466) -> Phosphate >= 2.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 12.664 -> Resp >= 5.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.328 | HCO3 >= 2.121) | Temp >= 2.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 106.915 -> Resp <= 14.821) & PaCO2 >= 8.396) & HR <= 21.221) [Discrimination Score: -1.000; Robustness + : -106.915; Robustness - : -106.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 5.024 -> PTT <= 30.766) | Creatinine <= 26.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 7.051 -> Resp >= 8.881) & Fibrinogen <= 19.724) | Magnesium <= 18.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 1.991 | SepsisLabel <= 0.439) | Bilirubin_direct <= 0.692) -> Lactate >= 0.138) [Discrimination Score: 0.707; Robustness + : -1.558; Robustness - : -1.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 104.200 -> Temp >= 5.658) [Discrimination Score: 0.000; Robustness + : -104.200; Robustness - : -104.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.809 & SBP >= 71.445) -> Lactate <= 107.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.076 -> SBP <= 107.995) | Bilirubin_total >= 57.468) & SaO2 >= 82.881) [Discrimination Score: 0.000; Robustness + : -82.881; Robustness - : -82.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 5.524 -> PTT >= 0.907) & Fibrinogen <= 5.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.222 & O2Sat <= 96.456) & Bilirubin_total >= 57.450) -> DBP <= 97.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 1.007 | O2Sat <= 97.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 99.000 -> Potassium >= 0.354) | DBP >= 0.072) -> FiO2 >= 0.646) [Discrimination Score: 1.000; Robustness + : 0.072; Robustness - : 0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 97.938 | PaCO2 >= 0.450) | PaCO2 >= 5.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 28.456 -> O2Sat >= 37.025) | BUN >= 83.733) | Lactate <= 99.137) [Discrimination Score: -1.000; Robustness + : 99.137; Robustness - : 99.137; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.161) U[1,2] (pH <= 2.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.064 & WBC >= 2.230) & Hct <= 5.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 57.542 -> Platelets <= 66.901) [Discrimination Score: 1.000; Robustness + : -66.901; Robustness - : -66.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.422 | O2Sat >= 5.398) -> Glucose <= 98.241) -> DBP <= 98.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 112.788 | O2Sat >= 76.988) -> Platelets <= 96.739) | Bilirubin_direct >= 66.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.848 & O2Sat >= 11.015) | O2Sat <= 99.871) & Phosphate >= 49.638) [Discrimination Score: 0.000; Robustness + : -49.638; Robustness - : -49.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 91.608 -> O2Sat <= 99.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 3.871 -> Temp <= 32.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.483) U[0,2] (O2Sat <= 99.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.766 -> HR <= 101.991) & Chloride >= 0.180) | BUN >= 70.052) [Discrimination Score: 0.000; Robustness + : -70.052; Robustness - : -70.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 110.129 & Platelets <= 49.557) | Magnesium >= 27.360) | Bilirubin_total >= 2.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 55.034 -> HR >= 50.187) -> Fibrinogen <= 101.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
