G[1,1](Chloride >= 17.362 & HCO3 >= 4.899) [Discrimination Score: 0.000; Robustness + : -17.362; Robustness - : -17.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 74.501 | SepsisLabel <= 0.607) -> Alkalinephos >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 6.833 | pH <= 3.309) & Temp >= 2.241) [Discrimination Score: -0.705; Robustness + : 1.233; Robustness - : 3.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 14.972 | O2Sat >= 28.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 36.963 & SepsisLabel <= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 50.423 -> SepsisLabel >= 0.255) & MAP <= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 & HR <= 98.390) -> Lactate <= 89.896) | Phosphate <= 96.678) [Discrimination Score: 0.000; Robustness + : 96.678; Robustness - : 96.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC <= 17.838 -> Glucose >= 26.244) [Discrimination Score: -1.000; Robustness + : -17.838; Robustness - : -17.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 26.147 & Bilirubin_direct <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.223 & Bilirubin_direct >= 0.000) & Hct <= 0.000) -> Lactate >= 0.000) [Discrimination Score: -0.020; Robustness + : -33.364; Robustness - : -31.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.000 -> SaO2 >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 9.974 & pH <= 7.282) -> EtCO2 <= 3.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 90.156 | Bilirubin_direct <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 0.514 -> FiO2 <= 0.243) -> BaseExcess >= 0.051) [Discrimination Score: 0.577; Robustness + : 0.051; Robustness - : -0.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.035 | TroponinI >= 0.000) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 1.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 36.590 & Lactate >= 0.005) & HCO3 <= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 150.554 | Lactate >= 0.226) -> SepsisLabel <= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 133.006) U[0,2] (Lactate >= 0.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 2.452 | Lactate <= 1.200) -> WBC <= 1.506) | BaseExcess >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.533) U[0,1] (Fibrinogen >= 18.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 21.684) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.024 | Bilirubin_total >= 0.008) | Bilirubin_total >= 0.059) [Discrimination Score: -1.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 1.558 -> SepsisLabel <= 0.477) & Hct >= 0.039) [Discrimination Score: 0.000; Robustness + : -1.558; Robustness - : -1.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 24.453 -> Creatinine <= 0.534) | AST <= 0.202) & MAP >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 42.487 -> Creatinine <= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.011 & Bilirubin_total >= 0.060) -> Resp <= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 10.956 & Bilirubin_total >= 0.043) & WBC <= 0.625) [Discrimination Score: -0.316; Robustness + : -12.231; Robustness - : -10.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.738 -> SBP <= 50.349) [Discrimination Score: 1.000; Robustness + : -50.349; Robustness - : -50.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 0.000 & Lactate >= 0.014) & Potassium <= 1.567) [Discrimination Score: -0.219; Robustness + : 0.132; Robustness - : 0.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((TroponinI >= 0.000 | BUN <= 6.209) | BaseExcess <= 11.704) [Discrimination Score: 0.000; Robustness + : 11.704; Robustness - : 11.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 1.237 -> Fibrinogen <= 136.064) | PaCO2 >= 18.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 17.869 | Alkalinephos >= 17.149) & AST >= 24.665) | Phosphate <= 49.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 19.809 & Creatinine <= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 76.488 -> SaO2 >= 0.000) & WBC <= 0.000) [Discrimination Score: -0.274; Robustness + : -24.723; Robustness - : -11.494; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 203.193) U[1,1] (HCO3 >= 4.058)) [Discrimination Score: 1.000; Robustness + : 203.193; Robustness - : 203.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 5.995 | EtCO2 <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 86.179 -> FiO2 >= 0.045) & Bilirubin_direct <= 0.316) | Glucose >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.578 -> pH <= 3.892) -> MAP <= 4.496) & EtCO2 <= 3.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.000 -> Calcium >= 0.000) -> PaCO2 <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.191 -> Alkalinephos >= 0.538) -> Lactate <= 170.007) & Creatinine >= 11.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.053) U[0,1] (FiO2 <= 0.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.537 & BUN <= 10.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 20.199 & Lactate >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 34.853 -> DBP <= 38.861) & Magnesium <= 31.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 127.724 & Platelets <= 129.190) | BUN >= 31.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 0.003 -> AST <= 23.130) & Fibrinogen <= 33.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.090 | Bilirubin_total >= 0.059) | FiO2 <= 0.451) [Discrimination Score: 0.000; Robustness + : 0.451; Robustness - : 0.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 135.284 | Alkalinephos >= 23.973) -> Resp <= 37.823) -> EtCO2 <= 156.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.911 -> DBP >= 13.971) & Bilirubin_total >= 6.008) & BUN >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 21.081 & BUN >= 2.232) [Discrimination Score: 1.000; Robustness + : -21.081; Robustness - : -21.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.556 & Temp <= 31.792) | BaseExcess <= 24.004) -> Chloride <= 13.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 40.328 -> MAP <= 47.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 9.410) U[2,2] (Creatinine >= 0.072)) [Discrimination Score: 0.000; Robustness + : 9.410; Robustness - : 9.410; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 11.492) U[2,2] (pH <= 5.866)) [Discrimination Score: -0.000; Robustness + : 5.866; Robustness - : 5.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp >= 0.629 | Hct >= 3.641) -> Hgb <= 29.641) [Discrimination Score: 1.000; Robustness + : -29.641; Robustness - : -29.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 6.201 | SepsisLabel <= 0.853) & Alkalinephos <= 0.835) [Discrimination Score: 0.000; Robustness + : 0.835; Robustness - : 0.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 16.092 | HCO3 <= 7.095) -> EtCO2 >= 3.832) | AST <= 21.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 11.078 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.042 | SepsisLabel >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 17.088 -> MAP >= 29.434) | HCO3 >= 40.097) | WBC <= 53.791) [Discrimination Score: 0.000; Robustness + : 53.791; Robustness - : 53.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.000 & BaseExcess <= 1.509) -> Hgb <= 1.384) & PaCO2 <= 1.110) [Discrimination Score: 0.005; Robustness + : -2.597; Robustness - : -2.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 32.441 & Bilirubin_total <= 0.964) [Discrimination Score: -1.000; Robustness + : 0.964; Robustness - : 0.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.200 | Bilirubin_total <= 0.543) & Calcium >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.372) U[2,2] (Platelets <= 94.094)) [Discrimination Score: -1.000; Robustness + : 94.094; Robustness - : 94.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 5.878 -> Lactate >= 0.074) -> Potassium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 1.470 -> Glucose >= 29.285) | pH <= 41.595) & O2Sat >= 12.714) [Discrimination Score: -0.000; Robustness + : -12.714; Robustness - : -12.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct <= 0.000 -> MAP >= 28.697) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 20.349 -> Magnesium <= 1.625) | BUN <= 2.067) [Discrimination Score: 0.577; Robustness + : 2.067; Robustness - : -10.862; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 3.278 -> Chloride >= 0.296) -> Glucose <= 59.093) -> Lactate >= 5.588) [Discrimination Score: -2.000; Robustness + : 5.588; Robustness - : 5.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 25.225 | DBP <= 52.933) -> HCO3 >= 5.527) | Alkalinephos <= 42.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 2.668) U[0,2] (WBC <= 11.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.343 | BUN <= 9.030) & SBP >= 1.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 4.191 & MAP <= 45.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 9.260 | AST >= 14.296) | DBP <= 86.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.814 & Creatinine <= 0.562) | Bilirubin_direct >= 0.042) & Hct >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 65.520 | Lactate <= 1.080) -> Platelets >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 3.053) U[0,1] (Potassium >= 0.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.004 & SBP >= 0.239) [Discrimination Score: -1.000; Robustness + : -0.239; Robustness - : -0.239; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.182 | HCO3 <= 6.228) | Lactate >= 4.354) [Discrimination Score: 1.000; Robustness + : 6.228; Robustness - : 6.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 64.787 & Platelets >= 23.533) | Chloride >= 34.344) | Bilirubin_direct >= 5.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 1.081 | Fibrinogen <= 360.933) & Magnesium <= 84.069) & Magnesium >= 5.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 1.032 | HCO3 >= 1.293) | Creatinine <= 16.137) [Discrimination Score: 0.120; Robustness + : 19.102; Robustness - : 18.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.000 | EtCO2 >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.000 -> Lactate >= 0.114) & PaCO2 >= 0.013) -> Chloride >= 0.228) [Discrimination Score: 0.026; Robustness + : 0.072; Robustness - : 0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 6.595 | Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 5.321 | Phosphate <= 0.000) & Alkalinephos >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 5.215 -> Temp >= 6.132) | Fibrinogen <= 17.985) [Discrimination Score: 0.000; Robustness + : 17.985; Robustness - : 17.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.591 | O2Sat <= 94.404) -> Chloride <= 73.109) -> PTT <= 84.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.081 -> SBP <= 66.143) -> DBP <= 109.695) -> Fibrinogen >= 18.271) [Discrimination Score: 0.000; Robustness + : 18.271; Robustness - : 18.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 6.188 & BaseExcess >= -0.181) | HR >= -0.026) | BUN >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 11.255 | SepsisLabel <= 0.402) | Bilirubin_direct >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT >= 1.729 -> FiO2 <= 0.425) [Discrimination Score: -3.000; Robustness + : -0.425; Robustness - : -0.425; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 21.608) U[1,2] (pH >= 0.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 -> Hct >= 9.593) -> MAP <= 23.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 0.086 & Alkalinephos >= 17.365) -> FiO2 >= 14.941) | EtCO2 >= 10.179) [Discrimination Score: 0.245; Robustness + : 14.203; Robustness - : 12.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 45.294 | BaseExcess <= 0.613) & TroponinI <= 1.454) | Temp <= 0.141) [Discrimination Score: 1.000; Robustness + : 0.613; Robustness - : 0.613; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.302 & Hgb <= 9.241) [Discrimination Score: 0.000; Robustness + : -0.302; Robustness - : -0.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.207 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp <= 29.282 | HR <= 74.283) [Discrimination Score: 0.771; Robustness + : -33.900; Robustness - : -70.718; Percent Class + : 1.000; Percent Class - : 0.000]
