G[2,2](Chloride >= 3.188 & HCO3 >= 1.687) [Discrimination Score: 3.667; Robustness + : -3.188; Robustness - : -3.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 34.184 -> Bilirubin_direct >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](WBC <= 22.759 -> O2Sat >= 37.680) [Discrimination Score: -1.667; Robustness + : -22.759; Robustness - : -22.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 7.672 -> Magnesium <= 1.872) & Bilirubin_direct >= 0.141) -> FiO2 <= 1.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 4.265 | O2Sat <= 92.451) -> Platelets >= 85.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 3.459 -> DBP >= 14.198) [Discrimination Score: 0.136; Robustness + : -40.188; Robustness - : -43.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 44.976 -> Lactate <= 0.515) -> MAP <= 0.504) -> AST <= 0.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.125 -> TroponinI <= 0.000) & TroponinI <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.225; Robustness + : 0.104; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.046 -> Creatinine >= 0.000) | FiO2 <= 0.112) & TroponinI <= 0.300) [Discrimination Score: -1.333; Robustness + : 0.112; Robustness - : 0.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 1.733 -> Calcium >= 0.177) [Discrimination Score: -8.000; Robustness + : 0.177; Robustness - : 0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 21.541 | BUN >= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 0.000 & Creatinine <= 1.496) -> O2Sat <= 1.278) [Discrimination Score: 0.000; Robustness + : -1.278; Robustness - : -1.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 120.000 -> Potassium >= 0.117) | Potassium >= 0.213) [Discrimination Score: -2.333; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 & PTT <= 15.775) -> HCO3 <= 96.829) & FiO2 <= 42.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI >= 0.000 & Glucose <= 299.667) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 121.125 | Alkalinephos <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[0,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.000 -> Temp >= 9.825) & Potassium <= 25.174) | Hct >= 10.932) [Discrimination Score: -0.148; Robustness + : -9.874; Robustness - : -8.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.000 -> TroponinI <= 0.000) & MAP <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.286; Robustness + : 0.516; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 48.289 & Magnesium <= 0.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.000 & Bilirubin_total <= 0.000) | WBC >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.000 -> Hgb >= 0.570) & SaO2 >= 0.367) -> SBP >= 0.240) [Discrimination Score: 6.000; Robustness + : 0.240; Robustness - : 0.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 10.004 & FiO2 >= 0.009) -> Bilirubin_direct >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.158 & Temp <= 24.029) | O2Sat >= 2.773) -> Phosphate <= 37.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 105.930 -> PTT <= 143.005) & Calcium <= 78.770) | Bilirubin_direct >= 1.392) [Discrimination Score: 0.181; Robustness + : -1.337; Robustness - : -1.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 4.434 | Platelets <= 167.887) & Phosphate >= 8.029) & Lactate >= 9.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.448 & Bilirubin_total >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct <= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 1.189) U[1,1] (Platelets >= 7.741)) [Discrimination Score: 0.000; Robustness + : -1.189; Robustness - : -1.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 86.135 -> Lactate >= 0.008) -> Chloride <= 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 1.153 | FiO2 >= 0.026) | Magnesium <= 0.458) -> TroponinI >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.846 & SepsisLabel <= 0.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 29.623 & Potassium >= 0.169) & Bilirubin_total <= 3.165) | MAP >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 4.265 & Fibrinogen <= 0.000) & BUN >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 84.827 | Hct >= 0.265) & DBP <= 8.119) [Discrimination Score: 0.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.331 -> Hgb <= 8.413) & EtCO2 >= 0.456) & SBP <= 6.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.100 -> BaseExcess <= 1.503) & Calcium <= 1.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 6.160 -> Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.000 | BaseExcess >= 0.361) & Phosphate >= -0.690) -> Glucose <= 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 1.263 -> Calcium >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 40.558 -> SepsisLabel <= 0.247) & MAP <= 0.830) | EtCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 360.250 & MAP <= 97.990) -> BaseExcess <= 97.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.091 | AST >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 28.369 & Calcium <= 9.493) & HCO3 <= 8.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 35.800 & Bilirubin_total >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 0.000 & Alkalinephos <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 | SepsisLabel <= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 9.594 & Calcium >= 0.121) | Lactate <= 7.554) -> AST <= 6.037) [Discrimination Score: 0.173; Robustness + : -7.382; Robustness - : -7.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI <= 0.000 -> SBP >= 50.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.976 -> Lactate >= 0.021) & Phosphate <= 0.951) & Platelets <= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 16.756 | Phosphate >= 0.143) & Alkalinephos <= 5.186) -> SepsisLabel >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 5.171 & TroponinI >= 0.000) | MAP <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 24.763) U[2,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 >= 7.668 | Fibrinogen <= 0.000) | pH >= 0.000) [Discrimination Score: 0.418; Robustness + : 6.071; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 91.861 -> MAP >= 6.343) | HR >= 37.988) -> BaseExcess <= 74.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 45.956 & Potassium <= 2.097) & pH >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 31.526 | pH >= 0.880) & Resp <= 6.114) & TroponinI >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 16.992 & Phosphate <= 2.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 101.697 -> Temp >= 7.051) | DBP <= 32.627) & Phosphate >= 6.789) [Discrimination Score: 0.087; Robustness + : -23.069; Robustness - : -24.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 & Hgb <= 1.676) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 2.897 & FiO2 <= 0.589) | Temp >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 295.137 -> AST <= 0.000) -> Bilirubin_total >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: -0.296; Robustness + : -0.313; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 2.617 -> SBP <= 97.258) & HCO3 >= 82.362) [Discrimination Score: 0.107; Robustness + : -92.917; Robustness - : -94.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.043 | O2Sat >= 23.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.190 & Phosphate >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.067 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 2.785 -> HR >= 10.647) & FiO2 >= 90.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 16.158 -> TroponinI <= 0.000) -> SaO2 >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC <= 16.703 -> Potassium <= 4.646) -> HCO3 >= 0.396) | SBP <= 3.855) [Discrimination Score: -3.500; Robustness + : 3.855; Robustness - : 3.855; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 105.089) U[0,1] (SaO2 <= 68.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.234 & Hct <= 8.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 70.811) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 21.010 & Chloride <= 16.097) & Platelets >= 6.390) -> AST <= 71.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.434) U[0,2] (SepsisLabel <= 0.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.416) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.938) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 7.000; Robustness + : 0.938; Robustness - : 0.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.006 -> SBP >= 52.198) | Hgb >= 40.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 81.343 & MAP >= 2.199) | Chloride <= 64.191) & Lactate <= 81.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 2.504 -> Potassium <= 4.289) | Temp <= 2.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 36.703 -> TroponinI <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 80.380) U[0,1] (Resp >= 6.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 29.274) U[0,0] (FiO2 <= 0.842)) [Discrimination Score: 0.134; Robustness + : 63.016; Robustness - : 58.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 0.000 -> HCO3 >= 1.154) | EtCO2 <= 10.334) & Magnesium <= 30.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 71.956 & SaO2 <= 28.283) & Calcium >= 2.104) | Calcium >= 5.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 | PTT <= 95.051) & Alkalinephos <= 134.165) [Discrimination Score: -4.000; Robustness + : 95.051; Robustness - : 95.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct >= 0.000 -> Chloride <= 50.477) & SaO2 <= 35.501) -> Phosphate <= 29.499) [Discrimination Score: 0.225; Robustness + : -29.390; Robustness - : -29.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 21.805 & Hct <= 21.542) | Alkalinephos >= 1.332) -> AST >= 2.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.000 | WBC >= 1.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 0.702 | Hgb >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp >= 5.176 | Magnesium <= 0.987) | HR <= 1.436) -> EtCO2 >= 0.067) [Discrimination Score: 1.000; Robustness + : -1.436; Robustness - : -1.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.091 | PTT <= 33.598) | Hgb >= 3.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.007) U[1,1] (WBC <= 19.611)) [Discrimination Score: 4.500; Robustness + : 19.611; Robustness - : 19.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 3.371 | pH >= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.171) U[0,1] (BUN >= 2.295)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 0.000 | PaCO2 >= 1.948) & PTT >= 6.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 2.186 -> HR >= 24.984) & Bilirubin_total <= 114.311) | AST >= 34.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
