G[0,0](Chloride >= 6.129 & HCO3 >= 1.889) [Discrimination Score: 0.196; Robustness + : -5.972; Robustness - : -6.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 4.060 | pH <= 3.232) -> AST >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 122.110 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 109.421 & MAP >= 4.704) | Hct >= 35.139) [Discrimination Score: -0.304; Robustness + : 102.806; Robustness - : 109.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 & TroponinI <= 0.000) | Hct <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 94.748 & Hgb >= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.000 -> Chloride >= 7.623) | Fibrinogen <= 23.680) | Resp <= 54.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 31.845 -> DBP <= 61.935) -> HR <= 67.995) [Discrimination Score: 0.000; Robustness + : -67.995; Robustness - : -67.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.027 -> Lactate <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 13.282 | MAP <= 89.031) -> SaO2 >= 14.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI <= 0.000 -> Chloride <= 94.097) | Creatinine >= 7.420) [Discrimination Score: -2.000; Robustness + : -7.420; Robustness - : -7.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 50.416 | FiO2 >= 0.001) & Phosphate <= 0.144) & Hct >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= 0.009 | FiO2 <= 0.141) | MAP <= 0.183) | O2Sat >= 0.105) [Discrimination Score: -0.000; Robustness + : 0.183; Robustness - : 0.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 146.948 & Resp >= 2.551) | Magnesium >= 12.829) & Bilirubin_total <= 20.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.000 | SepsisLabel >= 0.075) & FiO2 >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.296 -> Chloride >= 0.832) | Creatinine <= 79.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.337 & Calcium >= 0.323) & PaCO2 >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 99.652 | MAP <= 97.118) & Temp <= 94.742) | Phosphate <= 90.991) [Discrimination Score: -1.500; Robustness + : 94.742; Robustness - : 94.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 2.357 & WBC >= 0.065) & Glucose <= 12.242) [Discrimination Score: -2.000; Robustness + : -2.357; Robustness - : -2.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 10.165 | TroponinI >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 37.249) U[1,1] (Magnesium >= 0.023)) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.336 | Temp <= 18.802) | Hct <= 10.157) & Glucose >= 3.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 0.565 -> pH >= 0.721) | O2Sat >= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 1.984 -> Glucose >= 1.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp <= 37.812 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.272 & Hct <= 28.892) [Discrimination Score: 0.000; Robustness + : 1.272; Robustness - : 1.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.253 & Glucose <= 120.621) -> Creatinine <= 29.883) -> Platelets >= 4.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.853 & Chloride <= 30.769) & Calcium >= 2.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.356 & SBP >= 78.137) -> Fibrinogen <= 148.745) & HCO3 <= 146.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 >= 0.000 -> Platelets <= 138.916) | Fibrinogen <= 58.408) -> Hct <= 350.454) [Discrimination Score: 2.000; Robustness + : -350.454; Robustness - : -350.454; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.630) U[0,1] (PTT <= 8.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 16.542 -> DBP >= 58.089) | Temp <= 74.214) | Potassium >= 23.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 90.790 | Magnesium <= 1.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 22.989 | PaCO2 >= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 94.792 | Hct <= 19.927) & AST >= 3.097) -> PaCO2 >= 2.700) [Discrimination Score: -0.283; Robustness + : 2.151; Robustness - : 2.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.058 -> MAP >= 15.080) -> DBP <= 120.818) -> BUN >= 17.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 13.180 -> Resp <= 19.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.221 & Bilirubin_total >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 1.340 | pH >= 0.804) | Potassium <= 3.784) [Discrimination Score: -0.196; Robustness + : 3.721; Robustness - : 3.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.000 | Creatinine >= 0.008) & Magnesium >= 0.026) | HCO3 <= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.359 | AST <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 14.662 & Temp <= 21.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 3.586 & Phosphate >= 0.061) | WBC >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.643 | Bilirubin_direct >= 0.000) & Potassium <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP <= 146.865 | Lactate <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.017; Robustness + : 139.916; Robustness - : 139.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.034 | PTT >= 0.021) | HCO3 <= 27.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 5.838 -> HCO3 >= 1.880) | PTT >= 0.961) & Creatinine >= 0.838) [Discrimination Score: 0.196; Robustness + : -0.439; Robustness - : -0.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 113.524 | pH >= 0.209) | Hgb >= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.342 -> HR <= 109.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.003 | FiO2 >= 0.058) -> Phosphate >= 0.040) -> Glucose >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.000 | BaseExcess <= 0.990) | AST >= 0.044) -> Phosphate <= 2.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 0.000 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.000 -> Temp <= 28.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.644) U[1,2] (BUN <= 2.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 117.166 -> Resp <= 21.536) & Platelets >= 16.614) -> HCO3 <= 22.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 3.617 | BaseExcess >= 0.051) [Discrimination Score: -1.000; Robustness + : 3.617; Robustness - : 3.617; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.857) U[1,1] (FiO2 >= 0.082)) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (Glucose <= 27.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 0.000 -> Bilirubin_total <= 0.000) | SBP <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 7.731 & MAP <= 105.114) | PaCO2 >= 16.083) -> Alkalinephos >= 65.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.000 | Fibrinogen >= 0.000) | PTT <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.244 & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= 0.036 | HR >= 77.955) [Discrimination Score: 0.000; Robustness + : 3074.045; Robustness - : 3074.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 23.594 -> Bilirubin_total <= 0.000) | Creatinine <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.000 -> FiO2 <= 0.470) | SBP >= 0.098) -> O2Sat <= 0.252) [Discrimination Score: 0.016; Robustness + : -6.864; Robustness - : -7.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 10.144 | Bilirubin_total <= 0.000) [Discrimination Score: -0.196; Robustness + : -0.159; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 74.504 & WBC <= 2.271) & Platelets <= 7.674) [Discrimination Score: -3.000; Robustness + : 2.271; Robustness - : 2.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 & O2Sat <= 95.638) | DBP <= 96.809) -> MAP <= 97.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 66.327 & Calcium <= 2.947) -> Fibrinogen >= 0.175) | Lactate <= 3.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.370 | Chloride <= 110.713) | AST <= 80.289) -> SBP >= 5.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 11.581 | Bilirubin_direct <= 0.000) [Discrimination Score: 4.000; Robustness + : 11.581; Robustness - : 11.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 0.503 | WBC >= 1.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 5.120 | Phosphate <= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 21.485 & pH <= 5.926) -> Hct >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 1.142 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.129 | AST <= 0.000) -> Potassium >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 141.453 | Magnesium >= 0.016) -> SaO2 <= 1.081) & BaseExcess <= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.823 | Alkalinephos <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 52.583) U[0,0] (PaCO2 <= 28.859)) [Discrimination Score: -4.000; Robustness + : 52.583; Robustness - : 52.583; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (PaCO2 >= 0.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 68.236 | FiO2 <= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 7.288 -> AST >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP >= 117.315 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.376 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 21.804 | BUN >= 1.067) | Hct >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.018 & Magnesium <= 1.331) -> Magnesium <= 0.732) | Calcium <= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 | WBC >= 0.061) | MAP <= 1.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.065 | SaO2 >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 31.620 -> PaCO2 >= 2.521) -> Potassium >= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.013 & pH >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.027 | Creatinine <= 0.666) [Discrimination Score: 0.000; Robustness + : 0.666; Robustness - : 0.666; Percent Class + : 1.000; Percent Class - : 0.000]
