G[2,2](Chloride >= 5.498 & HCO3 >= 1.420) [Discrimination Score: 0.000; Robustness + : -5.498; Robustness - : -5.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 40.446 | DBP >= 28.427) [Discrimination Score: 0.000; Robustness + : 40.446; Robustness - : 40.446; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 23.851 & Phosphate <= 3.692) -> HR >= 0.019) | Glucose >= 0.039) [Discrimination Score: 0.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 11.856 -> O2Sat <= 85.264) [Discrimination Score: 0.176; Robustness + : -20.691; Robustness - : -29.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 6.798 & Glucose <= 289.257) & HCO3 <= 313.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 13.837) U[1,2] (SepsisLabel >= 0.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.741 -> HR >= 47.704) & O2Sat >= 53.170) -> Magnesium <= 85.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.004) U[2,2] (HR >= 68.066)) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 48.990 & Phosphate <= 2.980) -> Alkalinephos <= 3.541) [Discrimination Score: -0.260; Robustness + : -3.411; Robustness - : -2.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 4.422 | Platelets <= 133.496) -> Alkalinephos >= 12.356) -> Alkalinephos <= 98.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 9.227 & WBC >= 0.235) | EtCO2 >= 0.645) & SBP <= 13.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 63.593 | HCO3 <= 8.740) & HCO3 <= 20.228) -> Chloride <= 4.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.594) U[1,1] (SepsisLabel >= 0.089)) [Discrimination Score: 0.000; Robustness + : 0.594; Robustness - : 0.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.214 -> BaseExcess >= -6.250) -> O2Sat <= 3.893) | Creatinine >= -7.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 7.778 | Bilirubin_total >= 0.005) & Calcium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 5.462 & Phosphate <= 1.238) & PTT >= 0.054) & SepsisLabel >= 0.028) [Discrimination Score: 2.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 15.642 & SBP <= 99.317) | PTT >= 22.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.021 & Temp >= 14.284) & HR <= 25.656) & Hgb >= 18.749) [Discrimination Score: -0.000; Robustness + : -18.749; Robustness - : -18.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 3.926 & Potassium <= 4.064) & AST <= 2.050) & SepsisLabel <= 3.186) [Discrimination Score: -0.000; Robustness + : 2.050; Robustness - : 2.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.012 -> Resp >= 10.656) | Platelets <= 14.220) [Discrimination Score: 3.000; Robustness + : 14.220; Robustness - : 14.220; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 23.986) U[0,2] (HR <= 104.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 1.294 | SaO2 <= 49.323) | PaCO2 <= 41.864) | DBP >= 12.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.618 & Temp <= 32.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 & HR >= 26.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 5.004 | SaO2 <= 49.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 2.093 & Calcium <= 6.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 17.864 -> Hct >= 0.817) & Platelets <= 33.021) [Discrimination Score: 0.000; Robustness + : -17.864; Robustness - : -17.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 75.360 | PaCO2 <= 52.188) & Fibrinogen >= 4.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 56.655 -> BaseExcess <= 2.486) [Discrimination Score: -0.244; Robustness + : -48.716; Robustness - : -38.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 29.545 -> Bilirubin_total <= 0.012) -> DBP <= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.366 & Platelets >= 6.543) & Fibrinogen <= 155.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.075 | Glucose <= 237.014) -> Fibrinogen <= 218.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 83.316 | AST <= 8.833) -> Hgb >= 0.110) & Phosphate >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 7.331 & Phosphate <= 0.809) & HCO3 >= 0.061) & WBC >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.274 -> WBC >= 0.542) & Bilirubin_total >= 0.295) [Discrimination Score: 0.398; Robustness + : -2.731; Robustness - : -27.963; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 42.263 | SBP <= 119.287) & FiO2 <= 114.632) [Discrimination Score: 1.000; Robustness + : 114.632; Robustness - : 114.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 85.104 -> Potassium <= 4.338) & EtCO2 <= 5.014) & Bilirubin_total >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 5.765 & Lactate >= 0.203) -> Alkalinephos <= 6.315) -> Lactate <= 10.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 6.556) U[0,2] (Hgb <= 6.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 & Phosphate <= 1.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 4.529 -> Temp <= 29.718) | FiO2 >= 2.950) [Discrimination Score: 0.021; Robustness + : 1.102; Robustness - : 0.650; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 17.986) U[1,2] (Lactate >= 0.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 3.462 | Chloride >= 5.804) [Discrimination Score: -1.000; Robustness + : 3.462; Robustness - : 3.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 18.673 -> pH >= 0.606) [Discrimination Score: 0.000; Robustness + : 0.606; Robustness - : 0.606; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 & Chloride <= 23.613) & Bilirubin_direct <= 81.825) -> Alkalinephos >= 2.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 3.161 & MAP >= 8.212) | EtCO2 >= 44.656) -> Glucose <= 70.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 1.172 & FiO2 <= 0.530) & Chloride <= 0.783) | Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 14.233) U[0,0] (FiO2 <= 0.581)) [Discrimination Score: 0.182; Robustness + : 11.724; Robustness - : 7.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.047 -> Temp <= 25.460) -> Potassium >= 3.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.006 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 90.591 -> HCO3 <= 12.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 66.282 & BUN <= 17.898) & Creatinine <= 7.356) | TroponinI >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 10.058) U[2,2] (Magnesium <= 0.249)) [Discrimination Score: 0.000; Robustness + : 10.058; Robustness - : 10.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 97.218 | Bilirubin_total <= 0.193) | AST <= 0.077) | PaCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.068 -> Glucose <= 232.576) | TroponinI >= 49.493) -> EtCO2 >= 29.388) [Discrimination Score: 0.000; Robustness + : 29.388; Robustness - : 29.388; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.218) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 38.228) U[0,2] (WBC <= 7.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 117.508 | FiO2 <= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.488) U[1,2] (SaO2 <= 80.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.144 & Platelets <= 33.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 <= 69.023 -> Phosphate >= 0.065) | DBP >= 0.017) [Discrimination Score: 0.382; Robustness + : 69.866; Robustness - : 49.783; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.334 -> HR <= 84.940) -> Bilirubin_total >= 29.640) & FiO2 <= 87.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.834 -> Hgb <= 2.627) | Hct <= 4.577) | SBP <= 9.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.563 | Resp <= 15.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP >= 21.707 -> WBC <= 13.300) & SBP <= 2.305) -> Resp >= 0.011) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.050) U[2,2] (Resp <= 11.656)) [Discrimination Score: -1.000; Robustness + : 11.656; Robustness - : 11.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 65.750 | Chloride <= 82.339) & PTT >= 5.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.268 -> EtCO2 <= 0.000) | HCO3 >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 55.022 | Platelets <= 116.892) [Discrimination Score: 3.000; Robustness + : 116.892; Robustness - : 116.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.061 & Chloride <= 63.086) | Hct >= 4.536) -> BaseExcess >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 96.429 | Platelets <= 151.250) | SepsisLabel >= 3.205) | HCO3 <= 91.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 48.153 | HR <= 103.839) & PTT <= 88.564) | PTT <= 81.743) [Discrimination Score: 0.186; Robustness + : 81.119; Robustness - : 79.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 30.254 | BUN <= 14.592) | Hgb <= 13.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 67.902 | SBP >= 84.714) | PaCO2 <= 134.684) & Bilirubin_total <= 137.040) [Discrimination Score: 0.000; Robustness + : 134.684; Robustness - : 134.684; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.632 & HR <= 76.812) & HR <= 84.900) [Discrimination Score: 0.000; Robustness + : 0.632; Robustness - : 0.632; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.360 | Creatinine >= 0.132) -> Hgb <= 1.394) -> Fibrinogen >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 27.567) U[0,1] (SepsisLabel <= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.467 -> BUN <= 15.730) & Calcium <= 12.931) & Alkalinephos <= 9.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.143 | PTT >= 2.191) [Discrimination Score: 0.100; Robustness + : 3.226; Robustness - : 1.448; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 11.261) U[0,1] (MAP >= 58.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.039 & Alkalinephos <= 37.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.091 -> BaseExcess <= 4.365) | pH >= -5.160) & Magnesium <= 7.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.127 -> HCO3 <= 22.800) & DBP <= 17.813) [Discrimination Score: 0.000; Robustness + : -22.800; Robustness - : -22.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 | Hct >= 4.611) -> Phosphate <= 32.589) & SBP <= 31.963) [Discrimination Score: 0.000; Robustness + : -32.589; Robustness - : -32.589; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 3.026 & Lactate <= 10.396) | O2Sat >= 0.264) | Lactate >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 75.861 & Bilirubin_total >= 0.007) -> Hgb >= 0.004) & Alkalinephos <= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp >= 8.958 & SepsisLabel >= 0.129) | Fibrinogen >= 0.083) & HCO3 >= 0.133) [Discrimination Score: 0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 2.035 & Creatinine <= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.097 -> SaO2 >= 2.760) | MAP <= 89.297) & Calcium <= 97.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 65.501 & BaseExcess >= -5.189) & BaseExcess <= 7.289) -> TroponinI >= -7.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 28.705) U[0,0] (EtCO2 >= 0.000)) [Discrimination Score: -0.680; Robustness + : 27.955; Robustness - : 32.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 0.000 -> Hct <= 34.203) & Bilirubin_total <= 14.158) & O2Sat >= 1.222) [Discrimination Score: -0.000; Robustness + : -34.203; Robustness - : -34.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel <= 0.758 -> PaCO2 >= 7.821) [Discrimination Score: 0.000; Robustness + : -0.758; Robustness - : -0.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 26.487 | HCO3 <= 26.765) | Resp <= 20.046) -> Chloride >= 1.895) [Discrimination Score: 1.000; Robustness + : -26.765; Robustness - : -26.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 49.081 & Temp <= 36.986) -> Chloride <= 34.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 40.578 & Calcium <= 4.649) | AST >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 10.074 -> EtCO2 <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
