G[2,2](Chloride >= 2.787 & HCO3 >= 1.161) [Discrimination Score: 5.000; Robustness + : -2.787; Robustness - : -2.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.179 -> O2Sat <= 96.784) | Bilirubin_total >= 55.681) [Discrimination Score: 2.667; Robustness + : -55.681; Robustness - : -55.681; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.024) U[0,2] (MAP <= 81.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.868 -> SBP >= 3.284) -> Bilirubin_total >= 108.377) -> SepsisLabel >= 14.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 2.714 -> WBC >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.039 | SepsisLabel >= 0.003) | BaseExcess >= 0.022) | FiO2 >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.907) U[1,2] (SaO2 >= 6.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct >= 0.002 -> DBP >= 15.455) & Bilirubin_direct <= 57.244) [Discrimination Score: -0.500; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 1.247 & SBP >= 7.297) & BaseExcess <= 158.552) [Discrimination Score: 6.000; Robustness + : -7.297; Robustness - : -7.297; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.429) U[1,1] (O2Sat <= 97.482)) [Discrimination Score: 1.667; Robustness + : 97.482; Robustness - : 97.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.020 & Resp >= 2.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.242 -> WBC >= 0.470) & Creatinine >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 96.369 & Platelets <= 150.106) | BUN <= 32.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 106.252 & pH >= 0.591) -> PaCO2 <= 4.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 98.348 | SepsisLabel >= 0.025) -> pH <= 0.686) | Bilirubin_total <= 0.427) [Discrimination Score: -2.500; Robustness + : 0.427; Robustness - : 0.427; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.296 & DBP <= 82.596) -> TroponinI <= 72.614) [Discrimination Score: 0.000; Robustness + : -72.614; Robustness - : -72.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.005 & SBP <= 148.501) -> Calcium <= 123.790) -> Chloride <= 165.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 27.610 -> PTT <= 4.238) & PaCO2 >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.059 -> MAP <= 80.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 69.694 -> Resp <= 24.296) | HR >= 11.235) & O2Sat <= 21.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.060 | O2Sat <= 97.464) & Calcium >= 42.488) | Lactate >= 82.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 139.706 & SBP <= 147.121) [Discrimination Score: 0.000; Robustness + : 139.706; Robustness - : 139.706; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.161) U[0,0] (SepsisLabel <= 0.141)) [Discrimination Score: 0.130; Robustness + : 2.509; Robustness - : 0.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.216 | Resp >= 12.413) & Lactate >= 1.347) -> AST >= 9.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 0.930) U[0,1] (Temp <= 20.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.119 | DBP >= 45.426) -> Hct <= 67.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.408 -> DBP <= 81.617) | Fibrinogen >= 34.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 63.615 | PTT <= 24.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.208 | Resp <= 21.520) -> HCO3 <= 20.358) & Magnesium >= 2.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 48.905 | O2Sat <= 98.822) & TroponinI >= 79.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 76.061 -> MAP >= 48.177) | HCO3 >= 56.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.017) U[0,2] (WBC <= 7.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 49.720 & DBP <= 83.123) -> BaseExcess >= 55.956) -> Calcium >= 32.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 3.151 | Resp >= 5.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 3.532 | O2Sat <= 97.533) | PTT <= 96.328) [Discrimination Score: -0.219; Robustness + : 95.831; Robustness - : 96.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 1.403 | DBP >= 31.598) & HCO3 >= 5.065) & HCO3 <= 68.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.961 & O2Sat <= 97.540) [Discrimination Score: -6.500; Robustness + : -0.961; Robustness - : -0.961; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.027 & Phosphate <= 2.610) -> Alkalinephos <= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 1.056 | SBP <= 146.788) & SaO2 >= 110.326) [Discrimination Score: 1.500; Robustness + : -110.326; Robustness - : -110.326; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 99.726 -> PTT <= 21.729) & BUN <= 5.113) | Fibrinogen >= 0.878) [Discrimination Score: 2.000; Robustness + : -0.878; Robustness - : -0.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 31.054 & Magnesium >= 0.046) & Creatinine <= 1.176) -> Hct <= 1.123) [Discrimination Score: -4.000; Robustness + : -1.123; Robustness - : -1.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.497 & SBP <= 152.135) -> FiO2 <= 144.034) -> O2Sat <= 126.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 20.641 | SBP >= 83.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.719 & SBP >= 36.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.070 -> Temp <= 36.934) -> Bilirubin_direct >= 1.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 1.549 -> O2Sat >= 52.257) | Bilirubin_total >= 62.608) [Discrimination Score: 1.077; Robustness + : -44.216; Robustness - : -57.816; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 1.748 -> SBP >= 82.566) & Hgb >= 7.830) | WBC >= 101.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 1.411 & FiO2 <= 0.066) & SBP >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 2.653) U[1,2] (PaCO2 >= 3.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 76.825 | HCO3 >= 2.019) | Resp <= 4.345) -> EtCO2 >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 113.852 & PaCO2 >= 0.270) & Hgb <= 38.909) & Alkalinephos >= 2.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct >= 0.005 & SepsisLabel >= 0.046) -> Chloride >= 0.026) [Discrimination Score: -0.750; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.545 & Resp >= 10.115) | BUN <= 21.325) & TroponinI >= 5.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.150 -> Temp <= 32.975) -> Potassium >= 12.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.013 & Hgb <= 9.916) | SepsisLabel >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 42.545) U[0,0] (Hgb <= 1.055)) [Discrimination Score: -0.374; Robustness + : 37.760; Robustness - : 48.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 36.971 & Resp >= 1.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 18.159 & Glucose <= 72.964) -> Magnesium <= 72.445) -> DBP >= 8.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 91.053) U[0,2] (Temp >= 7.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 78.242 -> Hct <= 15.432) [Discrimination Score: -0.078; Robustness + : -16.479; Robustness - : -15.794; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 122.034) U[0,2] (PTT <= 22.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 2.015 | MAP >= 16.044) -> PaCO2 >= 51.225) & Magnesium <= 94.560) [Discrimination Score: 0.406; Robustness + : -105.832; Robustness - : -123.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 0.608 & MAP >= 33.578) & PaCO2 <= 110.302) [Discrimination Score: 1.000; Robustness + : -33.578; Robustness - : -33.578; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 4.112 -> Resp <= 23.553) & Bilirubin_total >= 0.432) -> Chloride <= 21.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.454) U[0,1] (MAP <= 111.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.072) U[0,1] (MAP <= 111.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 93.876 & SaO2 >= 8.058) & Glucose <= 52.420) | Potassium <= 42.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct >= 0.004 & SBP <= 136.801) [Discrimination Score: 0.299; Robustness + : 0.038; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.994 & MAP <= 89.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.366 & FiO2 >= 0.030) -> PaCO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.275 -> Hct <= 29.631) -> HCO3 <= 29.851) [Discrimination Score: -0.459; Robustness + : -29.701; Robustness - : -28.451; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.028 | MAP >= 58.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 44.708 -> SBP >= 3.595) | Temp <= 139.986) | Magnesium <= 160.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 6.598 & Resp >= 3.443) & WBC >= 8.942) [Discrimination Score: -0.000; Robustness + : -8.942; Robustness - : -8.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.603 | MAP >= 44.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 21.094 & Platelets >= 5.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.101 -> Resp <= 24.029) -> Chloride >= 8.018) & Hgb <= 27.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 24.013 | FiO2 >= 0.039) & MAP <= 0.439) -> Alkalinephos <= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 30.031) U[0,1] (SaO2 >= 7.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 1.610 | O2Sat <= 98.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 15.020 & Resp >= 8.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 70.013 -> Phosphate <= 1.130) -> Chloride <= 2.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 57.163) U[1,2] (pH <= 5.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 12.590 & WBC <= 1.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.026 -> Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.039 & HCO3 <= 24.915) -> Creatinine <= 14.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.799 & FiO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 3.209 | Resp >= 7.172) | AST <= 20.771) & Platelets <= 18.902) [Discrimination Score: -6.000; Robustness + : 18.902; Robustness - : 18.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.332 -> DBP >= 41.223) | AST <= 78.882) [Discrimination Score: -0.363; Robustness + : 67.449; Robustness - : 78.882; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.219 -> Resp >= 3.782) | Bilirubin_total <= 25.988) & SepsisLabel <= 18.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.346) U[1,2] (Resp <= 21.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.311 | MAP <= 109.355) & Creatinine <= 85.546) [Discrimination Score: -9.000; Robustness + : 85.546; Robustness - : 85.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 88.724 -> HR <= 116.424) & Bilirubin_total <= 107.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 3.048 | Temp >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 10.231 & Lactate <= 1.126) | Alkalinephos >= 0.055) | SBP >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 26.102 & SaO2 >= 1.213) -> Magnesium <= 11.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.018 & SBP >= 13.740) -> Bilirubin_direct <= 132.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 & HR >= 9.013) | BUN >= 18.815) | Calcium <= 139.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 64.764 | MAP <= 102.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC <= 3.879 -> Resp <= 22.933) [Discrimination Score: 7.000; Robustness + : -22.933; Robustness - : -22.933; Percent Class + : 1.000; Percent Class - : 0.000]
