G[2,2](Chloride >= 13.895 & HCO3 >= 1.139) [Discrimination Score: 2.000; Robustness + : -13.895; Robustness - : -13.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 30.242 -> BaseExcess >= 0.000) [Discrimination Score: -0.295; Robustness + : -2.419; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC >= 0.781 -> Chloride >= 0.094) | Bilirubin_total <= 88.715) | Resp >= 10.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 6.093 | Chloride >= 2.204) | Resp >= 9.607) & Resp >= 12.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.000 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 & Lactate <= 0.000) & SaO2 <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 68.935 -> Fibrinogen <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.128; Robustness + : -3.280; Robustness - : -5.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.170 & EtCO2 <= 0.000) | BaseExcess <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.000 | FiO2 <= 0.000) [Discrimination Score: -0.182; Robustness + : 13.020; Robustness - : 30.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 54.144 | Phosphate <= 1.045) -> Calcium <= 2.349) -> Potassium >= 0.059) [Discrimination Score: 4.000; Robustness + : 0.059; Robustness - : 0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.071 & Platelets <= 341.876) | Fibrinogen <= 253.168) [Discrimination Score: 0.000; Robustness + : 253.168; Robustness - : 253.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 | SBP <= 59.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 0.000 -> Lactate <= 0.000) -> Alkalinephos >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 & Glucose <= 82.653) -> AST >= 10.466) [Discrimination Score: 1.105; Robustness + : -14.920; Robustness - : -22.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.518 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 49.315 & Potassium >= 0.799) -> TroponinI >= 0.387) -> Alkalinephos >= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.441) U[1,1] (Alkalinephos <= 0.000)) [Discrimination Score: 1.000; Robustness + : 91.441; Robustness - : 91.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 10.633 & WBC >= 0.405) | Lactate <= 15.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.140 | Potassium <= 1.083) | WBC <= 1.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.000 & Bilirubin_direct >= 0.000) & HR <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 -> Hgb >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 8.547 | SBP >= 31.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 & Phosphate <= 0.608) & FiO2 <= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.000 & SepsisLabel >= 0.043) | Bilirubin_total <= 0.854) -> Calcium >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 57.469 | Temp >= 7.979) & Chloride <= 32.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.225) U[0,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 18.415 | SepsisLabel >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 1.541 -> Magnesium >= 0.191) & Chloride <= 1.225) [Discrimination Score: 0.250; Robustness + : -2.012; Robustness - : -3.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 >= 0.000 & HCO3 <= 12.348) & Calcium <= 8.776) | pH <= 7.056) [Discrimination Score: -3.000; Robustness + : 7.056; Robustness - : 7.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.091 | Phosphate <= 0.318) | Bilirubin_direct <= 0.817) | FiO2 <= 2.745) [Discrimination Score: 0.000; Robustness + : 2.745; Robustness - : 2.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 44.944 -> O2Sat <= 87.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 35.281 -> Calcium <= 5.228) -> HCO3 <= 1.935) -> Lactate <= 2.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 & Chloride <= 105.286) | TroponinI <= 75.117) | MAP <= 29.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH >= 0.000 & PTT >= 0.422) | SBP <= 31.433) | BaseExcess <= 2.238) [Discrimination Score: 0.000; Robustness + : 31.433; Robustness - : 31.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 10.360 & pH >= 0.000) | Hgb <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 | FiO2 <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 0.000 -> Hct >= 3.435) -> Bilirubin_direct <= 14.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.231 | Glucose <= 95.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 10.372 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.000 | TroponinI <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 90.247 | DBP >= 15.163) | Hgb <= 76.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 & SBP >= 15.888) -> AST <= 66.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.000 -> pH >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 2.577 | Bilirubin_direct >= 0.000) & Fibrinogen >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.000 -> Calcium <= 2.610) & Bilirubin_total >= 0.570) & BUN <= 6.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 70.624 | HCO3 <= 17.627) & WBC <= 10.773) | EtCO2 >= 1.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.000 & WBC >= 1.368) | Bilirubin_direct <= 2.363) & Temp >= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.000 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.008) U[0,0] (SepsisLabel >= 0.101)) [Discrimination Score: -0.210; Robustness + : 29.184; Robustness - : 78.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.000 & Temp >= 0.966) -> Temp <= 29.515) | PaCO2 <= 13.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 0.000 -> O2Sat <= 87.233) -> Phosphate >= 79.612) [Discrimination Score: 0.766; Robustness + : 30.284; Robustness - : 16.983; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.000 & Hgb <= 13.185) | Hgb >= 0.731) -> SepsisLabel <= 7.177) [Discrimination Score: 0.089; Robustness + : -13.552; Robustness - : -16.175; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.000) U[0,2] (DBP >= 16.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 29.067) U[1,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 6.297 -> Potassium >= 0.768) | HR <= 2.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP <= 107.392 -> Hct >= 1.902) [Discrimination Score: -0.458; Robustness + : -102.903; Robustness - : -88.834; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI <= 0.000 -> Chloride >= 6.794) & FiO2 >= 2.516) -> Calcium >= 1.008) [Discrimination Score: -0.369; Robustness + : 0.887; Robustness - : 1.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 1.906 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 24.293 -> DBP >= 20.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 44.748) U[0,1] (MAP >= 30.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 0.000 -> SaO2 >= 0.000) & SBP >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 269.943 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 0.000 | DBP <= 82.475) -> TroponinI <= 32.762) | Resp <= 47.864) [Discrimination Score: 0.000; Robustness + : 47.864; Robustness - : 47.864; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 26.492) U[0,2] (PTT <= 19.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.720 -> pH >= 0.000) & TroponinI >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 0.000 | HR >= 4.445) | DBP <= 60.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 0.116 -> Phosphate >= 0.083) [Discrimination Score: -0.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[2,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 191.959 -> pH <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.000 & O2Sat <= 92.171) -> HCO3 <= 86.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 2.292 | FiO2 <= 0.000) & Hgb <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 27.130 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 72.352 -> Hct >= 3.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.000 & SaO2 >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 24.920 & AST <= 0.000) & BUN >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.133) U[1,2] (SBP <= 59.714)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 0.000 & PTT >= 0.253) [Discrimination Score: -0.000; Robustness + : -0.253; Robustness - : -0.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 0.000 | WBC <= 14.995) | Calcium >= 0.487) | Potassium <= 2.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 86.430 | MAP >= 30.607) -> pH >= 38.202) [Discrimination Score: -1.605; Robustness + : -64.246; Robustness - : -16.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.440 | Potassium <= 5.061) | AST <= 1.094) | AST >= 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 2.766 | SBP >= 35.930) -> EtCO2 >= 34.888) [Discrimination Score: 3.000; Robustness + : 2.766; Robustness - : 2.766; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 0.000) U[2,2] (Platelets <= 336.355)) [Discrimination Score: 0.000; Robustness + : 336.355; Robustness - : 336.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.321 & SBP >= 15.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 0.000 & SepsisLabel <= 0.604) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.000 & HCO3 >= 2.335) [Discrimination Score: 3.000; Robustness + : -2.335; Robustness - : -2.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 33.736 & HR <= 73.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.067 & Platelets >= 8.625) | HR >= 9.520) -> Alkalinephos <= 301.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 0.000 | FiO2 <= 0.000) | Bilirubin_direct >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: -0.241; Robustness + : 0.136; Robustness - : 0.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 2.753 -> PTT >= 0.485) | O2Sat <= 11.299) & Alkalinephos <= 12.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 0.000 & Alkalinephos >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.138 & EtCO2 >= 0.000) -> SepsisLabel >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.239 -> Lactate >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.247; Robustness + : -0.692; Robustness - : -2.225; Percent Class + : 1.000; Percent Class - : 0.000]
