G[2,2](Chloride >= 1.313 & HCO3 >= 1.137) [Discrimination Score: 0.000; Robustness + : -1.313; Robustness - : -1.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 17.900 & SaO2 <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 3.272 & Platelets >= 9.631) | BUN >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 6.715 & Fibrinogen >= 0.000) & Alkalinephos <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 3.356 -> Creatinine >= 0.506) [Discrimination Score: 0.000; Robustness + : 0.506; Robustness - : 0.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 4.065 -> HCO3 <= 26.829) -> SBP >= 0.167) & Lactate >= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.000 -> WBC >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.000 | Fibrinogen <= 0.000) -> O2Sat >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 101.940 | SBP <= 112.877) | Resp <= 113.441) | EtCO2 <= 118.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 2.334 | PTT >= 1.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.842 & AST >= 1.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 12.736 | SBP >= 92.816) [Discrimination Score: 0.000; Robustness + : 12.736; Robustness - : 12.736; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 94.580) U[1,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.000 & Creatinine <= 2.496) -> Calcium <= 12.564) -> DBP <= 4.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 0.241 -> Temp <= 18.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.000 -> BUN >= 2.481) & Resp <= 54.354) & PTT >= 1.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 25.497 | SBP <= 124.968) [Discrimination Score: -0.447; Robustness + : 118.663; Robustness - : 124.968; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.042 & DBP >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.223 -> SepsisLabel >= 0.369) -> DBP >= 0.214) & SaO2 <= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 83.998 & SepsisLabel >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 16.386) U[0,2] (HR <= 95.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.202 | HR >= 63.179) -> AST >= 66.489) [Discrimination Score: 1.000; Robustness + : -13445.821; Robustness - : -13445.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.019 | PaCO2 >= 0.000) -> Magnesium >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 3.282 -> Calcium >= 0.275) & Creatinine <= 7.540) [Discrimination Score: 0.000; Robustness + : 0.275; Robustness - : 0.275; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 72.206) U[1,2] (PTT <= 29.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 0.000 | PaCO2 <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 3.021 & SepsisLabel <= 0.844) & Calcium >= 0.435) [Discrimination Score: 0.000; Robustness + : -3.021; Robustness - : -3.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 34.947 | HCO3 >= 0.670) [Discrimination Score: 1.000; Robustness + : 34.947; Robustness - : 34.947; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT <= 24.737 & Magnesium >= 0.044) [Discrimination Score: 1.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 54.453) U[1,2] (SepsisLabel >= 0.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.199 & Magnesium >= 0.004) -> Temp >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.270 & HCO3 >= 0.370) [Discrimination Score: 0.000; Robustness + : -0.370; Robustness - : -0.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 1.646 -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 31.489 & PaCO2 >= 0.000) -> Bilirubin_total >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.000 | Lactate <= 0.000) & WBC >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[0,0] (Creatinine >= 0.377)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.874 | Hct >= 0.917) | Platelets >= 0.937) | Alkalinephos >= 0.595) [Discrimination Score: 0.000; Robustness + : -0.595; Robustness - : -0.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 3.391 -> Potassium >= 0.184) -> Bilirubin_total <= 2.035) [Discrimination Score: -1.000; Robustness + : -2.035; Robustness - : -2.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI <= 0.000 -> Platelets >= 3.342) & Magnesium >= 3.246) [Discrimination Score: 0.000; Robustness + : -3.246; Robustness - : -3.246; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 135.728) U[1,1] (PTT <= 22.201)) [Discrimination Score: 0.000; Robustness + : 135.728; Robustness - : 135.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 & SepsisLabel >= 0.416) & O2Sat >= 0.402) & Lactate >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 32.212 -> SBP <= 113.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.013 & Chloride >= 0.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 1.872 | Fibrinogen >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 0.000 -> Temp >= 10.106) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 108.031 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 3.678 | HCO3 <= 8.451) -> Temp <= 15.317) & Lactate <= 3.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC >= 0.119 | Lactate <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.277 | Alkalinephos <= 61.054) -> Temp >= 2.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.241 & TroponinI <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.210 -> HR <= 96.534) -> SepsisLabel >= 50.831) & HR >= 17.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.225 & Creatinine >= 0.376) | SBP >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.000 -> BaseExcess >= 0.000) | SaO2 >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.202 -> EtCO2 >= 0.000) -> Hct >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 0.000 -> MAP >= 25.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 & Calcium <= 6.467) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 3.946 & Platelets <= 99.792) -> TroponinI >= 1.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 94.665 -> Bilirubin_total <= 0.262) [Discrimination Score: -0.460; Robustness + : -20.931; Robustness - : -3.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 50.789 -> Temp >= 9.559) & SBP >= 0.496) & Hct <= 35.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 8.918 | SepsisLabel <= 0.700) | HCO3 >= 0.362) | WBC <= 0.769) [Discrimination Score: -1.000; Robustness + : 8.918; Robustness - : 8.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct <= 0.000 & Platelets <= 71.735) | Bilirubin_direct >= 4.617) | PTT <= 37.205) [Discrimination Score: 0.000; Robustness + : 37.205; Robustness - : 37.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 3.531 | Potassium <= 4.297) | SBP >= 0.189) & Lactate >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 0.000 -> Temp >= 6.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 & FiO2 >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.031 -> SBP <= 126.072) | Fibrinogen >= 53.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 77.168 | Bilirubin_total >= 0.006) -> Temp <= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 43.956 -> HCO3 >= 0.169) -> Temp >= 0.427) -> Alkalinephos <= 13.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.000 & pH >= 0.000) | Resp >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 -> Chloride >= 0.787) & AST <= 20.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 31.191 & Hgb <= 7.534) -> TroponinI <= 9.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 26.365 | FiO2 <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 17.717 & Alkalinephos >= 0.561) & pH >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.044 | Chloride >= 2.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.000 -> Hct <= 26.828) [Discrimination Score: 0.000; Robustness + : -26.828; Robustness - : -26.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 | Lactate >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (Glucose >= 0.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.184) U[0,0] (Hgb >= 0.488)) [Discrimination Score: -1.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.075 -> Bilirubin_direct >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.520 & HR >= 27.606) -> Glucose <= 99.709) | SepsisLabel >= 68.745) [Discrimination Score: 0.000; Robustness + : -68.745; Robustness - : -68.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 54.010 -> SepsisLabel <= 0.747) -> Glucose <= 0.585) -> Alkalinephos <= 0.669) [Discrimination Score: 0.000; Robustness + : -0.669; Robustness - : -0.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 -> PaCO2 >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 62.455 & Platelets >= 8.763) | Phosphate >= 4.139) | Phosphate >= 1.488) [Discrimination Score: 0.000; Robustness + : -1.488; Robustness - : -1.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SepsisLabel <= 0.717 -> SepsisLabel >= 0.108) [Discrimination Score: -1.000; Robustness + : -0.717; Robustness - : -0.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 0.000 | SepsisLabel <= 0.906) -> Hgb >= 0.287) & PTT >= 0.058) [Discrimination Score: 1.000; Robustness + : -0.906; Robustness - : -0.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 49.670 -> HR <= 96.133) | Hgb <= 86.054) -> HR <= 94.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.206 & TroponinI <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 0.000) U[0,2] (Chloride <= 72.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP <= 126.563 | BaseExcess <= 0.000) [Discrimination Score: -0.447; Robustness + : 120.258; Robustness - : 126.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 9.049 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.471) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 1.022 | TroponinI >= 0.000) | Bilirubin_total <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 0.000 -> SBP >= 71.051) & TroponinI <= 117.245) | FiO2 <= 111.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 95.529 -> BaseExcess <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 2.125 -> Fibrinogen <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 6.244 -> Calcium >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct >= 0.000 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 11.636 | Hgb >= 0.145) & PaCO2 <= 7.647) -> SepsisLabel >= 0.171) [Discrimination Score: -1.000; Robustness + : -7.647; Robustness - : -7.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.879 & pH >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 | Potassium >= 0.034) -> HR >= 0.164) | Temp <= 3.839) [Discrimination Score: 0.000; Robustness + : 3.839; Robustness - : 3.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 <= 0.000 | HR >= 20.613) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 0.000 & SBP <= 117.250) & Creatinine >= 87.778) | Glucose >= 49.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 48.357 & Calcium >= 0.100) & Chloride >= 0.326) | FiO2 <= 6.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 119.008 & Alkalinephos >= 1.106) -> pH >= 0.040) -> pH >= 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 4.809 & Chloride >= 3.543) [Discrimination Score: -1.000; Robustness + : -4.809; Robustness - : -4.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 0.000 | Potassium >= 0.112) -> SepsisLabel >= 0.124) -> MAP >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 20.635 | HR <= 99.059) & SaO2 <= 85.660) | Calcium <= 94.435) [Discrimination Score: 0.000; Robustness + : 94.435; Robustness - : 94.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.044 & HR >= 69.852) & Bilirubin_direct >= 41.625) -> Glucose <= 95.519) [Discrimination Score: 0.000; Robustness + : -95.519; Robustness - : -95.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 & TroponinI >= 0.000) & MAP >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 2.448 | TroponinI <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 78.677 | SBP <= 127.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.000 & Potassium <= 1.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 10.213 | PTT >= 1.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 0.000 | WBC >= 0.082) -> Platelets >= 0.017) [Discrimination Score: 0.552; Robustness + : -13.667; Robustness - : -18.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 94.919 -> Platelets >= 5.845) & Hgb >= 8.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 0.000 | Hgb >= 0.229) | HCO3 >= 0.202) -> FiO2 <= 10.427) [Discrimination Score: 0.000; Robustness + : -10.427; Robustness - : -10.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 | SBP <= 112.246) | Resp >= 33.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 5.439 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 0.000 -> BUN <= 22.804) | Chloride <= 51.996) -> Creatinine <= 40.311) [Discrimination Score: 1.000; Robustness + : -51.996; Robustness - : -51.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.831 | SBP >= 5.015) | Bilirubin_direct <= 126.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.328 | SBP >= 75.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 & TroponinI <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 3.323 -> AST <= 41.182) & O2Sat >= 1.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 53.178 & HR <= 99.315) -> Chloride >= 14.343) & TroponinI <= 89.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 0.000 | DBP >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 0.000 | O2Sat <= 84.486) -> DBP >= 43.680) [Discrimination Score: 0.000; Robustness + : -84.486; Robustness - : -84.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 5.250 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 5.250; Robustness - : 5.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.721 -> pH >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 15.356) U[0,2] (Potassium >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 74.132 & BUN <= 49.274) -> Bilirubin_total <= 41.070) [Discrimination Score: 0.000; Robustness + : -49.274; Robustness - : -49.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.861 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
