G[2,2](Chloride >= 5.385 & HCO3 >= 0.607) [Discrimination Score: 0.000; Robustness + : -5.385; Robustness - : -5.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 51.445 & DBP >= 3.063) [Discrimination Score: -12.000; Robustness + : -3.063; Robustness - : -3.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 17.067 -> DBP <= 60.326) & HR <= 68.733) | O2Sat <= 71.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 41.081 -> Resp <= 22.445) | FiO2 >= 3.889) [Discrimination Score: 30.000; Robustness + : -3.889; Robustness - : -3.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 12.155 -> WBC <= 13.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 2.226 & DBP <= 64.745) [Discrimination Score: -0.000; Robustness + : 2.226; Robustness - : 2.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.008 & Resp <= 50.631) -> Fibrinogen >= 13.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.512 | MAP <= 112.009) & Phosphate <= 109.037) [Discrimination Score: -12.000; Robustness + : 109.037; Robustness - : 109.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.086 | MAP >= 33.615) & PTT <= 112.971) -> FiO2 <= 118.273) [Discrimination Score: 0.268; Robustness + : -116.508; Robustness - : -118.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.038 | MAP <= 117.704) -> PTT >= 59.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.222) U[0,1] (Resp >= 8.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 4.452 | HR >= 49.029) & MAP >= 46.698) | HCO3 >= 5.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.076 | HR <= 61.482) & Alkalinephos <= 59.952) & EtCO2 <= 69.685) [Discrimination Score: 16.000; Robustness + : 59.952; Robustness - : 59.952; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.223 & HR <= 58.443) & Calcium >= 32.639) [Discrimination Score: -16.000; Robustness + : -11686.557; Robustness - : -11686.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.129 -> Resp <= 38.552) [Discrimination Score: -0.000; Robustness + : -38.552; Robustness - : -38.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 95.342 | PaCO2 >= 3.016) & TroponinI <= 23.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 81.456 | PTT >= 3.055) | SaO2 <= 51.812) & BaseExcess >= 3.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 62.597 -> Phosphate <= 0.594) | Bilirubin_direct <= 1.401) | Hct <= 0.818) [Discrimination Score: -0.472; Robustness + : 1.396; Robustness - : 1.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 4.432 | SepsisLabel <= 0.059) | DBP <= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 77.070 -> WBC <= 7.989) -> Fibrinogen <= 13.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.122) U[1,1] (Resp <= 32.284)) [Discrimination Score: 0.000; Robustness + : 32.284; Robustness - : 32.284; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.430) U[1,2] (Resp <= 36.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 23.956 -> Resp >= 9.718) [Discrimination Score: 0.528; Robustness + : -42.138; Robustness - : -53.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 17.725 & Lactate >= 0.002) & Chloride >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.052 | Lactate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.399 | Lactate <= 0.094) [Discrimination Score: -10.000; Robustness + : 0.399; Robustness - : 0.399; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.160 -> MAP >= 55.332) -> Fibrinogen <= 103.383) -> pH >= 29.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 171.591 | SepsisLabel >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 27.657 & Glucose <= 129.387) | Alkalinephos >= 9.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.085 & HR <= 69.327) | BUN <= 64.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.010 & PTT <= 30.619) [Discrimination Score: 0.270; Robustness + : 1.635; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 59.714) U[1,1] (Platelets >= 5.413)) [Discrimination Score: -8.500; Robustness + : 59.714; Robustness - : 59.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 11.993 -> Resp <= 28.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.128 | Resp <= 19.881) & Platelets <= 22.493) | EtCO2 >= 12.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 18.406 | HR <= 54.967) | Bilirubin_total <= 61.315) & O2Sat >= 48.365) [Discrimination Score: -10.000; Robustness + : -48.365; Robustness - : -48.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 & HR >= 23.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 0.000 -> FiO2 >= 0.093) | Bilirubin_direct >= 0.049) & SepsisLabel >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT <= 10.725 -> Temp >= 6.096) & SBP >= 8.062) & BUN <= 32.270) [Discrimination Score: 0.000; Robustness + : -10.725; Robustness - : -10.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 99.707 & Alkalinephos >= 0.049) & Lactate >= 0.012) | Bilirubin_total >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.078 & SaO2 <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 7.749 -> Phosphate <= 3.622) -> pH <= 1.799) & Hct <= 1.393) [Discrimination Score: -7.500; Robustness + : -1.799; Robustness - : -1.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 161.815 -> Alkalinephos <= 42.339) & Lactate <= 20.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 16.668) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.000 | TroponinI >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 69.785 & SBP >= 108.797) | DBP >= 63.922) -> BUN >= 43.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 5.005 | pH >= 0.333) -> pH >= 0.013) -> SBP <= 4.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 74.757) U[0,1] (Potassium <= 4.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 97.093 & MAP >= 38.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.007 & FiO2 <= 0.158) | BUN <= 0.832) | HCO3 <= 0.906) [Discrimination Score: 0.132; Robustness + : 0.956; Robustness - : 0.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 1.175 -> O2Sat >= 60.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.019 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 | DBP <= 77.395) | DBP >= 6.952) | Alkalinephos >= 32.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.621 & Creatinine <= 0.128) | Temp <= 0.762) | BaseExcess >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 27.838 | Resp >= 17.741) -> Glucose <= 21.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 & Calcium <= 7.745) -> HCO3 <= 4.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.003 -> pH <= 6.642) | Phosphate <= 2.492) -> Hgb <= 2.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 & DBP <= 64.617) -> Alkalinephos <= 55.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.413 -> AST >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.133 | Chloride <= 63.661) | PTT <= 92.709) -> pH >= 4.933) [Discrimination Score: 0.273; Robustness + : -92.099; Robustness - : -92.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 5.815 & Lactate >= 0.007) -> PTT >= 0.007) & Temp >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 2.616 -> O2Sat >= 81.945) | Glucose >= 23.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 97.127 -> DBP >= 18.286) -> SaO2 >= 4.499) | DBP <= 82.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 5.503 & HCO3 >= 1.376) & PTT <= 14.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 & Bilirubin_total >= 0.002) & WBC <= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 57.452 | HR >= 52.446) [Discrimination Score: 12.000; Robustness + : -52.446; Robustness - : -52.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.988 & Glucose <= 45.704) | SepsisLabel >= 2.409) | SBP <= 94.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 169.806 & Temp <= 33.017) | TroponinI <= 24.261) -> HCO3 >= 3.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 121.304 | Lactate <= 1.292) | MAP >= 0.003) -> BaseExcess <= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.349 | Platelets >= 17.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.455 | Hgb <= 6.696) & Phosphate >= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 3.206 | Platelets >= 13.911) & pH <= 285.367) -> BUN <= 279.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 3.436 & Calcium <= 6.718) | PaCO2 >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.017 -> Magnesium <= 1.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 1.824 | Chloride >= 2.935) | WBC >= 4.513) -> Platelets >= 6.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 0.000 | FiO2 <= 0.577) & Alkalinephos >= 0.073) & BUN >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 4.222 -> Glucose >= 8.218) | PTT >= 8.431) [Discrimination Score: 10.000; Robustness + : -4.222; Robustness - : -4.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 32.819 & Phosphate >= 0.153) -> TroponinI <= 1.009) & Hct <= 3.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.040 -> PaCO2 <= 35.832) -> PTT <= 49.509) & BUN <= 49.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 50.321 & Calcium <= 7.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 0.900 & WBC <= 9.591) & Creatinine <= 10.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 26.241 | EtCO2 <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: -4.000; Robustness + : -26.241; Robustness - : -26.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.012 -> Alkalinephos <= 4.907) | Alkalinephos >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.468 & Magnesium >= 0.088) | HR <= 1.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 56.687 & pH >= 0.632) & Alkalinephos >= 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.022 -> O2Sat <= 97.475) | Bilirubin_direct >= 4.912) [Discrimination Score: -2.000; Robustness + : -4.912; Robustness - : -4.912; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 0.000 -> Alkalinephos >= 0.126) | PTT >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 2.239 | Chloride <= 71.316) | Platelets <= 27.341) -> WBC <= 64.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp <= 20.850 | Temp <= 30.747) -> BUN <= 33.340) [Discrimination Score: -5.000; Robustness + : -33.340; Robustness - : -33.340; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 20.558) U[1,1] (MAP >= 44.826)) [Discrimination Score: 3.000; Robustness + : -20.558; Robustness - : -20.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 | EtCO2 <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.214 | Creatinine <= 0.577) & PaCO2 <= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 16.647) U[2,2] (Alkalinephos <= 31.554)) [Discrimination Score: 0.000; Robustness + : 31.554; Robustness - : 31.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 & HR >= 27.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.004 | TroponinI <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.273; Robustness + : 0.250; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 -> Glucose >= 2.291) -> Alkalinephos <= 166.486) [Discrimination Score: 0.255; Robustness + : -164.866; Robustness - : -166.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 13.349 -> Alkalinephos <= 43.897) & WBC >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.066 & Alkalinephos >= 0.131) & SBP >= 0.220) | Alkalinephos <= 20.069) [Discrimination Score: 0.000; Robustness + : 20.069; Robustness - : 20.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 | SaO2 <= 0.000) | Hgb >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.197 & Lactate >= 0.006) & pH <= 2.050) -> FiO2 <= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
