G[1,1](Chloride >= 2.481 & HCO3 >= 0.362) [Discrimination Score: 0.000; Robustness + : -2.481; Robustness - : -2.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.000 -> MAP <= 72.837) | Hct <= 71.877) | Fibrinogen <= 66.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.256 -> Fibrinogen >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC >= 0.560 -> SepsisLabel <= 0.816) & BUN <= 0.769) -> Bilirubin_total <= 0.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 12.988 & Bilirubin_direct >= 0.000) -> HR >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 84.529 -> pH >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 4.798 | FiO2 <= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 >= 0.000 -> Potassium <= 3.688) | Fibrinogen >= 0.013) & Alkalinephos <= 3.271) [Discrimination Score: 0.307; Robustness + : -0.399; Robustness - : -2.356; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[0,1] (pH <= 2.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 0.000 | Chloride <= 23.610) & SBP <= 67.616) & HCO3 <= 94.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[0,1] (pH <= 5.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.368 -> Calcium >= 0.298) -> SBP <= 2.185) | Fibrinogen >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 4.430 | O2Sat >= 65.122) [Discrimination Score: -1.114; Robustness + : 30.206; Robustness - : 50.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.169 | Resp <= 30.506) | Creatinine <= 31.384) [Discrimination Score: 0.000; Robustness + : 31.384; Robustness - : 31.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 & EtCO2 <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 124.603 -> Platelets >= 6.826) & WBC >= 12.154) [Discrimination Score: 0.000; Robustness + : -124.603; Robustness - : -124.603; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,0] (Platelets <= 104.118)) [Discrimination Score: -1.500; Robustness + : 104.118; Robustness - : 104.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct >= 0.000 | Platelets >= 11.355) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 0.000 -> O2Sat <= 97.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 24.684 & Chloride <= 49.485) & Resp <= 81.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 54.110 | Magnesium >= 0.045) | Bilirubin_direct >= 0.066) -> SaO2 <= 1.908) [Discrimination Score: 0.500; Robustness + : -54.110; Robustness - : -54.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 49.905 | Glucose <= 136.490) -> BUN >= 9.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[1,1] (Magnesium <= 0.866)) [Discrimination Score: -0.500; Robustness + : 0.866; Robustness - : 0.866; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 10.045) U[0,2] (Calcium <= 3.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.609 & Phosphate >= 0.133) -> pH <= 1.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.398) U[1,1] (PaCO2 >= 2.866)) [Discrimination Score: 2.000; Robustness + : -2.866; Robustness - : -2.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.984 -> MAP >= 48.787) -> TroponinI <= 65.202) | Glucose <= 75.812) [Discrimination Score: 2.000; Robustness + : 75.812; Robustness - : 75.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 0.269 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 36.088 -> TroponinI >= 0.000) [Discrimination Score: -1.000; Robustness + : -36.088; Robustness - : -36.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.363 & SBP <= 104.384) | SBP <= 111.867) [Discrimination Score: 0.000; Robustness + : 111.867; Robustness - : 111.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 186.529 -> BUN <= 10.474) & Fibrinogen <= 2.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.000 | HCO3 <= 31.605) [Discrimination Score: 3.000; Robustness + : 31.605; Robustness - : 31.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC >= 0.498 & Resp >= 21.798) | Temp >= 1.673) [Discrimination Score: 0.500; Robustness + : -1.673; Robustness - : -1.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 66.334 & DBP >= 21.930) | EtCO2 <= 55.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 4.376 -> Hgb <= 9.372) -> PTT <= 10.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.000 | Bilirubin_total >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.000 & Fibrinogen >= 0.000) & EtCO2 <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.316) U[2,2] (HCO3 <= 17.071)) [Discrimination Score: -2.000; Robustness + : 17.071; Robustness - : 17.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.073 & Lactate <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 40.706 -> Alkalinephos <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 1.366 & BUN <= 11.235) -> Chloride <= 8.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 44.833 & pH <= 1.022) | Hgb >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.016 | Hct >= 0.246) -> AST >= 1.754) & Bilirubin_total <= 17.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 75.856) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.619 | WBC <= 17.418) & Magnesium <= 8.275) | SaO2 >= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 110.181 -> Magnesium >= 0.099) & O2Sat >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen <= 0.000 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.000 | Chloride <= 61.965) | PTT <= 64.052) & pH >= 5.607) [Discrimination Score: 2.000; Robustness + : -5.607; Robustness - : -5.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.000 | FiO2 <= 0.545) -> Resp <= 0.392) | SaO2 >= 0.091) [Discrimination Score: -0.500; Robustness + : -0.091; Robustness - : 13.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.353 & Alkalinephos >= 0.000) | HCO3 >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.192 -> SaO2 >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 | BUN <= 8.891) -> SBP <= 6.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 94.641 | PaCO2 >= 0.620) | Magnesium <= 34.082) [Discrimination Score: 2.000; Robustness + : 34.082; Robustness - : 34.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.000 & O2Sat >= 49.170) | Fibrinogen <= 99.381) | Platelets <= 95.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 & WBC <= 21.022) & Hct >= 0.636) & BaseExcess >= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 6.352 -> HCO3 <= 19.501) -> Lactate <= 10.844) -> MAP >= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 0.000 | pH >= 0.092) | Temp <= 7.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 | Fibrinogen <= 0.000) | Resp >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.000 | Hgb >= 0.487) | Fibrinogen <= 7.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.773) U[1,2] (Phosphate <= 1.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.378 & Creatinine <= 0.077) -> Temp <= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 119.446 -> SepsisLabel <= 0.335) | TroponinI >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 0.131 & WBC <= 3.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.000 & Phosphate <= 0.240) & Bilirubin_direct >= 0.073) | O2Sat <= 1.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 | Magnesium <= 0.698) & MAP <= 1.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 2.346 -> Hct <= 2.354) -> Calcium <= 11.932) | Calcium <= 25.653) [Discrimination Score: 3.000; Robustness + : 25.653; Robustness - : 25.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 32.691 -> Platelets >= 4.751) & TroponinI >= 1.448) [Discrimination Score: 0.000; Robustness + : -32.691; Robustness - : -32.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 3.331 & SaO2 <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (Potassium >= 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 4.764 -> Phosphate <= 1.134) & Bilirubin_total <= 2.599) -> WBC <= 2.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.000 -> DBP <= 59.669) & DBP <= 60.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 19.462) U[0,1] (HCO3 >= 1.756)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 99.776 -> TroponinI <= 0.000) & BUN >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.178) U[1,1] (WBC >= 0.779)) [Discrimination Score: 0.000; Robustness + : 0.178; Robustness - : 0.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 4.115 & Lactate >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.000 | EtCO2 >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI <= 0.000 & Bilirubin_total >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.000 -> HR >= 55.185) -> pH >= 23.973) -> Chloride <= 115.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 29.203 | SepsisLabel <= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 0.000 -> HR >= 3.098) | WBC <= 112.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.000 | MAP <= 67.205) -> MAP >= 62.988) & Chloride <= 64.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.065 | Platelets <= 248.129) | MAP <= 141.530) | BaseExcess <= 61.942) [Discrimination Score: 1.500; Robustness + : 248.129; Robustness - : 248.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.160 | Phosphate >= 0.116) -> MAP <= 3.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 70.624 -> Hgb <= 4.195) -> PaCO2 >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 49.382 | Potassium <= 0.488) | BUN <= 3.235) [Discrimination Score: -1.500; Robustness + : 49.382; Robustness - : 49.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 0.000 | SaO2 <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.045 & SepsisLabel <= 0.352) -> Glucose >= 0.077) & Alkalinephos >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.237 | TroponinI >= 0.000) & pH >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 45.937 -> Alkalinephos <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.215; Robustness + : -0.100; Robustness - : -0.340; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.649) U[1,1] (HCO3 >= 1.443)) [Discrimination Score: 1.000; Robustness + : 0.649; Robustness - : 0.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.000 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 | O2Sat <= 99.614) -> Alkalinephos >= 31.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 99.981 -> Magnesium <= 1.161) -> TroponinI <= 1.805) -> Phosphate <= 0.633) [Discrimination Score: -0.215; Robustness + : -0.533; Robustness - : -0.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 22.881 -> BUN <= 13.027) -> Alkalinephos <= 10.434) & WBC <= 14.003) [Discrimination Score: -0.292; Robustness + : -9.884; Robustness - : -7.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 96.510 | BaseExcess <= 1.505) [Discrimination Score: 0.000; Robustness + : 96.510; Robustness - : 96.510; Percent Class + : 0.000; Percent Class - : 1.000]
