G[0,0](Chloride >= 5.044 & HCO3 >= 0.330) [Discrimination Score: 0.192; Robustness + : -4.876; Robustness - : -5.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 10.836 | HR <= 83.607) & Chloride <= 80.370) [Discrimination Score: -4.000; Robustness + : 80.370; Robustness - : 80.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.531 -> Temp <= 7.039) -> Hgb >= 1.352) -> Phosphate <= 25.782) [Discrimination Score: -0.000; Robustness + : -25.782; Robustness - : -25.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 200.208 | HR >= 41.868) | TroponinI >= 10.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 12.336 & WBC >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 1.287 -> MAP <= 72.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 2.664 & SepsisLabel <= 0.399) | FiO2 <= 0.853) [Discrimination Score: -0.223; Robustness + : -0.254; Robustness - : 0.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 2.989 | MAP <= 100.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 0.555 & MAP >= 47.371) [Discrimination Score: 2.334; Robustness + : -7.883; Robustness - : -47.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.204 | Resp <= 33.738) -> Phosphate <= 21.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.446) U[0,1] (SBP >= 38.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 142.123 | WBC <= 3.579) -> BUN >= 0.480) | PTT >= 0.274) [Discrimination Score: 0.301; Robustness + : 0.525; Robustness - : -0.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 1.707 | SBP >= 70.578) | Potassium >= 61.765) & SepsisLabel <= 170.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 43.957 | Potassium <= 2.271) & WBC <= 2.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.059 | SBP >= 14.525) | EtCO2 <= 103.481) | Chloride >= 19.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.432 | FiO2 <= 0.344) | HCO3 >= 0.116) -> Calcium <= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 1.369 | Resp <= 22.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 1.022 | SaO2 >= 15.081) [Discrimination Score: 0.381; Robustness + : 4.575; Robustness - : 1.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 3.470 & Resp >= 14.554) -> HR <= 20.873) | PTT >= 11.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.013 & Resp >= 13.211) -> Lactate >= 6.315) [Discrimination Score: -1.000; Robustness + : 6.315; Robustness - : 6.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 90.879 & Phosphate <= 1.584) | Resp >= 0.099) | EtCO2 >= 0.013) [Discrimination Score: 3.667; Robustness + : 1.584; Robustness - : 1.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 9.332 -> Platelets >= 3.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 7.802 -> WBC >= 0.344) | Temp >= 0.286) [Discrimination Score: 0.000; Robustness + : 0.344; Robustness - : 0.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.287 -> MAP >= 36.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 84.179 -> Potassium >= 0.046) & O2Sat <= 2.789) -> Lactate >= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 13.578 -> HR >= 50.844) -> WBC <= 88.752) & Resp >= 9.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.979 -> HR >= 13.254) & Bilirubin_total >= 73.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.046 | DBP >= 34.112) -> BaseExcess >= 18.721) | Lactate >= 2.420) [Discrimination Score: 0.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 174.541 & FiO2 >= 0.020) | Lactate <= 0.460) -> Chloride <= 0.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 2.187 & SBP <= 164.619) -> Hct <= 149.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 56.320 & Magnesium >= 0.064) | BUN >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 153.525 | SaO2 >= 14.461) | Creatinine <= 80.440) | Alkalinephos <= 26.148) [Discrimination Score: -0.249; Robustness + : 151.716; Robustness - : 153.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 17.218 | Hgb <= 3.043) | Fibrinogen <= 7.162) | MAP <= 1.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 71.977 -> MAP >= 44.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 60.426 & Hct >= 2.889) | Hct >= 1.232) & pH >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.459 | O2Sat <= 94.361) -> MAP >= 32.443) -> Lactate >= 14.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 4.285 -> DBP >= 16.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.127) U[0,2] (Phosphate <= 3.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 25.463 | HR >= 54.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.455 | Resp <= 23.324) | pH >= 18.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.145 | MAP <= 109.125) [Discrimination Score: 7.000; Robustness + : 109.125; Robustness - : 109.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 3.549 -> Resp >= 13.286) & MAP <= 35.957) [Discrimination Score: -0.000; Robustness + : 3.549; Robustness - : 3.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.028 | MAP >= 5.579) -> TroponinI <= 75.680) & EtCO2 >= 52.161) [Discrimination Score: 3.500; Robustness + : -75.680; Robustness - : -75.680; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 24.888) U[0,2] (SaO2 >= 2.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 30.120 | SBP >= 23.618) | PTT >= 64.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 5.496 -> MAP >= 10.929) [Discrimination Score: 3.000; Robustness + : -5.496; Robustness - : -5.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 4.846 -> SBP >= 72.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.091 & FiO2 >= 0.021) -> FiO2 >= 0.128) | Platelets >= 0.064) [Discrimination Score: 0.000; Robustness + : 0.091; Robustness - : 0.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 1.739 -> Resp >= 11.029) -> Fibrinogen <= 34.492) [Discrimination Score: 0.222; Robustness + : -33.883; Robustness - : -34.492; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.221) U[0,1] (FiO2 <= 0.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.051) U[0,0] (Resp <= 34.204)) [Discrimination Score: -2.234; Robustness + : 5.052; Robustness - : 34.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.719 -> SBP <= 147.692) & Platelets >= 38.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 72.559 | Resp >= 9.964) -> HR <= 25.025) | PaCO2 >= 0.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.094 -> Resp <= 32.316) & SBP <= 35.015) | TroponinI <= 19.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.123 | MAP <= 77.638) & Magnesium <= 109.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 3.507 | MAP <= 74.398) & Fibrinogen <= 78.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.628) U[0,1] (FiO2 >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.626 & Resp >= 8.832) -> SBP <= 19.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 32.113 & DBP <= 47.742) & Bilirubin_direct >= 4.617) [Discrimination Score: 0.000; Robustness + : -4.617; Robustness - : -4.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 28.763 -> HCO3 <= 24.712) -> FiO2 >= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.828 & SBP >= 1.873) [Discrimination Score: 0.054; Robustness + : -1.841; Robustness - : -1.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 96.557 | SaO2 >= 7.537) & TroponinI <= 87.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | HR <= 87.728) | Bilirubin_total <= 74.331) -> TroponinI <= 75.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 4.959 | HR >= 48.611) & Fibrinogen >= 25.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 0.000 & Hct >= 0.346) & PTT >= 3.306) [Discrimination Score: -5.500; Robustness + : -3.306; Robustness - : -3.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 | HCO3 >= 0.137) -> pH >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.068 & DBP <= 83.098) -> Alkalinephos <= 55.940) -> Hgb >= 1.414) [Discrimination Score: -0.345; Robustness + : -1.741; Robustness - : 1.414; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.026 -> HCO3 <= 13.614) | Hgb <= 10.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 | Chloride <= 37.625) | MAP >= 1.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 56.535 -> Platelets <= 161.952) | Phosphate >= 5.054) -> SepsisLabel <= 167.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.069 -> O2Sat >= 16.101) -> MAP >= 7.101) & Lactate >= 58.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.962 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,1] (Hct <= 18.616)) [Discrimination Score: 1.000; Robustness + : 18.616; Robustness - : 18.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 42.079 -> PaCO2 <= 37.950) & Resp >= 3.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.047 -> Resp <= 34.183) | Hct >= 3.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 8.454) U[1,2] (Potassium <= 4.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.796 -> Creatinine <= 0.154) | Bilirubin_total <= 1.536) | Calcium >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 115.748 -> HCO3 <= 29.528) | Creatinine >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 4.365 | BaseExcess <= 0.049) -> HCO3 >= -1.806) -> PaCO2 <= 0.392) [Discrimination Score: -0.000; Robustness + : -0.392; Robustness - : -0.392; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 0.788 | FiO2 >= 0.043) | Resp <= 0.636) [Discrimination Score: 10.000; Robustness + : 0.636; Robustness - : 0.636; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 47.490) U[1,2] (DBP <= 78.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 30.987 | SaO2 >= 6.377) -> Hgb >= 11.594) & O2Sat >= 4.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 56.413 & PTT <= 14.175) | Chloride <= 56.979) -> HR <= 58.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 9.115 -> SepsisLabel <= 0.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (HCO3 >= 0.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 9.034 | PTT <= 41.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 19.996 | Resp <= 31.090) & HR >= 5.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 50.969 | Phosphate >= 0.063) -> EtCO2 <= 3.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.409 | Resp <= 19.942) -> HCO3 <= 21.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 74.948 & Hct >= 0.679) & BUN >= 2.501) & HR >= 1.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 130.570 -> Calcium <= 7.921) | SaO2 >= 0.012) [Discrimination Score: 12.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 8.704 | Hgb >= 0.134) [Discrimination Score: 0.344; Robustness + : 10.912; Robustness - : 8.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 2.577 | Hgb <= 11.156) & BaseExcess <= 10.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 4.673 -> SaO2 <= 31.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 1.939 & HR >= 63.732) | SaO2 >= 59.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.478) U[0,1] (PTT <= 56.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
