G[2,2](Chloride >= 3.866 & HCO3 >= 0.102) [Discrimination Score: 0.000; Robustness + : -3.866; Robustness - : -3.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 3.804 | PTT >= 1.302) & Calcium >= 1.692) & Resp <= 13.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 47.053 -> O2Sat >= 92.088) | Temp <= 99.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,2] (HR <= 72.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 6.256 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.377 | DBP <= 91.976) -> TroponinI <= 67.551) | Fibrinogen <= 101.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.025 -> AST <= 41.854) & HR >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 0.000 -> MAP >= 65.526) | Bilirubin_total >= 78.417) | Alkalinephos >= 80.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 | FiO2 <= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 14.908 & FiO2 <= 0.735) & BaseExcess >= 0.146) | SBP >= 0.264) [Discrimination Score: 0.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 56.371 & Glucose <= 196.821) & Potassium >= 9.618) -> Glucose <= 169.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 15.133 -> Hct >= 1.410) | MAP <= 6.089) [Discrimination Score: -4.000; Robustness + : 6.089; Robustness - : 6.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.907 -> WBC <= 2.928) & pH >= 0.086) -> Platelets <= 7.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 2.523 | Alkalinephos >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.000 | Bilirubin_total >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 179.041 & Temp <= 36.416) | Calcium <= 14.892) & Creatinine >= 8.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 0.000 & Glucose <= 67.798) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 0.000 & Glucose <= 101.517) -> SBP <= 81.849) [Discrimination Score: 0.016; Robustness + : -73.668; Robustness - : -74.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 45.950 & Magnesium >= 0.047) -> EtCO2 >= 0.085) & Platelets <= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 1.546 & Hgb <= 10.241) & AST <= 4.448) [Discrimination Score: -0.204; Robustness + : -2.377; Robustness - : -1.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.204 -> Fibrinogen <= 0.000) | Lactate <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP >= 135.547 & SaO2 >= 0.000) [Discrimination Score: 0.016; Robustness + : -127.366; Robustness - : -127.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.000 & WBC <= 5.868) -> Lactate <= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 5.217 | O2Sat <= 99.168) -> Creatinine >= 94.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 55.667 | PTT >= 1.723) & Calcium >= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.004 -> Chloride <= 16.758) -> BaseExcess >= 1.434) [Discrimination Score: 4.000; Robustness + : 1.434; Robustness - : 1.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.016 & FiO2 <= 0.410) | SaO2 <= 0.936) | FiO2 <= 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 50.738) U[0,2] (Creatinine >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 32.667 -> MAP >= 66.441) [Discrimination Score: 0.000; Robustness + : -32.667; Robustness - : -32.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 43.978 | Bilirubin_direct <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 19.412) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI <= 0.000 & PaCO2 >= 0.253) & HCO3 <= 39.857) | pH >= 3.395) [Discrimination Score: 2.000; Robustness + : -0.253; Robustness - : -0.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.153 -> BaseExcess <= 6.009) -> AST <= 8.304) | Potassium <= 8.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 14.642 | Resp <= 31.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 0.338 -> SBP >= 131.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 46.442 & FiO2 <= 0.639) & Hct >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.028 | Creatinine >= 0.001) [Discrimination Score: 2.333; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (SepsisLabel <= 0.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 -> Chloride >= 6.291) -> SaO2 >= 5.981) -> Alkalinephos >= 0.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.703 & Bilirubin_direct >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 137.205) U[0,1] (Bilirubin_total <= 1.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 3.667 -> O2Sat <= 99.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 -> SepsisLabel >= 0.011) & Alkalinephos <= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.050 & Platelets <= 45.656) -> DBP <= 43.699) -> pH <= 30.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 | SBP >= 123.525) & AST <= 167.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.540) U[0,2] (Resp <= 27.750)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 1.453 | MAP <= 83.427) & BaseExcess <= 93.322) -> FiO2 >= 80.584) [Discrimination Score: -4.000; Robustness + : -83.427; Robustness - : -83.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct <= 0.000 & Temp >= 2.661) | Bilirubin_direct <= 12.609) [Discrimination Score: -0.251; Robustness + : 12.557; Robustness - : 12.609; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.067 & Glucose <= 71.865) | Bilirubin_total >= 12.259) & Resp >= 11.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.461 & AST >= 0.518) | FiO2 <= 11.096) & EtCO2 >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -2.321 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 2.922 | Magnesium >= 0.123) | Hct >= 0.109) -> Chloride <= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.363 | SBP >= 135.551) -> Magnesium <= 181.064) | SepsisLabel <= 187.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.030 & Platelets <= 129.015) | HCO3 >= 0.699) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 7.517 & BUN <= 14.065) & pH <= 2.173) | HR <= 10.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.732 -> FiO2 >= 0.271) -> Creatinine <= 0.613) -> AST >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 5.346 -> PTT <= 30.605) & DBP >= 1.658) & MAP >= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 91.840 | HCO3 <= 18.677) | Bilirubin_direct >= 0.343) & Alkalinephos >= 1.473) [Discrimination Score: 0.000; Robustness + : -1.473; Robustness - : -1.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 -> O2Sat >= 93.069) -> FiO2 >= 98.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP >= 120.025 | Chloride <= 74.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 0.000 -> Magnesium <= 0.247) -> SaO2 <= 1.269) -> HCO3 <= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 117.005 | MAP >= 79.966) & BaseExcess >= 80.545) | DBP >= 65.417) [Discrimination Score: -3.000; Robustness + : -65.417; Robustness - : -65.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.896 & PTT >= 1.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.049 -> Platelets >= 2.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 4.315) U[1,2] (Creatinine <= 0.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 2.182 & BUN <= 1.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 0.000 -> PaCO2 >= 1.170) & Alkalinephos <= 44.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 17.333 | HCO3 >= 0.696) & HCO3 <= 29.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 0.101 | Hct <= 21.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 4.988 & Platelets >= 7.574) -> SaO2 <= 92.265) -> MAP <= 13.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 -> Potassium >= 0.100) & PTT >= 0.023) -> HCO3 <= 3.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 1.967 | FiO2 <= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 0.000 -> Glucose >= 5.338) -> Bilirubin_direct <= 136.352) [Discrimination Score: -1.000; Robustness + : -136.352; Robustness - : -136.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.000 & MAP <= 104.389) | WBC >= 67.696) & BUN >= 70.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 20.507 | pH <= 1.414) & Phosphate >= 0.248) | EtCO2 >= 0.656) [Discrimination Score: -0.603; Robustness + : 20.114; Robustness - : 24.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 -> Creatinine <= 0.689) -> O2Sat <= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 >= 0.000 -> Glucose >= 6.976) & PTT <= 183.197) & Hct >= 2.555) [Discrimination Score: 1.000; Robustness + : -2.555; Robustness - : -2.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 42.161 | BUN >= 0.268) | TroponinI <= 16.255) [Discrimination Score: 0.979; Robustness + : 40.409; Robustness - : 29.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.066 & Resp >= 15.282) & Fibrinogen >= 18.235) | Temp >= 14.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 7.646 & MAP >= 75.538) & SepsisLabel >= 75.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 92.024 -> HR <= 81.999) & Hct <= 57.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 154.920 & Temp >= 4.133) | PTT >= 0.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 57.197 & Resp >= 18.056) [Discrimination Score: 0.000; Robustness + : -18.056; Robustness - : -18.056; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.632) U[0,1] (Platelets >= 1.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 29.540 -> FiO2 <= 0.862) -> pH <= 0.590) -> Hgb >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 56.227 -> Temp <= 36.458) -> Magnesium <= 9.951) | Bilirubin_total <= 9.651) [Discrimination Score: -0.252; Robustness + : 9.449; Robustness - : 9.651; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.736 -> Chloride >= 5.560) -> Calcium <= 45.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.015 -> Bilirubin_total >= 0.017) & BaseExcess <= 0.440) [Discrimination Score: -9.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 87.378) U[0,0] (SBP <= 175.784)) [Discrimination Score: -0.016; Robustness + : 167.603; Robustness - : 168.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI <= 0.000 & Temp <= 12.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 99.895 | PTT <= 18.425) | PTT >= 1.702) | BaseExcess >= 1.227) [Discrimination Score: -0.204; Robustness + : 18.062; Robustness - : 18.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 1.565 & Hgb >= 0.289) | AST >= 0.562) -> O2Sat >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 6.565 | PTT >= 0.910) | Magnesium >= 1.213) [Discrimination Score: 0.204; Robustness + : 6.708; Robustness - : 6.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 1.237 & Creatinine >= 0.028) & PaCO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : -1.237; Robustness - : -1.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 2.597 | SepsisLabel >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.138 -> Bilirubin_total <= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
