G[2,2](Chloride >= 2.417 & HCO3 >= 3.167) [Discrimination Score: 0.000; Robustness + : -3.167; Robustness - : -3.167; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 14.817) U[0,2] (MAP <= 95.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 12.149 & MAP >= 18.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.614 | MAP <= 78.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 17.817 -> MAP <= 79.792) & Lactate >= 15.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 9.616 | MAP <= 91.034) | Hgb >= 59.847) & Calcium <= 79.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 5.213 & MAP >= 5.794) | Magnesium >= 43.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.271 & MAP <= 94.354) -> BaseExcess <= 96.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.701 & MAP >= 0.050) | PaCO2 >= 6.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.915 & MAP >= 35.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 79.922 -> Potassium <= 3.197) & O2Sat <= 1.837) -> Fibrinogen >= 0.337) [Discrimination Score: 0.000; Robustness + : 0.337; Robustness - : 0.337; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 42.662 -> Platelets >= 57.128) -> Phosphate >= 13.873) & MAP >= 59.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 92.018 & Phosphate <= 1.251) & Creatinine >= 0.082) | Resp >= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 0.334 & HR <= 81.959) [Discrimination Score: 0.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 17.487 -> WBC >= 1.025) -> Chloride >= 0.299) -> SaO2 <= 8.106) [Discrimination Score: 0.000; Robustness + : -8.106; Robustness - : -8.106; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 52.864 & Temp <= 28.682) & PTT >= 8.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.765) U[1,2] (SepsisLabel >= 0.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 52.253 | Potassium <= 0.993) & Bilirubin_total <= 3.594) & EtCO2 >= 0.208) [Discrimination Score: 0.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 4.831 & Platelets >= 58.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.269 -> HR >= 0.155) -> HR >= 30.274) | FiO2 >= 48.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 80.698 | Phosphate <= 2.548) -> Chloride <= 1.335) & BUN <= 0.930) [Discrimination Score: 0.000; Robustness + : -80.698; Robustness - : -80.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 8.185 & PaCO2 <= 7.996) [Discrimination Score: 0.500; Robustness + : 7.996; Robustness - : 6.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 13.141 -> WBC <= 6.471) | HR <= 4.406) -> Bilirubin_total >= 0.662) [Discrimination Score: 0.000; Robustness + : -4.406; Robustness - : -4.406; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.178) U[0,2] (Resp <= 24.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 | HR >= 17.479) -> pH <= 58.982) -> Fibrinogen >= 1.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 2.863 -> SaO2 >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 -> Creatinine >= 0.124) -> Creatinine <= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.419 -> Bilirubin_total >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp <= 28.741 & TroponinI >= 0.000) [Discrimination Score: -0.206; Robustness + : -70.759; Robustness - : -70.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 -> WBC <= 6.957) & SepsisLabel >= 0.586) & SepsisLabel <= 6.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 7.007 -> Alkalinephos >= 0.000) -> BaseExcess <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 15.127 -> Bilirubin_direct <= 0.000) | pH <= 0.000) [Discrimination Score: -0.709; Robustness + : -0.533; Robustness - : -0.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.155 -> Glucose <= 99.274) & PaCO2 >= 12.641) -> WBC <= 80.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 6.053 | MAP >= 49.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 10.952 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.157 & EtCO2 >= 0.000) -> Bilirubin_total <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 42.355 -> EtCO2 <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -42.355; Robustness - : -42.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 71.366 | MAP <= 77.846) | Hct <= 96.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 4.422 -> Potassium <= 1.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 0.000 & TroponinI >= 0.000) | EtCO2 <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 -> MAP <= 93.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.000 | HCO3 <= 6.832) -> Hgb <= 4.046) | HCO3 >= 2.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 82.861 | SBP <= 118.263) & AST <= 127.233) -> EtCO2 <= 134.301) [Discrimination Score: 0.339; Robustness + : -116.955; Robustness - : -117.671; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.957 | PaCO2 >= 2.450) & Chloride >= 2.355) [Discrimination Score: 0.000; Robustness + : -2.355; Robustness - : -2.355; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 44.605) U[1,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 11.581 -> Hgb <= 5.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.236 -> FiO2 <= 0.684) [Discrimination Score: 0.000; Robustness + : -0.684; Robustness - : -0.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.000 & Bilirubin_total >= 0.000) -> Lactate <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 68.363 -> BUN >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 12.836 | SepsisLabel <= 0.823) | Magnesium >= 0.288) -> Calcium >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.354 & Creatinine <= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 0.000 & MAP <= 84.856) & Calcium <= 87.945) [Discrimination Score: 0.212; Robustness + : -30.762; Robustness - : -38.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.104 | Creatinine >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 -> BaseExcess <= 0.841) -> Resp <= 2.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.624) U[0,1] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 110.248 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.153 | Platelets <= 204.957) -> SBP <= 228.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.171 & Calcium >= 0.784) | Temp <= 2.327) & Hct <= 5.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 1.332 | Phosphate >= 0.154) -> SBP >= 0.382) | O2Sat >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 19.177 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.233 -> WBC <= 2.944) [Discrimination Score: 0.000; Robustness + : -2.944; Robustness - : -2.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 122.126 -> WBC >= 1.374) & Hgb >= 1.426) | HCO3 >= 1.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 2.305 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 12.963 | Hgb >= 0.976) | Creatinine >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 -> SBP <= 123.975) | BUN >= 89.366) -> PaCO2 <= 125.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.907 & O2Sat >= 26.091) | SepsisLabel >= 65.128) & BaseExcess <= 97.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 63.034 -> Glucose <= 92.181) & Fibrinogen <= 19.498) [Discrimination Score: 0.000; Robustness + : -92.181; Robustness - : -92.181; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.063) U[2,2] (BUN >= 2.832)) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 108.810 -> HCO3 <= 13.729) & Alkalinephos >= 2.455) -> Calcium >= 1.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 19.065 | Temp <= 31.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 & BaseExcess <= 0.924) & SepsisLabel <= 1.904) | Glucose <= 2.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 2.944 & WBC >= 0.751) -> Magnesium <= 13.058) -> Hgb <= 13.973) [Discrimination Score: -0.500; Robustness + : -13.973; Robustness - : -8.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 & Chloride <= 72.976) & FiO2 <= 80.621) & FiO2 >= 10.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 -> Resp <= 20.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 | SBP <= 125.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 117.794 -> WBC <= 3.829) -> Bilirubin_total >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 94.138) U[0,1] (Resp <= 19.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 13.022 & HCO3 >= 1.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 29.760 & Potassium >= 0.069) -> Glucose <= 3.210) -> Hct <= 4.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.127 | PaCO2 >= 0.063) & Magnesium <= 23.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel <= 0.841 & SaO2 <= 0.000) & HR >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 & BUN >= 1.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.116 -> WBC <= 7.666) & Bilirubin_total <= 3.660) | BUN >= 0.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 16.855 | Bilirubin_direct <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 0.000 -> Bilirubin_direct <= 0.000) | MAP <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.000 -> Hgb >= 0.830) & Bilirubin_direct <= 1.547) | TroponinI <= 2.538) [Discrimination Score: 0.000; Robustness + : 2.538; Robustness - : 2.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 6.489 -> pH <= 5.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.177) U[0,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 19.252 & Calcium <= 3.656) [Discrimination Score: 0.000; Robustness + : 3.656; Robustness - : 3.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.019 & SaO2 <= 0.000) | Chloride >= 0.000) & SaO2 >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 1.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 0.000 & FiO2 <= 0.552) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 27.771 | Resp <= 18.704) & PaCO2 <= 20.927) & WBC <= 19.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.000 & Bilirubin_total >= 0.000) | Hgb >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 >= 0.000 & PaCO2 <= 8.153) & Potassium >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 390.715 | DBP >= 19.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((WBC >= 0.384 & pH <= 4.868) -> TroponinI <= 2.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 121.264 | WBC <= 5.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.954 | Magnesium <= 1.460) -> Creatinine <= 0.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 -> pH >= 0.337) | Platelets >= 0.850) -> Chloride >= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 | SBP <= 128.702) & Calcium <= 135.935) -> PaCO2 <= 137.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 88.540 -> Bilirubin_total <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.063 | Phosphate <= 1.631) | TroponinI <= 0.872) | BUN >= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 -> EtCO2 >= 0.000) & Alkalinephos >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 27.655 | HR >= 6.219) [Discrimination Score: 0.000; Robustness + : -6.219; Robustness - : -6.219; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 25.543 -> Resp <= 19.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 2.072 -> Glucose >= 6.773) | SepsisLabel <= 28.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 135.595 | Hct <= 27.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 30.459 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -30.459; Robustness - : -30.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 52.623 & TroponinI >= 0.000) -> Chloride <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -1.460; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 21.126 -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.446 | HR <= 57.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.448 -> Bilirubin_total <= 0.000) | Glucose <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 3.471 & BaseExcess >= 0.057) [Discrimination Score: -1.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 1.809) U[0,0] (HCO3 <= 11.135)) [Discrimination Score: 0.146; Robustness + : 75.691; Robustness - : 71.991; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.015 | Magnesium <= 0.457) | MAP <= 2.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 | Creatinine >= 0.034) -> Resp >= 0.005) & Fibrinogen >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 96.649 -> SaO2 >= 0.000) -> Lactate <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.919 | Temp <= 11.165) -> HR <= 24.997) [Discrimination Score: -1.000; Robustness + : -24.997; Robustness - : -24.997; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.828) U[0,2] (O2Sat >= 55.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 11.209 -> TroponinI <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.991 | HR >= 48.463) & Resp >= 44.122) -> Magnesium <= 72.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 6.150 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 24.848 -> MAP >= 59.887) -> Lactate <= 83.871) -> Bilirubin_direct <= 78.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 & O2Sat <= 95.752) & FiO2 <= 99.183) -> MAP >= 35.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 73.353 -> Hct >= 2.988) -> TroponinI >= 3.059) & Bilirubin_direct <= 7.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 29.007 & Platelets <= 491.729) -> Glucose <= 368.198) -> HR >= 61.331) [Discrimination Score: 1.000; Robustness + : -15695.669; Robustness - : -15695.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.699 | BUN <= 17.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
