G[0,0](Chloride >= 0.467 & HCO3 >= 0.597) [Discrimination Score: 0.134; Robustness + : -0.537; Robustness - : -0.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 104.229 & Calcium >= 0.327) -> Phosphate >= 0.358) & HCO3 >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC >= 0.163 -> Resp >= 18.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.957 & HCO3 <= 14.183) [Discrimination Score: -0.000; Robustness + : -3.957; Robustness - : -3.957; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 184.314 & Magnesium <= 1.947) & AST >= 0.056) & pH <= 1.668) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 78.737 -> Bilirubin_total >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.222 | Hgb >= 0.039) & AST >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.231 & Bilirubin_direct <= 0.000) -> Potassium >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 128.025 & Lactate <= 1.373) | Fibrinogen >= 0.043) [Discrimination Score: 4.000; Robustness + : 1.373; Robustness - : 1.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 9.473 -> Phosphate >= 0.046) -> O2Sat <= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.271 -> SepsisLabel <= 0.216) | HCO3 <= 0.947) [Discrimination Score: -3.000; Robustness + : 0.947; Robustness - : 0.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.147 & Phosphate >= 0.017) & Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 2.709 | WBC >= 0.281) -> Magnesium >= 0.512) [Discrimination Score: -6.000; Robustness + : 0.281; Robustness - : 0.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.021 -> BUN >= 0.229) -> TroponinI <= 23.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.239 & BUN >= 0.431) -> AST <= 20.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.000 -> Fibrinogen >= 0.000) -> AST >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.234 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.000 & Bilirubin_direct >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 141.612 | AST >= 0.000) -> Phosphate >= 0.000) & HR >= 0.000) [Discrimination Score: -0.000; Robustness + : -141.612; Robustness - : -141.612; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 1.761 & Lactate <= 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.008 -> Bilirubin_total >= 0.000) & MAP >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 10.529 -> Magnesium <= 0.847) -> BaseExcess <= 2.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 66.477 | WBC >= 0.327) | Calcium <= 6.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,2] (Hct >= 0.814)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (Hct <= 33.498)) [Discrimination Score: -0.505; Robustness + : 33.529; Robustness - : 34.873; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 | Magnesium >= 0.029) -> SBP <= 0.747) & SepsisLabel <= 1.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 0.653) U[1,1] (Potassium <= 1.589)) [Discrimination Score: 6.000; Robustness + : 1.589; Robustness - : 1.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 5.945 | WBC >= 0.060) -> Lactate <= 2.746) & Bilirubin_direct >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.741 -> DBP <= 71.277) -> Potassium >= 14.009) & SaO2 >= 32.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.214 -> HCO3 >= 0.773) & Temp <= 22.679) | SBP <= 20.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.125 & Phosphate >= 0.093) & SepsisLabel >= 0.031) & Alkalinephos <= 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.044 -> Lactate >= 0.002) | Bilirubin_total >= 0.007) | Lactate >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.245 | Hgb <= 3.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 0.942 -> Bilirubin_total <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 34.455 | Phosphate <= 1.647) & pH >= 0.047) -> EtCO2 >= 0.117) [Discrimination Score: 2.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 1.212 & AST >= 0.000) | Alkalinephos >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 0.000 & O2Sat >= 61.448) [Discrimination Score: 0.197; Robustness + : -2.904; Robustness - : -8.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 3.361 & Potassium >= 0.050) | BUN <= 3.682) -> Glucose <= 3.100) [Discrimination Score: 1.000; Robustness + : -3.682; Robustness - : -3.682; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 >= 0.908 | AST >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SepsisLabel <= 0.056 & Phosphate <= 1.060) [Discrimination Score: -1.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 54.534 | MAP >= 11.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 89.608 & Platelets <= 354.207) -> WBC <= 368.371) & Chloride >= 10.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 6.142 | Potassium <= 0.861) [Discrimination Score: -3.000; Robustness + : 6.142; Robustness - : 6.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp >= 4.444 -> DBP <= 99.148) & EtCO2 >= 39.521) [Discrimination Score: -5.000; Robustness + : -99.148; Robustness - : -99.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 32.953 | HCO3 <= 4.234) | Chloride <= 17.662) [Discrimination Score: 2.000; Robustness + : 17.662; Robustness - : 17.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.073 | Bilirubin_total >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.261 | Calcium <= 6.557) -> TroponinI <= 3.101) -> pH <= 2.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 45.708 -> Platelets <= 179.309) -> PaCO2 <= 159.797) [Discrimination Score: -3.000; Robustness + : -159.797; Robustness - : -159.797; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.803 -> Glucose <= 31.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 6.940 & Temp >= 5.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | O2Sat <= 99.290) | MAP <= 93.434) -> Temp <= 95.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 153.107 & AST <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 4.375 -> MAP >= 73.324) & Potassium >= 63.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.033 & Alkalinephos >= 0.000) | Alkalinephos >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.054 & BUN <= 30.574) & HR >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.612 | PTT <= 28.107) | SepsisLabel >= 0.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.000 & Temp >= 5.507) & pH <= 37.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.000 | Bilirubin_total <= 0.000) [Discrimination Score: -0.238; Robustness + : 0.384; Robustness - : 1.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 79.239 & BaseExcess >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.119 | DBP >= 40.802) & SepsisLabel <= 118.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 3.612 -> HR <= 104.465) | Potassium <= 97.267) & Creatinine >= 32.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.732 | BaseExcess <= 2.656) | PTT <= 0.571) & Creatinine >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 8.208 -> PTT <= 1.935) -> Fibrinogen >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.020 & Glucose <= 19.528) & HCO3 <= 159.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 31.131 & TroponinI >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 96.039 | PTT >= 0.385) & Magnesium <= 20.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.155 -> HR >= 52.945) -> Lactate >= 65.181) -> HCO3 >= 15.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.075) U[1,2] (Hct <= 5.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 -> Potassium <= 3.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.194 & Resp >= 0.183) & pH <= 36.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 115.246 | SaO2 >= 2.824) -> WBC <= 61.876) | pH >= 3.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 18.329 -> PTT <= 11.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 1.162 | Lactate <= 0.779) & Hct >= 0.003) | DBP >= 0.043) [Discrimination Score: 0.621; Robustness + : 80.210; Robustness - : 62.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.793 | Potassium >= 0.418) | FiO2 <= 3.155) | O2Sat <= 2.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 12.824 & DBP >= 50.612) -> HR >= 28.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.067) U[0,2] (FiO2 <= 0.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 3.976 -> Magnesium >= 0.038) -> SBP <= 1.674) [Discrimination Score: -0.000; Robustness + : -1.674; Robustness - : -1.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen <= 0.000 & WBC <= 0.681) | FiO2 >= 0.467) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 1.739 -> SepsisLabel <= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.000 & DBP <= 65.806) -> Magnesium >= 22.888) -> DBP >= 28.489) [Discrimination Score: -0.707; Robustness + : -52.475; Robustness - : -34.343; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[1,2] (BaseExcess <= 3.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.432 | MAP >= 46.699) & Bilirubin_total >= 65.269) | Hgb >= 15.916) [Discrimination Score: -0.000; Robustness + : -15.916; Robustness - : -15.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.437 | Hct >= 1.302) & Chloride <= 16.387) [Discrimination Score: -6.000; Robustness + : -0.437; Robustness - : -0.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.356 & HCO3 >= 0.518) -> Hgb >= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 2.131 | FiO2 <= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 39.678) U[0,0] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.208; Robustness + : 3.856; Robustness - : 1.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 34.901 | Lactate >= 0.043) & Hgb <= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.082 & PaCO2 >= 0.555) | pH <= 46.961) & Calcium >= 3.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.000 & HR >= 8.069) -> Creatinine >= 75.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.293 | Calcium <= 4.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 8.160 & Bilirubin_direct >= 0.000) -> Chloride <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.032) U[0,2] (PTT <= 17.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 0.000 & AST >= 0.000) | Alkalinephos >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.342; Robustness + : -0.336; Robustness - : -2.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.017 | DBP <= 95.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 8.411 & EtCO2 >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
