G[0,0](Chloride >= 7.534 & HCO3 >= 1.486) [Discrimination Score: 0.162; Robustness + : -7.353; Robustness - : -7.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.009 | SBP <= 126.035) | Potassium >= 11.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 25.938 -> SBP <= 109.795) & Hgb >= 68.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.382 -> Lactate >= 0.034) | Phosphate <= 0.973) -> SBP <= 0.848) [Discrimination Score: -2.000; Robustness + : -0.973; Robustness - : -0.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.618 -> PTT >= 0.190) | DBP <= 1.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 22.986 -> SepsisLabel <= 0.993) | WBC >= 0.109) -> pH <= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 79.593 & SepsisLabel >= 0.113) & Glucose <= 0.574) & AST >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 15.384 & Resp >= 12.285) | Magnesium <= 24.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.241 -> O2Sat >= 89.517) | Chloride <= 96.278) [Discrimination Score: -0.162; Robustness + : 96.067; Robustness - : 96.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 2.092 | O2Sat <= 98.893) & Resp <= 96.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 86.467) U[1,1] (PTT <= 14.110)) [Discrimination Score: 0.000; Robustness + : 86.467; Robustness - : 86.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 2.411 -> HR >= 74.011) & O2Sat >= 2.599) & DBP >= 71.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 23.645 | DBP >= 69.280) | O2Sat >= 22.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 33.047 | DBP >= 23.351) | AST <= 84.226) [Discrimination Score: 0.000; Robustness + : 84.226; Robustness - : 84.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.244 & Temp <= 20.039) | Lactate >= 4.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 96.670 & Phosphate <= 3.215) & EtCO2 <= 0.745) & Potassium >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.536 -> PTT <= 9.940) & Phosphate <= 8.548) [Discrimination Score: 0.500; Robustness + : -9.940; Robustness - : -9.940; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.785) U[1,1] (PTT >= 0.269)) [Discrimination Score: -2.000; Robustness + : -0.269; Robustness - : -0.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.446 | HR >= 8.539) -> BaseExcess >= 77.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 87.190 & WBC >= 0.010) -> Resp >= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.303) U[1,2] (O2Sat >= 58.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 37.531 & HR >= 80.907) & Phosphate >= 1.175) -> TroponinI >= 83.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.025 -> pH >= 0.819) [Discrimination Score: -3.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 1.648 | SBP <= 136.095) -> SBP <= 109.273) | Alkalinephos >= 19.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.003 & PTT <= 7.267) -> PTT <= 10.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 101.291 -> Lactate <= 1.195) | Lactate <= 1.133) -> O2Sat <= 0.374) [Discrimination Score: 0.500; Robustness + : -1.133; Robustness - : -1.133; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.131) U[2,2] (HR >= 76.761)) [Discrimination Score: -0.500; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 23.425 | MAP >= 12.667) -> AST <= 104.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.475 | MAP >= 23.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.152 -> Resp <= 21.269) & Alkalinephos <= 29.743) -> Lactate >= 2.705) [Discrimination Score: 2.000; Robustness + : 2.705; Robustness - : 2.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 1.070 -> Temp >= 2.104) -> Lactate >= 0.713) & HR >= 7.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 3.602 & Resp <= 25.437) -> Fibrinogen >= 16.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 1.761 | SBP <= 120.599) -> FiO2 <= 110.102) | SBP >= 43.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.172 | SBP >= 53.715) & Platelets >= 104.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 98.048 -> SepsisLabel >= 0.025) [Discrimination Score: -6.000; Robustness + : -98.048; Robustness - : -98.048; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,1] (HR <= 97.204)) [Discrimination Score: 3.000; Robustness + : 97.204; Robustness - : 97.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 1.030 & Chloride <= 54.867) & FiO2 >= 3.161) [Discrimination Score: -0.312; Robustness + : -3.054; Robustness - : -2.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 39.516 -> pH <= 6.479) | SaO2 >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 3.311 -> SepsisLabel >= 0.049) -> SBP >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 2.751 | PaCO2 >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.027 -> FiO2 <= 0.429) -> BaseExcess <= 0.638) -> Lactate >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.373 | Fibrinogen <= 0.000) | SepsisLabel >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.206 -> Alkalinephos <= 43.743) & HCO3 <= 51.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 18.731 & EtCO2 >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.905 -> Calcium <= 3.228) -> O2Sat <= 2.975) [Discrimination Score: 0.000; Robustness + : -2.975; Robustness - : -2.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 14.223 -> Bilirubin_direct <= 0.000) | Hgb <= 0.000) [Discrimination Score: 1.040; Robustness + : -0.174; Robustness - : -8.534; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 132.741 & FiO2 >= 0.064) -> Calcium <= 0.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 31.594 & HR >= 54.352) | PTT >= 7.511) -> Hct >= 49.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 0.110 -> PTT >= 0.132) -> BaseExcess <= 1.450) | Calcium <= 1.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.199 -> DBP >= 64.557) -> O2Sat >= 62.431) & Glucose <= 87.754) [Discrimination Score: 2.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 & SBP >= 54.919) & DBP >= 17.751) | BUN <= 130.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 15.207 | Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 27.526 -> O2Sat >= 59.246) | MAP >= 73.369) | EtCO2 <= 95.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 & Temp <= 17.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 20.636 | Creatinine >= 0.025) | Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 25.404 | Calcium <= 6.108) | BaseExcess <= 7.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.000 & SaO2 >= 0.000) & SBP <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 & BUN >= 1.323) & PaCO2 <= 27.188) | WBC >= 1.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 3.805 & Hgb <= 10.816) & WBC <= 1.858) [Discrimination Score: 0.667; Robustness + : 1.858; Robustness - : 1.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 88.753 & PaCO2 <= 8.815) | BUN <= 49.320) & Chloride <= 44.453) [Discrimination Score: -0.162; Robustness + : 44.243; Robustness - : 44.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 3.799 -> pH >= 0.918) -> Magnesium >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 88.714 | PTT <= 8.024) | Creatinine >= 0.260) -> DBP >= 0.254) [Discrimination Score: -5.000; Robustness + : -88.714; Robustness - : -88.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.000 & Potassium >= 0.164) [Discrimination Score: -6.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((TroponinI >= 0.000 & Fibrinogen <= 0.000) -> Creatinine <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.162 | Phosphate <= 3.404) -> Platelets <= 2.542) -> Phosphate >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 73.241 | pH <= 4.949) -> Hct <= 6.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 0.000 -> Glucose >= 1.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.036) U[1,2] (Temp >= 8.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.219 | Resp >= 2.632) | Hct >= 11.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp >= 5.068 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.776 -> EtCO2 >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 38.271) U[0,0] (SaO2 >= 0.000)) [Discrimination Score: -0.019; Robustness + : 73.602; Robustness - : 74.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.349 -> HR <= 119.954) & Bilirubin_direct <= 103.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 3.927) U[0,2] (PaCO2 >= 4.681)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 26.511 -> Hct <= 23.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 1.112 | Creatinine <= 1.016) -> Hct >= 0.042) | BUN <= 1.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.075 & EtCO2 >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 7.250 -> DBP <= 73.330) -> Chloride <= 74.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 8.775 & Phosphate >= 0.059) & EtCO2 <= 2.400) | Lactate >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.297 & Hct >= 3.558) -> EtCO2 >= 1.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 38.794 | Bilirubin_total <= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 7.640 | O2Sat >= 58.273) -> HCO3 <= 99.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.026 | SepsisLabel <= 0.845) & Phosphate >= 0.014) -> Platelets >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 0.000 & Chloride >= 6.270) | Calcium >= 8.099) [Discrimination Score: -0.000; Robustness + : -6.270; Robustness - : -6.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 22.183 & DBP >= 48.767) [Discrimination Score: 0.000; Robustness + : -48.767; Robustness - : -48.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 0.158 | BaseExcess >= 0.411) -> Creatinine >= 0.305) [Discrimination Score: 0.000; Robustness + : 0.158; Robustness - : 0.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 87.841 & MAP >= 35.735) [Discrimination Score: -2.000; Robustness + : -35.735; Robustness - : -35.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.834 -> Calcium >= 0.056) | Glucose >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 74.561 -> Potassium <= 0.990) | Lactate <= 3.594) -> Calcium >= 0.106) [Discrimination Score: 0.500; Robustness + : -3.594; Robustness - : -3.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 3.090 | Creatinine <= 0.804) & Potassium >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.182 | SepsisLabel <= 0.446) & HCO3 >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.290 | SepsisLabel >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 18.775 -> EtCO2 >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.098 & BaseExcess >= 0.264) | Glucose <= 3.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 25.938 & MAP >= 4.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.365) U[1,2] (pH <= 1.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 31.101 & SaO2 >= 0.000) [Discrimination Score: 0.408; Robustness + : -41.725; Robustness - : -48.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 39.809 -> HR >= 65.336) -> Alkalinephos >= 20.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 28.390) U[0,0] (Alkalinephos <= 50.585)) [Discrimination Score: 0.368; Robustness + : 50.226; Robustness - : 46.146; Percent Class + : 0.000; Percent Class - : 1.000]
