G[2,2](Chloride >= 0.687 & HCO3 >= 0.488) [Discrimination Score: 2.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.011) U[0,1] (PTT <= 56.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 23.714 -> PTT >= 1.864) -> HR <= 30.994) -> Glucose >= 1.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.309 -> Phosphate >= 0.042) & AST >= 0.044) | pH <= 2.418) [Discrimination Score: 0.000; Robustness + : 2.418; Robustness - : 2.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.176 -> Lactate >= 0.002) -> BUN <= 1.415) [Discrimination Score: 0.000; Robustness + : -1.415; Robustness - : -1.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 27.634 | PaCO2 <= 45.416) | SepsisLabel >= 5.957) -> Temp <= 28.753) [Discrimination Score: -6.000; Robustness + : -3892.366; Robustness - : -3892.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.296 & Temp >= 7.490) -> pH >= 27.745) | TroponinI <= 35.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp >= 29.211 | TroponinI >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 2.108 & Temp <= 38.732) -> Hct <= 37.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 107.089 & Lactate <= 0.635) | Glucose <= 1.505) -> Platelets >= 0.010) [Discrimination Score: 3.000; Robustness + : -1.505; Robustness - : -1.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 2.107 -> SBP <= 119.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 2.147 -> Lactate <= 1.609) & Bilirubin_direct >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.731 -> TroponinI <= 1.015) | SBP <= 6.936) [Discrimination Score: -0.875; Robustness + : -0.794; Robustness - : 3.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.540 | MAP <= 77.770) | MAP <= 110.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 89.593 | Platelets >= 1.910) [Discrimination Score: 0.000; Robustness + : 3830.407; Robustness - : 3830.407; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 49.128 -> PTT >= 0.363) & Resp >= 0.197) & HR >= 1.961) [Discrimination Score: -3.000; Robustness + : -49.128; Robustness - : -49.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 33.216 -> Potassium >= 0.154) -> Platelets >= 0.110) [Discrimination Score: -0.169; Robustness + : 0.102; Robustness - : 0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.023 -> HR <= 109.599) | Lactate <= 104.222) [Discrimination Score: 5.000; Robustness + : 104.222; Robustness - : 104.222; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 4.674 -> PTT >= 1.641) & FiO2 <= 63.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 1.583 | O2Sat >= 9.934) & Lactate >= 19.191) -> SBP <= 95.004) [Discrimination Score: 0.615; Robustness + : -62.426; Robustness - : -79.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -5.037 -> Chloride <= 94.126) | Phosphate >= 3.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.287 | HCO3 <= 10.401) [Discrimination Score: 0.000; Robustness + : 10.401; Robustness - : 10.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.790 | Potassium <= 3.741) -> AST <= 3.862) & HR >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 60.855 | HCO3 <= 10.791) & Platelets >= 0.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.038 & SaO2 >= 0.248) [Discrimination Score: 0.667; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.495 & DBP >= 5.472) | DBP <= 71.378) & Fibrinogen >= 2.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 96.939 -> SepsisLabel <= 0.402) -> DBP >= 0.116) & PTT >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -3.872 -> Temp <= 38.095) | Fibrinogen <= 37.338) -> EtCO2 <= 36.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 4.642 & DBP <= 73.119) & SepsisLabel >= 38.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.490 | MAP >= 5.361) | Fibrinogen >= 61.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 157.058 -> HR <= 109.535) -> WBC <= 94.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.481) U[1,1] (MAP <= 104.724)) [Discrimination Score: 0.000; Robustness + : 104.724; Robustness - : 104.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 5.194 & Resp >= 3.317) & Bilirubin_direct <= 25.154) -> Chloride <= 19.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.851 & HR >= 6.521) -> Platelets >= 0.383) -> Phosphate <= 95.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 65.006 | Potassium <= 2.556) | Alkalinephos >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | HR >= 9.997) | O2Sat <= 91.560) & Glucose >= 16.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 0.000 | O2Sat <= 97.352) -> SaO2 <= 98.167) [Discrimination Score: 0.571; Robustness + : -88.723; Robustness - : -98.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 3.073 | Hgb >= 1.400) & Bilirubin_total >= 1.210) | Lactate <= 11.272) [Discrimination Score: -0.025; Robustness + : 8.477; Robustness - : 8.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 1.600 -> SaO2 <= 75.712) | HCO3 >= 10.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.220 & HR >= 33.301) | Resp >= 5.838) -> BaseExcess <= 107.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 23.324 | Alkalinephos <= 0.000) | Resp >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 104.712 | SepsisLabel >= 0.061) & AST <= 0.859) | Glucose >= 0.103) [Discrimination Score: -3.500; Robustness + : 0.859; Robustness - : 0.859; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.055 | pH >= 1.262) & BUN >= 0.354) & HCO3 <= 4.153) [Discrimination Score: 0.000; Robustness + : -0.354; Robustness - : -0.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.403 | PaCO2 <= 25.210) -> Potassium <= 29.677) | Creatinine <= 45.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 73.759 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 72.819) U[0,2] (BUN <= 10.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 82.748 -> Fibrinogen <= 8.600) | Lactate <= 101.930) | Phosphate >= 2.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 85.752) U[1,2] (PTT <= 4.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 7.165 | Bilirubin_total <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 15.528 | BUN >= 0.769) & Calcium <= 22.650) | FiO2 >= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 104.778 -> Resp >= 13.374) -> Bilirubin_direct >= 9.499) -> Fibrinogen >= 12.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 66.665) U[0,2] (FiO2 <= 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 120.403 | Chloride <= 100.363) -> Magnesium <= 36.334) & Hgb <= 73.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.356) U[1,1] (Hct <= 40.612)) [Discrimination Score: -0.000; Robustness + : 40.612; Robustness - : 40.612; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 3.704 | Chloride <= 54.242) & PTT <= 101.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 3.530 -> Hct >= 4.625) -> BUN >= 3.136) -> Creatinine <= 25.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 128.237 & Chloride <= 31.319) -> SBP >= 4.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.017 -> Phosphate <= 2.139) | Temp <= 2.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 185.484 -> Glucose <= 79.829) & MAP <= 140.405) [Discrimination Score: 0.000; Robustness + : -185.484; Robustness - : -185.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.633 | Hgb <= 7.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.550 | PTT <= 72.067) [Discrimination Score: 0.000; Robustness + : 72.067; Robustness - : 72.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 & PTT >= 0.978) & SepsisLabel <= 57.141) [Discrimination Score: -0.393; Robustness + : -12.954; Robustness - : -0.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 20.067 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.109 | HCO3 >= 0.348) -> Bilirubin_direct >= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.000 & pH <= 4.547) -> DBP <= 3.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 86.318 -> AST <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 149.814 -> Alkalinephos >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.000 | HR >= 87.088) | PTT <= 105.749) -> BaseExcess <= 95.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,0] (TroponinI >= 0.028)) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 0.310 | Resp >= 13.522) | Resp >= 6.579) [Discrimination Score: -0.335; Robustness + : 46.751; Robustness - : 55.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 1.923 & Calcium <= 3.056) -> PaCO2 >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](WBC >= 0.072 | FiO2 <= 0.481) [Discrimination Score: 0.500; Robustness + : 0.481; Robustness - : 0.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 10.559 | WBC >= 0.289) | Bilirubin_total >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel >= 0.034 | O2Sat <= 93.922) -> Glucose <= 96.811) [Discrimination Score: 3.000; Robustness + : -96.811; Robustness - : -96.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.063 | Chloride >= 2.404) & DBP >= 3.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.635) U[0,2] (Glucose >= 9.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct <= 0.000 & PTT <= 27.265) | Chloride >= 1.089) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 1.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.010 | Temp <= 35.355) & PTT <= 38.701) [Discrimination Score: 1.000; Robustness + : 35.355; Robustness - : 35.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 3.882 | TroponinI <= 5.264) -> pH <= 10.014) [Discrimination Score: -1.500; Robustness + : -10.014; Robustness - : -10.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 83.072 | O2Sat <= 92.446) -> Creatinine <= 99.109) & SaO2 >= 84.367) [Discrimination Score: 0.000; Robustness + : -99.109; Robustness - : -99.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 27.562 & DBP <= 61.520) -> PaCO2 <= 84.022) | Platelets >= 2.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.789 -> Calcium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.091 & Temp <= 36.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 132.608 | EtCO2 <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC <= 1.939 -> Calcium >= 0.102) -> FiO2 <= 8.423) | BUN >= 0.046) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 53.700 & PTT <= 35.372) | PaCO2 <= 5.148) -> DBP >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 1.644 | Potassium <= 2.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 80.763 -> Fibrinogen <= 57.004) | SaO2 <= 59.734) -> TroponinI <= 44.419) [Discrimination Score: 3.500; Robustness + : -59.734; Robustness - : -59.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.000 | Creatinine <= 0.544) & Potassium >= 0.040) & HCO3 <= 0.953) [Discrimination Score: -1.500; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 35.196 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 0.235 & O2Sat >= 7.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 0.792 -> Fibrinogen >= 0.947) & Creatinine <= 71.296) & SaO2 >= 1.910) [Discrimination Score: -0.000; Robustness + : -1.910; Robustness - : -1.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 8.936 | PTT <= 74.258) | WBC >= 1.601) [Discrimination Score: 0.000; Robustness + : 74.258; Robustness - : 74.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 77.520 & SepsisLabel >= 0.106) [Discrimination Score: 1.500; Robustness + : -77.520; Robustness - : -77.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 1.066 -> SaO2 <= 69.036) | Phosphate >= 3.243) [Discrimination Score: -0.248; Robustness + : -3.124; Robustness - : -2.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 9.578 -> Phosphate <= 3.293) & AST >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.824 & BUN >= 1.127) | Alkalinephos <= 13.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 17.047 & Alkalinephos >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.000 -> Alkalinephos >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
