G[1,1](Chloride >= 5.688 & HCO3 >= 1.479) [Discrimination Score: 4.000; Robustness + : -5.688; Robustness - : -5.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.048 & AST <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.052 -> Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 8.123 | Glucose <= 85.102) & Resp <= 72.393) & Glucose <= 121.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 5.196 | BaseExcess <= 1.672) -> BaseExcess <= 1.836) | Glucose >= -0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.685) U[0,1] (Phosphate >= 0.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 8.865 -> Magnesium <= 1.112) | SaO2 <= 0.952) & Hgb <= 2.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 196.882 | SepsisLabel >= 0.041) -> Magnesium <= 0.952) -> Bilirubin_total >= 0.019) [Discrimination Score: 3.500; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 6.115 -> BUN >= 0.524) & Chloride >= 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 37.454 -> BUN <= 2.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 7.251 & TroponinI >= 0.001) -> pH >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 49.850) U[0,2] (HCO3 >= 1.812)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 15.019 | FiO2 >= 0.127) -> Hgb >= 0.143) [Discrimination Score: -5.000; Robustness + : -15.019; Robustness - : -15.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 0.000 & Alkalinephos >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI <= 0.134 | TroponinI <= 0.206) & AST <= 0.287) -> O2Sat <= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 1.842 & SepsisLabel <= 0.483) [Discrimination Score: 3.500; Robustness + : 0.483; Robustness - : 0.483; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.003 & O2Sat >= 82.337) & HR >= 12.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.908 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC >= 0.302 -> Magnesium <= 0.672) & PTT >= 0.081) -> HR >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 162.031) U[0,0] (Hct <= 7.874)) [Discrimination Score: -0.276; Robustness + : 142.891; Robustness - : 152.614; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 3.760 & AST <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 48.233 -> Glucose <= 128.521) [Discrimination Score: 0.500; Robustness + : -128.521; Robustness - : -128.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.000 -> BUN >= 0.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 129.539) U[0,1] (Temp >= 7.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 31.040 -> Bilirubin_direct <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.248; Robustness + : 0.206; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 5.761 -> PTT >= 1.475) -> SepsisLabel <= 4.631) | TroponinI >= 0.780) [Discrimination Score: -10.000; Robustness + : -0.780; Robustness - : -0.780; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 1.990 | HR <= 82.302) & Bilirubin_direct >= 2.142) & Alkalinephos >= 10.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.008) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 0.000 | SBP <= 132.873) & Hct >= 1.857) [Discrimination Score: 1.000; Robustness + : -1.857; Robustness - : -1.857; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.992 -> EtCO2 >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 1.699) U[2,2] (TroponinI <= 0.289)) [Discrimination Score: -0.000; Robustness + : 1.699; Robustness - : 1.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 -> pH <= 7.456) & Creatinine >= 0.018) & Bilirubin_total <= 6.808) [Discrimination Score: -1.000; Robustness + : -7.456; Robustness - : -7.456; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.917) U[1,2] (FiO2 <= 0.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 1.012 & EtCO2 <= 0.000) & Fibrinogen >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.247; Robustness + : 1.971; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.005 | TroponinI <= 0.294) & O2Sat >= 0.001) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 7.060) U[1,2] (HCO3 >= 0.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.361 & Glucose <= 109.169) | TroponinI <= 105.615) | Bilirubin_direct >= 11.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 -> SBP >= 22.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 96.644 -> Potassium <= 1.159) | pH >= 0.011) & pH <= 2.014) [Discrimination Score: 9.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 70.958 | Alkalinephos >= 0.000) | O2Sat <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 2.694 & Platelets <= 17.977) -> Hgb <= 143.333) [Discrimination Score: 0.000; Robustness + : -143.333; Robustness - : -143.333; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.887) U[0,1] (PaCO2 >= 3.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.000 -> PTT >= 1.510) | Hct <= 23.518) [Discrimination Score: -6.000; Robustness + : 23.518; Robustness - : 23.518; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 8.836 & pH <= 5.056) -> Platelets >= 0.333) & BUN <= 3.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 98.852 & Bilirubin_direct >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 0.453 & TroponinI >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 88.194 -> BUN <= 16.144) | FiO2 <= 7.565) | SBP >= 0.265) [Discrimination Score: 0.000; Robustness + : 7.565; Robustness - : 7.565; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 11.000 & MAP >= 11.661) | pH <= 116.342) -> HR >= 23.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.983 | HCO3 <= 24.580) | SBP <= 12.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.000 -> TroponinI <= 0.186) -> AST >= 2.1802879069368095e-05) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.399 -> FiO2 <= 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 0.663 | Glucose <= 94.635) | AST <= 108.332) | HR <= 90.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 137.025 -> Fibrinogen >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 4.501 & Potassium >= 0.024) [Discrimination Score: 5.000; Robustness + : -4.501; Robustness - : -4.501; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 37.216 & pH <= 2.309) [Discrimination Score: -0.064; Robustness + : 2.154; Robustness - : 2.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 17.789 -> Phosphate >= 0.253) | Bilirubin_total >= 0.079) [Discrimination Score: -1.000; Robustness + : 0.253; Robustness - : 0.253; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.097) U[0,1] (MAP <= 104.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.845) U[2,2] (O2Sat >= 48.771)) [Discrimination Score: 9.000; Robustness + : 8.845; Robustness - : 8.845; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 91.151) U[1,2] (WBC <= 2.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 4.430 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 99.880 & PaCO2 <= 24.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 40.526 | WBC <= 2.993) & O2Sat <= 3.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 4.093 | HR <= 97.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 41.838 | Glucose <= 67.397) -> Hgb <= 68.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.213 & Hgb >= 0.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 6.613 -> TroponinI <= 0.287) -> Lactate >= 0.002) [Discrimination Score: -2.667; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 48.360 -> HCO3 <= 25.594) [Discrimination Score: -0.000; Robustness + : -25.594; Robustness - : -25.594; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 3.257 & Magnesium <= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.000 & Potassium <= 0.605) & Platelets <= 3.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.007 & Potassium <= 1.022) & Platelets >= 0.108) [Discrimination Score: -2.500; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 48.080 -> pH <= 6.047) | SaO2 >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 32.117 & Bilirubin_direct <= 0.000) & WBC >= 0.000) [Discrimination Score: -0.247; Robustness + : -0.041; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 1.352 & O2Sat <= 98.188) -> Creatinine >= 16.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 27.903) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 3.400 & Potassium <= 1.094) & Bilirubin_direct <= 0.850) -> FiO2 <= 1.162) [Discrimination Score: -3.000; Robustness + : -1.162; Robustness - : -1.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.140 -> Hct >= 2.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.001 -> SBP <= 196.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.002 -> HR <= 63.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.010 & Bilirubin_total <= 0.000) | Bilirubin_total <= 0.000) -> WBC >= 0.000) [Discrimination Score: -0.247; Robustness + : -1.971; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.242 | Potassium >= 0.133) | Alkalinephos <= 0.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 151.296 | EtCO2 >= 0.000) -> PTT <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 2.259 -> Temp <= 28.283) | Bilirubin_direct >= 18.775) | Alkalinephos <= 28.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 1.841 & HR <= 93.669) -> MAP <= 91.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 33.812 | Glucose <= 85.462) -> Potassium <= 36.195) & Temp >= 9.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.153 & DBP <= 103.495) & BUN <= 81.947) | AST >= 40.210) [Discrimination Score: -0.500; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 2.315 & Potassium >= 0.286) | Magnesium <= 3.143) & BaseExcess <= 3.164) [Discrimination Score: 2.000; Robustness + : 3.143; Robustness - : 3.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 58.818 -> SBP <= 115.102) | BaseExcess >= 59.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.046 & FiO2 >= 0.107) & TroponinI <= 0.203) -> Alkalinephos <= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 3.268 -> SBP <= 177.497) & Potassium >= 42.133) & FiO2 >= 93.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,1] (Hgb <= 7.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 -> Resp >= 4.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 37.786 -> HR >= 38.995) & BaseExcess >= 11.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.109 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 | Chloride >= 7.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 1.226 -> O2Sat >= 24.493) & SepsisLabel >= 46.426) [Discrimination Score: 1.000; Robustness + : -46.426; Robustness - : -46.426; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 6.619 -> Hgb <= 1.147) & SepsisLabel <= 8.323) & Alkalinephos >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.807 -> TroponinI <= 0.111) -> Chloride <= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 98.552 -> HR >= 49.504) | HR <= 94.348) & WBC <= 97.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.072) U[1,1] (Potassium <= 2.278)) [Discrimination Score: 0.000; Robustness + : 2.278; Robustness - : 2.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 45.457 | SepsisLabel >= 0.054) & Bilirubin_direct <= 0.742) -> SBP <= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
