G[2,2](Chloride >= 0.060 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -0.536; Robustness - : -0.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.060 | Lactate >= 0.000) -> Hct >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 17.593 & SaO2 >= 0.309) | HR >= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.098 | AST <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.254 -> SepsisLabel >= 0.012) -> PaCO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 -> Phosphate >= 0.024) | SepsisLabel >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 7.967 -> Potassium >= 0.191) | SepsisLabel >= 0.006) -> PTT >= 0.108) [Discrimination Score: -0.163; Robustness + : -6.900; Robustness - : -0.191; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.278) U[2,2] (Resp <= 26.046)) [Discrimination Score: -2.000; Robustness + : 26.046; Robustness - : 26.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.011 -> MAP >= 13.089) -> FiO2 >= 47.550) [Discrimination Score: -0.188; Robustness + : 46.335; Robustness - : 47.550; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.972) U[1,2] (BUN >= 0.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 85.660 & Creatinine >= 0.006) & Fibrinogen >= 0.027) & BUN <= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 18.917 -> FiO2 <= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 0.000 -> PTT <= 20.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.107 & Potassium <= 2.903) & PTT >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.266 -> Alkalinephos >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.231 | SaO2 >= 0.493) -> BUN >= 0.046) | HR >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 >= 0.133 & BUN <= 7.990) -> FiO2 <= 12.883) -> Fibrinogen <= 19.726) [Discrimination Score: 2.000; Robustness + : -19.726; Robustness - : -19.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct <= 0.000 -> Chloride >= 3.988) | Chloride >= 1.629) [Discrimination Score: 0.163; Robustness + : 0.181; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.050 & Bilirubin_direct >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,0] (Lactate >= 0.000)) [Discrimination Score: 0.232; Robustness + : 7.091; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.046 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.385 & Potassium >= 0.162) & Temp <= 4.012) & SBP >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 3.901 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.433 | Hgb <= 3.449) -> Phosphate <= 3.713) & Resp <= 1.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 153.224 & Platelets >= 9.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.396 -> Creatinine <= 0.048) | Hgb <= 0.751) & SBP >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (SBP >= 126.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 25.465 | SBP >= 107.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC <= 6.891 & Lactate <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 105.785 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.036 & BaseExcess >= -2.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 33.290) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.872 & Chloride >= 5.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 0.000 & Hgb >= 0.222) -> Fibrinogen >= 0.196) -> Lactate >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.008 & Resp >= 0.962) | Chloride >= 14.930) [Discrimination Score: 0.600; Robustness + : -0.962; Robustness - : -0.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.098 -> MAP >= 95.275) [Discrimination Score: 0.297; Robustness + : -42.113; Robustness - : -49.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.049 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 9.175 -> pH >= 0.076) -> Bilirubin_direct >= 0.220) -> PTT <= 3.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.104 & SepsisLabel >= 0.046) | AST <= 0.876) & HR >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 -> FiO2 >= 0.023) & HR >= 0.107) & SaO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.343) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 66.626 | Lactate >= 0.000) & MAP <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.624 -> PTT <= 25.127) -> WBC >= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 9.360) U[1,1] (PTT >= 0.441)) [Discrimination Score: 3.667; Robustness + : -0.441; Robustness - : -0.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 0.453 -> O2Sat <= 97.856) -> HCO3 >= 29.219) -> SBP <= 91.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 8.448 -> Magnesium <= 1.985) & HR <= 1.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.037 & Resp >= 4.730) | Fibrinogen <= 28.317) & Resp <= 28.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.020 & Bilirubin_total <= 0.000) & Potassium <= 0.000) [Discrimination Score: 5.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 99.562 & EtCO2 <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 6.914 | TroponinI >= 0.000) [Discrimination Score: 11.000; Robustness + : 6.914; Robustness - : 6.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.000 & MAP >= 13.102) -> Resp <= 124.301) | Magnesium >= 27.593) [Discrimination Score: 1.000; Robustness + : -27.593; Robustness - : -27.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 1.023 -> SepsisLabel >= 0.058) & Magnesium >= 0.044) | Chloride <= 0.849) [Discrimination Score: -6.000; Robustness + : 0.849; Robustness - : 0.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 59.583 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.112 -> Fibrinogen >= 0.000) & Creatinine >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.731) U[1,1] (DBP >= 4.906)) [Discrimination Score: -3.333; Robustness + : -0.731; Robustness - : -0.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 309.412 & PTT <= 2.784) -> BUN <= 12.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel >= 0.046 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.496 & BaseExcess >= -0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 66.097 -> Temp >= 7.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.502 & Hgb <= 2.995) -> Calcium >= 0.142) | EtCO2 >= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 -> FiO2 <= 0.544) & Calcium >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 8.715 & Chloride >= 4.475) [Discrimination Score: -2.000; Robustness + : -4.475; Robustness - : -4.475; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.870) U[0,1] (Chloride <= 38.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.000 -> Creatinine <= 0.893) -> Hgb >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 0.708 | Lactate >= 0.000) [Discrimination Score: -2.000; Robustness + : 0.708; Robustness - : 0.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 80.931 | SBP >= 103.156) & SepsisLabel <= 191.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 7.551 & SaO2 >= 0.411) -> SBP <= 44.262) | Hgb <= 77.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 98.117 & Potassium <= 0.259) -> Chloride <= 3.931) | SepsisLabel >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.304 -> Glucose <= 127.834) | PTT >= 1.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 2.999 | Lactate >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -4.248 | FiO2 >= 0.069) & Phosphate >= 0.061) [Discrimination Score: 0.333; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 26.789 & Temp <= 11.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 & FiO2 <= 0.407) -> BUN >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 112.593) U[0,2] (Magnesium <= 0.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 1.332 | Lactate <= 0.000) | Calcium <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 110.995 -> BaseExcess >= -3.760) | Temp >= -0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.000 -> HCO3 >= 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 0.000 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 & HR <= 104.411) | pH >= 77.643) [Discrimination Score: 0.585; Robustness + : -77.537; Robustness - : -77.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 139.645 | PaCO2 >= 0.075) | Potassium >= 0.355) [Discrimination Score: 4.000; Robustness + : 139.645; Robustness - : 139.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.164 -> BaseExcess <= 3.121) | Phosphate <= 0.562) -> BUN >= -0.946) [Discrimination Score: -11.000; Robustness + : -0.946; Robustness - : -0.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.021 | AST >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.210 & Hct >= 0.045) | Temp >= 0.364) -> HCO3 <= 9.031) [Discrimination Score: 4.000; Robustness + : -9.031; Robustness - : -9.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 81.885 & Hct <= 32.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.191 | Calcium >= 0.281) [Discrimination Score: -0.163; Robustness + : 0.178; Robustness - : 0.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 123.545 | pH <= 2.952) & pH <= 6.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 4.119 -> PTT >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.030 | BUN >= 0.507) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.028) U[0,0] (FiO2 >= 0.065)) [Discrimination Score: 0.163; Robustness + : 0.570; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 34.885 & Bilirubin_direct >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 46.837 | Temp <= 21.514) & Chloride >= 4.111) [Discrimination Score: -3.000; Robustness + : -4.111; Robustness - : -4.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 9.660 | Glucose >= 5.591) & MAP <= 149.193) -> SepsisLabel >= 1.970) [Discrimination Score: -0.164; Robustness + : -11.888; Robustness - : -4.421; Percent Class + : 0.000; Percent Class - : 1.000]
