G[0,0](Chloride >= 29.711 & HCO3 >= 6.400) [Discrimination Score: 0.577; Robustness + : -27.736; Robustness - : -29.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.628 | SepsisLabel <= 0.646) | Temp <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.698 -> FiO2 >= 0.126) | Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.143) U[0,1] (pH <= 2.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.048 & MAP <= 73.743) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.860 | Resp >= 14.490) -> SBP <= 27.306) & SepsisLabel <= 25.874) [Discrimination Score: 0.000; Robustness + : -27.306; Robustness - : -27.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 139.641 & Potassium >= 1.137) & Fibrinogen <= 2.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.050 -> Resp <= 25.250) -> Glucose >= 15.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 25.952) U[0,0] (Resp >= 18.949)) [Discrimination Score: 0.577; Robustness + : -18.725; Robustness - : -18.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 3.609 & HR <= 148.083) -> AST <= 142.283) -> DBP <= 138.753) [Discrimination Score: -0.077; Robustness + : -67.878; Robustness - : -66.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.290 & Lactate <= 3.805) & Chloride <= 1.442) & DBP <= 4.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.747 | PaCO2 >= 1.184) & Platelets >= 1.113) | PTT <= 14.622) [Discrimination Score: -0.577; Robustness + : 11.872; Robustness - : 14.622; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 133.309) U[0,2] (Magnesium >= 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 52.440 -> HR <= 142.310) [Discrimination Score: 0.000; Robustness + : -142.310; Robustness - : -142.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 15.584 -> Temp >= 7.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 209.273 -> WBC >= 1.552) -> Platelets >= 2.066) [Discrimination Score: 0.000; Robustness + : 2.066; Robustness - : 2.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 177.456 -> Hgb <= 9.569) & WBC >= 0.099) [Discrimination Score: 0.000; Robustness + : -177.456; Robustness - : -177.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 27.787 & Hct <= 31.599) -> Alkalinephos <= 8.393) & AST >= 3.784) [Discrimination Score: 0.268; Robustness + : -6.089; Robustness - : -7.241; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 7.009) U[0,2] (Glucose <= 112.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 146.208) U[0,0] (Glucose <= 52.007)) [Discrimination Score: -0.266; Robustness + : 141.708; Robustness - : 143.958; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.249 & MAP <= 91.739) & Hgb <= 78.015) & Hct >= 3.882) [Discrimination Score: 0.000; Robustness + : -3.882; Robustness - : -3.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.046 -> Potassium <= 3.493) & SBP <= 1.786) -> BUN >= 0.420) [Discrimination Score: -0.577; Robustness + : -15.330; Robustness - : 0.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 3.433 | PTT >= 0.428) -> Lactate <= 17.559) & MAP <= 11.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 22.728 -> Potassium >= 1.197) & SBP <= 3.771) -> MAP >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.034) U[0,2] (Lactate >= 0.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.255 | FiO2 >= 0.129) & PaCO2 >= 0.063) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.261) U[0,1] (Resp <= 24.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.008 & HCO3 >= 5.551) | BaseExcess >= 3.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.970 -> PTT <= 5.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 1.850 & Platelets >= 20.849) & WBC <= 350.979) & Fibrinogen >= 9.235) [Discrimination Score: 0.000; Robustness + : -20.849; Robustness - : -20.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.375 -> Platelets >= 20.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 58.390 -> WBC <= 20.825) | FiO2 <= 10.380) | PTT <= 9.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 33.248 | MAP <= 67.116) -> Calcium <= 73.009) | SaO2 >= 41.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 8.643 -> MAP <= 84.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 9.969 & MAP >= 46.204) & Resp <= 93.419) -> SepsisLabel >= 44.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.034 | Chloride <= 56.381) | DBP <= 65.842) | SaO2 >= 9.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 50.800 & PTT >= 0.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 66.114 & Platelets <= 241.838) -> Hgb <= 340.707) -> SaO2 <= 259.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.163 -> Resp <= 22.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.489 & Resp <= 26.745) -> PTT >= 16.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 84.509 & SepsisLabel >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 37.130 & Resp >= 19.231) & PTT <= 24.876) [Discrimination Score: 0.000; Robustness + : -19.231; Robustness - : -19.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.923 | Resp >= 21.431) -> Phosphate <= 23.332) | Bilirubin_total <= 25.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 31.593) U[0,2] (SepsisLabel <= 0.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 58.167 | Resp >= 16.017) -> O2Sat >= 14.266) [Discrimination Score: 0.000; Robustness + : 14.266; Robustness - : 14.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 11.482 -> Resp <= 23.604) -> Temp >= 18.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 129.920 -> Temp <= 27.907) & Lactate >= 10.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 26.574 | SepsisLabel <= 0.558) & pH <= 0.985) & Hct <= 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.072 | SepsisLabel >= 0.377) | FiO2 <= 0.737) | SBP >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 1.705 -> SepsisLabel <= 0.783) & Creatinine >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.047) U[1,2] (SepsisLabel >= 0.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 94.979 & SepsisLabel >= 0.377) & Creatinine >= 0.080) & Fibrinogen <= 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= -0.045 & SepsisLabel <= 0.733) | BaseExcess >= 0.145) | Alkalinephos >= 0.335) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 6.886 -> Hct >= 0.376) & BaseExcess >= 3.701) [Discrimination Score: 0.000; Robustness + : -6.886; Robustness - : -6.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 8.709 -> WBC <= 7.034) | SaO2 >= 2.239) & Bilirubin_direct <= 19.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 389.235) U[0,1] (Calcium >= 0.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.119 & Hgb >= 1.086) | Glucose >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.127 & Lactate >= 0.456) & Creatinine <= 4.513) -> SBP <= 3.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 92.488 & SepsisLabel >= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.044 & Lactate <= 2.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 3.138 -> Potassium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 2.040 | Phosphate >= 0.552) -> Potassium <= 0.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.051 -> HR >= 133.183) & HCO3 <= 137.898) [Discrimination Score: 0.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 129.307 & PTT >= 1.504) | DBP >= 1.364) | DBP <= 19.079) [Discrimination Score: 0.000; Robustness + : 19.079; Robustness - : 19.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 144.610 & Platelets >= 11.080) -> Chloride >= 21.599) | HR >= 18.315) [Discrimination Score: 0.000; Robustness + : 11.080; Robustness - : 11.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.467 -> SepsisLabel >= 0.379) -> TroponinI <= 0.568) | Bilirubin_direct >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 2.516 | Lactate >= 0.784) & Magnesium <= 1.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.915) U[0,2] (Magnesium >= 0.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.110 -> SepsisLabel <= 0.697) | Calcium >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 75.774) U[1,2] (Lactate <= 3.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 1.211 -> Resp >= 14.552) -> MAP >= 18.183) [Discrimination Score: 0.000; Robustness + : -1.211; Robustness - : -1.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 16.315 | pH >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.051 | HCO3 <= 10.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 13.187 -> PaCO2 >= 1.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.083 -> Chloride <= 93.167) | BaseExcess >= 5.167) & PaCO2 >= 15.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 54.988 | pH >= 0.255) -> HCO3 <= 1.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -1.540 & Potassium <= 4.148) & Calcium <= 3.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.376) U[2,2] (Potassium >= 0.548)) [Discrimination Score: 0.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.151) U[0,0] (Potassium <= 3.490)) [Discrimination Score: -0.577; Robustness + : 2.740; Robustness - : 3.490; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.728) U[2,2] (BUN <= 4.856)) [Discrimination Score: 0.000; Robustness + : 4.856; Robustness - : 4.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 4.304 -> PaCO2 >= 0.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.802 -> pH <= 5.279) | PTT <= 5.596) & Magnesium >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.225 & PaCO2 <= 37.378) | Hgb >= 2.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.043 | Magnesium >= 0.360) | Hct >= 0.233) | Bilirubin_direct <= 1.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.148 | pH <= 6.578) -> PaCO2 >= 0.249) | TroponinI >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 180.338 -> Lactate >= 0.861) & Calcium <= 0.987) | AST >= 0.513) [Discrimination Score: 0.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.611 -> O2Sat >= 31.399) -> HCO3 <= 92.933) [Discrimination Score: -0.577; Robustness + : -93.433; Robustness - : -92.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.336 -> O2Sat >= 48.538) | Hgb <= 96.696) & Bilirubin_direct >= 12.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 6.504 | O2Sat >= 22.484) -> SBP <= 92.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 1.378 & Potassium >= 1.239) | FiO2 >= 0.949) [Discrimination Score: 0.000; Robustness + : -0.949; Robustness - : -0.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 30.575 | O2Sat <= 92.460) [Discrimination Score: 0.000; Robustness + : 92.460; Robustness - : 92.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 134.720 -> PaCO2 <= 14.471) & DBP >= 1.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 145.716 | pH >= 0.008) & Fibrinogen >= 0.236) & SepsisLabel <= 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -0.299 -> HR <= 145.909) | Potassium <= 151.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.166) U[1,1] (O2Sat >= 88.625)) [Discrimination Score: 0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 46.848 -> Temp >= 9.717) & WBC >= 9.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.482 -> SepsisLabel <= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 1.415 | Temp >= 6.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp <= 34.365 & WBC <= 21.320) | Fibrinogen >= 1.503) -> Fibrinogen >= 2.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 20.041 -> Temp <= 21.328) | BaseExcess <= 26.778) -> AST >= 2.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 12.498 & Temp >= 10.577) & SBP <= 14.287) -> Bilirubin_total <= 13.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.282 | Temp <= 32.406) | Potassium <= 18.000) -> EtCO2 >= 10.116) [Discrimination Score: 0.000; Robustness + : -32.406; Robustness - : -32.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 55.941 | FiO2 >= 0.132) | Calcium >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.362 -> Hgb >= 0.440) -> Bilirubin_direct >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.092 -> Hct <= 8.428) [Discrimination Score: -0.267; Robustness + : -15.168; Robustness - : -11.798; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.482) U[1,2] (WBC <= 9.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 1.124 | Temp >= 3.178) -> Temp >= 7.006) & DBP >= 2.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.350 | Temp <= 19.920) & Bilirubin_direct <= 12.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.115 -> Temp >= 4.356) -> SBP >= 2.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.081 & O2Sat >= 27.556) | Glucose <= 93.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.485 & Temp >= 2.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 138.773 | MAP <= 71.957) | Calcium >= 32.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 31.425 | HR >= 133.019) | Alkalinephos <= 141.863) -> Lactate >= 133.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 151.026 | O2Sat >= 68.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 131.157 -> Phosphate >= 0.226) | Chloride >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.157 | HR <= 151.417) & HCO3 >= 132.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.170 -> HR <= 139.308) -> HCO3 <= 146.069) | SepsisLabel >= 129.352) [Discrimination Score: 0.000; Robustness + : -129.352; Robustness - : -129.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.461 | SepsisLabel >= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.580 & MAP >= 60.332) & Phosphate <= 65.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.097 -> O2Sat <= 95.034) -> Platelets >= 39.721) & pH <= 93.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 46.640 | Phosphate >= 0.172) & Hgb >= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 1.246 -> pH <= 3.507) | EtCO2 >= 0.278) | Hgb >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.878 | Calcium >= 0.134) -> HCO3 >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -1.222 | Phosphate <= 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 1.813 -> Phosphate >= 0.040) & PTT <= 2.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 5.384 | Phosphate <= 3.757) -> AST <= 1.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.080 | Creatinine >= 0.042) & MAP >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.056 & pH <= 7.213) | Hct >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.033 -> PaCO2 <= 4.917) & Alkalinephos >= 0.245) | MAP >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.800 -> O2Sat <= 96.936) | Calcium >= 3.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
