G[1,1](Chloride >= 4.505 & HCO3 >= 1.099) [Discrimination Score: 0.000; Robustness + : -4.505; Robustness - : -4.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.000 & SepsisLabel <= 0.133) -> DBP <= 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 28.827 & Lactate >= 0.001) -> HR <= 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 & O2Sat <= 93.149) & BUN <= 94.555) -> EtCO2 <= 95.899) [Discrimination Score: -5.000; Robustness + : -95.899; Robustness - : -95.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.042 -> O2Sat <= 90.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 2.562 -> Phosphate <= 2.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 15.297 & Calcium >= 0.173) -> SBP <= 7.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.369 -> pH >= 0.079) | pH <= 3.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.334 & Hgb <= 8.163) & SaO2 <= 1.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.094 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.667 & pH <= 5.314) [Discrimination Score: 0.000; Robustness + : 0.667; Robustness - : 0.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 4.122 | Glucose <= 43.129) & PaCO2 <= 135.452) [Discrimination Score: 0.000; Robustness + : 43.129; Robustness - : 43.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.611 & Glucose <= 127.831) -> FiO2 <= 27.848) | Hct >= 8.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 0.667 -> Magnesium >= 0.043) -> Lactate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.025 -> MAP >= 45.817) -> AST >= 31.169) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.803 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.000 -> Potassium >= 0.031) | Temp >= 0.031) | Resp <= 1.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.572 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.070 | TroponinI <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 2.636 | Creatinine >= 0.025) -> Chloride >= 0.031) | Bilirubin_direct >= 0.026) [Discrimination Score: -5.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 10.824 & Creatinine <= 0.226) | Potassium >= 0.025) & BaseExcess <= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 18.895 -> Calcium >= 0.411) | Alkalinephos <= 2.113) | Bilirubin_total >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 59.498 | Hct <= 22.231) -> Potassium <= 29.357) & WBC <= 21.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 16.852 -> Lactate >= 0.012) -> PTT >= 0.015) [Discrimination Score: -0.146; Robustness + : -0.205; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel >= 0.021 -> AST <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 10.657 | BUN >= 0.720) -> PaCO2 >= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 67.876 -> HCO3 >= 1.700) & Resp >= 1.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.821) U[2,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 2.821; Robustness - : 2.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 35.311 -> MAP <= 79.144) & Phosphate >= 60.260) [Discrimination Score: 0.000; Robustness + : -79.144; Robustness - : -79.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.543 | TroponinI <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,0] (O2Sat <= 89.617)) [Discrimination Score: 0.201; Robustness + : 4.614; Robustness - : 1.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 1.217 -> EtCO2 >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.000 & HR >= 58.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 | Alkalinephos <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 0.074 -> BUN >= 0.574) & PTT <= 18.710) -> Magnesium >= 0.328) [Discrimination Score: 0.173; Robustness + : 0.020; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 1.011 | SBP >= 8.923) [Discrimination Score: 2.000; Robustness + : 1.011; Robustness - : 1.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.070 & BaseExcess >= 0.366) & Platelets >= 0.725) -> Alkalinephos <= 5.844) [Discrimination Score: 0.000; Robustness + : -5.844; Robustness - : -5.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 0.000 -> Temp <= 13.640) -> Resp >= 0.066) | O2Sat >= 3.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 87.902 | Glucose >= 8.057) -> Resp <= 61.348) -> Temp <= 130.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 0.549 & BaseExcess <= 1.500) [Discrimination Score: 0.250; Robustness + : -6.326; Robustness - : -26.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel >= 0.011 | SBP <= 127.028) [Discrimination Score: -0.000; Robustness + : 127.028; Robustness - : 127.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.000 & FiO2 <= 0.579) -> HR >= 0.007) -> Calcium <= 0.636) [Discrimination Score: -0.000; Robustness + : -0.636; Robustness - : -0.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.862 -> Lactate <= 0.032) | DBP <= 0.437) & Alkalinephos <= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 7.654 -> HR >= 74.607) & DBP >= 59.716) -> HCO3 <= 90.301) [Discrimination Score: 0.000; Robustness + : -90.301; Robustness - : -90.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 5.479 -> Resp <= 34.076) -> DBP <= 28.010) -> Fibrinogen >= 25.060) [Discrimination Score: 0.000; Robustness + : 25.060; Robustness - : 25.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 -> FiO2 >= 0.042) & PaCO2 <= 0.496) -> Hgb <= 0.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 & HCO3 >= 0.459) & O2Sat <= 15.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.477 | Bilirubin_total <= 0.000) & EtCO2 <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 -> Platelets <= 52.555) | DBP <= 100.845) & pH >= 5.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 9.039 | SBP >= 90.156) -> Lactate <= 130.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 5.639 & Lactate >= 0.004) -> Hgb <= 0.661) -> Lactate <= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 >= 0.000 & Magnesium >= 0.055) [Discrimination Score: 0.146; Robustness + : -0.036; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 3.377 & Hgb <= 2.029) -> Alkalinephos >= 0.164) [Discrimination Score: 0.000; Robustness + : -2.029; Robustness - : -2.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 92.310 -> PaCO2 >= 0.362) & DBP >= 2.182) & WBC <= 16.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.013 -> TroponinI >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 49.915 | Glucose <= 131.610) -> Hct >= 9.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 15.093) U[1,2] (Lactate <= 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 59.550 | SBP >= 82.827) & Hgb <= 145.889) -> Potassium >= 83.105) [Discrimination Score: -1.000; Robustness + : -59.550; Robustness - : -59.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.000 | Temp >= 5.300) & Potassium >= 4.966) -> TroponinI >= 1.805) [Discrimination Score: -0.000; Robustness + : 1.805; Robustness - : 1.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 0.000 -> WBC >= 0.591) -> Potassium >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.001 -> Creatinine >= 0.013) | Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 -> HCO3 >= 0.951) -> SaO2 <= 33.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 95.742 | PaCO2 <= 28.103) & Phosphate <= 54.694) -> AST <= 9.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.904 & Platelets <= 173.656) -> SaO2 <= 117.992) -> Calcium <= 170.471) [Discrimination Score: 4.000; Robustness + : -170.471; Robustness - : -170.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 3.583 -> Phosphate <= 2.086) & Creatinine >= 0.002) & BaseExcess <= 1.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.536 -> Hct <= 26.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.005 -> Creatinine <= 0.337) & Potassium >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 7.428 -> Calcium >= 0.065) & Potassium >= 0.281) & Alkalinephos >= 0.037) [Discrimination Score: 3.000; Robustness + : -7.428; Robustness - : -7.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 & MAP <= 81.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.973 | Bilirubin_total <= 0.000) & HR >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 <= 41.379 -> DBP <= 71.561) | Potassium >= 55.890) & SepsisLabel >= 50.398) [Discrimination Score: 0.130; Robustness + : -49.387; Robustness - : -50.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.000 | SaO2 <= 88.559) | Glucose >= 0.197) [Discrimination Score: -0.000; Robustness + : 88.559; Robustness - : 88.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 37.286 & MAP <= 99.445) & Phosphate <= 75.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 38.086 & PTT >= 3.540) & Temp <= 15.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.081 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 6.644 | Magnesium >= 0.141) -> Magnesium <= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 1.623 | Bilirubin_total >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.007) U[0,2] (Resp <= 32.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.762 | Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 4.008 | AST >= 0.000) -> Glucose <= 0.000) [Discrimination Score: -0.175; Robustness + : -5.777; Robustness - : -3.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.006 | Phosphate <= 1.061) -> TroponinI >= 0.050) -> EtCO2 >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 18.872 | Platelets <= 109.893) & Lactate <= 132.843) | Creatinine <= 35.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.125 | HCO3 <= 13.538) & HR >= 1.196) [Discrimination Score: -0.000; Robustness + : -1.196; Robustness - : -1.196; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,2] (MAP >= 56.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 1.102 & PaCO2 >= 4.764) -> HR <= 54.366) | Creatinine <= 9.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 48.276 -> HCO3 <= 6.322) [Discrimination Score: -0.195; Robustness + : -5.551; Robustness - : -4.322; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 35.890 | Lactate <= 0.585) -> Bilirubin_total <= 0.943) [Discrimination Score: -0.000; Robustness + : -35.890; Robustness - : -35.890; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 30.776 | SepsisLabel <= 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 23.737 | O2Sat >= 32.289) & Calcium >= 79.682) | HR >= 54.835) [Discrimination Score: 2.000; Robustness + : -54.835; Robustness - : -54.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 8.293 | MAP >= 52.601) & pH <= 90.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 36.536 -> PTT <= 58.322) -> SepsisLabel >= 1.381) & BaseExcess <= 83.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 1.935 & MAP <= 86.290) & Hgb <= 79.974) [Discrimination Score: -3.000; Robustness + : -1.935; Robustness - : -1.935; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.998) U[0,2] (SBP >= 98.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 2.471 | Phosphate >= 0.078) -> SaO2 >= 0.042) -> AST >= 0.037) [Discrimination Score: -0.146; Robustness + : -1.949; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 82.038 & Resp <= 28.271) & Lactate >= 24.319) -> SepsisLabel <= 31.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
