G[0,0](Chloride >= 3.250 & HCO3 >= 0.835) [Discrimination Score: 0.187; Robustness + : -3.090; Robustness - : -3.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.495 & Fibrinogen <= 34.535) -> SaO2 <= 161.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 70.802) U[1,2] (Potassium <= 0.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.100) U[1,2] (Temp <= 15.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 50.208 | O2Sat >= 70.947) | pH >= 90.642) & Temp >= 52.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 27.121 -> HCO3 <= 21.421) -> DBP >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 & HR >= 93.724) & Hgb >= 53.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](TroponinI <= 0.000 & PaCO2 >= 3.100) [Discrimination Score: -0.000; Robustness + : -3.100; Robustness - : -3.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.869 & FiO2 <= 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 3.748 | Lactate >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.031 & TroponinI <= 0.000) [Discrimination Score: 0.241; Robustness + : -0.030; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.752 | PTT >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.015) U[2,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 1.576 & Temp <= 18.274) | SepsisLabel >= 12.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.095 -> MAP >= 54.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.799 | Phosphate <= 1.471) | Creatinine <= 3.430) | Lactate >= 0.079) [Discrimination Score: 2.000; Robustness + : 3.430; Robustness - : 3.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.019 -> FiO2 <= 0.363) & Lactate >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 99.117 -> Hgb <= 4.027) -> Hgb >= 0.395) | Resp >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 & Bilirubin_total >= 0.000) | AST <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 97.791 & Hgb <= 0.583) [Discrimination Score: -3.000; Robustness + : 0.583; Robustness - : 0.583; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.000 | Resp <= 41.101) [Discrimination Score: -1.684; Robustness + : 10.480; Robustness - : 41.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.000 -> Lactate <= 2.089) | Alkalinephos <= 0.797) -> MAP >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.058 | Creatinine >= 0.007) -> Bilirubin_total <= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.976 | HR >= 92.409) -> Hct <= 108.288) & Platelets >= 88.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 14.242 -> O2Sat <= 97.307) & SaO2 <= 96.249) & TroponinI >= 48.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.295 & Hgb <= 7.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.245) U[0,2] (MAP >= 7.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 2.131) U[0,1] (Potassium >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 145.024 -> Fibrinogen <= 9.035) -> Calcium >= 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 -> WBC >= 0.045) | DBP >= 0.064) [Discrimination Score: -0.083; Robustness + : 78.097; Robustness - : 81.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.021 -> Magnesium >= 0.018) -> BUN <= 1.487) & AST <= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 0.000 | Chloride <= 70.898) -> SBP <= 42.529) & PTT >= 1.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 2.622 | AST >= 0.000) [Discrimination Score: 0.348; Robustness + : 12.518; Robustness - : 2.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.000 -> Lactate >= 0.026) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 20.433) U[0,2] (MAP <= 213.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 127.805 | Hgb <= 6.775) -> MAP <= 1.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.098) U[0,2] (Magnesium >= 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.183 & BaseExcess <= 2.310) & Bilirubin_direct >= -2.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 16.705) U[0,2] (FiO2 <= 0.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 31.656 | Phosphate <= 1.728) -> Bilirubin_total >= 0.030) | Creatinine >= 0.091) [Discrimination Score: 0.241; Robustness + : 5.909; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.023 -> Resp <= 33.485) & Magnesium <= 34.198) [Discrimination Score: 4.000; Robustness + : -33.485; Robustness - : -33.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 12.037 | SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.070 & Magnesium <= 1.711) [Discrimination Score: -0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.061 & BaseExcess >= -1.868) [Discrimination Score: -6.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 123.453 & Temp >= 5.305) -> AST >= 11.615) & Platelets >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 2.743 -> Chloride <= 18.646) [Discrimination Score: 0.000; Robustness + : -18.646; Robustness - : -18.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 24.493 -> AST >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 13.853 -> BUN <= 2.830) & Platelets <= 8.153) -> SaO2 <= 4.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 1.163 -> HR <= 115.769) -> DBP >= 42.814) -> Hgb >= 44.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.029 -> MAP <= 139.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 17.713 & HR <= 117.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 1.734 & Temp <= 17.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 71.011 -> Phosphate >= 0.090) & HCO3 >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.753) U[0,1] (HR >= 38.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 2.154 & SepsisLabel >= 0.038) -> AST <= 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 30.694 | WBC <= 14.501) | Alkalinephos <= 14.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.533 -> Temp >= 2.575) & Chloride >= 10.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 2.911) U[1,1] (EtCO2 >= 0.000)) [Discrimination Score: 10.000; Robustness + : 2.911; Robustness - : 2.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 -> BaseExcess >= -0.651) & DBP <= 0.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -1.696 & Fibrinogen >= 0.231) & SepsisLabel <= 96.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 111.891 -> MAP >= 70.984) & SBP >= 24.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 3.434 & O2Sat <= 97.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.856 -> Calcium >= 0.183) -> Lactate <= 3.126) -> TroponinI <= 1.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.112 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 8.747 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 15.144 | Hct >= 0.846) & Temp >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 -> Creatinine >= 0.008) -> Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 0.946 | Glucose <= 63.074) & Alkalinephos >= 0.261) & FiO2 <= 82.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.000 -> FiO2 >= 0.129) | Glucose >= 0.098) | Magnesium <= 0.435) [Discrimination Score: 14.000; Robustness + : 0.435; Robustness - : 0.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 1.307 -> Lactate >= 0.038) & SepsisLabel >= 0.033) -> DBP >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 34.022 | Bilirubin_total >= 0.000) | EtCO2 <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 0.433 & Calcium <= 0.323) | Potassium <= 1.521) [Discrimination Score: -0.000; Robustness + : 1.521; Robustness - : 1.521; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.455 & Bilirubin_total >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.907 | SepsisLabel >= 0.042) | Temp >= 0.041) | Platelets >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 & SaO2 >= 0.855) & pH >= 4.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 98.720 | SaO2 >= 3.335) [Discrimination Score: 12.000; Robustness + : 98.720; Robustness - : 98.720; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 46.624 & Lactate >= 0.011) & Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((WBC <= 12.397 -> Phosphate >= 0.045) & pH >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.504 | SBP >= 43.760) | Hct <= 140.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.000 & TroponinI <= 0.000) | EtCO2 <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 27.365 -> Alkalinephos <= 0.000) | Resp >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 108.648 -> BaseExcess >= -2.465) | TroponinI <= 2.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.323 & Potassium <= 3.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 65.203) U[0,1] (Glucose >= 1.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 31.559) U[2,2] (HR <= 100.066)) [Discrimination Score: -9.000; Robustness + : 100.066; Robustness - : 100.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.808 & PaCO2 >= 3.051) -> HCO3 <= 40.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 6.801 | HCO3 >= 1.101) & Potassium >= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 61.532 -> Resp <= 33.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.707 & Alkalinephos <= 0.000) & Fibrinogen >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 15.316 -> Chloride >= 4.667) -> SaO2 >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.788 -> Bilirubin_direct >= 0.000) -> EtCO2 >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.186 -> Calcium >= 0.060) | Creatinine <= 7.162) & O2Sat >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.177 & Platelets >= 4.147) | Phosphate <= 121.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.248 & Hct <= 28.056) [Discrimination Score: 0.299; Robustness + : 1.966; Robustness - : -0.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 0.366 | Lactate >= 0.020) -> pH <= 1.437) | pH >= 0.015) [Discrimination Score: -0.166; Robustness + : 0.077; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 0.397 | HR >= 45.902) & SaO2 <= 121.524) | Magnesium >= 13.261) [Discrimination Score: 1.000; Robustness + : -0.397; Robustness - : -0.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.164 | BUN <= 9.680) | Hgb <= 8.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp >= 8.084 & Fibrinogen <= 40.143) | Fibrinogen <= 163.337) -> Temp >= 0.956) [Discrimination Score: -0.000; Robustness + : -163.337; Robustness - : -163.337; Percent Class + : 0.000; Percent Class - : 1.000]
