G[0,0](Chloride >= 2.627 & HCO3 >= 0.914) [Discrimination Score: 0.250; Robustness + : -2.526; Robustness - : -2.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.852 -> SBP >= 89.207) -> AST >= 72.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.038 | WBC >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 5.527 | Phosphate >= 0.101) | Hgb >= 0.111) | Hgb <= 1.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 103.769 -> Phosphate >= 0.003) [Discrimination Score: -2.000; Robustness + : -103.769; Robustness - : -103.769; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= -0.189 & PTT >= 1.558) [Discrimination Score: -0.808; Robustness + : -13.157; Robustness - : -1.558; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -9.644) U[0,0] (Fibrinogen >= 1.645)) [Discrimination Score: 0.828; Robustness + : 21.967; Robustness - : 9.644; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.370 | WBC >= 0.007) & MAP >= 0.144) -> FiO2 <= 4.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 111.684 -> Phosphate <= 1.961) -> Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 49.466 -> Temp <= 34.569) & Hgb >= 32.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.150 | SBP >= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -10.644 & Phosphate >= 0.125) -> Chloride >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.249 & HCO3 <= 16.367) | Potassium >= 0.428) [Discrimination Score: -1.000; Robustness + : -0.249; Robustness - : -0.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 31.225 | Potassium >= 0.534) -> EtCO2 <= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.055 | SBP <= 196.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 10.573 -> Fibrinogen >= 2.662) [Discrimination Score: -0.000; Robustness + : 2.662; Robustness - : 2.662; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 6.284 -> SBP <= 165.664) | EtCO2 <= 147.497) [Discrimination Score: 0.000; Robustness + : 147.497; Robustness - : 147.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.705 & SBP <= 131.087) & DBP <= 194.602) -> SepsisLabel >= 13.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 30.153) U[0,0] (Lactate <= 6.330)) [Discrimination Score: 0.622; Robustness + : 20.711; Robustness - : 13.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 14.496 -> PTT >= 1.455) & DBP >= 0.897) & SBP <= 32.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 163.033 -> MAP >= 1.273) -> Magnesium <= 88.861) -> BUN <= 82.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.044 & SBP >= 107.681) | SaO2 <= 173.595) | Bilirubin_direct <= 132.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.018 | MAP >= 43.414) & Potassium <= 75.090) & BUN >= 21.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 95.084 & Resp >= 6.410) | Lactate >= 4.901) & Phosphate <= 17.990) [Discrimination Score: 0.000; Robustness + : -4.901; Robustness - : -4.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 109.882 | SBP >= 47.750) & HR <= 196.307) & PTT >= 51.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.305 & SaO2 <= 8.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 74.153 & Glucose <= 161.006) -> WBC >= 60.551) -> FiO2 <= 145.205) [Discrimination Score: 0.000; Robustness + : -145.205; Robustness - : -145.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 12.708 | WBC >= 0.206) -> Creatinine <= 6.931) [Discrimination Score: -0.291; Robustness + : -9.286; Robustness - : -6.931; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 6.823) U[0,1] (WBC >= 0.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.318 -> Platelets <= 123.660) [Discrimination Score: 1.000; Robustness + : -123.660; Robustness - : -123.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.043 & SepsisLabel <= 0.397) | pH >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.918 -> Resp >= 8.442) & Temp >= 1.315) [Discrimination Score: 0.604; Robustness + : -45.036; Robustness - : -60.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 6.527 & WBC >= 0.201) -> Magnesium >= 0.272) & SBP <= 7.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 69.267 & FiO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 0.000 & HR <= 105.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 19.420 & DBP <= 58.729) & Chloride >= 39.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 37.140 & Hgb >= 0.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 75.146 -> Magnesium <= 1.779) -> O2Sat >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.952 & O2Sat >= 6.978) | HR >= 58.353) -> Chloride <= 96.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 3.579 & MAP <= 95.849) -> BaseExcess <= 85.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.000 & BaseExcess <= -0.053) & DBP >= -4.374) | Hct >= -9.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 0.000 | Magnesium >= 0.150) | HR >= 0.016) & PTT <= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 42.857) U[0,2] (BaseExcess <= -0.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 2.819) U[2,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 0.000 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.093 -> HR >= 35.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 4.358 -> Platelets >= 4.035) | O2Sat <= 122.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 33.368 & Hct >= 2.360) & PTT <= 14.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 21.429) U[0,2] (Lactate <= 1.984)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 6.065 & Bilirubin_direct >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 15.996 -> Potassium <= 1.843) -> pH <= 3.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.263 -> Potassium <= 1.108) -> WBC >= 0.625) & Platelets >= 0.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.011) U[0,2] (FiO2 <= 0.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 7.462) U[0,2] (O2Sat <= 99.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.080 | HR <= 89.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 0.401 | Platelets <= 106.319) & Chloride >= 6.033) | O2Sat >= 3.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 48.721) U[1,2] (Creatinine >= 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.647 -> SBP >= 92.442) | Creatinine <= 132.022) & Bilirubin_direct >= 89.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 13.549 -> pH >= 0.147) | FiO2 <= 5.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.118) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 92.689 -> SBP <= 135.287) -> Resp <= 146.125) [Discrimination Score: 0.000; Robustness + : -146.125; Robustness - : -146.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.133 -> BUN <= 13.744) & TroponinI <= 15.796) & Bilirubin_total >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 13.657 | Hgb >= 0.293) -> pH <= 4.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 & HCO3 <= 7.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 108.102 | Chloride >= 7.105) | PTT <= 89.555) [Discrimination Score: 0.248; Robustness + : 91.184; Robustness - : 89.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 8.237 -> BUN >= 1.145) | SBP <= 24.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 59.273 -> Lactate <= 0.782) | Platelets <= 5.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.000 -> HCO3 <= 12.221) -> Alkalinephos >= 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.195 -> Platelets >= 0.301) & TroponinI <= 133.396) -> HCO3 <= 69.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.374 & Temp >= 3.978) & Phosphate <= 36.845) [Discrimination Score: 1.000; Robustness + : -3.978; Robustness - : -3.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.828 & Phosphate <= 1.980) [Discrimination Score: 0.301; Robustness + : -0.627; Robustness - : -0.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.271 | SBP >= 3.637) | Hgb >= 24.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 8.717) U[1,2] (Magnesium <= 1.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.000 & Lactate >= 0.153) | Platelets <= 1.091) | BaseExcess >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 36.948 | pH <= 2.846) | WBC <= 6.592) -> PTT <= 3.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp >= 0.661 | PTT >= 1.310) [Discrimination Score: 0.000; Robustness + : -0.661; Robustness - : -0.661; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.308 -> Calcium <= 6.381) -> Resp <= 7.226) & HR <= 7.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 25.506 & Creatinine >= 0.070) -> HR <= 0.261) | MAP <= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 94.029 | Glucose <= 135.752) & BUN >= 47.231) | AST <= 123.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 12.146 | O2Sat <= 95.776) & AST <= 94.621) | TroponinI >= 71.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 66.603 | EtCO2 <= 22.490) & Chloride <= 14.113) [Discrimination Score: -1.000; Robustness + : 14.113; Robustness - : 14.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 2.712 | Platelets >= 2.618) & Potassium <= 46.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.031 | Lactate <= 4.566) | WBC <= 5.871) | PaCO2 >= 0.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 123.356 -> DBP <= 80.267) & PaCO2 >= 18.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.269 | Calcium <= 4.771) & O2Sat <= 4.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.000 -> Glucose >= 57.783) | Bilirubin_total <= 180.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 76.742 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.357 & SBP <= 121.023) -> Lactate <= 143.370) -> DBP <= 165.803) [Discrimination Score: -0.000; Robustness + : -165.803; Robustness - : -165.803; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -0.086 & Lactate <= 2.351) | Chloride <= 2.385) [Discrimination Score: -0.250; Robustness + : 1.850; Robustness - : 2.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 61.460 & O2Sat >= 21.472) -> AST <= 92.437) -> PaCO2 <= 96.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.000 | Lactate >= 0.226) | PaCO2 >= 0.702) | WBC <= 2.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 35.517 -> SepsisLabel >= 0.034) | Temp >= 0.129) & FiO2 <= 0.767) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 3.834 | Calcium >= 0.092) | Fibrinogen <= 9.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 | Phosphate >= 0.132) | Calcium <= 2.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.244 & AST >= 0.000) -> Magnesium >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC >= 0.281 | Temp >= 21.814) & Temp <= 36.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp >= 9.695 & Fibrinogen <= 61.039) [Discrimination Score: 0.000; Robustness + : -9.695; Robustness - : -9.695; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,1] (HCO3 <= 15.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
