G[0,0](Chloride >= 11.922 & HCO3 >= 1.121) [Discrimination Score: 1.000; Robustness + : -7.922; Robustness - : -11.922; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.453) U[1,2] (pH <= 7.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.477 | pH <= 5.756) & Potassium >= 1.474) [Discrimination Score: 0.000; Robustness + : -1.474; Robustness - : -1.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 5.398 -> SaO2 >= 57.466) | Creatinine <= 82.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 320.001) U[0,0] (SBP >= 94.808)) [Discrimination Score: 0.000; Robustness + : 320.001; Robustness - : 320.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 6.386 & Platelets <= 124.094) -> Hgb >= 24.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 2.838 | pH >= 1.341) -> Alkalinephos >= 4.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 12.234 & pH >= 4.925) -> SBP >= 2.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.582 -> PaCO2 >= 12.543) | Alkalinephos <= 19.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.001 & Phosphate <= 3.044) & EtCO2 >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.403 | Magnesium >= 0.564) & SaO2 >= 0.185) [Discrimination Score: 0.000; Robustness + : -0.403; Robustness - : -0.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.091 -> DBP >= 52.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 17.334 | SepsisLabel >= 0.320) | Hgb >= 0.314) | SepsisLabel <= 0.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 18.262 -> Resp >= 12.632) & FiO2 >= 12.697) -> FiO2 <= 14.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.431 -> O2Sat <= 99.911) -> Chloride >= 93.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 10.302 -> Temp >= 3.838) & DBP >= 6.797) -> SepsisLabel <= 21.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel <= 0.718 -> WBC >= 2.412) -> Platelets >= 2.016) [Discrimination Score: -0.947; Robustness + : -0.847; Robustness - : 1.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 66.296 -> Platelets <= 278.853) -> Magnesium <= 94.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 62.497 & PTT >= 8.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 115.626 -> O2Sat >= 91.731) -> Temp <= 95.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= 3.299 & SBP >= 98.010) & EtCO2 <= 131.332) | TroponinI >= 94.409) [Discrimination Score: 0.000; Robustness + : -94.409; Robustness - : -94.409; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 59.206) U[0,0] (HR <= 74.176)) [Discrimination Score: -5.145; Robustness + : -34.044; Robustness - : -9.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.031 & Lactate >= 0.762) [Discrimination Score: 0.000; Robustness + : -0.762; Robustness - : -0.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 17.711 & Platelets <= 105.573) | O2Sat >= 13.012) [Discrimination Score: 1.000; Robustness + : -13.012; Robustness - : -13.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.397 -> PTT <= 27.612) -> HR <= 29.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 22.189 & PTT <= 76.447) -> SepsisLabel >= 6.239) | Resp <= 16.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 8.995 -> WBC <= 5.287) & BaseExcess <= 14.102) | PaCO2 <= 6.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.064 -> SepsisLabel >= 0.258) [Discrimination Score: 0.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.430 & HR <= 77.401) -> Bilirubin_direct <= 77.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 72.205 -> SepsisLabel <= 0.886) | Glucose >= 0.125) -> SBP <= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.506 & Lactate >= 0.214) & O2Sat >= 0.750) | AST <= 3.135) [Discrimination Score: -17.964; Robustness + : -26.494; Robustness - : 1.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.098 -> Glucose <= 56.783) & MAP >= 21.607) & Calcium >= 16.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 32.969 & O2Sat <= 96.905) & PaCO2 >= 91.682) -> Glucose <= 97.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.282 & Glucose >= 16.991) | SBP >= 20.305) & Temp >= 16.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.067 | O2Sat >= 94.244) & AST >= 94.676) [Discrimination Score: 0.000; Robustness + : -94.676; Robustness - : -94.676; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 93.311 & PaCO2 >= 2.114) & BaseExcess <= 42.369) [Discrimination Score: 0.000; Robustness + : -93.311; Robustness - : -93.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 11.690 | Temp >= 3.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 4.599 & Temp <= 16.260) & Calcium <= 26.139) & AST <= 27.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 50.244 | Potassium >= 0.671) -> TroponinI <= 3.267) [Discrimination Score: 0.000; Robustness + : -3.267; Robustness - : -3.267; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 1.349 | MAP <= 80.319) -> Calcium <= 77.041) | Fibrinogen <= 95.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.489 -> Temp <= 37.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 72.774 -> Temp <= 18.138) | BaseExcess >= 12.442) & MAP >= 8.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 74.513 -> Lactate >= 0.280) & PaCO2 >= 0.646) [Discrimination Score: 0.000; Robustness + : -74.513; Robustness - : -74.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 54.831 -> SepsisLabel >= 0.491) | Calcium <= 0.704) & O2Sat <= 0.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 8.818 & SepsisLabel >= 0.587) [Discrimination Score: 0.000; Robustness + : -0.587; Robustness - : -0.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 96.079 & SepsisLabel <= 0.679) -> SBP >= 0.509) & Creatinine >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 3.501 & Magnesium >= 0.391) | MAP >= 0.574) [Discrimination Score: 0.000; Robustness + : -0.391; Robustness - : -0.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.113 -> SaO2 >= 64.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.010 -> SBP <= 130.242) & MAP >= 103.330) & HCO3 <= 110.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 19.247 & SepsisLabel <= 0.912) [Discrimination Score: -1.000; Robustness + : 0.912; Robustness - : 0.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 18.540 | Resp >= 13.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 4.583 & Temp <= 23.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.196 & Temp <= 29.551) -> Temp <= 26.404) [Discrimination Score: 1.257; Robustness + : 68.449; Robustness - : 65.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 7.043 | Phosphate <= 2.265) -> Bilirubin_total <= 2.485) | Lactate <= 4.749) [Discrimination Score: 0.000; Robustness + : 4.749; Robustness - : 4.749; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.637) U[1,2] (pH <= 5.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.234 & Resp <= 14.600) [Discrimination Score: 0.000; Robustness + : -0.234; Robustness - : -0.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.075 -> DBP <= 69.489) & O2Sat >= 50.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 52.848 -> Platelets >= 4.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.415 & Phosphate >= 0.186) & Fibrinogen <= 4.758) -> TroponinI >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 1.471 & FiO2 <= 0.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 93.194 & Potassium >= 0.384) [Discrimination Score: 0.000; Robustness + : -93.194; Robustness - : -93.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 67.459 | PTT >= 2.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 42.443 & O2Sat <= 97.868) | Alkalinephos >= 94.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 35.468 -> SepsisLabel <= 0.706) -> Bilirubin_direct <= 0.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 1.124 -> SepsisLabel <= 0.975) -> O2Sat <= 0.981) & SepsisLabel >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 69.290 | SaO2 <= 96.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 93.485) U[2,2] (PTT >= 6.210)) [Discrimination Score: 0.000; Robustness + : -6.210; Robustness - : -6.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.760 & SepsisLabel <= 0.711) -> Glucose >= 0.580) -> HCO3 <= 0.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 71.707 -> Temp <= 32.242) -> O2Sat >= 2.708) [Discrimination Score: -0.017; Robustness + : -70.792; Robustness - : -70.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 7.013 | PTT >= 7.274) -> BUN <= 25.642) & SBP <= 67.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.648 -> PTT <= 38.577) & Hct >= 3.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.060 & PaCO2 >= 1.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 8.941 & WBC >= 2.526) [Discrimination Score: 0.000; Robustness + : -8.941; Robustness - : -8.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.919 | PaCO2 >= 13.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 47.568 | PaCO2 >= 6.566) [Discrimination Score: 0.000; Robustness + : 47.568; Robustness - : 47.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 2.802 & PaCO2 >= 12.931) -> DBP <= 30.716) & Glucose <= 38.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 13.856 & PTT >= 8.611) | SaO2 >= 6.672) | MAP <= 60.906) [Discrimination Score: 0.000; Robustness + : 60.906; Robustness - : 60.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 29.991 -> PTT <= 67.630) | Resp >= 7.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.324 & PaCO2 >= 15.356) & MAP >= 14.220) -> Temp >= 7.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.032 | PTT <= 15.202) | Phosphate >= 7.357) [Discrimination Score: 0.000; Robustness + : 15.202; Robustness - : 15.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 251.807 & PTT <= 11.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.027 & PTT <= 27.642) -> SBP >= 7.133) [Discrimination Score: 0.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.293 -> Temp <= 20.661) -> HCO3 <= 38.087) & Potassium <= 38.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 48.676 | PaCO2 >= 14.282) | Lactate <= 28.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 11.600) U[0,2] (Platelets >= 12.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 19.163 -> FiO2 <= 0.935) & Chloride >= 0.268) [Discrimination Score: 0.000; Robustness + : -0.935; Robustness - : -0.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.278 -> O2Sat <= 96.425) | HR <= 99.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 >= 40.477 | SBP <= 126.345) -> Bilirubin_total <= 126.702) | BaseExcess <= 127.983) [Discrimination Score: 0.000; Robustness + : 127.983; Robustness - : 127.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 261.920 -> Potassium >= 0.568) & Magnesium <= 1.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 77.046 & Resp >= 12.967) | Alkalinephos <= 15.974) -> Chloride >= 13.275) [Discrimination Score: 0.000; Robustness + : -15.974; Robustness - : -15.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 2.547 | FiO2 >= 0.193) & TroponinI <= 0.786) [Discrimination Score: 0.050; Robustness + : 0.436; Robustness - : 0.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 11.645 & FiO2 >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 65.121 -> PTT >= 2.058) | Potassium <= 52.828) -> O2Sat <= 36.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 6.884) U[1,2] (Hct <= 22.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 88.197 -> SBP <= 122.580) -> Glucose >= 102.483) [Discrimination Score: -1.000; Robustness + : 102.483; Robustness - : 102.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 16.907 | Temp <= 27.164) | Lactate >= 4.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 10.827 & Temp >= 0.017) -> O2Sat <= 13.855) & Creatinine <= 17.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 6.189 | Glucose >= 9.802) [Discrimination Score: 0.000; Robustness + : -6.189; Robustness - : -6.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 7.924 | O2Sat >= 95.010) & BUN <= 96.224) [Discrimination Score: 0.000; Robustness + : 7.924; Robustness - : 7.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 6.608 -> Hgb <= 8.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 16.756 -> BaseExcess >= 3.049) & TroponinI <= 9.421) -> FiO2 >= 2.897) [Discrimination Score: 0.000; Robustness + : -3.049; Robustness - : -3.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.037 & Lactate <= 2.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 14.467 | Temp >= 10.585) | Bilirubin_direct >= 10.913) & Chloride >= 11.050) [Discrimination Score: 0.000; Robustness + : -11.050; Robustness - : -11.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 66.367 | pH <= 7.010) | SaO2 >= 1.097) | Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 68.990 -> Magnesium <= 2.284) -> TroponinI >= 0.121) | Bilirubin_total >= 0.040) [Discrimination Score: 1.463; Robustness + : 3.460; Robustness - : 1.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.590 -> FiO2 <= 0.667) [Discrimination Score: 3.577; Robustness + : 2.910; Robustness - : -0.667; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 22.529) U[0,2] (Temp >= 8.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 29.772 | SBP >= 95.883) & FiO2 <= 109.696) & EtCO2 <= 129.845) [Discrimination Score: 0.000; Robustness + : 29.772; Robustness - : 29.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 12.522 & PaCO2 <= 17.925) -> PaCO2 >= 4.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.123 | PaCO2 >= 15.239) | Platelets <= 35.880) & Magnesium <= 35.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 4.511 | SBP >= 94.647) & Creatinine >= 93.331) & Alkalinephos <= 131.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 3.037 -> WBC <= 14.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 1.218 & Temp >= 9.767) [Discrimination Score: 0.000; Robustness + : -9.767; Robustness - : -9.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 9.505 | Glucose <= 83.051) | Resp <= 128.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 10.441) U[2,2] (HCO3 <= 7.189)) [Discrimination Score: 0.000; Robustness + : 10.441; Robustness - : 10.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 10.959 & Chloride >= 5.497) & PaCO2 >= 1.352) -> Bilirubin_direct >= 12.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 76.626 | MAP >= 64.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.336 & Resp >= 12.492) & Chloride >= 12.336) -> HCO3 <= 14.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 71.972) U[0,2] (HR >= 69.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 6.865 & Bilirubin_total >= 0.013) -> Chloride <= 0.893) & MAP <= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 110.520 -> MAP >= 72.381) -> Magnesium <= 75.306) | HCO3 <= 73.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 2.386 | PTT <= 35.160) | SaO2 <= 73.374) & BaseExcess <= 60.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 8.931 -> BaseExcess <= 7.889) & Chloride <= 9.651) | Glucose <= 6.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 3.995 | HR >= 67.918) | Resp >= 60.986) | PTT <= 74.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 26.533 -> PTT <= 74.918) & Platelets >= 5.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 65.592 | WBC <= 4.201) -> Phosphate <= 7.740) [Discrimination Score: 0.000; Robustness + : -65.592; Robustness - : -65.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 13.506 -> SBP >= 92.686) & Creatinine >= 103.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.711 & Temp >= 11.310) & Phosphate <= 19.238) -> Lactate >= 11.570) [Discrimination Score: -0.342; Robustness + : -63.260; Robustness - : -25.197; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.714) U[1,2] (Temp <= 18.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 3.878 | Temp >= 7.992) & Potassium >= 9.965) [Discrimination Score: 1.000; Robustness + : -7.565; Robustness - : -9.965; Percent Class + : 0.000; Percent Class - : 1.000]
