G[2,2](Chloride >= 3.964 & HCO3 >= 0.750) [Discrimination Score: 12.000; Robustness + : -3.964; Robustness - : -3.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.077 | TroponinI >= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.064 | TroponinI <= 18.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.549 | pH <= 1.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 36.383 & Lactate <= 2.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.541) U[1,1] (PaCO2 >= 0.580)) [Discrimination Score: -0.667; Robustness + : -0.580; Robustness - : -0.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 19.551 | Resp <= 21.042) & Resp <= 17.729) [Discrimination Score: 6.000; Robustness + : 17.729; Robustness - : 17.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 15.653 & Resp <= 20.853) -> WBC <= 17.859) [Discrimination Score: -1.000; Robustness + : -17.859; Robustness - : -17.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 1.613 -> Lactate <= 5.219) | Bilirubin_total <= 1.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.389 & PaCO2 <= 31.649) & Potassium >= 0.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.744 -> Hct <= 15.011) & Bilirubin_total >= 0.148) | PaCO2 >= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.122 & TroponinI <= 34.130) & HR <= 8.785) | SaO2 <= 26.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 28.146 -> Temp <= 35.193) | Lactate >= 15.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.230 | HCO3 >= 0.787) -> O2Sat >= 1.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 13.392 | O2Sat >= 43.030) [Discrimination Score: -0.174; Robustness + : 53.309; Robustness - : 58.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.290 | HCO3 <= 12.997) | Potassium >= 1.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.367 | TroponinI >= 1.111) -> EtCO2 >= 1.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 43.934 -> HCO3 >= 0.528) | O2Sat >= 0.895) [Discrimination Score: 4.500; Robustness + : -0.895; Robustness - : -0.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -9.530 & Hgb <= 4.302) | Bilirubin_direct <= 12.885) | TroponinI <= 8.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.007 & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 49.232) U[0,0] (Magnesium <= 0.578)) [Discrimination Score: -0.229; Robustness + : 46.715; Robustness - : 49.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.530 | Magnesium <= 2.167) -> PaCO2 <= 2.201) | FiO2 >= 0.067) [Discrimination Score: -0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 11.770 -> Temp <= 34.566) -> Platelets <= 37.664) [Discrimination Score: 0.178; Robustness + : -31.866; Robustness - : -37.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 17.469 & Resp <= 19.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 9.137 | Chloride >= 0.017) & Temp <= 45.699) | AST <= 94.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.344 & Chloride <= 57.102) -> Resp >= 2.415) | HCO3 >= 2.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 77.362 -> WBC >= 0.586) -> Fibrinogen <= 8.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 85.894 | Temp <= 36.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 89.600 | Chloride >= 6.798) [Discrimination Score: -2.000; Robustness + : 89.600; Robustness - : 89.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 85.130 -> pH <= 2.769) & Glucose >= 0.952) [Discrimination Score: 6.000; Robustness + : -85.130; Robustness - : -85.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 46.933 -> TroponinI <= 19.634) [Discrimination Score: -0.067; Robustness + : -45.829; Robustness - : -45.457; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 7.697) U[1,2] (SaO2 >= 8.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.744) U[1,2] (pH <= 6.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 36.054 -> PTT <= 13.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.570 | PTT >= 0.680) [Discrimination Score: 1.500; Robustness + : 0.570; Robustness - : 0.570; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.384 & pH <= 5.679) -> Glucose >= 1.221) & AST >= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 61.400 | pH <= 4.098) -> DBP <= 6.161) | BUN <= 2.942) [Discrimination Score: -7.000; Robustness + : 2.942; Robustness - : 2.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.597 -> PTT <= 24.950) -> DBP >= 0.549) -> Temp >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 4.069 | pH >= 0.711) | Alkalinephos <= 3.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.889 | SaO2 >= 8.079) | Calcium >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 15.418 & pH <= 6.517) [Discrimination Score: -0.627; Robustness + : 6.365; Robustness - : 6.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.033 & TroponinI >= 1.198) -> Fibrinogen >= 1.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -14.658 | Phosphate >= 0.214) | Calcium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.462 & BUN <= 32.522) | O2Sat >= 3.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.019 | BUN <= 60.463) [Discrimination Score: -3.000; Robustness + : 60.463; Robustness - : 60.463; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.775) U[0,1] (BUN >= 8.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.014 & Hgb >= 1.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 153.935 & Hct <= 35.247) | SaO2 <= 23.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 0.121 | Creatinine <= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.210) U[1,2] (Creatinine >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.578) U[1,2] (Lactate <= 3.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 51.968 | TroponinI >= 0.303) | Bilirubin_direct >= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 6.148 & PaCO2 >= 1.931) [Discrimination Score: 0.130; Robustness + : -5.955; Robustness - : -6.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.024 | Creatinine >= 0.013) & Temp <= 1.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.003 & O2Sat >= 38.398) -> Hgb >= 27.547) & PaCO2 >= 44.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 4.861 & SaO2 <= 45.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.019 & Potassium >= 0.172) -> Potassium >= 0.425) -> Bilirubin_direct >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 33.074) U[1,2] (WBC >= 2.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.768 -> Potassium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.598 -> Potassium <= 4.950) | Glucose >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.489 | TroponinI >= 1.306) | Resp <= 31.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.146 -> PTT <= 5.861) -> O2Sat <= 13.433) -> Creatinine >= 0.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 5.269 & Temp >= 12.061) -> Glucose <= 36.037) -> BaseExcess <= 35.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 2.311 & PaCO2 <= 23.218) & Magnesium >= 5.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 67.594) U[0,2] (PaCO2 >= 5.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 2.953 -> Phosphate >= 0.081) | Alkalinephos >= 0.191) [Discrimination Score: 0.500; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.301 & PaCO2 <= 16.392) | HR <= 40.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -5.036 -> Temp <= 36.495) | FiO2 <= 32.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 23.597 | O2Sat <= 95.202) [Discrimination Score: 1.000; Robustness + : 13240.403; Robustness - : 13240.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 68.260 | Temp <= 37.102) | FiO2 <= 35.450) & Chloride >= 11.682) [Discrimination Score: 0.000; Robustness + : -11.682; Robustness - : -11.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 243.242 & PaCO2 >= 5.757) | DBP <= 35.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.905 | PaCO2 <= 29.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 206.076 & Phosphate <= 2.473) -> PTT <= 0.771) -> Chloride <= 5.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 28.014) U[0,2] (Temp >= 29.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.945 -> Potassium <= 3.615) [Discrimination Score: 0.185; Robustness + : -3.487; Robustness - : -3.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 80.992 -> SaO2 >= 8.955) -> Hct <= 72.446) & DBP >= 3.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 17.740 -> SaO2 >= 2.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 2.891 -> SaO2 <= 58.575) & Platelets >= 2.427) | Temp >= 6.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.040 -> SaO2 <= 71.151) -> Bilirubin_total <= 17.546) & MAP <= 88.827) [Discrimination Score: 0.000; Robustness + : -17.546; Robustness - : -17.546; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.058 & Glucose >= 14.238) | TroponinI >= 33.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 14.029) U[0,2] (Phosphate >= 0.220)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 3.177 | Fibrinogen <= 261.195) & SBP <= 197.409) [Discrimination Score: 5.000; Robustness + : 197.409; Robustness - : 197.409; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 7.758 & TroponinI >= 1.768) | Glucose >= 1.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.097 -> Magnesium <= 1.862) | WBC <= 1.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.210 -> TroponinI >= 1.242) & Glucose <= 30.912) [Discrimination Score: -0.419; Robustness + : -4.097; Robustness - : 0.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -12.489 & Fibrinogen <= 254.006) [Discrimination Score: 7.000; Robustness + : 12.489; Robustness - : 12.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 47.764 | Potassium <= 0.991) -> Bilirubin_direct >= 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 4.352 & Potassium <= 4.220) | Glucose <= 2.263) | Hgb <= 0.916) [Discrimination Score: -0.000; Robustness + : 4.220; Robustness - : 4.220; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.111 & pH >= 0.081) & FiO2 >= 0.668) | Resp <= 3.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 36.929 -> Lactate <= 3.044) | Potassium <= 2.275) & Magnesium >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.119) U[0,0] (O2Sat >= 89.046)) [Discrimination Score: 0.388; Robustness + : 32.968; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 1.185 -> Platelets >= 4.404) | O2Sat <= 77.461) -> Alkalinephos >= 13.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.936 & SaO2 <= 55.887) -> pH <= 53.713) -> Potassium <= 87.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.829 | TroponinI >= 0.018) -> WBC <= 32.939) | SepsisLabel >= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 63.853 & Lactate >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 2.715 -> PTT <= 8.291) & Chloride <= 16.787) | FiO2 <= 26.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 0.780 | SaO2 <= 22.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 110.587 | Temp >= 17.590) | TroponinI <= 35.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.461) U[1,2] (pH >= 0.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.083 -> pH >= 0.275) & O2Sat <= 2.723) & HCO3 <= 5.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.672 | Lactate >= 0.123) & Chloride >= 0.142) & FiO2 <= 5.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 5.137 | pH <= 6.964) -> Fibrinogen <= 2.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 266.327 & O2Sat >= 11.191) -> TroponinI >= 86.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.136 -> Platelets >= 7.000) & Calcium <= 124.288) -> Magnesium <= 54.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 22.571) U[2,2] (Hgb <= 2.570)) [Discrimination Score: -2.000; Robustness + : 22.571; Robustness - : 22.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.013 | Hgb <= 4.390) -> FiO2 <= 13.292) [Discrimination Score: -0.667; Robustness + : -13.292; Robustness - : -13.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.057 -> Platelets <= 99.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 0.098 -> PaCO2 <= 43.048) [Discrimination Score: 0.500; Robustness + : -43.048; Robustness - : -43.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 27.363 & Hgb >= 1.238) -> AST >= 0.749) [Discrimination Score: 0.000; Robustness + : 0.749; Robustness - : 0.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.095 | Lactate <= 6.039) -> AST <= 3.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.077 | PaCO2 >= 4.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 20.208 & Platelets >= 6.306) [Discrimination Score: -0.331; Robustness + : -12.921; Robustness - : -6.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.171 -> PaCO2 <= 29.013) -> SBP >= 2.142) [Discrimination Score: -0.000; Robustness + : 2.142; Robustness - : 2.142; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 25.697) U[1,2] (SaO2 <= 89.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 4.531) U[0,0] (Temp <= 35.462)) [Discrimination Score: -0.259; Robustness + : 38.661; Robustness - : 43.369; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.167) U[2,2] (FiO2 <= 0.667)) [Discrimination Score: 5.000; Robustness + : 0.667; Robustness - : 0.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 9.818 & Hct >= 3.530) -> Fibrinogen >= 2.211) [Discrimination Score: -0.392; Robustness + : -0.713; Robustness - : 2.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.002 & Hct >= 3.204) -> MAP >= 5.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.545 & SBP <= 147.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.010 | Resp >= 1.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 29.420) U[2,2] (Hct <= 28.042)) [Discrimination Score: -7.000; Robustness + : 29.420; Robustness - : 29.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 2.922 & PTT <= 10.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 26.682) U[0,1] (TroponinI <= 31.699)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 1.568 -> Lactate <= 5.523) | HR <= 5.861) [Discrimination Score: 0.393; Robustness + : -4.143; Robustness - : -5.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.116 & Phosphate <= 3.276) [Discrimination Score: 0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 42.465 & Potassium >= 0.049) | PaCO2 >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.012 -> SBP <= 149.796) & Fibrinogen >= 99.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 1.254 -> FiO2 >= 0.122) [Discrimination Score: -9.000; Robustness + : -1.254; Robustness - : -1.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.267 & PaCO2 <= 25.312) & PTT <= 9.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 34.188 | MAP >= 32.655) & Platelets >= 57.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 5.862) U[1,2] (HCO3 >= 0.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.206 & SBP <= 128.212) & SepsisLabel >= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -11.427 -> BUN >= 2.106) -> Potassium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
