G[0,0](Chloride >= 0.064 & HCO3 >= 1.149) [Discrimination Score: 0.140; Robustness + : -1.128; Robustness - : -1.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.153 | Temp <= 19.297) & BaseExcess <= 24.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 33.662 -> HCO3 <= 19.442) -> PaCO2 >= 0.098) | MAP <= 14.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 25.541 -> Temp <= 27.996) & pH >= 6.746) [Discrimination Score: -0.500; Robustness + : -27.996; Robustness - : -27.996; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 35.553) U[1,2] (SepsisLabel >= 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 & HR >= 76.832) -> FiO2 >= 62.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.018 | AST <= 1.407) | MAP >= 0.502) | TroponinI >= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.005) U[0,0] (Resp <= 23.554)) [Discrimination Score: -0.290; Robustness + : 27.036; Robustness - : 60.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 19.953 -> Hct >= 1.761) -> Alkalinephos >= 0.626) [Discrimination Score: 0.250; Robustness + : -0.162; Robustness - : -2.574; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[2,2] (Magnesium <= 1.112)) [Discrimination Score: 3.000; Robustness + : 1.112; Robustness - : 1.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 6.986 -> MAP <= 89.718) & Calcium >= 37.409) & SaO2 <= 67.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((WBC <= 10.837 & Platelets <= 188.448) -> Glucose >= 9.952) [Discrimination Score: -1.000; Robustness + : -10.837; Robustness - : -10.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 5.390 & Alkalinephos >= 1.179) -> AST >= 0.070) & Bilirubin_total >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 41.524 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 106.434 & Bilirubin_direct <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.184 | TroponinI <= 0.000) -> Magnesium <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.101) U[0,0] (Bilirubin_total >= 0.003)) [Discrimination Score: -0.242; Robustness + : 0.851; Robustness - : 3.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 5.142 & BaseExcess >= 0.007) & MAP >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 & Hct <= 19.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,2] (pH <= 6.176)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 -> EtCO2 >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.198 | FiO2 <= 0.528) [Discrimination Score: -4.000; Robustness + : 0.528; Robustness - : 0.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.034 & SaO2 >= 0.000) -> FiO2 <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.478 | Fibrinogen <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.024 & Temp >= 3.975) -> PaCO2 <= 28.815) [Discrimination Score: 0.155; Robustness + : -29.106; Robustness - : -29.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.719 & Hct >= 1.649) | BUN >= 1.740) [Discrimination Score: -1.750; Robustness + : -1.649; Robustness - : -1.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.000 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp >= 7.376 & EtCO2 >= 0.000) | SBP >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 4.995 & BaseExcess <= 1.965) -> DBP >= 0.014) | EtCO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.005 | Glucose >= 11.545) -> Temp >= 11.059) & Resp <= 121.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.073 & Hgb >= 0.082) -> Potassium <= 9.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.000 | O2Sat >= 25.103) & Chloride <= 98.395) | Calcium >= 92.769) [Discrimination Score: -0.056; Robustness + : 54.159; Robustness - : 55.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 1.924 & SaO2 >= 0.000) -> Fibrinogen <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.364 & Fibrinogen <= 0.000) | DBP >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 51.065 | Hgb >= 0.202) -> Bilirubin_total >= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 0.000 | Calcium >= 0.198) & Alkalinephos <= 4.623) & WBC >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 68.498 & WBC >= 0.421) & HCO3 >= 0.147) -> BaseExcess >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 & Magnesium >= 0.090) & Magnesium <= 1.879) | TroponinI >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP >= 10.573 -> Alkalinephos <= 31.743) [Discrimination Score: -6.000; Robustness + : -31.743; Robustness - : -31.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 90.583 -> Bilirubin_direct >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 0.000 -> Magnesium >= 0.011) | AST <= 0.287) [Discrimination Score: 0.000; Robustness + : 0.287; Robustness - : 0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel <= 0.368 -> DBP >= 5.508) -> Hgb <= 33.093) & Potassium >= 3.911) [Discrimination Score: 3.000; Robustness + : -33.093; Robustness - : -33.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC >= 0.345 & EtCO2 >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.345; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 10.371) U[0,2] (BUN <= 3.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 8.960 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.371 | EtCO2 >= 0.000) | Magnesium <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.998 & Bilirubin_total >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.132 & SBP >= 16.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.631 | HCO3 <= 13.880) [Discrimination Score: 0.157; Robustness + : 14.043; Robustness - : 13.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.379 & O2Sat <= 96.047) & Calcium >= 2.119) | TroponinI >= 92.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 12.476 & HCO3 >= 0.335) -> Lactate >= 0.888) [Discrimination Score: -5.000; Robustness + : 0.888; Robustness - : 0.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 0.914 & pH <= 4.771) -> BaseExcess >= 0.064) [Discrimination Score: -0.200; Robustness + : -0.122; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.042 & Lactate >= 0.000) & FiO2 >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.122 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.225; Robustness + : -0.007; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.402 | SaO2 >= 0.000) & EtCO2 >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.519 | O2Sat >= 2.473) & Resp <= 96.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.029 & O2Sat >= 82.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 >= 0.000 & BUN >= 0.267) [Discrimination Score: 6.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 9.998 | Hgb >= 0.049) -> Phosphate <= 2.578) & Hct >= 0.560) [Discrimination Score: 0.000; Robustness + : -9.998; Robustness - : -9.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 7.713 | Phosphate <= 2.919) -> DBP <= 1.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.145 & MAP <= 94.438) | Calcium <= 96.297) -> Resp <= 89.802) [Discrimination Score: 0.333; Robustness + : -96.297; Robustness - : -96.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.034 -> Temp >= 2.607) | Platelets <= 11.243) -> Calcium >= 6.391) [Discrimination Score: 0.500; Robustness + : -11.243; Robustness - : -11.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 2.057 | Chloride >= 4.649) & EtCO2 <= 42.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 46.932 & Fibrinogen >= 0.000) | Lactate <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 99.715 -> SepsisLabel <= 0.540) -> FiO2 >= 0.001) | SaO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 16.929 | Bilirubin_direct >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 71.017 -> Magnesium >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 111.768) U[0,1] (Calcium <= 5.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 67.753 & SepsisLabel >= 0.013) -> Lactate >= 0.043) | SaO2 <= 0.360) [Discrimination Score: -0.141; Robustness + : -0.435; Robustness - : 0.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp <= 25.601 -> DBP >= 7.218) | Bilirubin_direct >= 14.178) [Discrimination Score: -0.158; Robustness + : -12.090; Robustness - : -9.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 0.219 | Platelets >= 9.610) | pH <= 104.154) [Discrimination Score: -0.244; Robustness + : 104.125; Robustness - : 104.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 131.924 & pH >= 0.132) [Discrimination Score: 0.244; Robustness + : -0.103; Robustness - : -0.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 9.310 -> Alkalinephos >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.825) U[0,1] (pH <= 1.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.017 -> Glucose >= 13.571) & PaCO2 <= 61.025) [Discrimination Score: -3.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 106.887 & Bilirubin_total >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 27.045 | HR <= 99.591) & Magnesium >= 32.025) [Discrimination Score: 0.000; Robustness + : -32.025; Robustness - : -32.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 42.710 & Resp <= 29.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 1.573 -> Glucose >= 11.780) [Discrimination Score: 1.000; Robustness + : 1.573; Robustness - : 1.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.058 -> Fibrinogen <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 121.923 -> SaO2 <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 99.949 | TroponinI <= 0.000) -> Calcium >= 0.000) & pH <= 0.000) [Discrimination Score: -1.500; Robustness + : -99.949; Robustness - : -99.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 25.537 -> Alkalinephos <= 31.990) & Creatinine <= 47.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.286 -> Phosphate >= 0.032) & Hct >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 2.898 -> HR <= 80.762) & O2Sat >= 57.299) | FiO2 >= 49.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 57.277 -> Magnesium <= 2.094) | SBP >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 15.843 -> Hct <= 17.513) & PTT >= 0.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.027 -> O2Sat >= 52.566) & Chloride >= 90.255) & EtCO2 <= 98.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 | AST <= 2.028) -> BUN >= 0.656) [Discrimination Score: -3.000; Robustness + : -2.028; Robustness - : -2.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 5.641 | Alkalinephos >= 0.603) & SepsisLabel <= 27.270) | MAP >= 1.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.017 & Lactate >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 43.962 | Glucose >= 6.344) & Alkalinephos >= 5.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 12.635 -> Bilirubin_direct <= 0.000) | SepsisLabel >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 40.540 -> Platelets <= 245.434) -> HR >= 6.200) & TroponinI >= 5.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.988 -> Alkalinephos <= 24.700) | Alkalinephos >= 0.523) & Potassium <= 47.930) [Discrimination Score: -6.000; Robustness + : -0.523; Robustness - : -0.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.987 & Alkalinephos >= 1.000) -> HCO3 <= 46.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 & MAP <= 79.570) -> EtCO2 >= 36.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 18.793 -> SaO2 <= 0.000) & EtCO2 >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
