G[1,1](Chloride >= 7.967 & HCO3 >= 0.794) [Discrimination Score: 0.000; Robustness + : -7.967; Robustness - : -7.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 2.506 & SepsisLabel <= 0.734) | Magnesium <= 0.284) [Discrimination Score: 0.000; Robustness + : 0.284; Robustness - : 0.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 15.912 & Temp <= 33.147) -> WBC <= 12.608) | MAP <= 34.330) [Discrimination Score: 0.243; Robustness + : -10.000; Robustness - : -12.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 11.161 & O2Sat >= 88.623) -> Bilirubin_direct >= 18.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 66.712 | SepsisLabel <= 0.572) | Alkalinephos <= 0.809) & Lactate <= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 36.009 -> SepsisLabel <= 0.644) -> SaO2 <= 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 46.583 & PaCO2 <= 13.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.127) U[0,1] (SBP <= 115.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 1.994 | Lactate <= 0.695) | Glucose <= 0.791) & BaseExcess <= 0.963) [Discrimination Score: -0.000; Robustness + : 0.963; Robustness - : 0.963; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 0.792 | WBC <= 19.624) & WBC >= 0.219) [Discrimination Score: -0.000; Robustness + : -0.219; Robustness - : -0.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.020 -> Platelets >= 3.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.639 & Temp >= 4.529) -> AST <= 9.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 112.287) U[0,1] (pH >= 0.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.472) U[0,1] (O2Sat <= 98.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.181 & O2Sat >= 70.758) & PaCO2 <= 97.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 49.164 & pH >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.908) U[1,2] (DBP <= 63.842)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 38.558 & Phosphate >= 0.145) -> Potassium >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 118.299 | PTT <= 12.116) -> Magnesium >= 0.398) & TroponinI <= 20.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 92.901 | TroponinI >= 0.157) | Creatinine >= 0.121) -> Chloride >= 0.036) [Discrimination Score: 0.000; Robustness + : 0.036; Robustness - : 0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 15.741 & Temp >= 6.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.158 & Lactate <= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.499 | Magnesium >= 0.037) | Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 0.499; Robustness - : 0.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 56.454 & HCO3 >= 0.549) | SepsisLabel >= 0.018) | AST <= 18.946) [Discrimination Score: -0.000; Robustness + : 18.946; Robustness - : 18.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.321 & Phosphate >= 0.033) | TroponinI <= 2.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.272 | TroponinI >= 0.129) & Alkalinephos >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 17.361) U[0,1] (Temp >= 7.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.364 -> O2Sat >= 54.406) | BUN <= 98.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.399 | O2Sat <= 99.033) [Discrimination Score: 0.482; Robustness + : 10.393; Robustness - : -0.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.063 & O2Sat <= 98.916) & PTT >= 31.034) -> Magnesium >= 72.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 4.862 & HR <= 127.866) -> Magnesium <= 131.555) -> pH <= 131.295) [Discrimination Score: -0.586; Robustness + : -131.200; Robustness - : -130.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 93.584 & Phosphate <= 2.437) | Bilirubin_total <= 3.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.174 -> SBP >= 34.227) -> Creatinine >= 13.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 38.001 & Hgb >= 0.588) | Alkalinephos >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 44.507) U[0,0] (PTT >= 0.431)) [Discrimination Score: -1.117; Robustness + : 50.108; Robustness - : 74.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.544 -> Lactate <= 0.931) [Discrimination Score: -1.000; Robustness + : -0.931; Robustness - : -0.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.145 | Lactate >= 0.015) | O2Sat >= 0.008) -> PTT >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.002 & Lactate >= 0.017) & Bilirubin_total <= 0.748) & BaseExcess <= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 50.461 & PTT >= 0.328) | Magnesium >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.025) U[1,1] (PTT <= 11.839)) [Discrimination Score: -2.000; Robustness + : 11.839; Robustness - : 11.839; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.420) U[0,2] (PTT <= 14.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.275 -> HR <= 119.376) | HR <= 118.229) & PaCO2 <= 100.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.261 | pH <= 4.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 17.363) U[1,1] (WBC <= 4.115)) [Discrimination Score: -0.000; Robustness + : 4.115; Robustness - : 4.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.083 -> PaCO2 <= 15.088) [Discrimination Score: -0.186; Robustness + : -14.275; Robustness - : -13.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 108.493 | Potassium <= 1.123) & HR >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.042 -> MAP <= 71.358) | DBP <= 93.640) & EtCO2 <= 73.602) [Discrimination Score: -2.000; Robustness + : 73.602; Robustness - : 73.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.920 -> O2Sat <= 97.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.142 | Temp <= 27.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 135.825 & Temp <= 30.776) | TroponinI <= 21.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.088 | SepsisLabel >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 7.852 & SepsisLabel >= 0.195) | BaseExcess <= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 19.014 & Resp >= 13.240) | SaO2 <= 19.131) | FiO2 <= 18.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 14.926 & HR >= 39.454) & BaseExcess >= 15.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 11.487 & HR >= 55.671) | Resp >= 61.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 45.939 -> SepsisLabel >= 0.123) & Temp >= 0.017) -> Phosphate >= 0.167) [Discrimination Score: 0.000; Robustness + : 0.167; Robustness - : 0.167; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.047) U[0,1] (SBP <= 132.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.005 -> HR <= 129.767) & PTT <= 110.660) | Creatinine <= 114.297) [Discrimination Score: 0.000; Robustness + : 114.297; Robustness - : 114.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 12.380 & HR >= 11.206) -> Bilirubin_total >= 73.227) & SaO2 >= 77.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.222 -> MAP >= 12.985) | DBP >= 24.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.276 | HR <= 119.211) & PTT <= 108.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 | HR <= 110.989) -> Glucose >= 97.340) | Alkalinephos <= 108.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.490) U[1,1] (Phosphate <= 1.115)) [Discrimination Score: -0.000; Robustness + : 1.115; Robustness - : 1.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 125.652 | O2Sat <= 99.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.004 & pH <= 3.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 1.072 | AST <= 11.289) | Hct <= 4.957) | Bilirubin_direct <= 1.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.456 -> SaO2 >= 0.000) -> Bilirubin_direct <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 1.468 -> Bilirubin_direct >= 0.000) & Chloride >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.190; Robustness + : -66.232; Robustness - : -72.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 25.442 & SBP >= 22.198) & Calcium <= 104.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.136) U[0,2] (TroponinI <= 3.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.076) U[1,2] (TroponinI <= 3.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 2.931 -> Hgb <= 6.168) & Magnesium >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.274) U[2,2] (FiO2 >= 0.014)) [Discrimination Score: 0.000; Robustness + : 0.274; Robustness - : 0.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.075 & Bilirubin_total <= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 23.975 | Calcium >= 0.100) -> BaseExcess <= 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC <= 2.881 | Bilirubin_direct <= 0.000) & Alkalinephos >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.000 | MAP >= 11.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 0.000 & PTT <= 3.053) & SepsisLabel <= 21.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.029 | Platelets <= 84.637) & WBC <= 201.297) | AST <= 191.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 7.675 -> Creatinine >= 0.096) [Discrimination Score: -4.000; Robustness + : -7.675; Robustness - : -7.675; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.816 & Calcium >= 0.226) & SaO2 >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.387 | FiO2 <= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.924 & SepsisLabel >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.555 & HCO3 >= 1.614) & Calcium >= 1.525) | SepsisLabel <= 17.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 12.122 | Fibrinogen >= 0.000) [Discrimination Score: -0.450; Robustness + : 30.995; Robustness - : 45.253; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 22.538 | HCO3 >= 0.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 44.051 | Alkalinephos <= 62.084) & Phosphate <= 17.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 120.197 -> AST <= 9.998) -> Potassium <= 9.649) | DBP <= 17.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 99.754 | Alkalinephos >= 1.288) | MAP <= 23.846) [Discrimination Score: 0.000; Robustness + : 99.754; Robustness - : 99.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.051 & PTT >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.094) U[0,0] (HCO3 <= 5.391)) [Discrimination Score: -0.176; Robustness + : 5.835; Robustness - : 6.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.134 -> EtCO2 <= 0.000) | PTT >= 0.000) [Discrimination Score: -0.243; Robustness + : 0.126; Robustness - : 0.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 26.650 & Resp <= 28.741) -> DBP >= 9.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.083 & AST >= 0.108) | DBP <= 0.872) -> O2Sat >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 3.412 -> DBP <= 68.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.690) U[1,2] (FiO2 >= 0.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.006 & Platelets <= 164.509) & TroponinI >= 1.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 0.000 & Temp >= 4.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 114.713 | Platelets >= 8.115) -> TroponinI >= 7.959) [Discrimination Score: -4.000; Robustness + : -114.713; Robustness - : -114.713; Percent Class + : 1.000; Percent Class - : 0.000]
