G[1,1](Chloride >= 3.054 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.034 & SepsisLabel >= 0.080) | WBC <= 0.757) | BUN >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 5.021 | HR <= 61.508) -> PTT <= 67.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.096 | HR <= 68.226) -> SepsisLabel >= 31.823) | Phosphate <= 61.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.173 & Magnesium >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 5.472 & HR <= 68.768) -> Resp <= 62.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.231) U[0,2] (WBC >= 0.497)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.179 | HR >= 56.047) -> Creatinine >= 17.838) | HCO3 >= 2.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 17.176 | WBC <= 6.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 112.486 -> HR >= 44.344) [Discrimination Score: 0.000; Robustness + : -112.486; Robustness - : -112.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.922 | SaO2 >= 6.730) | HR >= 1.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.374 -> SaO2 <= 71.264) & Lactate <= 74.121) & FiO2 >= 5.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 53.552) U[1,1] (SaO2 >= 1.296)) [Discrimination Score: 0.000; Robustness + : 53.552; Robustness - : 53.552; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 169.747) U[1,1] (PaCO2 <= 11.552)) [Discrimination Score: 0.000; Robustness + : 169.747; Robustness - : 169.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.243 | SepsisLabel <= 0.897) & SBP >= 0.293) -> Calcium <= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen >= 19.278 -> pH <= 3.664) [Discrimination Score: 0.000; Robustness + : -3.664; Robustness - : -3.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 23.197 & SaO2 <= 76.013) -> SaO2 >= 0.479) [Discrimination Score: -0.060; Robustness + : -61.679; Robustness - : -59.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.620 & SepsisLabel <= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 9.380 | SBP >= 21.370) -> Glucose >= 1.173) [Discrimination Score: 0.878; Robustness + : -8.043; Robustness - : -15.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.405 & SBP <= 128.440) -> Magnesium >= 8.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.932 | MAP >= 47.543) | pH >= 32.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 50.959 -> MAP <= 93.812) & Phosphate >= 24.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.084) U[2,2] (Temp <= 34.385)) [Discrimination Score: 0.000; Robustness + : 34.385; Robustness - : 34.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 15.775 -> HR <= 66.855) -> PTT >= 43.372) [Discrimination Score: 0.000; Robustness + : 43.372; Robustness - : 43.372; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 124.392 | SBP <= 130.729) & Resp <= 109.602) & Resp <= 139.337) [Discrimination Score: 0.000; Robustness + : 109.602; Robustness - : 109.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.025 & SBP >= 62.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 31.092 & SepsisLabel >= 0.091) -> Phosphate <= 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.376 | SBP >= 93.634) | Resp >= 52.323) & O2Sat >= 83.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 70.888 | WBC <= 7.693) [Discrimination Score: 0.000; Robustness + : 70.888; Robustness - : 70.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 51.124 & PTT >= 11.524) & pH <= 29.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 8.660 & MAP >= 24.704) -> Magnesium >= 67.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.263) U[0,1] (MAP <= 87.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 3.480 -> SBP <= 118.618) -> Temp >= 91.716) & HCO3 >= 12.168) [Discrimination Score: -0.490; Robustness + : -13.768; Robustness - : -12.568; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 10.303) U[0,2] (Temp >= 0.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 67.510 | SaO2 <= 87.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.812 & MAP <= 79.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -3.977 & O2Sat <= 85.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.150) U[1,2] (FiO2 <= 0.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.098 | SBP <= 115.640) -> Magnesium <= 113.783) -> SepsisLabel >= 62.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 10.103 | Temp <= 33.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 154.618 -> SBP >= 1.729) | BaseExcess >= 48.879) & BaseExcess >= 27.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.054 & SepsisLabel >= 0.098) | Bilirubin_total >= 0.064) -> BUN <= 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 9.450 -> MAP <= 90.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.346) U[0,2] (HR <= 56.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 171.801) U[2,2] (MAP >= 57.898)) [Discrimination Score: 0.000; Robustness + : 171.801; Robustness - : 171.801; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 16.095) U[0,2] (Resp <= 15.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 3.678 | Lactate <= 2.315) & Lactate <= 4.142) & BaseExcess >= 0.315) [Discrimination Score: 0.000; Robustness + : -0.315; Robustness - : -0.315; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.026) U[0,2] (Temp >= 8.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 62.835 & Lactate <= 0.567) & HCO3 >= 0.285) [Discrimination Score: 0.000; Robustness + : -0.285; Robustness - : -0.285; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 6.703 -> DBP >= 29.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 26.135 | DBP <= 58.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 1.511 & DBP >= 10.823) | BaseExcess >= 40.339) [Discrimination Score: 0.000; Robustness + : -10.823; Robustness - : -10.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 4.575 & BaseExcess <= -1.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 18.746 | BaseExcess >= -4.093) & Bilirubin_total <= -0.827) [Discrimination Score: 0.006; Robustness + : -1.587; Robustness - : -1.607; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.857) U[2,2] (Bilirubin_total <= 0.854)) [Discrimination Score: 0.000; Robustness + : 0.854; Robustness - : 0.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 44.534 & SaO2 >= 9.170) & WBC <= 11.149) -> Bilirubin_direct <= 59.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 9.945 | pH <= 6.402) & Bilirubin_direct >= 0.585) [Discrimination Score: -0.500; Robustness + : -0.585; Robustness - : -0.465; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.765) U[0,1] (SepsisLabel <= 0.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 9.962) U[0,1] (SepsisLabel <= 0.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 19.695 & SepsisLabel >= 0.462) -> Chloride >= 0.233) [Discrimination Score: 0.000; Robustness + : 0.233; Robustness - : 0.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.651 -> Temp <= 33.177) -> Calcium <= 31.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 4.567 | O2Sat <= 84.996) & Glucose >= 65.463) -> Temp >= 15.267) [Discrimination Score: 1.225; Robustness + : -24.733; Robustness - : -84.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 2.979 & HR <= 70.803) & Alkalinephos <= 62.958) [Discrimination Score: 0.000; Robustness + : -15821.197; Robustness - : -15821.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.714 -> Fibrinogen >= 29.571) & BUN >= 3.119) [Discrimination Score: 0.000; Robustness + : -3.119; Robustness - : -3.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 38.943 | PaCO2 >= 7.980) | PaCO2 <= 39.619) [Discrimination Score: 0.000; Robustness + : 15853.057; Robustness - : 15853.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 4.154 & SaO2 >= 7.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.086 | Potassium <= 2.526) -> Platelets >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 3.589 & Temp >= 16.741) & FiO2 >= 9.029) | Potassium <= 35.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.148 | Resp <= 19.629) & PTT >= 14.308) & O2Sat <= 16.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 22.900) U[0,2] (Resp >= 4.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.720 & Resp <= 18.739) -> DBP <= 19.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 0.000 -> HR >= 43.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 8.166 -> SaO2 >= 6.544) -> AST <= 44.494) & Hgb >= 2.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 80.150 | Temp <= 36.141) -> Bilirubin_direct >= 15.643) [Discrimination Score: 0.000; Robustness + : -80.150; Robustness - : -80.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.133 | PTT <= 19.651) | PaCO2 >= 12.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 <= 0.000 | Fibrinogen >= 20.680) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.609 & DBP <= 54.583) -> WBC <= 60.616) -> O2Sat >= 5.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 97.914 | Potassium <= 4.039) -> Platelets >= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 1.174 -> Phosphate >= 0.090) | Bilirubin_direct <= 1.607) [Discrimination Score: 0.000; Robustness + : 1.607; Robustness - : 1.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 2.936 -> FiO2 >= 0.132) & Lactate <= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 42.450 & Lactate <= 2.451) [Discrimination Score: 0.500; Robustness + : 2.451; Robustness - : -13.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 11.501 -> SBP <= 124.579) & AST <= 144.378) | O2Sat <= 120.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.028 | Alkalinephos <= 31.347) & Phosphate <= 4.510) -> Temp >= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.042 -> Hct >= 4.216) -> Chloride <= 27.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 137.593 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 97.957 | Phosphate <= 3.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.215 -> HR <= 69.418) & Fibrinogen <= 71.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SaO2 <= 25.336 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 25.336; Robustness - : 25.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 63.104 & Temp >= 19.581) | Bilirubin_direct >= 8.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP >= 46.221 -> Bilirubin_direct >= 0.000) & HCO3 <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.218 & SBP >= 59.270) -> Calcium <= 123.796) | BUN <= 138.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI <= 0.000 | Resp >= 11.509) & WBC <= 18.454) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.031 | Temp >= 17.443) & Phosphate <= 32.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.057 & Bilirubin_total >= 0.004) | SaO2 <= 0.814) & Hct <= 1.420) [Discrimination Score: 0.000; Robustness + : 0.814; Robustness - : 0.814; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 58.337 & WBC <= 2.440) -> EtCO2 >= 0.259) | PTT <= 4.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 & Potassium >= 0.427) | Creatinine >= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 3.185 & TroponinI >= 0.000) -> EtCO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 36.526 -> Hgb >= 0.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 233.429 | Phosphate <= 3.043) | Alkalinephos >= 0.132) -> BaseExcess <= 1.944) [Discrimination Score: -0.500; Robustness + : -233.429; Robustness - : -231.689; Percent Class + : 1.000; Percent Class - : 0.000]
