G[0,0](Chloride >= 15.605 & HCO3 >= 3.223) [Discrimination Score: 0.125; Robustness + : -13.239; Robustness - : -14.045; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,2] (HR <= 117.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 14.180) U[0,1] (BUN <= 9.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 43.380 & Platelets <= 84.174) & O2Sat <= 70.444) & Hgb <= 148.042) [Discrimination Score: 0.693; Robustness + : -3.244; Robustness - : -33.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 4.620 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 4.620; Robustness - : 4.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 1.398 & Alkalinephos >= 12.183) & BaseExcess >= 7.997) | PaCO2 <= 17.022) [Discrimination Score: -0.707; Robustness + : 14.595; Robustness - : 17.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 6.781 & Glucose >= 11.113) | Glucose >= 21.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 115.097 | TroponinI >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.164; Robustness + : 18.000; Robustness - : 10.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.925 | Hct >= 2.249) -> Magnesium >= 8.610) & AST <= 26.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 >= 0.000 -> Fibrinogen <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 0.000 -> pH >= 0.182) | Temp <= 3.928) -> SaO2 <= 3.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 12.458 | DBP >= 0.000) | Potassium <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 2.486 | pH <= 1.356) & Hct <= 2.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.036 -> O2Sat <= 92.379) | Lactate <= 95.388) & WBC <= 92.842) [Discrimination Score: 0.000; Robustness + : 92.842; Robustness - : 92.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.303 & PTT <= 20.925) -> EtCO2 <= 23.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 117.544 & AST >= 85.707) [Discrimination Score: 0.000; Robustness + : -18446.456; Robustness - : -18446.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.349 | BUN >= 0.933) & BaseExcess <= 2.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 13.097 | AST >= 75.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.480 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 -> Glucose <= 192.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen <= 0.000 & Glucose >= 41.875) | HCO3 <= 58.972) & Alkalinephos >= 26.157) [Discrimination Score: 0.000; Robustness + : -26.157; Robustness - : -26.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.650 | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.551 | Hgb >= 1.551) & Bilirubin_total >= 1.373) & PTT >= 0.186) [Discrimination Score: 1.000; Robustness + : -1.373; Robustness - : -1.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 12.327 & BUN <= 8.768) -> Bilirubin_direct <= 4.191) -> HCO3 <= 5.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.132 -> BaseExcess <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 3.831 & Temp >= 12.167) & Lactate >= 9.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.461 | Creatinine >= 0.206) & Lactate >= 0.022) | Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.000 | Magnesium >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.224 | FiO2 >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.000 & PTT <= 40.032) & SepsisLabel >= 8.474) | Bilirubin_direct >= 10.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[1,2] (pH <= 3.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 454.466 -> Temp >= 9.258) & TroponinI >= 2.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 86.844 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.000 & SBP >= 105.908) | TroponinI <= 121.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 0.000 | Calcium <= 7.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.048 | HCO3 <= 13.987) & BaseExcess >= 0.448) -> BUN <= 4.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,0] (DBP >= 0.000)) [Discrimination Score: -1.184; Robustness + : 29.077; Robustness - : 87.166; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,2] (HCO3 <= 15.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.462 -> Platelets <= 161.452) & Platelets >= 21.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.000 -> PTT <= 33.673) & PTT <= 28.697) -> WBC <= 17.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.506) U[1,2] (BUN <= 8.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 0.000 & Hct <= 21.186) & HCO3 >= 2.729) [Discrimination Score: 0.000; Robustness + : -2.729; Robustness - : -2.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 -> Phosphate <= 1.734) & Hct <= 2.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI <= 0.000 | SBP >= 63.521) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 0.000 -> Bilirubin_total >= 0.172) & Hgb >= 0.093) | O2Sat >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.107 -> PTT <= 19.209) & O2Sat <= 14.115) | Platelets <= 32.142) [Discrimination Score: 0.000; Robustness + : 32.142; Robustness - : 32.142; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 4.574) U[2,2] (Potassium <= 1.562)) [Discrimination Score: 0.000; Robustness + : 1.562; Robustness - : 1.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 1.720 -> Potassium <= 2.817) | Phosphate >= 0.653) & HR >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 0.000 & HR >= 65.900) & MAP <= 101.796) [Discrimination Score: 0.976; Robustness + : 0.065; Robustness - : -26.704; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 9.579 | Platelets <= 127.711) -> Lactate >= 14.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 45.177 | WBC >= 1.746) | DBP <= 18.885) & Alkalinephos <= 14.254) [Discrimination Score: 0.000; Robustness + : 14.254; Robustness - : 14.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 191.447 | Chloride >= 6.547) & FiO2 <= 96.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.315 | pH >= 0.284) | Creatinine >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI <= 0.000 | Calcium >= 0.211) | Glucose <= 5.510) & Calcium >= 1.822) [Discrimination Score: 0.164; Robustness + : 16.178; Robustness - : 8.578; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.423 | Creatinine >= 0.177) | MAP >= 0.166) -> BaseExcess >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 | SBP >= 71.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC >= 4.823 -> PTT <= 21.338) -> Magnesium <= 17.662) [Discrimination Score: 0.000; Robustness + : -17.662; Robustness - : -17.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 & Creatinine >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 22.508 & SaO2 <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.549 -> FiO2 >= 0.048) | Fibrinogen <= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 7.819 & Bilirubin_total <= 1.371) & BaseExcess >= 0.126) [Discrimination Score: 0.000; Robustness + : -7.819; Robustness - : -7.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 25.259 | PTT >= 6.358) -> BaseExcess >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 | Bilirubin_total <= 0.664) -> O2Sat >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 27.020 | Glucose >= 17.056) | MAP >= 10.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.879 & BaseExcess <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.000 -> PTT >= 0.762) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 9.885 & Hct >= 8.641) | Magnesium <= 21.326) [Discrimination Score: 0.000; Robustness + : 21.326; Robustness - : 21.326; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.081 & MAP <= 77.531) & Lactate <= 95.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.000 & BaseExcess >= 0.000) | Bilirubin_direct <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC >= 6.118 | FiO2 <= 0.330) | Magnesium <= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 5.276) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.885 -> Phosphate >= 0.208) -> O2Sat <= 2.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.641 & FiO2 >= 0.084) | Creatinine <= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 49.864 & Magnesium <= 1.337) -> HCO3 >= 0.261) -> BUN >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.420 | O2Sat <= 96.806) -> Bilirubin_total >= 3.345) [Discrimination Score: 0.000; Robustness + : -96.806; Robustness - : -96.806; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 140.715 & Glucose <= 212.785) & WBC <= 196.191) & HR >= 4.754) [Discrimination Score: 0.000; Robustness + : -4.754; Robustness - : -4.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 30.984 | O2Sat >= 28.273) | Glucose >= 79.132) [Discrimination Score: -0.684; Robustness + : 56.146; Robustness - : 75.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct >= 0.000 | Hgb <= 7.254) [Discrimination Score: -0.158; Robustness + : 5.136; Robustness - : 6.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 | Phosphate <= 1.113) -> pH >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 2.590 | DBP >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 2.117 & SepsisLabel <= 0.768) -> EtCO2 <= 0.633) [Discrimination Score: 0.000; Robustness + : -0.633; Robustness - : -0.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 109.246 & Alkalinephos <= 28.360) -> Bilirubin_direct >= 3.654) & Chloride >= 5.072) [Discrimination Score: 0.000; Robustness + : -28.360; Robustness - : -28.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.000 | Fibrinogen >= 0.000) -> EtCO2 <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.634 | DBP <= 0.000) & BaseExcess >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.014 & PTT <= 35.544) -> Platelets <= 15.209) -> SaO2 <= 34.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.000 -> PaCO2 >= 0.000) -> Temp <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 0.000 -> pH <= 3.225) | Temp <= 2.691) [Discrimination Score: 0.000; Robustness + : 2.691; Robustness - : 2.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.386 -> FiO2 <= 0.247) & Fibrinogen >= 0.031) | SepsisLabel >= 0.079) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 11.556 & HR <= 116.714) [Discrimination Score: 0.000; Robustness + : 11.556; Robustness - : 11.556; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.077 -> Glucose >= 31.188) | DBP >= 43.110) & PTT >= 46.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 103.143 & SepsisLabel <= 0.707) & pH >= 0.484) | Hct >= 0.330) [Discrimination Score: 0.000; Robustness + : -0.330; Robustness - : -0.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 3.470 & Platelets >= 40.279) -> Alkalinephos >= 49.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 25.211 -> SaO2 <= 0.000) [Discrimination Score: -1.000; Robustness + : -25.211; Robustness - : -25.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 57.703 & Potassium <= 2.587) | Magnesium >= 0.087) & Alkalinephos <= 1.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
