G[1,1](Chloride >= 7.529 & HCO3 >= 3.626) [Discrimination Score: 0.000; Robustness + : -7.529; Robustness - : -7.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 2.026 & Calcium >= 0.000) | Hct >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.602 -> Resp <= 16.063) & O2Sat >= 14.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 2.366 | FiO2 <= 0.335) -> TroponinI >= 0.264) [Discrimination Score: 0.000; Robustness + : -0.335; Robustness - : -0.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 22.313 & HR <= 110.134) -> Chloride <= 111.370) & Bilirubin_direct >= 98.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.338 & O2Sat <= 99.879) & Alkalinephos >= 99.359) & HR >= 99.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 99.223 | WBC >= 0.565) | Bilirubin_direct <= 14.160) & Hct <= 11.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp >= 36.414 | EtCO2 >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.688; Robustness + : -57.500; Robustness - : -63.900; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 & TroponinI >= 0.000) -> SepsisLabel >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 26.140 -> PaCO2 <= 32.965) -> PaCO2 <= 45.573) [Discrimination Score: 0.000; Robustness + : -45.573; Robustness - : -45.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 1.066 | Creatinine <= 0.635) [Discrimination Score: 0.000; Robustness + : 1.066; Robustness - : 1.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 60.668 & Temp <= 36.810) -> Potassium <= 37.270) [Discrimination Score: 0.000; Robustness + : -37.270; Robustness - : -37.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 33.334 -> Creatinine <= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (SepsisLabel <= 0.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.956 | O2Sat <= 99.881) | WBC >= 99.275) | BaseExcess >= 99.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[2,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 & WBC <= 7.619) | Chloride <= 15.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 3.290 & pH >= 1.984) -> DBP >= 0.063) [Discrimination Score: 0.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 21.161 & FiO2 >= 0.106) | Phosphate <= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 13.604 -> Hct >= 15.549) & Glucose >= 9.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -2.056 -> EtCO2 >= 0.000) | WBC <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,0] (Fibrinogen >= 0.000)) [Discrimination Score: 3.238; Robustness + : 15.400; Robustness - : 2.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 5.147 -> TroponinI >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 25.181 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 -> Temp >= 36.685) -> HR <= 36.816) -> Glucose <= 36.904) [Discrimination Score: 0.000; Robustness + : -36.904; Robustness - : -36.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 99.855 & EtCO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 46.305 | Magnesium <= 0.427) -> Hgb <= 0.763) [Discrimination Score: 0.000; Robustness + : -46.305; Robustness - : -46.305; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.000 | O2Sat <= 99.943) [Discrimination Score: 0.000; Robustness + : 99.943; Robustness - : 99.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 11.197 & Platelets <= 42.152) [Discrimination Score: 0.000; Robustness + : 11.197; Robustness - : 11.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 36.950 -> Glucose <= 165.265) -> Hgb >= 14.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.888 & Bilirubin_total >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 0.000 & Resp <= 17.714) -> Calcium <= 15.940) & Temp >= 14.418) [Discrimination Score: 0.000; Robustness + : -15.940; Robustness - : -15.940; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 19.856) U[1,1] (SaO2 <= 57.670)) [Discrimination Score: -1.000; Robustness + : 57.670; Robustness - : 57.670; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp <= 37.328 | SBP <= 105.669) [Discrimination Score: 2.061; Robustness + : 69.619; Robustness - : 68.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 37.236 -> Bilirubin_direct >= 0.000) | Creatinine >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.057 | SepsisLabel >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 | Platelets <= 46.074) & HR <= 49.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 40.475 | BaseExcess <= -3.163) -> Resp <= -1.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 36.218) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 >= 5.280 & O2Sat >= 99.708) -> Glucose >= 99.451) [Discrimination Score: 0.000; Robustness + : 99.451; Robustness - : 99.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 84.316 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 71.938 | Chloride >= 13.976) & Glucose <= 50.978) [Discrimination Score: 0.361; Robustness + : 2.938; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 22.626 & Magnesium >= 0.246) [Discrimination Score: -1.000; Robustness + : -0.246; Robustness - : -0.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.417 -> DBP >= 62.968) -> WBC >= 60.937) | DBP <= 77.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.000 | AST <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.000 | HCO3 >= 0.808) | HR >= 2.983) | PaCO2 >= 1.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.000 -> BUN <= 8.161) -> Resp >= 0.026) -> Alkalinephos <= 6.646) [Discrimination Score: 1.000; Robustness + : -6.646; Robustness - : -6.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 0.000 | BUN <= 12.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.000 -> Lactate <= 4.113) | Chloride <= 4.335) [Discrimination Score: 0.000; Robustness + : 4.335; Robustness - : 4.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.738 & SaO2 >= 49.446) & HCO3 >= 1.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 99.608 | Platelets <= 114.186) | Bilirubin_direct <= 64.472) -> Fibrinogen >= 22.406) [Discrimination Score: 0.000; Robustness + : -114.186; Robustness - : -114.186; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 109.570) U[1,2] (Temp <= 36.764)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.041 -> Glucose <= 120.722) | pH <= 128.799) | pH >= 25.750) [Discrimination Score: 0.000; Robustness + : 128.799; Robustness - : 128.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 & BUN >= 3.316) | SepsisLabel >= 2.649) -> WBC >= 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 6.927 -> Hgb <= 12.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.064 -> BUN >= 1.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.000 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 18.271 | Fibrinogen <= 0.000) & Potassium <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 15.928 -> PTT <= 9.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.442 & WBC <= 10.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 99.096) U[2,2] (Calcium >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 23.702 & Potassium <= 0.000) | Platelets >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 4.951 & HR >= 99.434) | SaO2 <= 103.256) | Lactate >= 99.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 65.332 | Chloride <= 55.616) [Discrimination Score: 0.000; Robustness + : 65.332; Robustness - : 65.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 104.842 -> SBP >= 100.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 63.398 -> BaseExcess >= -5.994) | Lactate <= -1.640) & Potassium <= -2.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 0.000 | Bilirubin_direct <= 0.000) & Alkalinephos <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 95.813) U[0,1] (SBP <= 119.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 | HR <= 112.898) & TroponinI >= 102.284) | Phosphate >= 95.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP >= 101.953 & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 3.062 & Bilirubin_direct >= 0.000) & Bilirubin_total >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 5.913 & PaCO2 >= 12.847) [Discrimination Score: 0.000; Robustness + : -12.847; Robustness - : -12.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 2.877 & WBC <= 13.910) & Resp <= 12.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 24.863) U[2,2] (pH <= 6.941)) [Discrimination Score: -1.000; Robustness + : 6.941; Robustness - : 6.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.000 -> Potassium >= 0.000) | Bilirubin_total <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 82.486) U[1,1] (Temp <= 37.004)) [Discrimination Score: 0.000; Robustness + : 82.486; Robustness - : 82.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 148.673 | SepsisLabel <= 0.887) | WBC <= 0.881) | SepsisLabel >= 0.814) [Discrimination Score: 29.512; Robustness + : 178.186; Robustness - : 148.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.000 | MAP >= 63.184) -> Hgb >= 69.957) & Creatinine <= 82.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 4.445 | TroponinI >= 0.000) | Calcium <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.053 | SaO2 <= 62.495) | Resp <= 61.323) [Discrimination Score: 0.000; Robustness + : 62.495; Robustness - : 62.495; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI <= 0.000 -> Lactate <= 4.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.000 & MAP <= 78.764) | HR >= 69.444) -> Bilirubin_total <= 75.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -2.543 | DBP >= 55.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 2.633 | BaseExcess >= -4.883) & AST <= -3.631) [Discrimination Score: 0.000; Robustness + : -3.631; Robustness - : -3.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 8.281 & BUN <= 5.428) & BUN >= 1.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 0.000 & PaCO2 <= 45.202) -> Potassium >= 12.991) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.039 & Chloride >= 16.418) [Discrimination Score: 0.000; Robustness + : -16.418; Robustness - : -16.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 95.478 -> MAP >= 73.375) -> BaseExcess <= 79.435) & HCO3 >= 64.377) [Discrimination Score: 0.000; Robustness + : -79.435; Robustness - : -79.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 1.840 & Bilirubin_total >= 0.000) & Temp <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.000 | Alkalinephos <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 0.000 & Bilirubin_total <= 0.000) | EtCO2 >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 8.861 | Chloride <= 104.200) & pH <= 104.583) -> Fibrinogen <= 60.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.846) U[1,1] (Chloride >= 21.599)) [Discrimination Score: 0.000; Robustness + : 5.846; Robustness - : 5.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 0.000 & O2Sat <= 99.841) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 120.956 | BUN <= 4.542) & Lactate <= 13.631) | DBP <= 10.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
