G[2,2](Chloride >= 9.363 & HCO3 >= 2.001) [Discrimination Score: 1.000; Robustness + : -9.363; Robustness - : -9.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 39.049 & SepsisLabel >= 0.288) -> O2Sat >= 0.147) [Discrimination Score: 0.000; Robustness + : 0.147; Robustness - : 0.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 86.444 -> SepsisLabel >= 0.229) -> PaCO2 <= 0.610) -> MAP <= 0.641) [Discrimination Score: 0.000; Robustness + : -0.641; Robustness - : -0.641; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.913) U[0,1] (Temp >= 5.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.074 -> SepsisLabel <= 0.511) -> HCO3 >= 0.388) | Hgb <= 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.511 & Temp <= 16.285) & HR >= 6.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.024 | Temp <= 33.873) -> Platelets <= 21.717) [Discrimination Score: -1.000; Robustness + : -21.717; Robustness - : -21.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.053 & Temp >= 11.515) [Discrimination Score: 1.000; Robustness + : -11.515; Robustness - : -11.515; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.037) U[1,1] (Temp <= 21.524)) [Discrimination Score: 0.000; Robustness + : 21.524; Robustness - : 21.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.386 | Resp <= 17.660) & Calcium <= 15.254) | Phosphate <= 19.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.005 -> SepsisLabel >= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 4.064 & SepsisLabel >= 0.117) | Bilirubin_direct >= 0.405) & BUN <= 0.482) [Discrimination Score: -1.000; Robustness + : -0.405; Robustness - : -0.405; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.614) U[0,2] (SepsisLabel >= 0.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 17.129 | WBC >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 3.450 & MAP <= 86.647) -> Alkalinephos <= 91.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 1.445 | MAP >= 46.841) & FiO2 >= 60.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.244 & MAP >= 38.220) & SepsisLabel <= 80.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 7.518 -> MAP >= 45.618) [Discrimination Score: 0.447; Robustness + : -2.535; Robustness - : -7.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.544 -> WBC >= 0.495) & BaseExcess <= 2.393) [Discrimination Score: 0.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.113 & pH >= 0.600) | TroponinI <= 7.002) & BUN <= 4.011) [Discrimination Score: 0.000; Robustness + : 4.011; Robustness - : 4.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 14.614 -> FiO2 <= 0.579) -> TroponinI >= 0.046) [Discrimination Score: -1.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 3.496 -> FiO2 <= 0.472) [Discrimination Score: 0.000; Robustness + : -3.496; Robustness - : -3.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 2.787 & FiO2 <= 0.368) -> TroponinI >= 0.036) [Discrimination Score: 0.000; Robustness + : 0.036; Robustness - : 0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 76.891 & SepsisLabel >= 0.008) | HR >= 0.408) [Discrimination Score: 0.000; Robustness + : -0.408; Robustness - : -0.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 2.361 & Resp <= 22.833) -> SBP >= 10.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 24.931 | Resp >= 1.422) & DBP >= 6.109) -> SepsisLabel <= 23.694) [Discrimination Score: -0.043; Robustness + : -24.725; Robustness - : -24.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.016 | Resp >= 2.820) | pH <= 32.868) -> Phosphate <= 17.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 11.523) U[0,1] (Lactate <= 0.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 18.790 & pH >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.724 & Chloride <= 52.783) & Hgb <= 47.261) & Lactate >= 9.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 5.392 -> Temp >= 9.500) & Chloride <= 17.153) & Creatinine <= 23.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.144 | Temp <= 16.759) [Discrimination Score: -0.447; Robustness + : -0.490; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.350 -> HCO3 <= 6.077) -> PaCO2 <= 15.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 4.356 -> Lactate <= 0.639) -> Fibrinogen >= 0.035) & Temp <= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.943 | pH >= 0.487) | Lactate >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.086 & Potassium <= 1.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 7.222 | Potassium <= 1.162) -> Glucose <= 1.272) | pH <= 2.468) [Discrimination Score: 0.000; Robustness + : 2.468; Robustness - : 2.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 2.714 -> pH >= 0.640) | O2Sat >= 0.049) | Bilirubin_direct <= 4.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 14.685 | Lactate >= 0.035) -> Platelets <= 0.759) | pH <= 0.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 3.567 | Magnesium >= 0.312) [Discrimination Score: 0.000; Robustness + : 3.567; Robustness - : 3.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.618 | Magnesium <= 1.809) & Bilirubin_total <= 0.472) [Discrimination Score: -0.447; Robustness + : -0.162; Robustness - : 0.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.053 | pH >= 0.227) | TroponinI <= 6.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.625) U[0,0] (FiO2 <= 0.279)) [Discrimination Score: -0.447; Robustness + : -0.538; Robustness - : 0.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 152.275 -> pH >= 0.219) | PTT <= 2.950) -> Glucose >= 0.443) [Discrimination Score: 1.000; Robustness + : -2.950; Robustness - : -2.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.043 & MAP <= 96.158) | SaO2 >= 66.029) & pH <= 167.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.586 -> HCO3 <= 14.055) -> PTT >= 3.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.218 -> O2Sat >= 42.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 2.078 & O2Sat >= 32.330) -> TroponinI >= 27.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 95.213 | Potassium <= 1.522) & Phosphate >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 5.780 & O2Sat >= 0.768) -> SBP <= 97.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.071 -> O2Sat <= 94.056) | BaseExcess <= 94.805) -> PaCO2 <= 98.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 24.960 & WBC <= 7.479) -> Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 10.537 | HR >= 20.152) -> HCO3 >= 28.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 19.394 -> HR >= 27.665) & Calcium <= 98.235) [Discrimination Score: 0.000; Robustness + : -19.394; Robustness - : -19.394; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.316) U[2,2] (HR <= 96.524)) [Discrimination Score: -1.000; Robustness + : 96.524; Robustness - : 96.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.205 | HR >= 48.662) & WBC >= 50.390) & Hgb <= 90.912) [Discrimination Score: -1.000; Robustness + : -50.390; Robustness - : -50.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.023 -> Potassium <= 3.455) -> Lactate <= 2.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 3.721 -> FiO2 <= 0.332) | pH >= 0.011) & MAP >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.650 -> Magnesium >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 7.726 -> WBC <= 6.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 2.558 | Temp <= 16.520) -> pH >= 5.504) [Discrimination Score: 0.000; Robustness + : -16.520; Robustness - : -16.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 7.232 & Temp <= 19.248) -> Creatinine >= 9.033) -> Magnesium >= 0.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.724) U[0,1] (Temp <= 23.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.947 -> Temp >= 6.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.170 & Temp <= 24.276) | Lactate <= 12.216) | BaseExcess <= 14.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 77.885) U[0,1] (Lactate <= 0.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 69.767 -> pH <= 4.219) -> Alkalinephos <= 6.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.098) U[0,0] (O2Sat >= 75.949)) [Discrimination Score: 0.005; Robustness + : 7.260; Robustness - : 7.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.331 | PTT <= 21.689) & DBP >= 1.316) & Lactate >= 1.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.095 -> Platelets >= 1.939) | TroponinI <= 55.700) [Discrimination Score: 0.000; Robustness + : 55.700; Robustness - : 55.700; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.053) U[0,2] (PaCO2 >= 0.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.783 & MAP >= 6.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 5.174 & MAP >= 75.627) & WBC <= 87.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 157.603 | Potassium <= 1.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 98.869 & Temp <= 36.381) & Hgb >= 4.195) [Discrimination Score: 0.012; Robustness + : -61.369; Robustness - : -61.419; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 26.332 & Magnesium >= 0.353) -> WBC <= 2.028) -> Resp <= 1.387) [Discrimination Score: 0.000; Robustness + : -1.387; Robustness - : -1.387; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 2.500 & MAP >= 6.896) & Resp <= 138.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 15.190 & HR <= 87.381) | BUN >= 43.530) -> Lactate >= 44.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 45.098 & Potassium <= 1.654) & Hgb >= 0.563) -> Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 10.619) U[0,2] (PaCO2 <= 5.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 11.831 -> PaCO2 >= 1.233) -> PaCO2 <= 36.661) & FiO2 <= 33.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 53.268 -> pH >= 0.192) | Phosphate >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 6.760 -> MAP >= 37.463) -> Platelets >= 48.143) [Discrimination Score: 0.000; Robustness + : -6.760; Robustness - : -6.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 33.564 -> Potassium <= 0.928) & Lactate >= 0.605) & Chloride >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 11.631 & PaCO2 >= 1.459) | MAP >= 1.270) [Discrimination Score: 0.000; Robustness + : -1.270; Robustness - : -1.270; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.880) U[0,1] (PaCO2 <= 26.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 3.655 -> HR >= 22.211) & HR <= 99.845) | Glucose <= 82.540) [Discrimination Score: 1.000; Robustness + : 82.540; Robustness - : 82.540; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 94.598) U[0,2] (HR >= 23.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.999) U[1,2] (WBC >= 0.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.635) U[1,2] (WBC <= 8.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 3.083) U[0,1] (Lactate >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.318 & WBC <= 3.429) & Bilirubin_total <= 1.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 42.305 & pH >= 0.117) & Alkalinephos >= 0.375) -> Magnesium >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.407 -> pH >= 0.044) | Resp <= 2.238) -> Bilirubin_direct >= 0.644) [Discrimination Score: 0.000; Robustness + : -2.238; Robustness - : -2.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.528 & Lactate <= 0.309) | Temp >= 0.037) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.065 | Hct <= 20.006) & Resp <= 22.872) & Calcium >= 0.846) [Discrimination Score: -1.000; Robustness + : -0.846; Robustness - : -0.846; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 7.645 & Lactate <= 0.392) | Bilirubin_direct <= 0.653) [Discrimination Score: 0.000; Robustness + : 0.653; Robustness - : 0.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 0.643 | Calcium >= 0.439) & Phosphate >= 0.244) -> Alkalinephos <= 7.719) [Discrimination Score: 0.447; Robustness + : -6.742; Robustness - : -7.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.111 & Phosphate <= 2.524) -> TroponinI <= 1.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 5.594 -> Phosphate <= 0.386) | SBP <= 2.665) | HR >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.628 | Phosphate <= 0.823) -> Hgb <= 2.227) | HR >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.698 -> Lactate <= 0.698) & Resp <= 0.097) -> pH <= 0.102) [Discrimination Score: 1.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.040 | pH <= 7.093) -> Bilirubin_direct >= 0.298) -> DBP >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 3.118 & Creatinine <= 0.596) & Alkalinephos >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.776) U[0,2] (Glucose <= 15.832)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 9.361 -> pH <= 4.500) | FiO2 <= 1.910) [Discrimination Score: -0.447; Robustness + : 0.842; Robustness - : 1.910; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 43.924) U[0,2] (Lactate >= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 12.882 -> Resp >= 7.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 23.112 & Resp >= 3.527) [Discrimination Score: 0.000; Robustness + : -3.527; Robustness - : -3.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 27.615 -> Phosphate >= 0.271) & Resp >= 0.226) & BaseExcess >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.606 & O2Sat <= 96.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.060 | O2Sat >= 17.764) & BUN <= 93.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.171 -> Resp <= 16.186) [Discrimination Score: 0.000; Robustness + : -16.186; Robustness - : -16.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 95.950 -> O2Sat <= 94.477) -> Creatinine >= 77.304) -> Fibrinogen >= 63.576) [Discrimination Score: 0.000; Robustness + : -77.304; Robustness - : -77.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 13.810 | Resp <= 28.451) -> pH <= 23.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.300 & Resp >= 12.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.469 -> WBC >= 0.175) -> pH <= 5.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 1.573 -> O2Sat <= 95.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 7.611 -> O2Sat >= 22.947) -> PTT >= 76.551) [Discrimination Score: 0.000; Robustness + : 7.611; Robustness - : 7.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 32.155 -> O2Sat <= 95.421) & Alkalinephos <= 98.745) -> WBC >= 91.419) [Discrimination Score: 0.000; Robustness + : 91.419; Robustness - : 91.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.762 & O2Sat <= 93.371) -> Lactate <= 99.423) [Discrimination Score: 0.000; Robustness + : -99.423; Robustness - : -99.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 95.998 & PaCO2 <= 34.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 1.457 | WBC <= 5.910) | BUN >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 3.229 & Platelets >= 0.139) -> Fibrinogen >= 2.652) & BaseExcess <= 63.586) [Discrimination Score: 0.000; Robustness + : 0.139; Robustness - : 0.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.346 | pH <= 4.336) [Discrimination Score: 0.000; Robustness + : 4.336; Robustness - : 4.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.117 -> Platelets >= 3.798) & Temp <= 36.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.479 & PaCO2 >= 0.580) -> BaseExcess >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.470 | PTT <= 23.370) & Glucose >= 0.177) -> AST >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 0.351 -> PTT >= 0.135) [Discrimination Score: -0.447; Robustness + : -1.953; Robustness - : -0.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.215 & PaCO2 >= 0.022) -> Creatinine >= 1.546) -> Platelets <= 13.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 35.085 & Phosphate >= 0.043) -> Hgb <= 2.647) | HR >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
