G[2,2](Chloride >= 11.398 & HCO3 >= 0.211) [Discrimination Score: 0.500; Robustness + : -11.398; Robustness - : -11.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.309 | Fibrinogen >= 26.641) | Temp <= 148.944) -> Glucose <= 238.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.450 & Glucose <= 186.963) -> PaCO2 <= 150.874) & Platelets >= 1.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.159 | Phosphate >= 0.302) -> Magnesium <= 1.976) | PTT <= 6.301) [Discrimination Score: 0.000; Robustness + : 6.301; Robustness - : 6.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 31.407 -> Phosphate <= 3.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.400 | WBC >= 2.343) | Lactate <= 15.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 13.779 -> WBC <= 7.154) | MAP >= 1.729) [Discrimination Score: -1.333; Robustness + : -1.729; Robustness - : -1.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 3211.102 -> Fibrinogen <= 133.730) -> AST >= 42.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 2.301 & WBC >= 0.552) & HR >= 0.113) & Resp <= 10.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -1.057 -> WBC >= 0.396) & BaseExcess <= 12.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 299.410) U[0,0] (Glucose >= 1.829)) [Discrimination Score: -0.511; Robustness + : 285.580; Robustness - : 299.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 43.033 | SaO2 <= 71.284) | SepsisLabel >= 14.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 85.771 | Creatinine >= 0.038) -> PaCO2 <= 1.275) & SepsisLabel <= 3.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 53.993 -> pH <= 3.706) | PTT >= 1.634) -> Resp <= 6.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 8.149 -> PaCO2 >= 1.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 181.184 | Magnesium >= 0.018) & FiO2 <= 0.921) & TroponinI <= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 2.064 | Potassium <= 4.476) [Discrimination Score: 1.000; Robustness + : 4.476; Robustness - : 4.476; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.420 -> pH <= 2.267) [Discrimination Score: -0.580; Robustness + : -2.125; Robustness - : -1.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.315 -> pH <= 3.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 128.782 | Magnesium <= 1.113) | PaCO2 <= 1.450) | DBP >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 11.162 -> PTT <= 34.671) [Discrimination Score: -0.332; Robustness + : -37.904; Robustness - : -34.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 95.424 -> PTT <= 11.490) | pH <= 4.190) [Discrimination Score: 1.500; Robustness + : 4.190; Robustness - : 4.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 4.016 & pH >= 1.398) [Discrimination Score: -7.000; Robustness + : -1.398; Robustness - : -1.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 168.079 & PaCO2 <= 37.443) & Chloride <= 38.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.658 & pH >= 1.690) | Hct >= 0.475) [Discrimination Score: -5.500; Robustness + : -0.475; Robustness - : -0.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 6.418 | pH >= 1.300) | SaO2 <= 3.745) [Discrimination Score: -5.000; Robustness + : 3.745; Robustness - : 3.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 45.200 & Platelets >= 12.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 782.865 & PaCO2 >= 7.593) | Temp >= 5.752) | Bilirubin_direct >= 3.011) [Discrimination Score: -4.500; Robustness + : -3.011; Robustness - : -3.011; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.830) U[1,2] (Platelets >= 21.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 1.585 -> SaO2 <= 50.799) & Bilirubin_direct <= 40.012) & Hgb <= 39.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.574 -> Phosphate <= 4.124) | FiO2 >= 0.154) [Discrimination Score: 7.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.164 -> PTT <= 10.191) -> Magnesium <= 35.101) [Discrimination Score: 0.369; Robustness + : -34.771; Robustness - : -35.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 168.546 -> Potassium <= 5.115) | BaseExcess <= 3.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 113.596 | pH >= 1.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 16.078 -> Hgb >= 0.401) & BUN >= 1.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.579 | PTT <= 10.173) -> HR <= 35.617) & Potassium >= 0.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.172 -> pH >= 1.680) & Potassium <= 3.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 6.766 | pH <= 6.202) -> Creatinine <= 3.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 21.339 -> O2Sat >= 88.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.630 -> Lactate >= 0.013) -> Bilirubin_total <= 1.371) -> Platelets <= 2.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 5.374) U[0,2] (PTT <= 5.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 3.694 -> Fibrinogen >= 5.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 250.955 -> Phosphate <= 2.110) -> O2Sat <= 7.612) & Calcium <= 1.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.206 | PTT >= 2.679) | Platelets <= 8.206) [Discrimination Score: -2.000; Robustness + : 8.206; Robustness - : 8.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -2.788 & Bilirubin_total <= 6.994) [Discrimination Score: -0.333; Robustness + : 2.788; Robustness - : 2.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 6.697 | Fibrinogen <= 398.775) & BUN >= 15.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.068) U[1,2] (Phosphate >= 0.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.356 -> PaCO2 <= 12.005) | HR >= 4.716) | Potassium >= 3.801) [Discrimination Score: 1.000; Robustness + : -3.801; Robustness - : -3.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -4.142 -> Fibrinogen <= 298.650) | Resp >= 33.788) | Glucose <= 343.238) [Discrimination Score: -1.000; Robustness + : 343.238; Robustness - : 343.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 31.819 & Temp >= 14.276) | Chloride >= 1.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 3.752 & Fibrinogen <= 418.919) [Discrimination Score: -2.500; Robustness + : 3.752; Robustness - : 3.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 26.228 | BaseExcess >= -3.533) -> MAP >= -7.981) & Temp <= -0.718) [Discrimination Score: -5.500; Robustness + : -7.981; Robustness - : -7.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 75.388 -> MAP <= 111.881) & BaseExcess >= 75.836) -> DBP <= 101.672) [Discrimination Score: -0.889; Robustness + : -22.640; Robustness - : 2.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.271 & PaCO2 <= 28.769) -> Potassium >= 5.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 33.113) U[0,1] (Platelets <= 243.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 12.162) U[0,2] (Fibrinogen >= 41.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.984 & PTT >= 1.738) | HCO3 >= 1.461) & Bilirubin_direct >= 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.682) U[0,1] (PaCO2 <= 20.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 11.373 -> Lactate >= 0.094) & PTT <= 1.942) [Discrimination Score: -0.379; Robustness + : -58.859; Robustness - : -25.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 3.354 -> Hgb >= 1.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 69.202 | Temp <= 36.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 11.736 -> SaO2 <= 92.342) | TroponinI >= 10.419) | Phosphate >= 8.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -6.048 & Platelets >= 26.213) | Calcium >= 17.305) -> Temp <= 152.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 3.715 | WBC >= 1.190) | FiO2 <= 13.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen >= 28.685 -> HCO3 <= 4.858) [Discrimination Score: 3.000; Robustness + : -4.858; Robustness - : -4.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 5.472 -> PaCO2 >= 6.261) & Hct <= 20.817) -> PTT >= 7.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -1.006 | Creatinine >= 0.414) -> Alkalinephos <= 0.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -8.355 & Phosphate <= 5.819) -> BUN >= 0.646) | Temp >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 6.429 | PTT >= 0.940) -> SepsisLabel >= 0.100) [Discrimination Score: 0.000; Robustness + : -6.429; Robustness - : -6.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 0.881 | WBC <= 14.483) [Discrimination Score: -0.304; Robustness + : 13.552; Robustness - : 14.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.691 | PaCO2 <= 42.045) & O2Sat <= 14.072) [Discrimination Score: 1.500; Robustness + : 14.072; Robustness - : 14.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 7.906 -> PaCO2 >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.004 -> PTT <= 23.160) & Platelets >= 2.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 607.577 -> WBC >= 1.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 61.822 | SBP <= 150.469) -> O2Sat >= 15.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -8.020 & Chloride <= 14.330) | O2Sat >= 4.995) | Fibrinogen >= 10.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 323.307 | Magnesium <= 1.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -3.689 & PTT >= 1.445) & Phosphate >= 2.612) & Phosphate <= 9.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -8.429 & Calcium >= 0.503) -> Glucose >= 0.039) [Discrimination Score: 6.000; Robustness + : 0.039; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.158 & Bilirubin_total >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 27.149 & Lactate >= 0.195) | SaO2 >= 0.223) -> Platelets >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 125.726 -> SepsisLabel >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.437) U[0,2] (SaO2 <= 60.832)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 2672.322 -> WBC <= 18.144) & AST >= 1.509) & TroponinI <= 3.103) [Discrimination Score: 4.000; Robustness + : -2672.322; Robustness - : -2672.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.641 | PTT >= 1.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.063 | PaCO2 >= 6.214) [Discrimination Score: 0.203; Robustness + : 0.475; Robustness - : 0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 1.104 | PTT >= 2.196) & Temp <= 30.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 18.199 & SaO2 <= 85.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 3.437 & Lactate >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.514 | Lactate >= 0.131) & O2Sat >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 142.621 & Hct <= 29.383) & Calcium >= 3.350) | DBP <= 15.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 80.625 | SepsisLabel >= 0.082) [Discrimination Score: 0.647; Robustness + : 53.700; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 36.356 & HR <= 108.512) -> SBP <= 108.293) | Fibrinogen >= 89.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -0.251 -> FiO2 >= 0.137) | Resp >= 0.008) & HR <= 0.419) [Discrimination Score: -1.000; Robustness + : -12293.581; Robustness - : -12293.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 31.908 | PaCO2 >= 4.907) [Discrimination Score: 5.000; Robustness + : -4.907; Robustness - : -4.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 6.726 & Lactate >= 0.199) & Resp >= 0.048) -> Fibrinogen >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -7.209 -> BUN <= 59.886) & TroponinI <= 50.218) [Discrimination Score: 0.422; Robustness + : -51.935; Robustness - : -59.886; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 134.526) U[1,2] (pH <= 6.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.146 | PTT >= 2.456) | Bilirubin_total >= 1.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 4.857 | PTT >= 0.844) & FiO2 <= 7.224) | Creatinine <= 19.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -4.338 & HCO3 >= 0.810) & BUN >= 1.867) | Creatinine >= 0.426) [Discrimination Score: 0.482; Robustness + : 18.989; Robustness - : -0.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.009 | Phosphate <= 1.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 143.180 & PTT >= 1.312) -> pH >= 2.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -7.281 -> Magnesium >= 0.161) | Hgb >= 0.112) | Potassium >= 0.022) [Discrimination Score: -1.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 204.838) U[2,2] (BaseExcess >= -3.616)) [Discrimination Score: -1.500; Robustness + : 3.616; Robustness - : 3.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 1734.985 -> Lactate >= 0.116) -> HR >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 14.252 | Bilirubin_direct <= 1.838) -> SaO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 158.737 | Glucose <= 52.195) | BaseExcess <= 163.455) | MAP >= 43.822) [Discrimination Score: -0.000; Robustness + : 163.455; Robustness - : 163.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.882 & PTT >= 0.444) & SBP <= 8.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 433.724 -> Potassium <= 1.065) & Lactate >= 0.283) & MAP >= 0.635) [Discrimination Score: -2.000; Robustness + : -433.724; Robustness - : -433.724; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel >= 0.077 & Temp >= 6.721) -> MAP <= 28.363) | Glucose >= 19.308) [Discrimination Score: -0.691; Robustness + : -6.276; Robustness - : 0.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct <= 5.098 | Chloride <= 79.304) -> SaO2 <= 36.917) [Discrimination Score: 0.000; Robustness + : -79.304; Robustness - : -79.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 73.629 -> Temp <= 25.192) -> Magnesium <= 29.449) [Discrimination Score: -2.000; Robustness + : -29.449; Robustness - : -29.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 3.338 | pH >= 0.657) -> Bilirubin_direct <= 4.087) -> BUN <= 3.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.334 | pH >= 1.584) -> MAP <= 2.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 155.539 -> Platelets <= 253.570) | Potassium <= 212.964) [Discrimination Score: -0.416; Robustness + : 211.976; Robustness - : 212.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 2.472 & HCO3 <= 9.046) & MAP <= 20.279) [Discrimination Score: -0.000; Robustness + : 2.472; Robustness - : 2.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 2.407 -> PaCO2 <= 32.349) & SBP >= 1.839) | Alkalinephos <= 39.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 44.385 & SaO2 <= 38.170) | PTT <= 55.636) | PaCO2 >= 4.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 378.638 | Platelets >= 13.777) [Discrimination Score: 0.000; Robustness + : 378.638; Robustness - : 378.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.188 -> PTT >= 1.746) & Bilirubin_direct <= 36.109) [Discrimination Score: -0.373; Robustness + : -52.647; Robustness - : -16.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 2.614 & WBC >= 2.237) -> WBC >= 1.387) [Discrimination Score: 0.500; Robustness + : 1.387; Robustness - : 1.387; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 1.255) U[0,1] (BUN <= 39.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 66.299 | SepsisLabel >= 0.083) -> Potassium <= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 0.889 -> Magnesium <= 1.077) -> Lactate >= 0.134) -> HCO3 <= 0.785) [Discrimination Score: -3.000; Robustness + : -0.785; Robustness - : -0.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 4.398 & Lactate >= 0.038) | Bilirubin_total <= 2.545) | HR <= 1.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.530 | SaO2 <= 28.015) | Potassium >= 12.288) | PaCO2 <= 42.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.040 & Creatinine >= 0.183) & Bilirubin_direct <= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_direct >= 0.083 & Potassium <= 2.157) | Platelets <= 3.020) [Discrimination Score: -0.361; Robustness + : 2.340; Robustness - : 3.020; Percent Class + : 0.000; Percent Class - : 1.000]
