G[1,1](Chloride >= 7.101 & HCO3 >= 0.346) [Discrimination Score: 7.000; Robustness + : -7.101; Robustness - : -7.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 2.362 & MAP >= 33.069) | Chloride >= 60.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 6.222 | HR <= 80.019) & Alkalinephos <= 99.950) [Discrimination Score: 0.103; Robustness + : -5.811; Robustness - : -6.222; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 36.453) U[1,2] (SBP <= 97.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 60.965) U[0,1] (Temp <= 25.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 31.487 & Platelets >= 4.566) & O2Sat <= 117.470) | Fibrinogen >= 11.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 4.328 | SepsisLabel <= 0.312) & Hgb >= 0.038) [Discrimination Score: 0.073; Robustness + : 0.457; Robustness - : 0.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.185 -> Resp >= 1.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 61.905 -> Phosphate <= 5.889) & Phosphate >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.120) U[0,2] (SBP <= 129.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 10.327 & MAP >= 16.971) | AST <= 83.164) [Discrimination Score: -1.000; Robustness + : 83.164; Robustness - : 83.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 13.566 & PTT >= 0.442) & Hgb >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.155 | O2Sat <= 91.696) & Alkalinephos <= 89.264) [Discrimination Score: 0.000; Robustness + : 89.264; Robustness - : 89.264; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 29.486) U[2,2] (O2Sat <= 89.378)) [Discrimination Score: 6.000; Robustness + : 89.378; Robustness - : 89.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.102 | MAP >= 36.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.202) U[2,2] (Resp >= 10.068)) [Discrimination Score: 0.000; Robustness + : -2.202; Robustness - : -2.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.092 -> Resp >= 6.933) -> EtCO2 >= 11.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 5.453 | O2Sat >= 70.037) -> DBP >= 9.597) [Discrimination Score: 0.000; Robustness + : -5.453; Robustness - : -5.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 3.403 -> O2Sat <= 92.593) | DBP <= 98.572) | MAP <= 98.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 221.319 -> Temp <= 10.916) & Resp <= 14.412) | FiO2 >= 7.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.652 -> Resp >= 14.440) | Platelets <= 32.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 28.412 & WBC <= 16.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.213 | HR <= 100.390) -> Potassium >= 39.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 292.892 & SBP <= 121.512) | PaCO2 >= 78.971) | TroponinI <= 143.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.311 -> Resp >= 10.782) [Discrimination Score: 0.000; Robustness + : 0.311; Robustness - : 0.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 5.459 & MAP >= 4.507) | HCO3 >= 1.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 33.613 & FiO2 >= 0.032) | PTT <= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 70.724 -> Lactate <= 1.146) -> AST <= 1.107) | Bilirubin_total >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 3.324 -> HR >= 22.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 65.405) U[0,1] (Temp <= 25.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 26.080 & Resp >= 5.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.100 | Resp <= 20.953) [Discrimination Score: -3.000; Robustness + : 20.953; Robustness - : 20.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.199 | DBP >= 11.646) -> Resp <= 65.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 5.048 & SepsisLabel >= 0.008) & Resp <= 0.797) [Discrimination Score: 0.000; Robustness + : -5.048; Robustness - : -5.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.072 | Resp >= 6.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 68.692 & Temp >= 0.660) | AST <= 24.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 6.199) U[1,1] (O2Sat <= 90.609)) [Discrimination Score: -0.000; Robustness + : 90.609; Robustness - : 90.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 114.205 | HR >= 12.042) -> MAP >= 11.399) & Potassium <= 83.530) [Discrimination Score: 5.000; Robustness + : -11551.958; Robustness - : -11551.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.229 & Resp >= 5.057) -> Magnesium <= 21.653) -> HR <= 21.008) [Discrimination Score: -4.000; Robustness + : -21.008; Robustness - : -21.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 124.350 -> SepsisLabel >= 0.063) | Alkalinephos <= 0.302) & HR >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.291 & Temp <= 24.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 15.630 | SBP >= 70.669) | HCO3 <= 134.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 9.578 | SepsisLabel >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 21.458) U[0,1] (SepsisLabel >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.974 & SBP <= 131.719) | Platelets <= 129.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 68.378 & SepsisLabel >= 0.031) & Alkalinephos >= 0.011) | Chloride >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 9.702 & PTT >= 2.163) | SBP >= 0.717) | SaO2 <= 28.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 54.403 | PaCO2 <= 11.096) & TroponinI >= 2.540) -> HR <= 13.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 62.749 & pH >= 0.073) -> PaCO2 <= 7.392) & Glucose <= 4.642) [Discrimination Score: -0.406; Robustness + : -6.759; Robustness - : -4.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 1.512 | Temp >= 6.377) | SaO2 >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.081 | SBP >= 77.349) -> Fibrinogen <= 116.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 111.445) U[0,0] (MAP >= 46.236)) [Discrimination Score: -1.000; Robustness + : 111.445; Robustness - : 111.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -2.398 -> HR <= 93.687) | Lactate <= 93.648) -> O2Sat <= 92.933) [Discrimination Score: -0.132; Robustness + : -83.227; Robustness - : -74.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 12.122 | MAP >= 58.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 29.773 -> Resp <= 31.872) | Alkalinephos >= 16.599) | Glucose >= 10.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.858 | SepsisLabel <= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.018 & HR >= 34.375) -> Lactate <= 104.247) -> Resp <= 104.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 431.911 & SepsisLabel >= 0.016) | Phosphate >= 0.034) | Phosphate <= 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.365 -> Temp >= 5.408) & HCO3 <= 16.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.730) U[1,2] (MAP <= 70.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 2.453 & Temp >= 4.194) & HR >= 4.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.366) U[0,2] (Temp <= 11.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 10.952) U[0,1] (Hgb <= 10.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 10.598 -> Temp >= 3.012) & HCO3 >= 1.072) -> O2Sat >= 3.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 78.907) U[0,1] (SBP <= 150.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 518.060 & Resp >= 15.208) & SepsisLabel <= 23.227) & Temp <= 27.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.262 & Temp >= 4.681) & PTT >= 3.643) -> pH >= 6.252) [Discrimination Score: -1.000; Robustness + : 4.681; Robustness - : 4.681; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -3.202 -> SBP <= 105.653) -> O2Sat >= 78.043) -> Creatinine <= 135.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.436 & HR <= 97.072) & O2Sat >= 53.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 3.116 & Resp <= 26.919) & Potassium <= 26.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.489 & O2Sat >= 0.145) | SepsisLabel <= 92.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.444 -> SBP >= 80.798) & SaO2 >= 34.788) -> Fibrinogen <= 135.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -4.270 & Resp <= 29.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 14.679 & PTT <= 39.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.087 & MAP >= 53.506) | AST >= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 58.221 & SepsisLabel <= 0.102) -> FiO2 >= 0.050) [Discrimination Score: 0.033; Robustness + : -2.692; Robustness - : -3.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 2.848 & Resp >= 1.143) & O2Sat >= 8.592) [Discrimination Score: -0.000; Robustness + : -8.592; Robustness - : -8.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.257 & Temp >= 5.308) & FiO2 <= 22.090) | EtCO2 <= 34.442) [Discrimination Score: 0.124; Robustness + : 16.838; Robustness - : 15.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 32.036 & PTT >= 0.878) | WBC >= 3.258) -> Bilirubin_direct <= 20.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -4.897 -> Temp <= 20.131) -> BUN <= 17.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.062 | Resp >= 0.024) & Glucose <= 24.749) -> Glucose >= 1.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.560 -> Temp >= 4.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 45.296) U[1,1] (Temp <= 12.501)) [Discrimination Score: 6.000; Robustness + : 45.296; Robustness - : 45.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 4.165 -> HR >= 71.936) | O2Sat >= 32.062) & Temp <= 85.781) [Discrimination Score: -0.264; Robustness + : -13.533; Robustness - : -10.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 23.077 -> Resp >= 8.078) & EtCO2 <= 31.196) [Discrimination Score: 0.107; Robustness + : -42.083; Robustness - : -43.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.356 | Temp >= 4.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.173 -> Temp >= 8.195) & Creatinine <= 12.918) [Discrimination Score: 0.333; Robustness + : -82.840; Robustness - : -93.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 50.827 | Hct <= 24.918) [Discrimination Score: 0.307; Robustness + : 27.151; Robustness - : 24.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 99.602 & SepsisLabel >= 0.042) & Temp >= 0.030) [Discrimination Score: 0.636; Robustness + : 1.050; Robustness - : -3.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 4.296 -> Temp <= 13.868) | DBP <= 37.396) -> Hgb >= 3.878) [Discrimination Score: -0.056; Robustness + : -3.588; Robustness - : -2.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.045 | Temp <= 17.890) [Discrimination Score: 0.000; Robustness + : 17.890; Robustness - : 17.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 34.829 | Temp >= 7.981) | O2Sat >= 6.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 25.538 -> Temp >= 7.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.150) U[2,2] (O2Sat >= 30.893)) [Discrimination Score: -8.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 9.934 & Resp >= 16.865) -> Alkalinephos <= 27.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 57.547) U[0,2] (Glucose <= 35.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,1] (HR <= 82.259)) [Discrimination Score: 5.000; Robustness + : 82.259; Robustness - : 82.259; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 7.284) U[0,0] (Creatinine >= 0.164)) [Discrimination Score: -0.117; Robustness + : 13.623; Robustness - : 23.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.066 | Fibrinogen >= 5.008) & Creatinine <= 257.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
