G[0,0](Chloride >= 10.512 & HCO3 >= 1.681) [Discrimination Score: 0.213; Robustness + : -10.192; Robustness - : -10.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 79.548 & Hct >= 1.271) & BaseExcess <= 26.568) & WBC <= 28.903) [Discrimination Score: -0.218; Robustness + : -2.390; Robustness - : -1.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 11.017 -> PaCO2 >= 5.581) -> pH >= 1.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -3.410 -> Magnesium <= 1.591) -> HCO3 <= 0.635) -> Potassium <= 1.429) [Discrimination Score: 0.218; Robustness + : -1.336; Robustness - : -1.429; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 21.804) U[0,2] (SepsisLabel >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 127.096 | pH <= 4.787) -> Calcium >= 0.412) [Discrimination Score: 2.500; Robustness + : -127.096; Robustness - : -127.096; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 20.011 | BUN >= 0.989) | SBP <= 4.419) [Discrimination Score: 0.440; Robustness + : 20.693; Robustness - : 16.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 9.605 -> Lactate >= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 4.247 & Temp <= 17.093) | SBP >= 0.004) & O2Sat <= 36.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 3.097 & PTT >= 0.207) & HR <= 31.916) -> SepsisLabel >= 3.825) [Discrimination Score: 0.000; Robustness + : 0.207; Robustness - : 0.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.839 -> Temp <= 23.097) | HCO3 <= 25.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 3.339) U[0,0] (SepsisLabel >= 0.050)) [Discrimination Score: 0.429; Robustness + : 7.894; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 99.267 & pH >= 2.299) & HCO3 >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 76.052 | Temp >= 12.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 3.093 -> SBP <= 117.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -4.465 | Potassium <= 2.693) & Chloride <= 1.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.621) U[1,2] (SaO2 >= 2.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 169.086 -> WBC >= 0.520) | pH >= 0.003) -> Lactate <= 10.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 41.307 -> Temp >= 5.265) [Discrimination Score: 1.500; Robustness + : -41.307; Robustness - : -41.307; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.106 -> Glucose <= 103.017) | AST >= 11.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 116.735 & Temp <= 20.087) | WBC >= 2.430) & Glucose <= 16.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 14.641 | Resp >= 8.444) & PTT >= 5.247) [Discrimination Score: 1.000; Robustness + : -5.247; Robustness - : -5.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.602 | Resp >= 15.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.117) U[1,1] (FiO2 >= 0.100)) [Discrimination Score: 2.500; Robustness + : 7.117; Robustness - : 7.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -1.342 | Chloride >= 9.156) -> Bilirubin_direct <= 55.095) [Discrimination Score: 0.218; Robustness + : -55.081; Robustness - : -55.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.012 -> FiO2 <= 0.211) -> BaseExcess <= 0.486) [Discrimination Score: -1.500; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.100 | Resp >= 6.659) -> pH <= 19.079) -> Glucose <= 17.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 38.488 & SepsisLabel <= 0.710) & Bilirubin_total >= 0.168) | WBC >= 0.164) [Discrimination Score: 0.207; Robustness + : 2.446; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.081 -> Temp <= 30.142) [Discrimination Score: 0.500; Robustness + : -30.142; Robustness - : -30.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.006 & Creatinine <= 0.270) | Bilirubin_total >= 0.005) -> DBP >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.781 -> SaO2 >= 2.106) -> Bilirubin_total >= 0.683) & BUN >= 2.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.484 -> SBP >= 86.906) | BUN <= 122.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 122.559 & SepsisLabel >= 0.111) & Creatinine <= 0.726) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 98.518 & Lactate >= 0.532) | Fibrinogen >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= -0.067 | Phosphate >= 0.058) [Discrimination Score: 0.018; Robustness + : 0.285; Robustness - : 0.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.008 & SaO2 >= 0.443) -> Resp <= 35.641) [Discrimination Score: -3.000; Robustness + : -35.641; Robustness - : -35.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 7.610 -> Fibrinogen <= 117.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 14.097 & Potassium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -2.323 -> O2Sat >= 62.672) | Fibrinogen >= 68.818) [Discrimination Score: 0.202; Robustness + : -52.078; Robustness - : -55.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 11.682 & HCO3 >= 2.444) -> Lactate >= 2.564) [Discrimination Score: 1.000; Robustness + : 2.564; Robustness - : 2.564; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 18.614 & Temp <= 36.170) | Calcium >= 5.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 62.874 & Temp >= 4.544) | Bilirubin_total <= 30.489) & TroponinI >= 6.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.095 | Platelets >= 8.930) -> Bilirubin_total >= 3.684) | DBP <= 13.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 2.900 -> Fibrinogen >= 6.507) | FiO2 <= 108.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 1.483 | SepsisLabel >= 0.161) & Hct >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.284 | Temp >= 8.047) | Creatinine <= 30.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -1.071 -> Calcium <= 7.392) & Hct >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.320) U[0,2] (Temp >= 11.894)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 47.148 -> Lactate >= 0.907) | PTT >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 7.353 & PaCO2 >= 1.084) -> Magnesium <= 27.761) [Discrimination Score: 0.937; Robustness + : -26.256; Robustness - : -27.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 7.622 & SaO2 >= 0.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 174.574 | FiO2 >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.103) U[0,2] (SBP >= 57.560)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 >= 0.476 & WBC <= 6.923) -> Hgb <= 9.993) [Discrimination Score: 0.000; Robustness + : -9.993; Robustness - : -9.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 98.793 -> Temp <= 34.271) & Resp <= 15.038) | Magnesium <= 15.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.130 -> Platelets >= 1.346) [Discrimination Score: 2.000; Robustness + : 0.130; Robustness - : 0.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 66.677 -> Fibrinogen >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 1.864 & SepsisLabel <= 0.594) -> WBC <= 0.479) [Discrimination Score: 0.500; Robustness + : -0.479; Robustness - : -0.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.089 | Lactate >= 0.391) & Fibrinogen <= 1.801) & EtCO2 >= 1.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 15.362) U[0,1] (SaO2 <= 6.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.547 & Lactate <= 4.479) -> Alkalinephos <= 1.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 84.980 | Resp >= 4.738) | AST >= 6.932) [Discrimination Score: 3.000; Robustness + : 84.980; Robustness - : 84.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -1.082 -> HR >= 53.673) | SepsisLabel >= 2.041) -> BUN <= 127.039) [Discrimination Score: 1.000; Robustness + : -127.039; Robustness - : -127.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.363 & O2Sat >= 17.010) [Discrimination Score: 3.000; Robustness + : -17.010; Robustness - : -17.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.059 & Phosphate >= 0.143) -> HR <= 0.518) | SaO2 <= 0.657) [Discrimination Score: 0.000; Robustness + : 0.657; Robustness - : 0.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 238.542 -> Temp >= 3.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 58.160 & Temp <= 33.182) | BaseExcess <= 27.847) | TroponinI <= 23.284) [Discrimination Score: 0.218; Robustness + : 28.090; Robustness - : 27.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 3.704 | Potassium <= 3.306) & Alkalinephos >= 0.392) [Discrimination Score: 0.000; Robustness + : -0.392; Robustness - : -0.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 13.881 -> Chloride <= 96.659) [Discrimination Score: -2.000; Robustness + : -96.659; Robustness - : -96.659; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 1.396 -> Phosphate <= 0.623) -> BUN <= 0.762) | Phosphate <= 3.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.006) U[2,2] (SepsisLabel >= 0.075)) [Discrimination Score: -2.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 11.529 -> FiO2 <= 0.413) -> Creatinine >= 0.074) & SaO2 <= 0.318) [Discrimination Score: -1.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 73.029) U[0,2] (Glucose <= 74.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 125.224) U[2,2] (O2Sat <= 99.803)) [Discrimination Score: -0.500; Robustness + : 125.224; Robustness - : 125.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.120 -> Hgb <= 5.491) | PTT >= 0.707) -> Bilirubin_total >= 1.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 15.008 & MAP >= 33.160) -> Alkalinephos >= 48.916) -> PTT >= 53.145) [Discrimination Score: 0.283; Robustness + : 12.818; Robustness - : 3.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 47.701 | FiO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.429 | Fibrinogen >= 5.811) | TroponinI <= 272.820) [Discrimination Score: 1.000; Robustness + : 272.820; Robustness - : 272.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 273.074 -> Phosphate <= 1.927) -> BUN <= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -2.219 | HCO3 >= 1.257) -> Magnesium <= 16.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 89.509 | SaO2 >= 2.463) -> MAP >= 3.311) & Chloride <= 35.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 2.369 -> SepsisLabel >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.131) U[1,2] (Fibrinogen <= 99.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.474 & HR <= 116.430) | Fibrinogen <= 115.088) | SaO2 >= 27.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.550 & SepsisLabel <= 0.599) -> Bilirubin_direct >= 0.148) & Bilirubin_total <= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.394) U[0,2] (FiO2 >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.858 | O2Sat <= 97.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 20.748 -> SepsisLabel >= 0.097) -> Potassium <= 0.534) & O2Sat <= 0.833) [Discrimination Score: 3.000; Robustness + : -0.534; Robustness - : -0.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 98.312 | Platelets >= 2.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 11.479 -> Calcium >= 0.070) & PaCO2 >= 0.072) & DBP >= 0.329) [Discrimination Score: 3.000; Robustness + : -11.479; Robustness - : -11.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 3.262 & Lactate <= 1.705) | BUN >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.106 | Phosphate >= 0.190) & Lactate <= 1.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 89.270 -> Platelets >= 2.015) -> Resp <= 73.645) | SepsisLabel >= 5.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.038 & Creatinine >= 0.001) | SBP <= 0.296) -> Hct <= 0.124) [Discrimination Score: -3.000; Robustness + : -0.296; Robustness - : -0.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 67.480 -> pH <= 6.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.056 | SepsisLabel >= 0.079) & Alkalinephos <= 0.346) [Discrimination Score: -0.081; Robustness + : -1.647; Robustness - : -1.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 25.065 & FiO2 <= 0.354) & Potassium <= 0.557) -> AST <= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.038 | SepsisLabel <= 0.753) -> HCO3 >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.113 | Potassium >= 0.312) & Bilirubin_total >= 0.555) & Alkalinephos <= 1.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 10.768 | O2Sat >= 61.859) & Hct <= 96.965) [Discrimination Score: -1.000; Robustness + : -10.768; Robustness - : -10.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.824 & Phosphate <= 3.383) -> SepsisLabel >= 0.163) -> BaseExcess >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.043 -> HCO3 <= 14.003) -> BUN >= 0.458) [Discrimination Score: -1.000; Robustness + : 0.458; Robustness - : 0.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 46.064 | SBP <= 122.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 40.417) U[0,2] (SaO2 >= 0.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.251 | MAP <= 81.848) & SaO2 <= 85.633) [Discrimination Score: 0.180; Robustness + : 3.117; Robustness - : 0.949; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.044) U[1,2] (SepsisLabel >= 0.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.290 | pH <= 5.936) | Magnesium <= 5.303) | Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.377 & SBP >= 27.676) -> BUN >= 56.474) [Discrimination Score: -2.000; Robustness + : 27.676; Robustness - : 27.676; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 66.813 & PTT <= 26.151) | Phosphate >= 3.784) & BaseExcess >= 2.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 16.041 | O2Sat <= 99.386) | FiO2 <= 97.667) -> Creatinine <= 97.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.132 | pH <= 4.524) -> Fibrinogen <= 5.112) -> HR >= 0.064) [Discrimination Score: -0.500; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.700 | MAP >= 36.128) | BaseExcess <= 70.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.009 | MAP <= 65.987) | WBC >= 61.115) [Discrimination Score: -0.015; Robustness + : 20.264; Robustness - : 21.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.028 -> WBC <= 6.907) & AST >= 0.870) -> Resp >= 0.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 57.263 -> SaO2 >= 0.223) & PTT >= 3.075) -> Bilirubin_direct <= 92.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 11.758 & Temp <= 29.035) | DBP >= 5.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.153 | Platelets <= 94.506) & BaseExcess >= 2.869) -> SBP <= 38.828) [Discrimination Score: -3.000; Robustness + : -38.828; Robustness - : -38.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 16.825 -> SepsisLabel >= 0.160) & SBP >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 66.469 & Phosphate >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.500 | pH >= 2.442) [Discrimination Score: -1.000; Robustness + : 0.500; Robustness - : 0.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 11.246 | SaO2 <= 94.121) & Magnesium <= 60.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -1.001 | DBP <= 58.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 21.601 & HR >= 11.809) -> O2Sat <= 118.772) | Alkalinephos <= 127.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 12.241 & SBP >= 51.472) -> Fibrinogen <= 114.033) -> FiO2 <= 106.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.237 & PTT >= 2.761) | Bilirubin_direct >= 1.984) -> Bilirubin_direct <= 29.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.145) U[1,2] (SepsisLabel <= 0.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 7.099 & SepsisLabel <= 0.979) [Discrimination Score: -0.316; Robustness + : -12.319; Robustness - : -7.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 97.450 -> Phosphate <= 2.807) -> Temp >= 0.081) -> MAP >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.345) U[0,2] (O2Sat >= 95.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 3.372) U[0,2] (HR >= 109.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
