G[1,1](Chloride >= 11.754 & HCO3 >= 1.529) [Discrimination Score: 0.000; Robustness + : -11.754; Robustness - : -11.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 95.149 & Phosphate >= 0.251) -> Bilirubin_total >= 0.007) & FiO2 <= 4.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 99.992 -> Platelets <= 220.889) & Creatinine >= 11.399) -> PaCO2 >= 7.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.021 -> Phosphate >= 0.233) | BUN >= 0.064) [Discrimination Score: 6.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 3.127 -> SBP >= 54.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.600 -> SBP >= 107.346) -> DBP >= 72.941) & Fibrinogen >= 6.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 11.324 | SBP >= 87.245) & Resp >= 70.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 112.663 & SepsisLabel >= 0.029) [Discrimination Score: -1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.139 -> HCO3 <= 6.538) | AST <= 16.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 4.759 -> SaO2 >= 10.004) | WBC <= 13.406) & FiO2 <= 72.908) [Discrimination Score: -0.347; Robustness + : 7.193; Robustness - : 13.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.130 & FiO2 >= 0.088) -> PaCO2 >= 0.074) -> Glucose <= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 43.625 | FiO2 >= 0.071) | BUN >= 0.055) [Discrimination Score: -2.000; Robustness + : 43.625; Robustness - : 43.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 98.815 -> Potassium <= 1.923) & Potassium <= 4.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 51.063 -> MAP >= 41.253) -> Fibrinogen <= 74.192) | HR >= 28.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 81.390 & SBP >= 24.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.070) U[0,0] (HR <= 106.657)) [Discrimination Score: -0.225; Robustness + : 4.532; Robustness - : 10.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.318 & Potassium <= 1.095) [Discrimination Score: 3.000; Robustness + : 0.318; Robustness - : 0.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 2.808 -> HR >= 64.443) -> Platelets <= 103.299) | Glucose <= 105.469) [Discrimination Score: -8.000; Robustness + : 105.469; Robustness - : 105.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.467 & Hct <= 33.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 72.792 & Platelets <= 103.694) | BUN >= 14.416) & Phosphate <= 159.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.182 & WBC >= 0.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.932) U[0,2] (SepsisLabel <= 0.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 22.411 | Phosphate <= 0.880) -> SaO2 >= 0.099) & Alkalinephos >= 0.193) [Discrimination Score: -0.047; Robustness + : -96.678; Robustness - : -93.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.434 -> SBP >= 105.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 25.555 -> Temp <= 13.566) [Discrimination Score: 2.333; Robustness + : -13.566; Robustness - : -13.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 1.951 -> MAP <= 98.834) & EtCO2 <= 103.581) -> Creatinine <= 85.547) [Discrimination Score: -1.000; Robustness + : -85.547; Robustness - : -85.547; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 27.953 -> WBC >= 1.375) & EtCO2 >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.093 | Resp >= 8.074) | Platelets >= 9.520) & Glucose >= 0.683) [Discrimination Score: 0.000; Robustness + : -0.683; Robustness - : -0.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 917.269 & Resp >= 16.075) [Discrimination Score: 0.000; Robustness + : -16.075; Robustness - : -16.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.771 & Temp >= 9.824) & AST >= 9.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.357 -> Lactate <= 2.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.348 & Magnesium >= 0.018) & EtCO2 >= 0.161) & Calcium >= 0.152) [Discrimination Score: -5.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 48.076 & pH >= 1.033) [Discrimination Score: 10.000; Robustness + : -48.076; Robustness - : -48.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.081 & MAP >= 34.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.377 | MAP >= 39.327) -> WBC >= 4.977) | DBP <= 83.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 26.619 | PTT <= 13.892) & AST >= 6.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 400.356) U[1,1] (Temp >= 0.173)) [Discrimination Score: -7.000; Robustness + : 400.356; Robustness - : 400.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.126 -> MAP >= 31.569) & Temp <= 108.336) | Fibrinogen >= 52.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.258 | Glucose >= 12.124) -> Hct >= 9.354) -> PaCO2 >= 9.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.022 -> HR >= 66.495) -> BUN >= 11.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 3.985 | Temp <= 27.742) | DBP <= 10.810) & Lactate >= 0.946) [Discrimination Score: -0.470; Robustness + : -3.058; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 2.207 & Temp >= 5.881) & O2Sat <= 24.907) [Discrimination Score: -10.000; Robustness + : -5.881; Robustness - : -5.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.155 | SepsisLabel >= 0.013) | WBC <= 0.527) & PaCO2 <= 0.194) [Discrimination Score: -5.500; Robustness + : 0.194; Robustness - : 0.194; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 1.166 -> Platelets <= 128.103) & HCO3 <= 192.793) & SBP <= 362.081) [Discrimination Score: 2.000; Robustness + : -128.103; Robustness - : -128.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 1.004 & PaCO2 <= 52.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.416 -> SBP >= 27.699) -> Fibrinogen >= 102.797) [Discrimination Score: -7.000; Robustness + : -0.416; Robustness - : -0.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 99.422 -> SepsisLabel <= 0.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 45.624 & SBP <= 137.714) & DBP <= 162.973) & Temp <= 132.763) [Discrimination Score: 6.000; Robustness + : 45.624; Robustness - : 45.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP >= 112.061 -> WBC >= 1.541) [Discrimination Score: -15.000; Robustness + : 1.541; Robustness - : 1.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 104.249 -> Platelets >= 12.945) | Alkalinephos >= 13.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 13.220 | FiO2 >= 0.075) -> SaO2 >= 0.042) | Bilirubin_direct <= 0.307) [Discrimination Score: -0.000; Robustness + : 0.307; Robustness - : 0.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 99.473 -> SBP >= 14.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 8.511 | O2Sat >= 61.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 1.903 & Temp <= 13.887) -> EtCO2 >= 6.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 35.820 -> HR >= 58.349) | AST <= 102.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.166 -> PTT <= 93.383) & Bilirubin_total >= 7.710) -> Resp <= 69.392) [Discrimination Score: -0.000; Robustness + : -69.392; Robustness - : -69.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 2.482 | SepsisLabel <= 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 92.602) U[0,0] (Resp <= 19.845)) [Discrimination Score: -0.226; Robustness + : 92.203; Robustness - : 92.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 8.320 -> Resp <= 24.869) & BaseExcess >= 15.949) & MAP >= 10.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.199 | HR >= 25.912) [Discrimination Score: 0.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.762 & Resp <= 22.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 1.784 | Resp <= 18.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.451) U[0,2] (SepsisLabel >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 1.763 & Temp <= 26.966) -> FiO2 <= 11.475) | FiO2 >= 6.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 99.992 -> SaO2 >= 7.347) & Potassium >= 13.036) -> Hct >= 5.492) [Discrimination Score: -1.000; Robustness + : 5.492; Robustness - : 5.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.516 -> SBP >= 32.229) | PaCO2 <= 117.323) | Glucose >= 88.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 0.000 & HR >= 6.282) & EtCO2 >= 50.041) [Discrimination Score: 4.000; Robustness + : -50.041; Robustness - : -50.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 4.137 | O2Sat >= 77.192) -> Magnesium <= 98.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 156.207) U[0,2] (Creatinine >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.202) U[0,2] (SaO2 >= 12.181)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.499 | HR >= 31.817) | Hct <= 94.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 49.216 & AST >= 25.325) & HR >= 9.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 | Bilirubin_total <= 0.180) | Alkalinephos >= 0.000) | MAP <= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 | Potassium >= 0.211) | Calcium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 73.046 & Phosphate >= 0.240) | EtCO2 >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 2.427 -> Platelets >= 5.616) [Discrimination Score: 0.186; Robustness + : -72.012; Robustness - : -76.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 2.426 -> Alkalinephos <= 34.363) -> WBC <= 41.315) [Discrimination Score: 0.347; Robustness + : -34.956; Robustness - : -41.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 21.087 | HR >= 19.060) | SBP >= 79.337) & Glucose <= 114.790) [Discrimination Score: -0.000; Robustness + : 21.087; Robustness - : 21.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 98.095 | EtCO2 >= 0.000) | Glucose <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 2.115 -> FiO2 >= 0.048) [Discrimination Score: 0.091; Robustness + : -4.647; Robustness - : -6.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.804 | DBP <= 87.620) [Discrimination Score: 0.000; Robustness + : 87.620; Robustness - : 87.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 1.095 & SaO2 <= 16.913) [Discrimination Score: 3.000; Robustness + : 1.095; Robustness - : 1.095; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 35.947) U[0,2] (Temp >= 5.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 18.834 | Hct >= 1.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 10.833 -> Bilirubin_total >= 0.006) & SaO2 <= 0.132) & SBP >= 0.005) [Discrimination Score: 0.293; Robustness + : -16.447; Robustness - : -26.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.541 | O2Sat <= 99.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.088 | Creatinine <= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 -> BUN <= 13.693) -> Hct >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 62.711 -> SaO2 >= 4.357) | AST <= 28.992) | PaCO2 >= 7.553) [Discrimination Score: 0.000; Robustness + : 28.992; Robustness - : 28.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 97.435 & Calcium >= 0.019) & Potassium >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 334.890) U[2,2] (BUN <= 14.623)) [Discrimination Score: -7.000; Robustness + : 334.890; Robustness - : 334.890; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.038 -> Glucose <= 87.993) -> WBC >= 12.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 0.000 | O2Sat >= 14.436) -> PaCO2 <= 99.052) | TroponinI >= 51.635) [Discrimination Score: 0.155; Robustness + : -51.629; Robustness - : -51.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 46.346 | Fibrinogen <= 0.000) | Phosphate <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -46.346; Robustness - : -46.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 2.334 | Alkalinephos >= 1.332) | Lactate >= 0.986) | Fibrinogen <= 49.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp <= 29.476 -> SaO2 <= 70.186) -> HR >= 7.547) [Discrimination Score: -7.000; Robustness + : 7.547; Robustness - : 7.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 5.128 | PTT <= 112.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 239.776 -> PaCO2 >= 0.147) | Chloride <= 51.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 49.428 | Lactate <= 0.635) -> TroponinI >= 0.239) [Discrimination Score: -0.328; Robustness + : -47.263; Robustness - : -44.962; Percent Class + : 0.000; Percent Class - : 1.000]
