G[0,0](Chloride >= 10.086 & HCO3 >= 0.248) [Discrimination Score: 0.000; Robustness + : -10.086; Robustness - : -10.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 1.568 -> FiO2 >= 0.026) | Fibrinogen >= 0.009) -> Bilirubin_total >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 7.034) U[1,2] (Temp >= 5.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 6.175 -> SepsisLabel >= 0.300) | PaCO2 >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.690 | Resp >= 1.461) & Potassium >= 3.569) -> Bilirubin_direct >= 11.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 2.648 & WBC >= 2.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.847) U[2,2] (SepsisLabel >= 0.400)) [Discrimination Score: 0.000; Robustness + : 0.847; Robustness - : 0.847; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 3.106 -> Temp <= 23.722) & SBP >= 0.169) & Bilirubin_direct <= 31.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.102 | Temp <= 18.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 91.049 -> FiO2 <= 0.198) & AST <= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.077 | Resp <= 22.965) -> MAP >= 1.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.814 -> WBC <= 4.180) | pH >= 2.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 3.854 | Resp <= 19.652) & Fibrinogen >= 0.221) | Fibrinogen >= 9.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.541) U[2,2] (WBC >= 1.444)) [Discrimination Score: 0.000; Robustness + : -0.541; Robustness - : -0.541; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 413.732) U[1,2] (Resp <= 18.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 1.581 -> Resp >= 7.911) -> Bilirubin_total >= 9.256) -> WBC <= 18.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 91.001 | Resp <= 23.339) | Bilirubin_total <= 23.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 1.758 | Temp <= 20.469) [Discrimination Score: 0.000; Robustness + : 20.469; Robustness - : 20.469; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.372) U[1,2] (Temp <= 34.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 28.577 -> Temp <= 25.257) | O2Sat >= 1.287) -> DBP >= 3.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 5.132 -> Temp <= 24.199) -> Alkalinephos >= 5.101) | Magnesium >= 7.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.129 -> Temp <= 32.536) | Magnesium >= 14.682) & WBC >= 16.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 37.156) U[1,1] (WBC >= 1.423)) [Discrimination Score: 0.000; Robustness + : 37.156; Robustness - : 37.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 >= 9.988 -> Temp >= 3.369) | Resp >= 12.360) -> DBP >= 15.543) [Discrimination Score: 0.000; Robustness + : -3.369; Robustness - : -3.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 8.484 -> Temp >= 3.112) -> Bilirubin_total >= 14.141) -> DBP >= 5.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 52.552 -> Temp >= 0.315) & Fibrinogen <= 30.779) | Potassium <= 23.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 17.829 & SepsisLabel >= 0.453) | Phosphate <= 0.709) -> FiO2 <= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.228 | Resp >= 1.590) & Temp >= 13.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 & HR <= 84.654) & Chloride >= 8.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 13.041 -> pH >= 0.416) | HR <= 4.837) -> MAP >= 0.869) [Discrimination Score: 0.000; Robustness + : -4.837; Robustness - : -4.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.826 -> Hgb >= 0.858) & Creatinine <= 3.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.286 -> BUN >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 1.585 -> Resp <= 18.183) | SaO2 >= 0.595) | MAP <= 19.186) [Discrimination Score: 0.000; Robustness + : 19.186; Robustness - : 19.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 80.091 | Bilirubin_total >= 0.018) & Chloride <= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 3.332 & Hgb >= 0.715) | Calcium <= 8.550) -> FiO2 <= 5.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.569) U[0,1] (BUN <= 5.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 4.971 | TroponinI >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 29.982 | SepsisLabel >= 0.174) & Chloride <= 0.930) -> SBP <= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 15.885 | SBP <= 95.683) -> Phosphate <= 125.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.386 -> Hct <= 18.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.286 | HCO3 >= 4.365) | BaseExcess <= 9.945) | Hgb <= 13.832) [Discrimination Score: -1.000; Robustness + : 13.832; Robustness - : 13.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 64.799 | Creatinine <= 0.134) | SaO2 <= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.260 | pH >= 0.971) & Lactate <= 6.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.445) U[1,2] (Glucose >= 12.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.539) U[0,1] (PTT >= 2.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 >= 0.000 & Creatinine >= 0.125) -> Chloride <= 0.179) [Discrimination Score: 0.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 5.296 | BUN >= 0.586) | Lactate <= 12.841) & PaCO2 <= 8.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 -> WBC >= 2.622) -> Glucose <= 15.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 30.081 | Chloride >= 8.774) & AST <= 53.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC <= 14.090 | SaO2 <= 78.339) -> MAP <= 49.313) -> HR >= 2.595) [Discrimination Score: 0.000; Robustness + : -17083.405; Robustness - : -17083.405; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 72.234 | Creatinine <= 0.593) | Chloride <= 0.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.754 & Glucose <= 14.158) & Platelets >= 3.102) | TroponinI <= 104.436) [Discrimination Score: 0.000; Robustness + : 104.436; Robustness - : 104.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 1.259 | Chloride >= 12.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 10.506 | AST >= 1.064) & DBP <= 2.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 7.495 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.018 & Hgb <= 5.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 12.140 & O2Sat <= 95.367) | PTT >= 29.507) | PaCO2 <= 83.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 73.960 -> Temp <= 24.586) | Magnesium >= 7.935) & BUN >= 1.605) [Discrimination Score: 0.000; Robustness + : -7.935; Robustness - : -7.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 37.870 | Temp >= 12.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.107 & AST >= 0.487) & WBC <= 8.979) | TroponinI >= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.872 -> Platelets >= 25.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 8.361) U[0,1] (PTT <= 13.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 14.322 & EtCO2 >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 26.551 | HCO3 >= 0.345) -> EtCO2 >= 1.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 >= 0.000 & Potassium <= 1.296) -> PTT <= 3.734) [Discrimination Score: 0.000; Robustness + : -3.734; Robustness - : -3.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 22.012 & SBP >= 29.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 48.054 | Bilirubin_direct >= 0.000) -> BaseExcess >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.801 | Chloride >= 4.115) & SaO2 <= 22.401) [Discrimination Score: -0.816; Robustness + : -1.166; Robustness - : 0.801; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 5.762 & Resp >= 8.912) -> Bilirubin_total <= 21.609) | HR <= 20.433) [Discrimination Score: 0.000; Robustness + : 20.433; Robustness - : 20.433; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 1.419 | SBP >= 32.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.090) U[0,1] (HR >= 7.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 >= 0.815 | WBC >= 0.987) -> Chloride >= 2.452) [Discrimination Score: 0.000; Robustness + : 0.815; Robustness - : 0.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 0.000 | BaseExcess <= 3.524) & WBC <= 1.988) [Discrimination Score: -1.000; Robustness + : 1.988; Robustness - : 1.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 1.842 & Fibrinogen <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 91.178 -> PaCO2 >= 3.375) & EtCO2 <= 24.805) & BaseExcess <= 4.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,1] (Platelets >= 41.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 91.969 | Calcium >= 0.152) | Chloride <= 7.137) | Hct <= 7.368) [Discrimination Score: 0.500; Robustness + : 20.864; Robustness - : 7.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 69.322 | Magnesium >= 0.333) -> Bilirubin_total <= 0.889) & Hct >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 15.082 -> MAP <= 74.085) & DBP >= 38.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 7.216 & PTT <= 9.855) | PaCO2 >= 2.440) -> Glucose <= 36.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 6.042 | SaO2 <= 84.316) -> AST <= 22.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.271 | PTT >= 2.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.613 & Creatinine <= 0.615) | BaseExcess >= 0.011) | O2Sat >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 | Alkalinephos >= 2.210) & AST >= 5.737) -> Calcium <= 10.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 3.449) U[0,2] (Hct <= 23.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 21.535 & O2Sat <= 93.335) | Bilirubin_direct >= 47.296) & Magnesium >= 65.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 5.822 -> Temp <= 22.636) | Lactate <= 29.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.962) U[0,2] (pH >= 1.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.231 -> SaO2 <= 13.889) | SaO2 <= 44.512) -> Potassium <= 51.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.363 | BUN >= 0.145) & TroponinI <= 4.270) -> Resp >= 0.700) [Discrimination Score: 0.634; Robustness + : -30.722; Robustness - : -52.800; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 11.961) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.020 -> Potassium >= 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 6.898 -> DBP <= 52.049) & Lactate <= 62.161) & Alkalinephos >= 8.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 34.645 -> SBP >= 22.363) -> pH <= 115.843) -> Alkalinephos <= 107.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.351 & Phosphate <= 0.621) | MAP <= 1.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 6.979 & Lactate <= 0.000) & HCO3 <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.203 -> BaseExcess >= 0.559) -> WBC >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
