G[2,2](Chloride >= 2.524 & HCO3 >= 0.646) [Discrimination Score: 0.000; Robustness + : -2.524; Robustness - : -2.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 10.303 -> WBC >= 0.393) -> Calcium >= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.309 & Platelets <= 15.413) | Bilirubin_total <= 190.137) -> Alkalinephos <= 202.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.040 -> Platelets >= 1.060) -> SBP <= 60.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.288) U[0,0] (Platelets >= 5.550)) [Discrimination Score: 0.372; Robustness + : 5.637; Robustness - : -0.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 0.317 -> Chloride <= 65.156) -> O2Sat <= 88.669) [Discrimination Score: -0.000; Robustness + : -88.669; Robustness - : -88.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.451 & Chloride <= 76.287) | Platelets >= 4.934) -> WBC >= 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.003 | Chloride >= 1.120) -> AST <= 48.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.194 | Hct >= 0.949) & Hct <= 4.531) -> Hct <= 32.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 15.322 | Hct >= 0.135) & Bilirubin_total <= 19.285) [Discrimination Score: -0.378; Robustness + : 13.390; Robustness - : 15.322; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 4.272) U[0,2] (Hct <= 7.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.610 -> BUN >= 1.302) | TroponinI <= 19.280) [Discrimination Score: 0.000; Robustness + : 19.280; Robustness - : 19.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 3.407 | BUN <= 51.250) & Hct >= 0.123) & Bilirubin_direct <= 35.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.004 | BUN <= 18.044) & EtCO2 <= 47.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.009 -> Temp <= 10.824) [Discrimination Score: 0.000; Robustness + : -10.824; Robustness - : -10.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.108 -> Glucose >= 6.358) & DBP >= 3.518) -> Alkalinephos <= 60.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.002 -> Glucose <= 68.113) | TroponinI <= 101.623) -> SaO2 >= 6.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.748 & Glucose <= 165.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.003) U[1,2] (SBP >= 8.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 3.346 & SBP <= 130.859) | PTT >= 67.864) | Lactate <= 139.853) [Discrimination Score: -0.374; Robustness + : 125.615; Robustness - : 139.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.937 | SBP <= 140.497) | Lactate >= 42.194) | PaCO2 >= 71.295) [Discrimination Score: 0.000; Robustness + : 140.497; Robustness - : 140.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 50.215 & Hgb <= 7.515) [Discrimination Score: -0.000; Robustness + : -50.215; Robustness - : -50.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.397 & DBP >= 25.787) & WBC <= 67.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 9.982 & DBP >= 48.024) | Hct <= 62.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.964 -> DBP >= 37.727) -> BUN <= 63.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 60.569 -> WBC <= 2.182) -> Phosphate >= 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 46.090 | Platelets <= 105.782) & SepsisLabel >= 3.437) -> Hgb >= 0.107) [Discrimination Score: -3.000; Robustness + : 0.107; Robustness - : 0.107; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.233 & Resp >= 0.843) [Discrimination Score: 0.265; Robustness + : 2.025; Robustness - : -0.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 149.628 & HR <= 92.706) & EtCO2 >= 77.614) -> BUN <= 103.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.654 -> Resp >= 1.828) | PTT <= 18.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 72.735 | Glucose <= 101.415) | DBP <= 45.840) & Hgb <= 136.294) [Discrimination Score: -0.000; Robustness + : 101.415; Robustness - : 101.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 161.738 -> SepsisLabel <= 0.285) | Resp >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 0.934 | O2Sat >= 45.723) [Discrimination Score: 0.000; Robustness + : -0.934; Robustness - : -0.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.155 | SBP <= 152.206) & Resp <= 166.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 66.839 -> HCO3 >= 1.007) -> EtCO2 <= 7.236) | Phosphate <= 4.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 2.558 & Resp >= 4.717) & FiO2 <= 34.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 141.111) U[0,0] (Resp <= 29.534)) [Discrimination Score: -0.000; Robustness + : 141.111; Robustness - : 141.111; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 35.300) U[1,2] (WBC <= 1.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 50.715) U[0,0] (DBP <= 52.796)) [Discrimination Score: 0.019; Robustness + : 50.752; Robustness - : 50.715; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 7.714 | Magnesium >= 0.086) | Fibrinogen >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 1.826 -> PTT <= 10.856) -> pH >= 1.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.079 | DBP >= 45.019) | Creatinine >= 35.381) & SepsisLabel >= 47.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.123 | DBP <= 56.808) | Bilirubin_direct <= 62.596) -> O2Sat <= 78.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 64.259 | Hct >= 1.492) & WBC >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.093 & DBP <= 76.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.037 -> Resp <= 25.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.747 & Resp >= 15.387) -> Hgb >= 13.392) & Hgb <= 33.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.004 | MAP >= 46.555) & MAP <= 113.397) | Phosphate <= 82.024) [Discrimination Score: 0.000; Robustness + : 82.024; Robustness - : 82.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.005 -> MAP <= 85.339) | Lactate >= 66.869) | DBP <= 113.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 2.011 -> HR >= 3.111) & EtCO2 >= 42.717) -> HCO3 <= 97.616) [Discrimination Score: -0.000; Robustness + : -97.616; Robustness - : -97.616; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 45.327 | Phosphate <= 2.591) [Discrimination Score: -0.000; Robustness + : 2.591; Robustness - : 2.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.020 | Resp >= 13.717) | TroponinI <= 27.341) & Alkalinephos >= 2.569) [Discrimination Score: 0.372; Robustness + : 3.356; Robustness - : -2.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.098 & HR >= 26.225) [Discrimination Score: 0.000; Robustness + : -26.225; Robustness - : -26.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 65.798 -> Potassium >= 0.171) & Bilirubin_total >= 0.024) & Hct <= 2.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 178.812 | WBC >= 0.404) -> Fibrinogen >= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 5.429 -> SBP >= 117.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 20.167 & Resp <= 25.669) | Temp <= 21.062) | Lactate >= 10.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 3.920 & Resp <= 19.232) | DBP <= 29.452) & PTT <= 19.704) [Discrimination Score: 0.586; Robustness + : -25.976; Robustness - : -42.824; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.169 -> Resp >= 2.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 38.267) U[0,2] (Resp >= 10.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 13.515 -> Resp <= 32.488) | FiO2 >= 16.287) [Discrimination Score: 0.000; Robustness + : -16.287; Robustness - : -16.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 0.486 -> Resp <= 26.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 37.281 & Platelets >= 6.958) & Glucose <= 43.715) -> Resp >= 1.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 138.610 & SBP <= 170.023) | PTT <= 154.892) | Hct >= 82.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 91.381 & WBC <= 8.397) -> pH <= 4.355) -> Calcium >= 0.164) [Discrimination Score: -0.000; Robustness + : 0.164; Robustness - : 0.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 77.874 & SepsisLabel <= 0.522) | AST <= 0.931) | HR <= 0.948) [Discrimination Score: -0.000; Robustness + : 0.948; Robustness - : 0.948; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.203) U[1,2] (HR >= 23.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.742 | HR <= 102.148) -> Chloride <= 113.610) | Glucose <= 102.306) [Discrimination Score: -0.000; Robustness + : 102.306; Robustness - : 102.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 3.980 -> SBP >= 90.536) & Platelets >= 51.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 3.606 & HR <= 108.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 4.356 & HR <= 93.634) & EtCO2 <= 101.304) | Glucose <= 91.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 108.019) U[2,2] (Magnesium >= 0.125)) [Discrimination Score: 0.000; Robustness + : 108.019; Robustness - : 108.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.341 | HR >= 80.160) & BaseExcess <= 110.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 87.114 | PTT <= 28.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.614) U[1,1] (O2Sat <= 96.174)) [Discrimination Score: 0.000; Robustness + : 96.174; Robustness - : 96.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.118 & Resp >= 15.715) | O2Sat <= 29.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.351 & Resp <= 35.527) & pH >= 6.724) | FiO2 >= 17.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 0.550 | Resp <= 24.513) [Discrimination Score: 0.000; Robustness + : 24.513; Robustness - : 24.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 47.148 & SBP >= 60.597) -> BUN <= 134.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 107.393 & Phosphate <= 4.198) -> Chloride >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 68.039 | SepsisLabel <= 0.607) -> SepsisLabel <= 0.896) | pH <= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.034 | SBP <= 168.584) & AST >= 54.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 79.328 | Potassium <= 3.645) -> Creatinine <= 1.922) [Discrimination Score: 0.000; Robustness + : -3.645; Robustness - : -3.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 0.482 & SBP >= 104.007) -> Lactate >= 29.727) [Discrimination Score: -0.000; Robustness + : 29.727; Robustness - : 29.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.140 & SBP >= 106.908) -> MAP <= 180.483) -> DBP <= 139.956) [Discrimination Score: 0.000; Robustness + : -139.956; Robustness - : -139.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 3.905 | SBP >= 71.364) | Alkalinephos <= 154.508) -> SepsisLabel <= 150.626) [Discrimination Score: 0.334; Robustness + : -149.736; Robustness - : -154.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 84.122 | WBC <= 3.145) -> Fibrinogen >= 0.215) & Magnesium <= 6.488) [Discrimination Score: 0.000; Robustness + : -3.145; Robustness - : -3.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.129 & SBP <= 171.036) -> DBP <= 141.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 40.941 & O2Sat <= 95.084) & BUN <= 96.211) | Magnesium <= 98.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 8.266 -> SBP >= 65.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 96.448 | Platelets >= 8.445) & Chloride >= 5.082) [Discrimination Score: 0.285; Robustness + : -4.432; Robustness - : -5.676; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 1.043 | SBP <= 173.950) -> EtCO2 >= 35.785) & PaCO2 <= 137.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.006 | SBP >= 46.859) & Alkalinephos >= 42.657) | Potassium <= 139.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 23.361 | O2Sat >= 10.637) -> Chloride <= 96.972) -> SepsisLabel <= 94.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.053 -> O2Sat <= 94.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 23.513 -> O2Sat >= 5.055) & O2Sat <= 96.196) & EtCO2 >= 23.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.313 -> O2Sat <= 94.751) & Glucose <= 95.972) & Creatinine <= 96.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 0.588 | MAP <= 116.590) -> BUN <= 92.852) [Discrimination Score: -0.539; Robustness + : -98.193; Robustness - : -92.852; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 80.400) U[0,2] (PTT <= 12.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.786 | O2Sat >= 92.405) & Bilirubin_total >= 35.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 2.660 | O2Sat >= 12.639) -> WBC <= 95.859) [Discrimination Score: 0.340; Robustness + : -92.949; Robustness - : -95.859; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.282) U[0,2] (O2Sat <= 96.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 128.020 & MAP <= 103.607) | BaseExcess >= 26.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 96.331 & Phosphate >= 0.135) | MAP >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 96.031 -> Potassium <= 3.170) & pH <= 1.272) -> Bilirubin_total >= 0.069) [Discrimination Score: -0.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 66.424 | Lactate <= 0.664) -> Hgb <= 0.098) | Bilirubin_total >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.005) U[0,1] (SBP <= 145.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.123) U[0,1] (Temp <= 37.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 0.918 & Temp >= 6.038) [Discrimination Score: -0.378; Robustness + : -1.558; Robustness - : -0.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp >= 0.656 & WBC >= 0.322) [Discrimination Score: -0.000; Robustness + : -0.656; Robustness - : -0.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.019 -> Hgb >= 0.070) -> Bilirubin_direct <= 7.900) [Discrimination Score: 0.000; Robustness + : -7.900; Robustness - : -7.900; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.211 -> Platelets <= 54.108) | HCO3 >= 8.583) [Discrimination Score: 0.000; Robustness + : -8.583; Robustness - : -8.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.287 | WBC >= 0.143) -> AST <= 10.111) & Temp <= 1.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.018 & DBP <= 60.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.042 & SBP <= 127.577) & Bilirubin_total <= 150.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 5.709 -> Temp >= 7.647) | Bilirubin_total <= 24.501) -> Hct >= 8.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 18.757) U[0,1] (Temp >= 2.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.036 -> MAP <= 89.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.244 | pH >= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.071 -> PaCO2 >= 0.350) | Calcium >= 1.224) -> TroponinI >= 0.564) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.421 -> Temp <= 11.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 5.400 | SepsisLabel >= 0.077) & BUN >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 2.308 -> FiO2 >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 1.226 & Resp <= 21.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 42.334 -> pH >= 0.100) | Chloride <= 7.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 60.509) U[1,2] (PaCO2 >= 0.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.178 & Resp >= 13.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 118.348 | WBC <= 9.656) & Alkalinephos >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 124.836 -> Platelets >= 8.921) | PaCO2 >= 2.695) | Calcium >= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.481 & MAP >= 5.554) -> Alkalinephos <= 101.135) | TroponinI >= 15.548) [Discrimination Score: 0.000; Robustness + : -15.548; Robustness - : -15.548; Percent Class + : 1.000; Percent Class - : 0.000]
