G[1,1](Chloride >= 2.165 & HCO3 >= 0.382) [Discrimination Score: 0.000; Robustness + : -2.165; Robustness - : -2.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 18.914 | HR >= 1.399) | Glucose <= 101.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 95.597 & Platelets <= 100.894) | FiO2 >= 8.946) [Discrimination Score: -0.500; Robustness + : -8.946; Robustness - : -3.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 5.385 -> HR <= 109.876) & O2Sat <= 105.156) | PaCO2 <= 112.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 58.951 & Phosphate >= 0.101) | Fibrinogen <= 1.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.033 & SBP >= 56.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 6.380) U[1,2] (HR >= 14.883)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.348 -> SepsisLabel >= 0.162) -> Phosphate <= 0.669) | BaseExcess >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 1.268 | MAP >= 50.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 22.581 -> PTT <= 36.276) -> PaCO2 >= 2.582) -> HR >= 1.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 7.901 & SepsisLabel <= 0.546) -> Platelets >= 0.242) [Discrimination Score: -1.000; Robustness + : 0.242; Robustness - : 0.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 75.196 -> MAP <= 79.939) | MAP <= 81.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 80.066 -> SepsisLabel >= 0.188) & O2Sat >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.233 & SepsisLabel >= 0.232) -> BaseExcess <= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.308) U[0,1] (MAP >= 64.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.149 | MAP <= 74.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 78.329 -> Platelets <= 49.180) | Fibrinogen >= 8.025) & SepsisLabel >= 1.978) [Discrimination Score: -1.000; Robustness + : -8.025; Robustness - : -8.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.629 & MAP >= 33.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 29.976) U[0,2] (SBP <= 102.369)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.659 & MAP >= 20.170) | Platelets <= 77.511) -> Chloride <= 80.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.113) U[1,2] (MAP <= 84.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.762 | MAP <= 75.233) [Discrimination Score: -0.026; Robustness + : 5.571; Robustness - : 6.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 32.389 -> WBC >= 0.479) | Fibrinogen >= 0.574) | EtCO2 >= 0.509) [Discrimination Score: 0.316; Robustness + : 23.699; Robustness - : 21.491; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -1.056 -> O2Sat <= 92.061) | Hgb <= 96.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 90.790 | SaO2 >= 1.050) | SBP <= 3.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.067 & MAP >= 22.277) -> MAP >= 50.579) -> Magnesium >= 55.248) [Discrimination Score: 1.000; Robustness + : -22.277; Robustness - : -22.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.147 & Temp <= 22.208) -> FiO2 >= 8.496) & Potassium <= 37.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 0.908 & SepsisLabel >= 0.088) & PaCO2 >= 0.231) -> Phosphate >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.022 -> MAP <= 68.940) -> Magnesium <= 70.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 3.656 | MAP >= 60.661) | O2Sat >= 7.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 1.186 & SepsisLabel <= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 0.000 & HR <= 111.332) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 40.723 | PTT <= 13.604) -> WBC <= 9.035) | Potassium <= 16.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 7.420 | Calcium >= 0.523) | Fibrinogen <= 4.916) [Discrimination Score: -0.500; Robustness + : 4.916; Robustness - : 22.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.033 | PTT >= 0.889) & BaseExcess <= 28.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 4.039 | BUN >= 1.166) | Fibrinogen <= 1.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 2.019 & Bilirubin_direct >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 4.262 & MAP <= 73.999) | Resp >= 50.421) [Discrimination Score: -1.000; Robustness + : -4.262; Robustness - : -4.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.915 | PTT >= 0.384) & SaO2 <= 29.212) | Fibrinogen <= 33.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.091) U[0,0] (MAP <= 73.196)) [Discrimination Score: -0.232; Robustness + : 6.016; Robustness - : 20.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.848 -> Calcium <= 5.747) -> Resp >= 0.349) & Chloride >= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 94.634 | Creatinine <= 0.825) & pH >= 0.070) & AST <= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 | PTT >= 2.115) -> Chloride >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.159 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC >= 0.090 -> Resp >= 16.462) | DBP <= 30.364) & Resp <= 24.818) [Discrimination Score: 1.000; Robustness + : 24.818; Robustness - : 24.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 32.076 & WBC >= 0.532) & Resp >= 0.037) -> AST >= 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 0.252 & FiO2 <= 0.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 3.118 -> Lactate >= 0.159) [Discrimination Score: 0.500; Robustness + : 0.159; Robustness - : -22.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 & MAP >= 53.565) | DBP <= 72.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 83.986 & Chloride >= 0.941) -> SaO2 <= 96.768) -> Potassium >= 7.879) [Discrimination Score: 0.500; Robustness + : 7.879; Robustness - : 7.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.138 & Phosphate >= 0.206) & Hgb >= 0.021) | SBP >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.379 & Potassium >= 0.002) | Temp >= 0.171) | FiO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 1.306 & WBC >= 0.294) | Calcium >= 0.201) -> Magnesium >= 0.203) [Discrimination Score: 0.468; Robustness + : -0.374; Robustness - : -18.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 30.828 | Hgb >= 0.511) & Calcium >= 0.318) & pH <= 7.028) [Discrimination Score: 0.000; Robustness + : -0.318; Robustness - : -0.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.198 | Magnesium <= 2.069) -> pH >= 0.175) -> Creatinine <= 1.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.129 | BUN <= 2.800) & Platelets >= 0.776) [Discrimination Score: 0.000; Robustness + : -0.776; Robustness - : -0.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.034 & Hgb >= 0.782) -> PaCO2 >= 0.269) -> HR <= 5.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 0.296 | Alkalinephos >= 1.215) | BUN >= 3.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 10.555 | Resp >= 19.978) [Discrimination Score: 1.000; Robustness + : 10.555; Robustness - : 10.555; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 9.752) U[1,2] (Calcium <= 7.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 & Calcium <= 5.365) & O2Sat <= 5.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SepsisLabel >= 0.213 -> Temp >= 0.624) [Discrimination Score: 0.000; Robustness + : 0.213; Robustness - : 0.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.081 | WBC <= 5.916) | BaseExcess >= 0.598) & Bilirubin_total <= 1.945) [Discrimination Score: 0.167; Robustness + : 1.620; Robustness - : 1.185; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC <= 5.826 | EtCO2 <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 0.000 -> Lactate <= 3.005) & SBP >= 0.293) [Discrimination Score: 0.000; Robustness + : -3.005; Robustness - : -3.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 3.702 & EtCO2 <= 0.000) [Discrimination Score: 0.413; Robustness + : -24.208; Robustness - : -40.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 1.282 -> FiO2 >= 0.032) -> Hgb >= 0.024) [Discrimination Score: 0.500; Robustness + : 0.024; Robustness - : -7.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.097 & O2Sat >= 72.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 1.749 | DBP >= 0.000) & Potassium >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 21.991 & BUN <= 13.565) -> SepsisLabel <= 4.111) [Discrimination Score: 0.000; Robustness + : -4.111; Robustness - : -4.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SBP >= 60.004 & Alkalinephos <= 86.491) [Discrimination Score: 0.000; Robustness + : -60.004; Robustness - : -60.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.021 & Resp <= 23.377) | Lactate <= 25.328) -> Calcium <= 23.739) [Discrimination Score: 1.000; Robustness + : -25.328; Robustness - : -25.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 26.731 -> FiO2 >= 0.068) | Creatinine <= 0.786) -> Lactate <= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp >= 9.830 & WBC >= 0.274) [Discrimination Score: 0.000; Robustness + : -9.830; Robustness - : -9.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 & Calcium >= 0.502) -> Lactate <= 7.750) & pH <= 6.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.351 & Alkalinephos >= 5.367) -> SepsisLabel <= 61.998) | SaO2 <= 18.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 4.061 | TroponinI >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.018 -> SaO2 <= 78.275) | Chloride <= 71.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -0.680 | HCO3 <= 8.033) & DBP >= 1.138) [Discrimination Score: 0.000; Robustness + : -1.138; Robustness - : -1.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 53.945 & FiO2 >= 0.084) -> WBC >= 0.150) -> EtCO2 >= 0.143) [Discrimination Score: -1.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.000 -> WBC >= 0.133) -> O2Sat >= 0.499) -> Bilirubin_direct <= 4.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 0.171 | Temp >= 2.005) & HCO3 <= 28.083) [Discrimination Score: 0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 0.243 -> Phosphate >= 0.258) [Discrimination Score: -0.000; Robustness + : 0.243; Robustness - : 0.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 3.937 -> AST <= 122.504) | PaCO2 <= 36.213) | PaCO2 <= 215.273) [Discrimination Score: -0.302; Robustness + : 214.658; Robustness - : 215.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.021 -> Chloride >= 8.391) & Phosphate >= 3.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.015 | SepsisLabel <= 0.689) | Calcium >= 0.187) & Hgb >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 4.758 -> PaCO2 <= 7.188) [Discrimination Score: 0.302; Robustness + : -6.985; Robustness - : -7.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 15.859 -> Resp >= 7.499) & SaO2 >= 1.649) & pH >= 19.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 8.867) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 30.418 -> PaCO2 <= 36.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 36.846 & Bilirubin_total <= 0.170) -> PaCO2 <= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 2.145 | WBC <= 1.803) -> WBC <= 0.827) -> EtCO2 <= 6.765) [Discrimination Score: 0.000; Robustness + : -6.765; Robustness - : -6.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](TroponinI <= 0.000 | Creatinine <= 1.291) [Discrimination Score: -1.000; Robustness + : 1.291; Robustness - : 1.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.179 | Hct >= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 17.715 & Hgb >= 0.494) | TroponinI <= 6.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 23.596 & O2Sat >= 44.349) [Discrimination Score: 0.000; Robustness + : -44.349; Robustness - : -44.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 37.837 | Creatinine <= 0.665) & FiO2 <= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
