G[0,0](Chloride >= 11.276 & HCO3 >= 0.806) [Discrimination Score: 0.408; Robustness + : -10.130; Robustness - : -11.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.909 | SepsisLabel >= 0.022) & O2Sat <= 0.991) | Potassium <= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 23.064) U[0,2] (PTT <= 74.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 7.206 & Temp >= 4.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 8.639 & O2Sat >= 49.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.212 & O2Sat <= 99.241) -> O2Sat >= 89.486) -> DBP <= 95.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 177.339) U[1,1] (pH >= 0.365)) [Discrimination Score: 7.000; Robustness + : 177.339; Robustness - : 177.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.841 -> O2Sat >= 62.994) & Potassium <= 94.670) | Calcium <= 99.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.069 & MAP <= 171.701) & O2Sat <= 89.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 163.992 -> HCO3 >= 2.578) & MAP >= 0.542) & Fibrinogen <= 7.351) [Discrimination Score: -1.000; Robustness + : -163.992; Robustness - : -163.992; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 4.085 & SaO2 >= 0.103) & Bilirubin_total <= 87.282) | HR >= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 1.367 -> O2Sat <= 95.461) | HR >= 30.942) [Discrimination Score: -2.000; Robustness + : -30.942; Robustness - : -30.942; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.068 -> O2Sat >= 49.762) & SepsisLabel <= 95.250) -> Fibrinogen >= 23.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 160.732 -> PTT >= 2.353) | Hgb >= 2.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.158 | MAP >= 36.054) -> DBP <= 187.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 97.336 | Phosphate <= 0.693) | pH >= 0.455) -> PTT <= 3.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 143.112 | O2Sat <= 98.931) -> SepsisLabel <= 97.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.629 & SepsisLabel <= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 181.826 & PaCO2 <= 21.032) | Potassium >= 6.619) [Discrimination Score: 0.014; Robustness + : 19.621; Robustness - : 19.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.037 -> O2Sat >= 51.781) [Discrimination Score: 0.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 169.649 & HR >= 9.131) [Discrimination Score: 1.000; Robustness + : -9.131; Robustness - : -9.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 3.167 -> Temp >= 2.436) & HCO3 <= 32.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.735 & Temp >= 9.257) & Magnesium >= 5.307) | SBP >= 7.872) [Discrimination Score: 0.718; Robustness + : 6.675; Robustness - : -5.307; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 6.427 & SaO2 <= 59.865) | Bilirubin_direct <= 41.906) & O2Sat <= 22.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.006 -> MAP <= 93.319) -> SBP >= 63.097) [Discrimination Score: 0.266; Robustness + : 4.091; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.535 | SepsisLabel <= 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 40.248 -> SepsisLabel >= 0.042) | Hct >= 0.021) | Resp <= 0.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 41.932 | Phosphate <= 3.515) | SaO2 <= 1.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 1.248 -> SepsisLabel >= 0.016) | pH >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 87.924 -> SaO2 >= 1.996) | MAP >= 2.767) [Discrimination Score: -7.000; Robustness + : -2.767; Robustness - : -2.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 24.214 | MAP <= 89.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.741 | HR <= 115.432) | Bilirubin_total <= 114.227) [Discrimination Score: -2.250; Robustness + : 115.432; Robustness - : 115.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 7.431 -> Lactate <= 2.637) | Temp >= 0.070) & Bilirubin_direct >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.962 | WBC >= 0.175) & AST >= 0.668) & BaseExcess <= 13.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 39.487 | Magnesium <= 0.662) -> Chloride >= 0.209) -> BaseExcess <= 1.943) [Discrimination Score: 4.333; Robustness + : -1.943; Robustness - : -1.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.215 & MAP <= 137.882) | AST >= 10.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.321 & HR <= 123.569) | pH >= 22.350) | Bilirubin_total <= 118.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 28.633 & Resp <= 18.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 26.413 -> SepsisLabel >= 0.008) -> Alkalinephos <= 0.994) | Creatinine <= 0.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 4.476 | SepsisLabel <= 0.423) | PaCO2 >= 0.013) | PTT >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 45.741) U[1,2] (HR >= 29.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 7.142 -> HR <= 110.420) & AST >= 13.534) | Platelets >= 37.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -2.543 -> PTT <= 95.973) -> Bilirubin_total <= 80.375) | Calcium >= 0.684) [Discrimination Score: 0.000; Robustness + : -0.684; Robustness - : -0.684; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.355) U[0,1] (SBP <= 140.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.207 -> SBP <= 127.690) [Discrimination Score: 0.000; Robustness + : -127.690; Robustness - : -127.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 82.528 -> Temp <= 23.290) & Glucose <= 10.312) & WBC >= 4.940) [Discrimination Score: -0.171; Robustness + : -8.341; Robustness - : -4.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.908 & HR <= 101.713) [Discrimination Score: -10.000; Robustness + : 0.908; Robustness - : 0.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 39.432 -> Resp <= 16.928) & WBC >= 1.167) & SepsisLabel <= 21.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.970 -> HR <= 99.765) [Discrimination Score: 0.097; Robustness + : 0.874; Robustness - : 0.570; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 90.354 & WBC >= 1.018) [Discrimination Score: 0.138; Robustness + : -5.871; Robustness - : -10.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 29.884 -> SaO2 <= 27.356) [Discrimination Score: -0.000; Robustness + : -27.356; Robustness - : -27.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 5.253 | SBP >= 82.911) | pH >= 6.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 32.425 -> SepsisLabel <= 0.625) -> Bilirubin_direct >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 98.457 | Platelets <= 239.580) -> MAP >= 11.138) & Bilirubin_direct <= 247.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.807 & SBP <= 118.828) | Magnesium <= 120.495) & AST <= 137.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.012 & Temp >= 2.792) -> Lactate <= 36.472) | Potassium <= 23.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 113.397) U[0,1] (Phosphate <= 5.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 13.414 | MAP >= 17.147) | AST <= 96.914) -> Magnesium >= 32.601) [Discrimination Score: 0.203; Robustness + : -109.352; Robustness - : -115.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.026 -> O2Sat >= 74.832) | SaO2 <= 97.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 94.663 | SaO2 <= 53.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 1.123 | Fibrinogen >= 0.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 200.696 & pH >= 0.301) -> HCO3 <= 4.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 88.228 & PTT >= 3.500) | Hgb <= 137.209) & Phosphate >= 1.872) [Discrimination Score: 0.433; Robustness + : -1.541; Robustness - : -1.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.047 -> SaO2 <= 88.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 86.763 | SepsisLabel >= 0.029) | HCO3 >= 0.042) -> Calcium <= 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 88.261 & FiO2 <= 0.896) [Discrimination Score: -0.667; Robustness + : 0.896; Robustness - : 0.896; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 2.654 | SBP >= 41.164) -> Fibrinogen >= 90.908) [Discrimination Score: 0.000; Robustness + : -2.654; Robustness - : -2.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.709 | Temp >= 3.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.092 | Potassium <= 2.642) & PaCO2 >= 0.605) & Calcium >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.108 & Phosphate >= 0.214) | Potassium <= 2.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 9.525 | SaO2 <= 68.237) | Hct >= 0.469) -> PTT <= 71.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.056 -> SBP <= 136.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 104.275 & WBC >= 1.054) | O2Sat >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 109.524 | Temp <= 35.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 37.143 | Temp <= 36.889) -> Magnesium <= 13.370) [Discrimination Score: 2.500; Robustness + : -37.143; Robustness - : -37.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 7.098 -> SBP <= 155.124) & Phosphate >= 112.048) [Discrimination Score: -0.667; Robustness + : -155.124; Robustness - : -155.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.581 | Resp >= 0.082) | PTT >= 8.043) [Discrimination Score: -0.317; Robustness + : 68.910; Robustness - : 77.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 38.037 -> Temp <= 14.151) [Discrimination Score: 2.250; Robustness + : -14.151; Robustness - : -14.151; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 60.805) U[0,1] (SepsisLabel >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.089 & Magnesium >= 0.244) | DBP <= 0.480) -> TroponinI <= 1.235) [Discrimination Score: 0.500; Robustness + : -1.235; Robustness - : -1.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.879 & O2Sat <= 96.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 2.550 -> SepsisLabel <= 0.623) & PTT >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 1.793 -> SBP <= 129.453) -> BUN >= 27.650) [Discrimination Score: -3.667; Robustness + : 27.650; Robustness - : 27.650; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 4.906) U[0,0] (Resp <= 17.356)) [Discrimination Score: 0.260; Robustness + : 5.696; Robustness - : 4.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 0.082 -> WBC >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 49.822) U[1,1] (HR >= 72.754)) [Discrimination Score: 0.000; Robustness + : 49.822; Robustness - : 49.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 1.440 | Platelets <= 140.257) -> Hgb <= 240.924) & HR >= 7.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 1.729 & PaCO2 <= 29.940) | Hct >= 6.752) & FiO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 64.910 -> Lactate <= 1.808) | Bilirubin_direct >= 0.067) -> Platelets >= 0.022) [Discrimination Score: -1.333; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 7.619 -> MAP <= 133.555) & HCO3 >= 24.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.620 | SBP >= 101.443) | BUN >= 30.877) -> BaseExcess <= 149.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 3.720 | SBP <= 119.968) -> SBP <= 123.822) | Chloride <= 144.616) [Discrimination Score: 1.000; Robustness + : 144.616; Robustness - : 144.616; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 25.083 & Lactate <= 0.517) | Phosphate <= 4.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 77.303 -> Phosphate <= 3.060) [Discrimination Score: 0.000; Robustness + : -77.303; Robustness - : -77.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.135 -> Resp >= 4.922) | Platelets <= 37.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.447 | SaO2 <= 32.997) | Phosphate >= 0.646) -> EtCO2 >= 2.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.261 | Glucose <= 158.173) -> Magnesium <= 32.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 134.843) U[0,0] (SBP >= 77.649)) [Discrimination Score: -0.323; Robustness + : 133.870; Robustness - : 134.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.946 & DBP <= 76.324) -> SepsisLabel >= 51.082) | Potassium >= 64.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 82.336 & Fibrinogen >= 2.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 74.234 -> Magnesium >= 0.221) | PTT >= 0.252) [Discrimination Score: 0.308; Robustness + : 1.112; Robustness - : 0.221; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.057 -> Lactate >= 0.199) | HR <= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 45.630) U[1,2] (WBC >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 83.126 -> Platelets <= 50.000) -> Glucose <= 16.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 87.771 -> HCO3 <= 13.361) | Resp >= 1.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 3.198 -> Resp >= 15.405) -> Hgb >= 12.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 139.381 & Resp >= 11.257) & SaO2 <= 18.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 326.159 | Resp >= 13.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 303.622 -> SBP >= 8.456) [Discrimination Score: 1.500; Robustness + : -303.622; Robustness - : -303.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 4.910 & PTT <= 17.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.968) U[2,2] (Lactate <= 1.480)) [Discrimination Score: -1.333; Robustness + : 1.480; Robustness - : 1.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 26.272 | WBC <= 15.962) | EtCO2 <= 3.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -1.327 & FiO2 >= 0.119) & Temp >= 0.030) & TroponinI >= 0.057) [Discrimination Score: -4.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.219) U[0,1] (Resp <= 27.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.094 | Resp <= 19.517) | SaO2 <= 27.368) [Discrimination Score: 0.058; Robustness + : 23.071; Robustness - : 21.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 103.352 -> Platelets >= 13.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 2.134 -> Platelets <= 254.475) -> EtCO2 >= 15.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 7.121 & DBP >= 33.226) -> Calcium >= 1.555) | SaO2 <= 83.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 155.080 | WBC <= 9.934) & O2Sat >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 4.061 -> DBP >= 10.971) [Discrimination Score: 0.000; Robustness + : -4.061; Robustness - : -4.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.544 -> SepsisLabel >= 0.031) & Platelets >= 0.002) [Discrimination Score: -6.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.212) U[1,1] (Resp >= 7.903)) [Discrimination Score: -2.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 19.905 -> WBC >= 0.003) | Fibrinogen <= 3.145) & HR <= 7.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 1.578 | Resp <= 30.666) & BaseExcess <= 35.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.301 -> DBP >= 39.005) -> Platelets >= 43.288) -> Phosphate >= 53.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.166 -> WBC >= 0.599) | SepsisLabel <= 13.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.081 -> MAP <= 214.135) -> Bilirubin_direct >= 34.393) -> FiO2 >= 79.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 109.129 -> Resp >= 12.311) [Discrimination Score: 0.000; Robustness + : -109.129; Robustness - : -109.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -1.117 & Hct <= 36.372) [Discrimination Score: 1.500; Robustness + : 1.117; Robustness - : 1.117; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 79.801) U[1,2] (Platelets >= 0.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 6.801) U[1,1] (SepsisLabel <= 0.177)) [Discrimination Score: 3.000; Robustness + : 6.801; Robustness - : 6.801; Percent Class + : 0.000; Percent Class - : 1.000]
