G[0,0](Chloride >= 0.789 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -0.690; Robustness - : -0.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.089 -> Hgb >= 0.301) & MAP >= 0.106) [Discrimination Score: 1.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 7.207 | Hgb <= 0.965) [Discrimination Score: 0.000; Robustness + : 7.207; Robustness - : 7.207; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 49.103) U[0,1] (O2Sat >= 34.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.266 -> AST >= 6.741) & DBP >= 19.444) [Discrimination Score: 0.000; Robustness + : -19.444; Robustness - : -19.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 0.844 & Creatinine <= 1.428) -> AST <= 0.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct >= 0.000 -> Hct <= 13.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC <= 16.804 -> TroponinI <= 0.709) & Potassium <= 0.952) | SepsisLabel <= 0.724) [Discrimination Score: 0.000; Robustness + : 0.724; Robustness - : 0.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 49.155 | BUN <= 4.013) -> Creatinine >= 0.765) [Discrimination Score: -0.000; Robustness + : -4.013; Robustness - : -4.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.646 & HR >= 6.058) -> Phosphate <= 115.500) -> Fibrinogen <= 103.999) [Discrimination Score: 1.000; Robustness + : -103.999; Robustness - : -103.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 3.814 -> SaO2 <= 95.401) [Discrimination Score: 0.000; Robustness + : -95.401; Robustness - : -95.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 2.845 -> MAP >= 42.668) & SepsisLabel >= 37.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 98.923 & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 20.857 | PTT <= 0.000) & Glucose >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.000 -> Fibrinogen >= 0.000) -> SepsisLabel <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 623.762 | Platelets >= 0.912) & BUN <= 136.010) -> Hgb <= 23.090) [Discrimination Score: 0.000; Robustness + : -136.010; Robustness - : -136.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.735 | Alkalinephos <= 54.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 18.515 -> BUN >= 1.737) & WBC >= 1.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.030 & Alkalinephos >= 1.793) & Temp <= 111.449) | SaO2 >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 11.029) U[0,0] (SBP >= 37.401)) [Discrimination Score: -0.367; Robustness + : -9.825; Robustness - : -6.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.656 -> SaO2 >= 9.235) -> Creatinine >= 2.703) | Hct >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.722 & AST <= 759.089) -> Bilirubin_total >= 13.012) | BaseExcess <= 164.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 88.015 & Lactate <= 2.855) & HR <= 3.007) -> Hgb <= 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 63.731 & EtCO2 <= 30.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.033 | pH >= 1.135) -> Calcium <= 2.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 89.918 & TroponinI >= 0.007) | SBP <= 0.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.030 | Alkalinephos <= 102.249) & Glucose <= 53.182) | Magnesium >= 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.004 & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 7.124 -> HR <= 99.379) -> FiO2 <= 104.208) | Hct <= 101.343) [Discrimination Score: 0.000; Robustness + : 101.343; Robustness - : 101.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 8.722 -> HCO3 >= 0.000) -> Resp >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 37.601 & DBP >= 26.565) | SepsisLabel >= 0.400) | Magnesium <= 70.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 21.109 & O2Sat <= 98.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 13.465 & Alkalinephos >= 1.211) -> Alkalinephos <= 138.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 & Bilirubin_total >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 83.782 & Glucose <= 113.361) [Discrimination Score: 0.372; Robustness + : 35.532; Robustness - : 2.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 17.218 | Fibrinogen <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.044) U[0,1] (pH >= 0.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 1.249 -> TroponinI <= 0.231) -> pH <= 0.762) -> SaO2 >= 0.107) [Discrimination Score: 1.000; Robustness + : 0.107; Robustness - : 0.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 35.860 & Alkalinephos <= 137.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 5.227 -> WBC <= 5.360) -> Potassium <= 18.339) & PTT <= 18.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 0.000 -> SaO2 <= 33.788) [Discrimination Score: -0.000; Robustness + : -33.788; Robustness - : -33.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.651 -> HR >= 22.686) | DBP >= 82.377) -> Alkalinephos >= 61.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 92.339 & Hct >= 1.487) & Magnesium <= 14.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 13.417 -> Glucose >= 47.708) & HR >= 17.525) & PaCO2 >= 21.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 12.007 & TroponinI >= 0.030) -> SepsisLabel >= 0.025) -> Potassium <= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 71.065 & DBP <= 66.219) & pH <= 71.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 149.019 -> SBP <= 124.014) & TroponinI <= 128.721) -> EtCO2 <= 102.353) [Discrimination Score: 0.000; Robustness + : -102.353; Robustness - : -102.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 0.000 | Potassium >= 0.338) | Phosphate >= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.034 | PTT >= 0.000) -> Bilirubin_total >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.472 & Potassium <= 4.291) | Phosphate >= 0.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.524) U[1,2] (Calcium <= 1.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 | Glucose >= 10.710) & AST >= 30.248) | HR >= 54.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.295) U[2,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.295; Robustness - : 0.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 51.169 -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.445 & Bilirubin_total <= 0.714) & HR >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 4.711 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.000 -> Potassium >= 0.301) & PaCO2 >= 0.731) -> FiO2 <= 1.619) [Discrimination Score: 0.000; Robustness + : -1.619; Robustness - : -1.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 107.626 -> Alkalinephos >= 1.544) -> Phosphate <= 129.859) -> SaO2 >= 3.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 27.873 -> Alkalinephos >= 4.696) & TroponinI >= 1.544) & Alkalinephos <= 51.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen >= 0.000 | SBP <= 144.489) [Discrimination Score: -0.000; Robustness + : 144.489; Robustness - : 144.489; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.100) U[0,2] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.543) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 0.000 -> Hgb >= 0.004) -> Hct >= 0.129) & MAP >= 0.436) [Discrimination Score: -1.000; Robustness + : -0.436; Robustness - : -0.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 22.590 & Magnesium <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.353 -> Temp <= 30.946) & Temp <= 20.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 60.237 -> Fibrinogen >= 0.000) & Lactate >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 7.169 -> Alkalinephos >= 1.100) & HR >= 2.672) & AST >= 3.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 150.535 & Platelets <= 52.692) | AST >= 1.321) -> PTT >= 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.000 & MAP >= 64.734) | Creatinine >= 67.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 44.900 -> PaCO2 <= 32.966) -> Hct <= 24.919) & DBP <= 30.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.387 -> SepsisLabel <= 0.466) & SaO2 <= 0.862) [Discrimination Score: -0.000; Robustness + : -0.466; Robustness - : -0.466; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 66.138 & HR >= 34.140) & Platelets >= 59.708) -> Lactate >= 35.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.303 & Hct <= 24.219) | Glucose >= 0.864) -> pH >= 0.027) [Discrimination Score: 0.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.000 & WBC >= 0.841) -> Resp >= 0.519) -> Phosphate <= 11.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 0.000 | Bilirubin_direct >= 0.000) & SepsisLabel <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 0.000 & Chloride >= 5.118) | Phosphate >= 3.112) [Discrimination Score: -0.000; Robustness + : -3.112; Robustness - : -3.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp >= 2.343 & MAP <= 103.557) [Discrimination Score: -0.000; Robustness + : -2.343; Robustness - : -2.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 8.119 & FiO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.370 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.000 | WBC <= 20.480) -> Creatinine >= 0.384) -> Fibrinogen >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 125.684 -> Hct >= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 26.007 -> PTT >= 0.000) -> Hgb >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 92.657 -> Temp >= 0.497) | Chloride >= 5.178) | HR <= 17.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.688) U[0,0] (O2Sat <= 93.420)) [Discrimination Score: 0.577; Robustness + : 25.371; Robustness - : 2.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.614 -> Calcium >= 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 67.591 & Magnesium >= 0.000) | Potassium <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.034) U[0,0] (EtCO2 >= 4.206)) [Discrimination Score: -0.378; Robustness + : 0.379; Robustness - : 1.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 1.722 & O2Sat <= 95.133) -> SepsisLabel <= 98.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 54.796) U[0,2] (Resp >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 7.787 | EtCO2 >= 4.427) | Alkalinephos >= 4.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 12.263 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 0.000 | TroponinI >= 0.014) -> TroponinI >= 0.009) | Bilirubin_direct <= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
