G[0,0](Chloride >= 2.287 & HCO3 >= 1.432) [Discrimination Score: 0.206; Robustness + : -2.252; Robustness - : -2.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 124.664 & EtCO2 >= 0.000) -> TroponinI >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 27.873 | FiO2 >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 20.647 | Chloride <= 91.325) & PaCO2 >= 1.591) -> EtCO2 >= 4.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 32.888 & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 239.749 | Hgb >= 0.138) -> Hgb <= 6.494) & BaseExcess <= 9.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[2,2] (Phosphate <= 0.473)) [Discrimination Score: -0.000; Robustness + : 0.473; Robustness - : 0.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 87.749 & BUN >= 0.164) | Bilirubin_total >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 0.000 | EtCO2 >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 96.911 -> Glucose >= 7.481) & AST >= 4.051) & FiO2 <= 37.561) [Discrimination Score: -0.000; Robustness + : -96.911; Robustness - : -96.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 5.274 -> Alkalinephos >= 3.423) & HCO3 <= 93.600) | WBC >= 5.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.000 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 1.952 & SBP <= 149.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.060 & Calcium >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 0.000 | SaO2 >= 0.000) -> Magnesium >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.531 -> Hct <= 17.241) & HR >= 2.421) [Discrimination Score: -0.000; Robustness + : -17.241; Robustness - : -17.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 117.778 | O2Sat >= 3.732) & Calcium >= 43.369) & Lactate >= 51.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 5.816 -> Platelets <= 170.661) & Chloride <= 182.179) & Chloride >= 5.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.153) U[0,1] (MAP >= 58.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 87.483 & SBP >= 64.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 30.113 -> Temp >= 3.607) -> TroponinI <= 16.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((EtCO2 <= 0.000 | TroponinI <= 0.000) -> BaseExcess >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 24.372 -> Magnesium <= 1.369) & PaCO2 >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 0.610 -> Creatinine >= 0.015) & EtCO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 91.037 & FiO2 >= 0.000) -> DBP <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 0.695 -> SaO2 <= 0.000) | MAP <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 16.377 & Magnesium >= 0.004) & O2Sat <= 1.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP <= 75.011 & Chloride <= 17.426) [Discrimination Score: 0.000; Robustness + : 17.426; Robustness - : 17.426; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.153 & MAP >= 27.955) & DBP >= 25.542) | Temp <= 83.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 14.189 | HCO3 <= 24.358) | HR <= 4.471) [Discrimination Score: -0.000; Robustness + : 24.358; Robustness - : 24.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 18.112 | DBP >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.000 & Bilirubin_direct >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.067 | AST <= 114.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 18.713 & Glucose >= 0.252) -> Alkalinephos <= 98.070) [Discrimination Score: -0.000; Robustness + : -98.070; Robustness - : -98.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 787.543 | Magnesium <= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 89.154) U[2,2] (Potassium <= 2.114)) [Discrimination Score: 1.000; Robustness + : 89.154; Robustness - : 89.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 0.684 & Hct <= 23.979) | Creatinine >= 0.368) -> SepsisLabel <= 25.235) [Discrimination Score: -6.000; Robustness + : -25.235; Robustness - : -25.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 0.000 -> SBP <= 108.580) & pH <= 123.438) | Potassium <= 160.530) [Discrimination Score: -0.206; Robustness + : 160.453; Robustness - : 160.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 33.583 | Temp >= 4.348) & Creatinine <= 37.045) -> HR <= 32.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp >= 0.246 & Bilirubin_direct <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 0.304 & Alkalinephos <= 111.721) & Fibrinogen <= 125.059) & Phosphate <= 133.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.222 & MAP <= 61.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.063 -> Fibrinogen <= 34.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.184 -> BaseExcess <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 139.415) U[0,2] (HR <= 77.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 22.027) U[1,2] (Glucose >= 8.588)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 3.733) U[1,2] (WBC <= 0.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.559 -> Temp >= 1.609) [Discrimination Score: -0.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 1.749 | TroponinI >= 0.000) -> O2Sat <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.108; Robustness + : -0.246; Robustness - : -0.437; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.068) U[1,2] (Temp <= 25.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.000 & Phosphate >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 30.501 & HR <= 76.010) & Temp >= 49.939) & Fibrinogen >= 41.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 74.834 | Phosphate >= 0.076) -> Lactate <= 0.865) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 3.667 | FiO2 >= 0.000) -> Platelets >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 | Platelets >= 5.658) & Alkalinephos >= 4.290) [Discrimination Score: 0.000; Robustness + : -4.290; Robustness - : -4.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.035 -> Hgb <= 11.257) | DBP >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 72.105) U[0,0] (Chloride >= 1.014)) [Discrimination Score: -0.075; Robustness + : 12.750; Robustness - : 17.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 37.824 & Fibrinogen <= 125.177) & FiO2 <= 58.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 2.272 | O2Sat >= 82.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 3.304 -> Potassium >= 0.052) -> Hgb >= 0.167) -> Chloride <= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 3.544 & WBC <= 5.819) | AST >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 14.909 & Phosphate <= 2.047) -> FiO2 >= 0.038) | Alkalinephos <= 1.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 4.266 -> Fibrinogen <= 95.698) & DBP <= 32.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 0.675 -> Bilirubin_total <= 24.643) | MAP <= 23.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 1.904 & Temp <= 29.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,2] (Phosphate >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.064 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 19.703 -> SBP >= 89.081) | Temp >= 61.185) | Temp <= 99.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 13.382 | Magnesium >= 0.007) -> PTT <= 0.682) & Lactate >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 0.000 & BaseExcess <= 0.000) & Potassium <= 0.000) [Discrimination Score: -0.206; Robustness + : -0.078; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 28.725 -> Hgb >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 50.679 | PaCO2 >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.000 & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 6.190 | FiO2 >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 0.116 | Creatinine >= 0.025) -> WBC <= 0.363) & DBP >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.363; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 -> Alkalinephos >= 5.076) & PTT >= 1.525) | BaseExcess <= 57.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 0.267 -> EtCO2 <= 0.000) | WBC <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 5.831 | BUN <= 4.536) | SaO2 >= 0.076) | HR >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.300) U[0,1] (SBP <= 148.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 2.876 -> Chloride <= 51.980) & Glucose >= 2.001) -> BUN <= 84.401) [Discrimination Score: 0.000; Robustness + : -84.401; Robustness - : -84.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.000 -> SepsisLabel >= 0.062) | AST >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.057 -> Potassium >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.010 & Creatinine <= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.514 & EtCO2 >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 -> Lactate <= 0.000) & Temp >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.158 & HR <= 98.678) -> Lactate >= 63.108) & EtCO2 <= 107.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 20.810 -> FiO2 <= 0.000) -> FiO2 >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.332; Robustness + : -0.045; Robustness - : -0.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 80.681 | Hgb >= 0.613) -> Alkalinephos >= 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.625) U[2,2] (AST <= 507.141)) [Discrimination Score: 0.000; Robustness + : 507.141; Robustness - : 507.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 10.207 | Glucose <= 136.229) | WBC >= 9.290) | DBP <= 85.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 4.175) U[1,2] (Chloride <= 82.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 67.491 -> Bilirubin_total <= 22.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.422) U[1,1] (SBP <= 138.744)) [Discrimination Score: 0.000; Robustness + : 138.744; Robustness - : 138.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 792.737 -> Magnesium >= 0.054) | SBP <= 1.062) [Discrimination Score: 0.000; Robustness + : 1.062; Robustness - : 1.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 0.000 | Temp >= 4.379) [Discrimination Score: -0.491; Robustness + : 75.887; Robustness - : 94.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.734 & Bilirubin_total <= 5.372) | Bilirubin_direct >= 0.139) | DBP <= 5.482) [Discrimination Score: 3.000; Robustness + : 5.482; Robustness - : 5.482; Percent Class + : 1.000; Percent Class - : 0.000]
