G[2,2](Chloride >= 4.153 & HCO3 >= 0.040) [Discrimination Score: 1.000; Robustness + : -4.153; Robustness - : -4.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 1.808 & SepsisLabel <= 0.796) | EtCO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 >= 2.613 & Magnesium >= 0.071) & SaO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : -2.613; Robustness - : -2.613; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.410) U[0,2] (Temp >= 0.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 186.149 | Creatinine >= 0.042) [Discrimination Score: 1.000; Robustness + : 186.149; Robustness - : 186.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 11.788 & BaseExcess >= -0.490) | Glucose >= -1.264) -> EtCO2 >= -1.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.040) U[0,1] (Resp >= 13.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.577 -> DBP >= 29.565) | BaseExcess >= 22.643) & DBP >= 24.214) [Discrimination Score: -0.289; Robustness + : -22.763; Robustness - : -22.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 15.863 | Platelets <= 121.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 8.111 -> Resp <= 24.878) -> SepsisLabel <= 26.924) & FiO2 <= 25.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 97.412 | Lactate <= 0.000) | Creatinine <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.114) U[1,2] (O2Sat >= 68.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.194 -> PaCO2 >= 0.163) | Glucose >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.000 | O2Sat >= 64.761) | WBC <= 85.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 -> Potassium <= 4.662) | SepsisLabel <= 1.584) | SaO2 <= 1.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 87.225 & Platelets <= 100.532) & Hgb <= 14.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.418 & Bilirubin_total >= 0.004) -> PTT >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 22.477 | EtCO2 >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 28.361) U[0,1] (SaO2 <= 68.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.000 | Chloride <= 50.389) & Glucose >= 1.064) | Magnesium >= 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 26.818) U[0,2] (Bilirubin_total >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.143 | Potassium <= 1.595) | SBP <= 4.429) [Discrimination Score: 1.000; Robustness + : 4.429; Robustness - : 4.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.765 -> EtCO2 >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 6.633 -> Glucose >= 10.640) | PTT >= 10.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.045 | EtCO2 >= 0.000) | Alkalinephos >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.061 -> O2Sat <= 82.369) -> HR <= 92.629) | BUN <= 90.402) [Discrimination Score: 0.000; Robustness + : 90.402; Robustness - : 90.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 4.682 | Fibrinogen <= 0.000) & PaCO2 >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 <= 0.000 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.030 -> Hct <= 22.102) -> O2Sat <= 21.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 75.407 | Alkalinephos <= 4.535) | Hgb >= 0.193) [Discrimination Score: 1.000; Robustness + : 4.535; Robustness - : 4.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.163 | AST >= 0.360) | O2Sat >= 0.347) [Discrimination Score: 1.000; Robustness + : 0.163; Robustness - : 0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 70.111 & TroponinI <= 5.217) & Temp >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 2.180 | Hct >= 0.811) | Hct <= 6.016) & Alkalinephos >= 1.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.820 -> DBP <= 64.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.858 -> Glucose >= 3.333) | Creatinine >= 1.895) | Chloride <= 157.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 87.775 -> Magnesium >= 0.075) -> BaseExcess >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.506 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 5.079 & MAP <= 76.295) & MAP <= 82.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.563) U[0,0] (DBP >= 45.373)) [Discrimination Score: 0.174; Robustness + : 27.328; Robustness - : 25.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 24.068 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 43.858 | AST <= 7.228) -> Glucose <= 14.941) -> DBP >= 0.169) [Discrimination Score: 0.117; Robustness + : -67.562; Robustness - : -70.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 11.215 | Potassium >= 0.263) | MAP <= 0.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.000 & Fibrinogen >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 6.794) U[0,2] (MAP <= 81.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 14.489 -> WBC >= 0.047) [Discrimination Score: -1.000; Robustness + : -14.489; Robustness - : -14.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.422 -> AST >= 0.018) & SepsisLabel >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 | Phosphate >= 0.059) -> BUN >= 0.045) -> WBC <= 1.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.000 -> Potassium <= 2.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 28.525 & BUN >= 1.209) -> MAP <= 32.240) -> EtCO2 >= 0.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.009 | Bilirubin_total >= 0.004) | BaseExcess >= 0.004) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.234 & FiO2 >= 0.000) & Magnesium >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 12.796 & O2Sat >= 18.750) & Glucose <= 85.703) -> PaCO2 <= 89.942) [Discrimination Score: 2.000; Robustness + : -89.942; Robustness - : -89.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.069 & EtCO2 <= 0.000) & BaseExcess >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.069 -> SBP <= 91.730) [Discrimination Score: 0.289; Robustness + : -88.905; Robustness - : -91.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 2.071 -> PaCO2 <= 8.993) & HCO3 <= 1.445) [Discrimination Score: 0.289; Robustness + : -8.849; Robustness - : -8.993; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.000 & FiO2 >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 0.000 | Fibrinogen >= 0.000) & EtCO2 <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 3.181 -> SBP <= 97.208) -> MAP >= 28.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.072 & SepsisLabel >= 0.050) -> pH >= 0.239) | SepsisLabel >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> WBC <= 2.748) & DBP >= 0.386) -> AST >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 183.381 & Alkalinephos <= 62.249) | EtCO2 <= 92.420) & BaseExcess >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.392 -> AST >= 0.030) | HCO3 <= 4.131) [Discrimination Score: 0.000; Robustness + : 4.131; Robustness - : 4.131; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 1.955) U[2,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 58.621 -> Bilirubin_direct <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 48.229 | PTT >= 4.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 82.690 -> EtCO2 >= 0.000) | pH >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 83.608 -> PaCO2 <= 6.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 8.500 & Bilirubin_total >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.000 | Platelets >= 3.877) -> Lactate >= 2.409) | WBC >= 4.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 0.000 | Calcium <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 & SaO2 <= 92.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.666) U[1,1] (pH >= 0.063)) [Discrimination Score: 1.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 44.793 & Bilirubin_total >= 0.004) -> TroponinI <= 0.130) [Discrimination Score: 1.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 >= 2.649 -> BUN >= 1.005) [Discrimination Score: 1.000; Robustness + : 1.005; Robustness - : 1.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 2.153 -> Potassium >= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.395 -> Platelets >= 4.775) | SBP >= 6.085) & PaCO2 <= 29.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.480) U[0,1] (O2Sat <= 93.883)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 87.622) U[1,2] (Resp <= 20.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.456 & pH >= 0.051) | FiO2 <= 7.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 5.329 | HR <= 105.654) -> BaseExcess >= 8.112) [Discrimination Score: -0.426; Robustness + : 3.876; Robustness - : 5.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 | Phosphate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 <= 0.000 & SBP >= 55.828) -> Potassium <= 94.669) [Discrimination Score: -1.000; Robustness + : -94.669; Robustness - : -94.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 0.000 & Magnesium >= 0.022) | pH >= 0.041) -> Resp >= 0.044) [Discrimination Score: -1.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.000 & Temp <= 36.596) & HR <= 26.847) & WBC <= 33.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 7.273 | Calcium >= 0.000) & Fibrinogen <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 <= 34.228 & Calcium <= 0.000) & Hct <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel >= 0.092 & SBP <= 94.016) | Bilirubin_total >= 37.667) | MAP >= 37.728) [Discrimination Score: -1.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 11.802 -> PTT >= 4.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 2.368 | DBP >= 33.237) & Creatinine <= 57.874) | Hct <= 67.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 0.697 -> Chloride <= 53.249) [Discrimination Score: -1.000; Robustness + : -53.249; Robustness - : -53.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp <= 11.761 -> Potassium <= 1.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 29.432 -> HR <= 112.693) | Resp <= 109.136) & O2Sat >= 55.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 7.848 | BaseExcess <= -0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 0.000 -> EtCO2 <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: -0.289; Robustness + : -0.608; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 0.476 & Hct <= 20.813) | WBC <= 2.978) [Discrimination Score: 0.000; Robustness + : 2.978; Robustness - : 2.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 0.038 | Hgb <= 3.702) & Hgb <= 2.078) [Discrimination Score: 0.000; Robustness + : 2.078; Robustness - : 2.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 10.937 | HR <= 102.343) [Discrimination Score: 0.000; Robustness + : 102.343; Robustness - : 102.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.817 -> FiO2 >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
