G[1,1](Chloride >= 0.315 & HCO3 >= 0.749) [Discrimination Score: 0.000; Robustness + : -0.749; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 0.000 | PaCO2 >= 0.000) -> Creatinine <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 1.970 | FiO2 <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 65.149 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.244 & PaCO2 <= 0.000) -> Calcium <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.073 & SepsisLabel >= 0.217) & PaCO2 >= 0.170) | EtCO2 <= 0.655) [Discrimination Score: 0.000; Robustness + : 0.655; Robustness - : 0.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.169 | EtCO2 <= 0.000) -> MAP >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 <= 0.000 | WBC >= 0.541) | Glucose <= 11.518) & Chloride <= 15.229) [Discrimination Score: -0.577; Robustness + : 11.518; Robustness - : 12.446; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.067 -> O2Sat >= 3.994) -> TroponinI >= 15.035) -> BaseExcess <= 97.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 76.431 & HR <= 87.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.145 | O2Sat >= 81.066) & Potassium <= 96.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 0.000 & DBP <= 0.000) -> Platelets <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 2.003 -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 2.867 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets >= 11.963 -> O2Sat >= 92.466) [Discrimination Score: 0.000; Robustness + : 11.963; Robustness - : 11.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 18.762 & SaO2 >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: -0.287; Robustness + : 28.333; Robustness - : 31.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 0.000 & MAP >= 23.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 10.237 -> SBP >= 88.871) | Calcium <= 114.445) -> Potassium <= 110.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 1.205 & PaCO2 <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 0.000 -> Glucose <= 88.573) | Creatinine <= 50.201) -> Calcium >= 1.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 4.512 | Glucose >= 2.724) [Discrimination Score: 0.000; Robustness + : -2.724; Robustness - : -2.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 | HR <= 73.833) | TroponinI >= 62.048) | Potassium <= 81.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp >= 10.915 & TroponinI <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.000 | Phosphate >= 0.055) & Chloride <= 1.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 & FiO2 >= 0.000) | DBP >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 15.601 | Glucose >= 1.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.059 | Phosphate <= 2.162) | Bilirubin_direct >= 0.078) [Discrimination Score: -1.000; Robustness + : 2.162; Robustness - : 2.162; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 74.693 -> HR >= 28.743) -> Lactate >= 11.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Temp >= 1.164 -> HR >= 40.471) -> AST <= 75.696) | MAP <= 88.506) [Discrimination Score: 1.318; Robustness + : -8.661; Robustness - : -19.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 & BUN >= 0.073) -> Bilirubin_total <= 7.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 0.245 | Platelets <= 86.545) [Discrimination Score: 1.000; Robustness + : 86.545; Robustness - : 86.545; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.989 & Temp <= 18.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.011 & MAP >= 34.607) | Potassium >= 59.339) -> WBC >= 40.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 3.286 & BUN >= 0.083) [Discrimination Score: 0.000; Robustness + : -3.286; Robustness - : -3.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 0.000 -> O2Sat >= 62.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 & BUN >= 0.207) & Temp <= 5.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 638.559) U[0,2] (WBC <= 15.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 0.098 | Potassium <= 3.168) -> Calcium >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 0.366 & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.366; Robustness - : -0.366; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[1,2] (Magnesium <= 1.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.019 -> EtCO2 <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[2,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.033) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.075 & MAP >= 21.388) & PaCO2 >= 14.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.000 -> Hgb <= 3.582) [Discrimination Score: 1.000; Robustness + : -3.582; Robustness - : -3.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC >= 0.530 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 0.587 | Platelets >= 33.365) | HR <= 448.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 36.529 & FiO2 <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 0.000 | BUN <= 5.745) | Bilirubin_direct >= 0.056) & WBC <= 5.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 & BUN >= 0.212) -> SBP >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 46.469 & HCO3 >= 0.669) -> Fibrinogen <= 19.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.370 | Calcium <= 0.382) [Discrimination Score: 0.000; Robustness + : 0.382; Robustness - : 0.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 0.000 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.010 & pH <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 69.205 & AST <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 104.183 & Fibrinogen <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.000 & Calcium <= 8.532) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 0.000 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC >= 0.513 & O2Sat >= 46.048) & Bilirubin_direct <= 96.034) & FiO2 <= 95.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel <= 0.939 -> Lactate <= 0.727) -> PTT <= 0.521) [Discrimination Score: 1.000; Robustness + : -0.521; Robustness - : -0.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 -> BUN >= 0.234) | SaO2 <= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 0.000 -> Alkalinephos <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 0.552 & Lactate <= 0.644) -> SepsisLabel <= 0.568) -> O2Sat <= 0.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.061 -> SBP <= 101.667) | HR >= 58.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,1] (Phosphate <= 0.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.033 -> Temp >= 0.808) | Phosphate >= 0.082) -> Creatinine >= 10.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 0.000 | MAP >= 55.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[1,2] (Platelets <= 100.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 63.666 -> BaseExcess >= 0.000) | Lactate <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.287; Robustness + : -28.333; Robustness - : -31.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 7.555 | Temp >= 9.822) & Creatinine >= 5.432) | SBP >= 6.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 53.737 -> SepsisLabel >= 0.229) -> Creatinine >= 0.260) & Hgb >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 0.000 -> BUN <= 6.284) | Platelets <= 3.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 2.279 -> SepsisLabel >= 0.059) -> Chloride >= 0.125) | Bilirubin_direct <= 0.945) [Discrimination Score: 3.000; Robustness + : 0.945; Robustness - : 0.945; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 0.000 & pH >= 0.000) & Alkalinephos <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.000 | Platelets >= 35.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.000 | Glucose >= 0.234) | BUN >= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 22.478 | Resp >= 14.226) | TroponinI <= 35.841) -> BaseExcess >= 21.459) [Discrimination Score: 1.000; Robustness + : -35.841; Robustness - : -35.841; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.268) U[0,0] (Creatinine >= 0.006)) [Discrimination Score: 1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 20.645 -> Lactate <= 0.187) | SepsisLabel >= 0.083) -> Bilirubin_total <= 1.069) [Discrimination Score: 0.000; Robustness + : -1.069; Robustness - : -1.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC >= 0.488 -> MAP >= 54.537) -> Temp >= 38.191) -> Calcium >= 7.931) [Discrimination Score: 1.000; Robustness + : 0.488; Robustness - : 0.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 472.402 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.000 -> O2Sat <= 99.846) -> TroponinI <= 96.799) [Discrimination Score: 0.000; Robustness + : -96.799; Robustness - : -96.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 0.000 -> SBP <= 106.366) | SBP <= 105.524) -> BUN <= 108.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 10.740) U[1,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.070 -> SaO2 <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.160) U[0,2] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 -> Resp <= 29.342) -> Platelets >= 20.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.363 -> PTT >= 1.654) & Bilirubin_direct >= 3.393) -> O2Sat <= 52.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 36.203) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.431 -> DBP >= 0.000) & Bilirubin_direct >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 17.840 | Platelets <= 118.208) -> SepsisLabel >= 1.894) [Discrimination Score: 0.000; Robustness + : -118.208; Robustness - : -118.208; Percent Class + : 1.000; Percent Class - : 0.000]
