G[0,0](Chloride >= 7.714 & HCO3 >= 0.595) [Discrimination Score: 0.052; Robustness + : -7.576; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 78.020 | Bilirubin_total >= 0.000) | SepsisLabel >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -78.020; Robustness - : -78.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.419 | TroponinI <= 0.000) -> Calcium >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.000 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 22.341 -> Phosphate >= 0.501) -> MAP >= 0.472) -> SepsisLabel >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 1.820 & FiO2 <= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 70.894 -> TroponinI >= 0.000) & WBC >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.375) U[2,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.168 | Platelets >= 6.888) & MAP >= 8.678) & SepsisLabel >= 4.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 32.910 | Magnesium >= 0.227) -> HR >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.334 -> MAP <= 81.964) & Platelets >= 5.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 0.000 | O2Sat <= 85.113) & Magnesium <= 88.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 17.793 -> Creatinine >= 0.062) & Alkalinephos <= 0.627) [Discrimination Score: 0.000; Robustness + : -17.793; Robustness - : -17.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 4.442 -> HCO3 >= 2.377) -> Hgb <= 14.575) -> WBC >= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI >= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 0.000 & DBP <= 46.072) & HCO3 >= 28.394) & PaCO2 <= 48.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 111.998 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 20.147 -> O2Sat >= 75.108) & Alkalinephos >= 75.602) -> pH >= 78.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 4.487 & BaseExcess >= -6.453) & WBC >= -7.607) -> Potassium >= -8.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.241 | AST <= 0.000) | Alkalinephos <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.598 -> PTT <= 7.641) | Magnesium <= 16.745) -> HR <= 11.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.046 & FiO2 >= 0.071) | PTT >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 126.742) U[2,2] (SBP >= 42.552)) [Discrimination Score: 1.000; Robustness + : 126.742; Robustness - : 126.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 38.693 & Platelets <= 70.531) -> MAP <= 142.283) & MAP >= 1.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.447 & BUN >= 1.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 9.324 -> Hgb >= 0.117) & AST >= 0.235) -> Creatinine <= 10.029) [Discrimination Score: 0.053; Robustness + : -5.006; Robustness - : -6.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 0.000 -> Alkalinephos <= 0.000) & Lactate <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 & HCO3 >= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.176) U[0,0] (Phosphate >= 0.363)) [Discrimination Score: 0.333; Robustness + : 16.157; Robustness - : 0.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 114.424 -> Glucose >= 4.597) -> SBP >= 12.673) & AST >= 31.141) [Discrimination Score: -1.000; Robustness + : -31.141; Robustness - : -31.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.000 | Phosphate <= 0.766) | Fibrinogen >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 3.610 -> SaO2 >= 0.000) | BUN <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 3.641) U[2,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.000 -> Hct >= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 14.294 & Phosphate >= 0.250) [Discrimination Score: -0.355; Robustness + : -0.039; Robustness - : 0.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 0.000 | Phosphate >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.932 -> pH <= 4.858) [Discrimination Score: 0.357; Robustness + : -25.670; Robustness - : -80.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 1.435 & Lactate <= 5.615) [Discrimination Score: 0.000; Robustness + : -1.435; Robustness - : -1.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 & BUN <= 17.341) | Glucose >= 0.027) | SBP <= 21.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 58.861 -> MAP <= 65.769) [Discrimination Score: -0.000; Robustness + : -65.769; Robustness - : -65.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 55.336 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 0.000 & Temp >= 0.037) & Creatinine <= 25.704) | Fibrinogen >= 7.107) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 28.228 -> Temp >= 5.552) | pH >= 11.568) -> Lactate >= 2.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.277 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 | Lactate >= 0.297) | Platelets >= 0.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 6.489 | Calcium <= 5.665) & O2Sat <= 2.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.687 -> Magnesium >= 0.062) & Lactate <= 1.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.000 -> Phosphate <= 1.445) -> Glucose >= 0.209) [Discrimination Score: 1.000; Robustness + : 0.209; Robustness - : 0.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 & DBP >= 0.740) & Alkalinephos >= 22.570) & Alkalinephos >= 34.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI >= 0.000 & Fibrinogen <= 0.000) | Lactate <= 0.000) [Discrimination Score: -0.354; Robustness + : -0.711; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 18.525 | Lactate >= 0.529) & Magnesium <= 7.485) | Alkalinephos >= 0.258) [Discrimination Score: -0.058; Robustness + : 5.962; Robustness - : 7.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 | BaseExcess >= -10.798) -> HCO3 >= -8.788) -> Hgb <= -1.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 11.457 | Phosphate <= 2.285) -> MAP >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.046 -> pH >= 0.398) | FiO2 <= 2.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 96.328) U[1,2] (Potassium <= 2.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 3.087 | HCO3 >= 0.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.144 | DBP >= 5.100) | O2Sat >= 2.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= -0.590 & Hct >= 0.111) [Discrimination Score: 0.000; Robustness + : -0.590; Robustness - : -0.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 6.925 -> BUN >= 3.615) & WBC <= 10.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.572 -> PaCO2 >= 7.053) -> Bilirubin_total >= 1.513) [Discrimination Score: 0.000; Robustness + : -0.572; Robustness - : -0.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 91.253 | Resp >= 4.464) | SBP <= 26.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -1.537 | SBP <= 90.945) | MAP >= 23.892) -> Temp >= 40.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.912 & Alkalinephos <= 0.000) & EtCO2 >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 1.965 & pH <= 5.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 1.699 | Hgb >= 0.574) -> DBP >= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 0.000 | Phosphate <= 3.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 0.000 & BaseExcess >= -10.573) -> Glucose >= -3.409) & Hgb >= -4.641) [Discrimination Score: 0.000; Robustness + : -3.409; Robustness - : -3.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 78.082 -> Creatinine >= 0.084) -> Phosphate <= 1.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 1.977 & Resp >= 16.427) & Platelets >= 4.986) -> Fibrinogen <= 26.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.321 -> DBP >= 7.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 68.346 -> SBP >= 65.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 39.481 & TroponinI <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.128 -> WBC >= 0.230) | HR <= 3.440) | Alkalinephos >= 0.130) [Discrimination Score: 0.000; Robustness + : 3.440; Robustness - : 3.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 47.403 | Phosphate <= 1.079) & TroponinI >= 0.350) & Magnesium <= 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 0.000 & EtCO2 >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 27.826 | DBP <= 41.630) | Potassium >= 11.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 15.947 -> O2Sat <= 89.742) -> HCO3 <= 84.645) & Lactate <= 89.866) [Discrimination Score: 0.000; Robustness + : -84.645; Robustness - : -84.645; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 1.602 | HR >= 4.989) & DBP <= 92.720) & FiO2 >= 29.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.523 & WBC >= 0.203) | O2Sat >= 0.101) -> AST >= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.614 | Phosphate >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI <= 0.000 | O2Sat <= 91.434) | Alkalinephos <= 89.056) -> Hgb >= 48.132) [Discrimination Score: -0.204; Robustness + : -86.807; Robustness - : -82.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.037 -> Hgb <= 6.312) | Platelets <= 4.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 82.638 & Glucose <= 99.721) & Glucose <= 160.527) | AST <= 162.398) [Discrimination Score: 0.000; Robustness + : 162.398; Robustness - : 162.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 57.148 | Chloride <= 66.161) & Bilirubin_direct >= 15.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 | Bilirubin_direct <= 0.000) & BaseExcess >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.265 -> SepsisLabel >= 0.048) | O2Sat >= 0.111) & Platelets <= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.148 | TroponinI >= 0.000) & Phosphate >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= -0.457 -> Bilirubin_total >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.471) U[0,2] (Temp <= 18.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.006 & Chloride <= 37.901) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 43.808 & Alkalinephos >= 0.000) & Glucose <= 0.000) [Discrimination Score: 1.405; Robustness + : -13.872; Robustness - : -29.992; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 0.000 -> Bilirubin_total <= 0.000) & FiO2 >= 0.000) [Discrimination Score: -0.091; Robustness + : 0.456; Robustness - : 0.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 2.508 & BUN <= 26.071) -> Phosphate <= 24.120) | Creatinine >= 1.628) [Discrimination Score: 0.000; Robustness + : -1.628; Robustness - : -1.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -8.152 | Bilirubin_total <= 0.000) -> Creatinine <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.154 | SBP >= 77.328) -> SBP >= 13.742) | BaseExcess <= 109.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 2.773 -> Resp <= 19.929) | O2Sat <= 27.771) | DBP >= 11.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
