G[1,1](Chloride >= 2.979 & HCO3 >= 0.106) [Discrimination Score: 0.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.754 | SBP <= 105.501) | Phosphate >= 37.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 24.451 & Platelets >= 1.069) [Discrimination Score: 0.000; Robustness + : -1.069; Robustness - : -1.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.435 & Glucose >= 10.079) & EtCO2 >= 14.273) -> Glucose >= 3.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.044 -> MAP <= 79.156) -> HCO3 <= 78.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 0.000 | SBP >= 27.605) | Temp >= 98.041) -> TroponinI >= 99.690) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 0.000 | Alkalinephos >= 1.159) | Hct >= 3.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 0.000 | Glucose <= 94.621) & Creatinine >= 4.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 10.583 | Lactate >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 107.021 -> MAP >= 2.047) -> Magnesium <= 68.931) [Discrimination Score: 0.000; Robustness + : -68.931; Robustness - : -68.931; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 112.782) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.190 | Chloride <= 29.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.303 -> Bilirubin_total <= 0.322) | HCO3 >= 0.006) | HR >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 29.727 & PTT <= 21.769) | Potassium >= 0.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 & Calcium <= 0.731) -> Platelets >= 0.539) -> Calcium <= 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 -> Magnesium >= 0.160) -> SaO2 >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 53.131 | AST >= 0.142) -> Temp >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI <= 0.000 | SepsisLabel >= 0.086) [Discrimination Score: 0.500; Robustness + : 36.383; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 2.163 | AST >= 0.185) -> Hgb <= 3.557) [Discrimination Score: 0.000; Robustness + : -3.557; Robustness - : -3.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 37.878 -> Creatinine <= 0.086) & PTT >= 0.024) & Platelets >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC >= 0.900 -> BaseExcess <= 0.000) | PaCO2 >= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (AST <= 3.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.335 | PTT <= 7.708) [Discrimination Score: -0.500; Robustness + : 6.208; Robustness - : 7.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.623 -> SBP <= 119.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.000 -> HCO3 <= 17.260) [Discrimination Score: 0.000; Robustness + : -17.260; Robustness - : -17.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 4.535 | Bilirubin_total <= 0.450) & SBP >= 0.020) & Magnesium >= 0.001) [Discrimination Score: -0.797; Robustness + : -0.864; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.032 & SaO2 >= 0.000) -> AST <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 29.893 & HCO3 >= 0.812) -> BUN >= 0.569) -> Alkalinephos >= 1.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.016 -> FiO2 <= 0.000) | PaCO2 >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 2.594 -> HCO3 >= 2.078) -> BUN <= 13.270) | Resp <= 15.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 18.000 & Lactate <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 6.725 -> SepsisLabel <= 0.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.000 & WBC <= 16.220) -> HR <= 13.297) & TroponinI <= 2.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 15.250 -> Glucose <= 155.113) | Lactate <= 107.287) [Discrimination Score: -0.500; Robustness + : 75.887; Robustness - : 107.287; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 68.373) U[0,2] (SBP <= 118.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 96.551 | HR <= 97.113) & SepsisLabel <= 96.282) | Hct <= 101.988) [Discrimination Score: 0.000; Robustness + : 101.988; Robustness - : 101.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.674 & Potassium <= 3.634) | Fibrinogen >= 0.137) & Hct <= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 1.870 | Temp >= 1.305) | FiO2 <= 16.838) | HCO3 <= 35.785) [Discrimination Score: 0.000; Robustness + : 35.785; Robustness - : 35.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.017 | Creatinine <= 0.200) -> PaCO2 >= 0.025) | Magnesium <= 0.264) [Discrimination Score: 0.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 0.241 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 83.196 & SepsisLabel >= 0.452) -> PTT >= 0.288) [Discrimination Score: 0.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.186 -> AST <= 6.289) -> HR >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 35.080 | Bilirubin_total <= 0.139) -> Creatinine <= 0.464) | AST <= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 78.409 | Bilirubin_direct >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -78.409; Robustness - : -78.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 130.433 & DBP >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.841 -> SepsisLabel <= 0.547) | O2Sat >= 0.471) | EtCO2 <= 0.791) [Discrimination Score: 0.389; Robustness + : 94.129; Robustness - : 88.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 2.350 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 0.000 | HR <= 103.463) | Creatinine >= 38.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 18.994 -> Glucose <= 28.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 13.327 -> PTT <= 28.996) | SBP >= 0.581) | FiO2 <= 29.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[1,2] (HCO3 >= 1.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 142.338) U[0,1] (Hgb >= 0.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 38.089 & BUN >= 1.136) & Bilirubin_total <= 4.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 0.350 -> Hct <= 6.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 6.635 & Bilirubin_direct >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.911 & Magnesium <= 1.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.000 & Creatinine >= 0.008) -> SBP <= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.706 -> MAP <= 74.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 21.958 | HCO3 >= 0.044) -> FiO2 <= 8.556) | PaCO2 <= 19.283) [Discrimination Score: 0.000; Robustness + : 19.283; Robustness - : 19.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 -> Glucose <= 139.265) | Creatinine >= 4.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 15.125 -> Fibrinogen <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 75.294 | TroponinI >= 0.000) -> Creatinine <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 46.188 -> AST <= 5.071) | Phosphate <= 5.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 98.703 -> SaO2 >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.001 & Temp >= 11.103) -> Hct <= 26.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.451 & Phosphate >= 0.065) & O2Sat >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 3.479 & BaseExcess <= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 54.611 | Creatinine >= 0.019) & Creatinine <= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel <= 0.661 | Bilirubin_total <= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 0.140 & MAP <= 67.101) & Resp <= 77.598) [Discrimination Score: 0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 | Chloride <= 16.296) & Alkalinephos <= 54.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.475 -> O2Sat >= 65.011) -> DBP <= 95.338) | PaCO2 <= 95.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.193 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 10.333 -> Potassium >= 0.021) | Phosphate >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.009 -> MAP <= 70.735) -> Bilirubin_direct >= 62.199) [Discrimination Score: 0.500; Robustness + : 12.373; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 0.000 -> BUN >= 0.910) | Temp >= 0.395) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.262 & Potassium >= 0.177) & MAP <= 3.609) -> Chloride >= 0.037) [Discrimination Score: 0.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 10.689 -> Glucose <= 77.291) | Calcium <= 80.242) [Discrimination Score: 0.000; Robustness + : 80.242; Robustness - : 80.242; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.594) U[0,1] (Hct >= 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.000 -> Creatinine >= 0.012) | Chloride <= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.213 -> Phosphate <= 1.527) -> AST >= 0.100) -> SepsisLabel >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 23.361 | Resp <= 30.934) & Magnesium <= 27.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 1.107 -> MAP <= 70.365) & SaO2 <= 74.310) | Alkalinephos <= 73.289) [Discrimination Score: 0.000; Robustness + : 73.289; Robustness - : 73.289; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 30.085) U[1,2] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 13.361 | DBP <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 94.603 & Hgb >= 0.388) & WBC <= 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.009 -> EtCO2 >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.597 | Alkalinephos <= 24.266) -> Bilirubin_total >= 0.128) -> Alkalinephos >= 3.332) [Discrimination Score: 0.000; Robustness + : 3.332; Robustness - : 3.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.099) U[0,0] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI <= 0.000 | BaseExcess <= 0.000) -> PaCO2 >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.137; Robustness + : -68.600; Robustness - : -70.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 0.000 -> MAP >= 12.044) -> Resp >= 15.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.668 -> SaO2 >= 0.000) -> PTT <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 0.000 & Fibrinogen <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,2] (Hct <= 13.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 8.915 -> Platelets >= 9.364) -> Chloride <= 177.576) [Discrimination Score: 0.000; Robustness + : -177.576; Robustness - : -177.576; Percent Class + : 1.000; Percent Class - : 0.000]
