G[2,2](Chloride >= 5.178 & HCO3 >= 1.119) [Discrimination Score: 0.000; Robustness + : -5.178; Robustness - : -5.178; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.000) U[0,2] (Glucose >= 4.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 11.965 & Calcium <= 0.000) & SepsisLabel <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.429 | pH <= 2.754) | Resp >= 0.279) -> SaO2 >= 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.376 -> PTT >= 0.938) -> Hct >= 0.184) & Lactate >= 1.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.236) U[1,1] (Calcium >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.227 -> Chloride >= 5.839) -> WBC <= 82.235) -> O2Sat <= 30.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 92.534 | AST >= 0.000) -> Resp >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 57.676 | Magnesium <= 1.435) -> PaCO2 <= 1.284) | pH <= 1.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 8.096) U[1,2] (Magnesium >= 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 0.000 -> Lactate >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 -> O2Sat >= 38.366) -> AST <= 99.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 70.698 & TroponinI <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 & Magnesium >= 0.049) -> PaCO2 >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct <= 0.000 & Creatinine <= 0.912) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 98.697 -> HR >= 33.443) & Hgb <= 70.616) & HCO3 >= 1.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 -> Bilirubin_total <= 0.000) | HR <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP <= 126.173 | Hgb >= 0.109) [Discrimination Score: -0.625; Robustness + : 91.640; Robustness - : 92.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 40.975 & FiO2 >= 0.029) [Discrimination Score: -1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 59.915 -> pH <= 3.864) -> MAP <= 3.094) & SBP <= 4.235) [Discrimination Score: -1.000; Robustness + : -3.094; Robustness - : -3.094; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 0.285) U[1,2] (Chloride >= 3.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 0.000 & Platelets <= 125.280) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 16.487 | Glucose >= 9.368) & BaseExcess >= 7.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.901) U[2,2] (Potassium >= 0.106)) [Discrimination Score: 1.000; Robustness + : 0.901; Robustness - : 0.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.000 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.201 | BaseExcess <= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 58.891 | Hgb >= 0.876) | Phosphate <= 7.036) [Discrimination Score: -1.000; Robustness + : 7.036; Robustness - : 7.036; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.080) U[1,2] (Platelets >= 7.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 22.219 -> SBP >= 45.952) [Discrimination Score: -1.000; Robustness + : -22.219; Robustness - : -22.219; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 157.802) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,1] (BUN >= 0.276)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.397 -> PaCO2 >= 1.029) [Discrimination Score: 0.000; Robustness + : -0.397; Robustness - : -0.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.456 -> Glucose >= 4.182) & TroponinI <= 32.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 4.305 & Chloride <= 96.043) | Bilirubin_direct <= 7.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.044 | Chloride >= 3.933) -> Resp >= 3.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.227 -> Lactate >= 0.021) -> Lactate <= 1.678) & HR <= 1.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.308 -> MAP >= 32.194) -> Platelets >= 38.919) | O2Sat <= 76.159) [Discrimination Score: 0.000; Robustness + : 76.159; Robustness - : 76.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 18.153 | Lactate <= 1.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 10.850 & HCO3 <= 14.082) | Calcium <= 5.595) -> DBP <= 10.308) [Discrimination Score: 0.000; Robustness + : -10.308; Robustness - : -10.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 41.473 -> BaseExcess <= 0.320) | Bilirubin_total >= -0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI >= 0.000 | HCO3 <= 13.864) | PaCO2 <= 7.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 0.020 | BaseExcess <= 1.245) [Discrimination Score: 0.000; Robustness + : 1.245; Robustness - : 1.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI <= 0.000 & SepsisLabel <= 0.686) -> SaO2 >= 0.138) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 0.348 & Hgb <= 6.452) [Discrimination Score: 1.000; Robustness + : 0.348; Robustness - : 0.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 20.120 & Temp >= 28.335) & Potassium >= 9.558) | Glucose >= 1.234) [Discrimination Score: 0.000; Robustness + : -1.234; Robustness - : -1.234; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.701) U[0,2] (MAP <= 75.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.201 & Chloride >= 2.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 124.067 -> HCO3 >= 1.435) & AST <= 16.419) [Discrimination Score: -1.000; Robustness + : -124.067; Robustness - : -124.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.301 -> HCO3 <= 7.504) & Fibrinogen >= 0.137) -> HCO3 >= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 68.417 -> Alkalinephos >= 0.000) [Discrimination Score: 0.878; Robustness + : -14.363; Robustness - : -22.515; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.771) U[1,2] (MAP <= 80.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 1.295 -> Platelets <= 75.478) -> Calcium >= 1.839) & HR <= 160.480) [Discrimination Score: 0.000; Robustness + : 1.839; Robustness - : 1.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 0.000 & HCO3 <= 13.043) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.000 & Glucose <= 76.690) & WBC >= 8.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 79.984 -> FiO2 <= 0.163) -> Hct >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.032 | Calcium >= 0.000) -> Bilirubin_direct <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.025 & MAP <= 92.898) -> Platelets >= 68.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct <= 0.000 | Temp <= 35.201) -> pH <= 31.891) [Discrimination Score: 0.000; Robustness + : -35.201; Robustness - : -35.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 13.322 -> Creatinine <= 0.171) | Bilirubin_total <= 0.683) | O2Sat >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (FiO2 >= 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.380 | AST >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 20.182 & Glucose >= 4.221) & TroponinI >= 10.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 38.561 | SBP <= 112.624) & Alkalinephos >= 18.117) | pH <= 104.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 8.236 | Resp >= 6.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT <= 9.628 | Fibrinogen >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9.628; Robustness - : 9.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.050 -> WBC <= 16.521) | Creatinine >= 0.633) | HCO3 >= 0.768) [Discrimination Score: 0.000; Robustness + : -0.633; Robustness - : -0.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.000 | BUN >= 0.254) & Bilirubin_direct >= 0.414) -> Alkalinephos >= 0.403) [Discrimination Score: 1.000; Robustness + : 0.403; Robustness - : 0.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.499 -> PaCO2 >= 3.013) | SBP <= 18.612) -> Calcium >= 3.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 0.155 | Glucose <= 173.379) -> SepsisLabel <= 23.951) [Discrimination Score: -1.000; Robustness + : -173.379; Robustness - : -173.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -0.113 & BaseExcess <= 1.512) -> Potassium >= -0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.123 | Platelets <= 23.286) & FiO2 >= 9.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.018 | HCO3 >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 1.738 & PaCO2 <= 13.321) | Magnesium >= 4.131) [Discrimination Score: 0.000; Robustness + : 1.738; Robustness - : 1.738; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.067 -> HR <= 69.195) -> Fibrinogen <= 63.585) -> DBP <= 65.019) [Discrimination Score: 0.000; Robustness + : -65.019; Robustness - : -65.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 63.867 -> Alkalinephos <= 0.000) -> Bilirubin_total >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 8.558) U[0,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.000 -> PaCO2 >= 4.701) & Fibrinogen <= 20.053) & Bilirubin_direct <= 18.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.651 | Hct >= 2.415) -> Calcium <= 5.071) | SaO2 >= 1.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 81.540 & SaO2 >= 3.135) & SBP >= 4.019) [Discrimination Score: 0.000; Robustness + : -81.540; Robustness - : -81.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 4.004 & MAP <= 76.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 39.282 -> Magnesium <= 1.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.000 -> HR <= 75.047) -> Chloride >= 18.964) -> Magnesium <= 57.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI >= 0.000 & Magnesium <= 0.461) -> Lactate >= 0.067) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 11.464 & SepsisLabel >= 0.281) | HCO3 <= 0.867) & Temp >= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 72.144 | Calcium >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 0.000 -> SaO2 <= 97.646) -> TroponinI >= 0.510) [Discrimination Score: 0.000; Robustness + : 0.510; Robustness - : 0.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 26.354 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.523 | HCO3 <= 11.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 2.047 | HCO3 <= 18.844) -> pH <= 20.633) | Hgb >= 0.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 55.255) U[0,2] (O2Sat <= 90.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 0.000 | Magnesium <= 1.248) -> SBP <= 1.003) -> HCO3 >= 0.087) [Discrimination Score: -1.000; Robustness + : 0.087; Robustness - : 0.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 0.000 | SBP <= 129.217) | TroponinI >= 81.942) -> PaCO2 <= 128.464) [Discrimination Score: -0.073; Robustness + : -126.004; Robustness - : -125.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 9.175 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 28.398 & Glucose >= 4.506) -> Creatinine <= 168.677) [Discrimination Score: 0.000; Robustness + : -168.677; Robustness - : -168.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.352 | Fibrinogen >= 0.000) & DBP <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.000 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.156; Robustness + : -0.900; Robustness - : -1.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 0.000 | Resp <= 10.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 6.411 | Bilirubin_total <= 0.000) -> TroponinI >= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.006 | Magnesium <= 1.642) | Chloride >= 0.070) & FiO2 >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
