G[2,2](Chloride >= 30.800 & HCO3 >= 4.345) [Discrimination Score: 3.000; Robustness + : -30.800; Robustness - : -30.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.056 -> Platelets <= 125.678) | MAP <= 42.775) | Calcium >= 13.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 1.494 | SaO2 <= 44.316) | Lactate <= 74.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 16.792 | SepsisLabel >= 0.178) | Temp >= 0.146) [Discrimination Score: -1.000; Robustness + : 16.792; Robustness - : 16.792; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.376 | Hct <= 45.448) & BaseExcess >= 13.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 90.111 & SepsisLabel <= 0.377) -> Creatinine <= 0.709) & Magnesium >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 65.273) U[0,2] (WBC >= 0.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 149.578) U[0,1] (SepsisLabel <= 0.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 12.419 | SepsisLabel <= 0.914) | BUN <= 0.561) [Discrimination Score: 0.000; Robustness + : 0.914; Robustness - : 0.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.154 -> FiO2 >= 0.098) & Calcium <= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.019 -> SepsisLabel <= 0.221) & Bilirubin_total >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.602 -> Lactate >= 2.040) | BUN >= 1.291) | SepsisLabel >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 22.236 -> HR <= 111.492) & AST <= 109.128) -> Creatinine >= 16.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 31.879 & SaO2 <= 27.080) [Discrimination Score: 0.000; Robustness + : 27.080; Robustness - : 27.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 45.283 | FiO2 >= 0.126) | Creatinine <= 0.164) | Bilirubin_direct <= 0.996) [Discrimination Score: 0.000; Robustness + : 45.283; Robustness - : 45.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 6.041 -> SepsisLabel <= 0.639) & Resp >= 0.042) [Discrimination Score: -0.343; Robustness + : 0.499; Robustness - : 15.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 109.905 & SepsisLabel >= 0.039) | HCO3 <= 0.821) [Discrimination Score: -3.000; Robustness + : 0.821; Robustness - : 0.821; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -5.789 | Magnesium >= 0.199) | HCO3 >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 34.537 | SaO2 <= 4.497) -> FiO2 >= 3.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.056 -> SBP <= 109.731) & PTT >= 13.887) [Discrimination Score: -0.000; Robustness + : -109.731; Robustness - : -109.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.354 | Resp <= 26.182) -> Fibrinogen <= 24.373) | SepsisLabel <= 25.354) [Discrimination Score: 2.000; Robustness + : 25.354; Robustness - : 25.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.155 | FiO2 >= 0.150) & EtCO2 <= 0.210) -> TroponinI >= 0.069) [Discrimination Score: -0.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 2.854 | PaCO2 >= 1.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.360 & Temp <= 20.602) [Discrimination Score: -2.000; Robustness + : 0.360; Robustness - : 0.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 388.810 -> Lactate <= 3.657) -> Bilirubin_total >= 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 95.754 | BaseExcess <= -5.064) | WBC >= -15.532) | SepsisLabel <= -1.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 5.918 & SaO2 >= 2.057) | Potassium >= 3.768) & Magnesium >= 3.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 33.814 -> Phosphate <= 4.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.003 -> Resp >= 15.526) | MAP >= 2.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 14.768 -> SepsisLabel >= 0.175) [Discrimination Score: 0.000; Robustness + : -14.768; Robustness - : -14.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.931 -> PTT <= 15.312) | Glucose <= 14.974) -> Platelets >= 4.070) [Discrimination Score: -1.500; Robustness + : -14.974; Robustness - : -14.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 77.229 & SaO2 >= 1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 6.227 -> Temp <= 24.297) & SepsisLabel >= 9.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 35.940 | PTT >= 3.505) & Bilirubin_direct <= 24.113) -> TroponinI >= 3.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 2.125 & Platelets >= 9.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.688 | WBC <= 3.856) -> Bilirubin_direct <= 6.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 12.664 -> SBP <= 118.829) | PaCO2 >= 28.265) -> Resp <= 138.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 5.496 | Temp <= 36.579) -> Phosphate >= 0.043) & Calcium >= 7.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 3.673 -> WBC >= 3.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 51.201 | SaO2 <= 95.857) | Fibrinogen <= 78.586) [Discrimination Score: 2.000; Robustness + : 95.857; Robustness - : 95.857; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.476 & Temp >= 5.597) & Chloride <= 26.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.043 & Phosphate >= 0.330) [Discrimination Score: 1.000; Robustness + : -0.330; Robustness - : -0.330; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.155) U[0,0] (PaCO2 >= 9.181)) [Discrimination Score: 0.310; Robustness + : 3.019; Robustness - : -0.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 1.779 & Platelets >= 15.608) & Temp >= 0.943) [Discrimination Score: 0.000; Robustness + : -15.608; Robustness - : -15.608; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.038) U[0,0] (SBP <= 136.292)) [Discrimination Score: 0.105; Robustness + : 125.195; Robustness - : 121.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.296 -> Potassium <= 3.891) | Glucose <= 4.095) & TroponinI <= 1.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.026 | PaCO2 <= 15.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 80.058) U[1,2] (SBP <= 112.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.605 & Resp >= 10.685) & Temp <= 23.129) -> Calcium <= 25.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 64.497 | SBP <= 119.631) | Bilirubin_total <= 116.765) [Discrimination Score: -0.000; Robustness + : 119.631; Robustness - : 119.631; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 24.422) U[0,2] (SepsisLabel >= 0.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 4.675 -> Temp >= 4.875) [Discrimination Score: 2.000; Robustness + : 4.675; Robustness - : 4.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 6.123 -> Temp <= 26.893) | Bilirubin_direct >= 8.897) -> Lactate >= 4.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.126 & PaCO2 >= 8.545) & Magnesium >= 2.996) [Discrimination Score: -1.000; Robustness + : -8.545; Robustness - : -8.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 2.633 & DBP <= 64.918) -> FiO2 <= 66.620) -> Glucose <= 67.170) [Discrimination Score: 2.000; Robustness + : -67.170; Robustness - : -67.170; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 1.100 -> Resp <= 20.652) | Calcium <= 25.585) & Creatinine <= 27.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 19.924 | WBC >= 1.919) & Phosphate <= 11.975) | BUN >= 0.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.924 | Resp >= 13.717) & Calcium >= 17.712) -> TroponinI <= 20.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 13.732 & Resp >= 8.741) & Temp <= 25.406) [Discrimination Score: -1.000; Robustness + : -8.741; Robustness - : -8.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.346 & Temp <= 30.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 156.034 | MAP >= 49.708) & Phosphate >= 59.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 2.154 & Temp <= 24.776) -> Hgb >= 4.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 118.799 | FiO2 >= 0.104) -> SaO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 55.454 -> Temp <= 23.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -13.246 -> Platelets >= 7.478) [Discrimination Score: 0.000; Robustness + : -13.246; Robustness - : -13.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.289 & HCO3 >= 4.604) | EtCO2 <= 13.103) -> Glucose >= 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.727 -> Temp >= 3.784) | Potassium >= 7.427) [Discrimination Score: 2.000; Robustness + : -0.727; Robustness - : -0.727; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 70.523) U[0,2] (Temp >= 5.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.745 | SepsisLabel <= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.209 | SBP <= 104.762) | pH >= 11.458) & Creatinine >= 79.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 35.171 | Resp >= 9.039) & Glucose >= 10.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.642 & SepsisLabel >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 141.541 -> Temp <= 29.959) & Platelets <= 29.205) & Resp <= 21.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.270 & Temp >= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.221 | Temp >= 7.291) -> Bilirubin_total >= 4.215) | Lactate >= 3.917) [Discrimination Score: -0.000; Robustness + : 0.221; Robustness - : 0.221; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 117.758) U[1,2] (SaO2 >= 2.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.749 -> SBP >= 1.843) | HR <= 105.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 <= 77.178 & SBP <= 140.446) [Discrimination Score: 0.000; Robustness + : 77.178; Robustness - : 77.178; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.862) U[2,2] (Resp >= 9.058)) [Discrimination Score: -1.000; Robustness + : -4.862; Robustness - : -4.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 7.175 | Temp >= 10.190) & HR <= 20.584) & AST <= 16.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 36.310 -> Resp <= 24.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.845 & WBC <= 11.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 135.810) U[0,1] (pH <= 4.723)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 16.727 -> Resp <= 21.377) & TroponinI >= 2.569) -> Chloride >= 4.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 33.703 & Fibrinogen <= 202.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 28.554 -> Temp >= 5.345) & WBC <= 27.040) & Creatinine <= 24.045) [Discrimination Score: 0.239; Robustness + : -84.085; Robustness - : -89.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 56.852 & WBC <= 8.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.397) U[1,2] (SepsisLabel <= 0.709)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 17.825 & SBP >= 74.366) | DBP >= 91.291) & Creatinine <= 98.413) [Discrimination Score: 2.000; Robustness + : -74.366; Robustness - : -74.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 47.123 & Potassium <= 3.068) -> Alkalinephos <= 3.751) | BaseExcess >= 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.407) U[1,1] (Resp <= 25.253)) [Discrimination Score: 3.000; Robustness + : 25.253; Robustness - : 25.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 65.846 & Magnesium >= 0.034) -> Potassium <= 1.045) | Alkalinephos >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -0.128 & Temp >= 4.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 27.458 | DBP <= 60.185) & TroponinI >= 32.560) & Fibrinogen >= 8.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 56.732 & HCO3 >= 2.897) | Potassium <= 5.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.326 & DBP >= 31.177) & Bilirubin_total >= 3.550) | Chloride >= 37.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 | HR <= 99.716) | Glucose >= 92.308) -> pH <= 104.299) [Discrimination Score: 0.000; Robustness + : -104.299; Robustness - : -104.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -2.272 & SepsisLabel <= 0.843) | SaO2 <= 0.703) -> Temp >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 7.593 & O2Sat <= 95.525) -> Calcium <= 94.785) -> Alkalinephos >= 30.064) [Discrimination Score: -1.500; Robustness + : 30.064; Robustness - : 30.064; Percent Class + : 1.000; Percent Class - : 0.000]
