G[1,1](Chloride >= 10.276 & HCO3 >= 1.327) [Discrimination Score: 3.000; Robustness + : -10.276; Robustness - : -10.276; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 2.494) U[0,2] (Potassium <= 3.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 88.181 & Phosphate <= 3.450) -> Platelets <= 2.117) -> PaCO2 >= 0.024) [Discrimination Score: 0.467; Robustness + : -2.881; Robustness - : -5.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.268 -> SaO2 >= 17.510) & TroponinI <= 93.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 9.011 -> HR <= 89.756) [Discrimination Score: 4.000; Robustness + : -89.756; Robustness - : -89.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 141.586 -> SaO2 >= 1.059) & TroponinI >= 1.298) [Discrimination Score: -3.000; Robustness + : -141.586; Robustness - : -141.586; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 0.679 -> SBP >= 1.870) | pH >= 30.723) -> Fibrinogen <= 107.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 60.977 & SepsisLabel <= 0.143) [Discrimination Score: -0.288; Robustness + : -13.316; Robustness - : 0.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 2.019 -> pH >= 2.699) | AST >= 1.298) & Alkalinephos <= 6.504) [Discrimination Score: -0.000; Robustness + : 2.019; Robustness - : 2.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -1.233 & O2Sat <= 95.527) -> Hct >= 55.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 2.972 -> Platelets <= 18.537) & SaO2 >= 1.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 54.260 | Platelets >= 1.653) | PTT <= 179.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 3.568 | PTT <= 19.123) | Platelets <= 22.506) [Discrimination Score: 0.000; Robustness + : 22.506; Robustness - : 22.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -1.656 -> Phosphate >= 0.028) [Discrimination Score: 7.000; Robustness + : -1.656; Robustness - : -1.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 9.681 & SaO2 <= 43.522) | HCO3 <= 92.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 8.666 -> HR >= 14.325) & SaO2 >= 77.904) [Discrimination Score: 4.000; Robustness + : -8897.675; Robustness - : -8897.675; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 20.448) U[1,1] (Platelets <= 54.435)) [Discrimination Score: 1.000; Robustness + : 54.435; Robustness - : 54.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.211 | PTT <= 5.930) | Hct >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.285 -> DBP >= 30.266) -> Bilirubin_total <= 68.963) -> O2Sat >= 0.145) [Discrimination Score: -1.000; Robustness + : 0.145; Robustness - : 0.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.826 | WBC <= 15.727) -> Hgb <= 15.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -1.794 -> Chloride >= 16.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 1.977 -> Glucose <= 116.397) | Platelets >= 18.651) -> Calcium <= 124.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.102 & Resp <= 16.938) | BaseExcess >= 7.727) & PTT <= 23.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.616 -> SepsisLabel <= 0.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 20.643 | SaO2 <= 58.277) -> Hct <= 44.988) & Platelets <= 65.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 5.055 & Calcium >= 0.481) -> Phosphate <= 9.367) & Bilirubin_total >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.068 | pH <= 5.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 21.880 & PaCO2 <= 14.693) | Platelets <= 38.007) & SBP >= 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 6.872 | Potassium >= 0.347) -> Calcium <= 2.939) | Alkalinephos >= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 1.880 & BaseExcess >= -1.981) | Bilirubin_total <= 1.899) -> Hct <= 4.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 72.516 | Glucose <= 32.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 32.183 & Phosphate >= 0.156) -> Hct <= 1.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 6.054 | Resp <= 15.301) [Discrimination Score: 0.667; Robustness + : 15.301; Robustness - : 15.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 46.429 | BaseExcess >= -1.439) | Potassium >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 52.962 & DBP >= 11.136) [Discrimination Score: -0.204; Robustness + : 50.980; Robustness - : 52.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 4.624 | Resp <= 17.758) | SepsisLabel >= 4.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.124) U[0,2] (PTT >= 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 14.403 | SBP >= 0.684) -> Creatinine >= 30.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 19.472 & PTT <= 36.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.392 -> O2Sat <= 99.235) & DBP >= 8.093) | Alkalinephos >= 70.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.425 | SepsisLabel >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.895) U[2,2] (SaO2 >= 13.486)) [Discrimination Score: -7.000; Robustness + : 0.895; Robustness - : 0.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.340 -> Creatinine <= 0.515) | Temp >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 0.776 -> Phosphate >= 0.047) -> Creatinine <= 4.250) -> Hgb <= 1.911) [Discrimination Score: -0.529; Robustness + : -17.862; Robustness - : 0.553; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.071) U[0,0] (SepsisLabel <= 0.833)) [Discrimination Score: -0.167; Robustness + : 23.091; Robustness - : 38.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 21.192 -> MAP <= 86.871) | PTT <= 88.275) [Discrimination Score: -2.000; Robustness + : 88.275; Robustness - : 88.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 73.977 | WBC >= 0.048) [Discrimination Score: 3.000; Robustness + : 73.977; Robustness - : 73.977; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.484) U[0,1] (pH >= 0.786)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 22.525 | HR >= 12.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 9.547) U[0,2] (WBC >= 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.200 & FiO2 <= 0.203) & Magnesium <= 0.447) -> Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 4.103 & PaCO2 >= 6.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 10.344 -> Magnesium >= 0.182) -> Lactate <= 2.619) | Hct >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.687 | Platelets >= 0.282) -> Alkalinephos >= 6.693) & SaO2 <= 82.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.076 & Magnesium >= 0.082) | Fibrinogen >= 0.196) [Discrimination Score: -3.500; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.074 -> MAP >= 42.276) | Phosphate >= 3.170) [Discrimination Score: -3.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.007 & SepsisLabel <= 0.194) & HCO3 <= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 2.168 & SepsisLabel <= 0.497) | SaO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 1.542 -> SepsisLabel >= 0.037) | WBC <= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.539) U[1,1] (DBP >= 22.554)) [Discrimination Score: 1.000; Robustness + : 4.539; Robustness - : 4.539; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 97.917) U[0,2] (PTT <= 44.419)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 6.677 & FiO2 >= 0.006) | WBC <= 0.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.062 | SBP >= 65.959) -> Potassium <= 131.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.172 | Glucose >= 28.026) & SaO2 >= 15.819) [Discrimination Score: 2.667; Robustness + : -15.819; Robustness - : -15.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 56.398 | Potassium <= 3.686) -> WBC >= 0.289) [Discrimination Score: -1.000; Robustness + : -3.686; Robustness - : -3.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 3.448 -> SaO2 <= 69.619) & Hgb >= 6.781) | BaseExcess >= 10.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 32.052 -> SaO2 >= 4.945) -> Hct >= 2.389) & DBP >= 20.012) [Discrimination Score: 0.000; Robustness + : -20.012; Robustness - : -20.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 6.043 -> Hct >= 6.107) & SaO2 <= 13.970) & Temp <= 22.623) [Discrimination Score: 5.000; Robustness + : -6.043; Robustness - : -6.043; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.636) U[1,2] (WBC >= 1.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 29.717 | Glucose <= 64.146) -> DBP >= 5.898) [Discrimination Score: 1.000; Robustness + : -64.146; Robustness - : -64.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 6.308 | HR <= 86.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 7.128 -> SepsisLabel <= 0.232) | Bilirubin_total >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.626 -> Resp >= 14.857) & Temp >= 3.675) & SepsisLabel <= 20.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.055 | SepsisLabel >= 0.060) -> Hct >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.822 & Lactate <= 2.718) -> pH >= 0.103) -> pH >= 0.064) [Discrimination Score: 2.500; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 75.877 -> Magnesium >= 0.085) & HR <= 2.209) [Discrimination Score: -2.000; Robustness + : 0.085; Robustness - : 0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.098 -> FiO2 <= 0.321) -> AST <= 0.771) -> pH <= 0.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 22.842 | SaO2 >= 7.999) -> Magnesium <= 64.193) | Temp >= 5.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 7.431 & FiO2 >= 0.125) & Calcium >= 0.067) & pH <= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.517) U[1,1] (Hct <= 15.111)) [Discrimination Score: -1.667; Robustness + : 15.111; Robustness - : 15.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 15.918 & Lactate >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.333 -> Lactate <= 4.765) & Glucose <= 4.879) -> Magnesium >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 6.774 & Bilirubin_total >= 0.287) & PTT >= 0.118) -> Glucose <= 7.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.974) U[0,0] (PaCO2 <= 35.673)) [Discrimination Score: 0.066; Robustness + : 35.564; Robustness - : 34.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 19.173 -> SepsisLabel <= 0.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 87.519 | SepsisLabel <= 0.104) -> Potassium >= 0.014) [Discrimination Score: -0.496; Robustness + : -5.604; Robustness - : -0.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 67.079 | PaCO2 >= 2.621) | Creatinine <= 46.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.765 | Resp <= 19.278) & Glucose >= 10.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.168 | SaO2 <= 35.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 18.441 -> Resp >= 3.455) -> O2Sat <= 16.773) [Discrimination Score: 0.351; Robustness + : 53.451; Robustness - : 46.682; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 8.967 | HR <= 118.762) & PTT >= 52.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 29.835) U[1,2] (WBC >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 15.319 -> SepsisLabel <= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.186) U[0,0] (SepsisLabel >= 0.078)) [Discrimination Score: 0.277; Robustness + : 12.719; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 78.057 & WBC >= 0.606) -> Calcium >= 0.373) [Discrimination Score: 2.000; Robustness + : 0.373; Robustness - : 0.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 124.368 & Phosphate <= 1.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 5.094 & MAP <= 83.076) -> BUN <= 79.459) | Hct >= 33.645) [Discrimination Score: 0.000; Robustness + : -33.645; Robustness - : -33.645; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.069) U[1,2] (Potassium <= 3.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 6.293 -> SBP <= 114.829) [Discrimination Score: -2.500; Robustness + : -114.829; Robustness - : -114.829; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.008) U[1,1] (DBP <= 60.091)) [Discrimination Score: -0.000; Robustness + : 60.091; Robustness - : 60.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 1.166 & MAP >= 71.574) -> WBC <= 83.295) | SBP >= 35.364) [Discrimination Score: 4.000; Robustness + : -35.364; Robustness - : -35.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 18.655 -> SaO2 >= 1.044) | Fibrinogen >= 7.168) -> PaCO2 <= 50.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.835) U[1,2] (PTT >= 0.556)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.684 | SaO2 <= 86.169) | Alkalinephos <= 60.904) & EtCO2 >= 1.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.243 & Lactate >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 2.136) U[1,2] (Resp >= 1.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 6.724 & PTT <= 15.534) | O2Sat <= 20.216) & MAP >= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 1.093 & Resp <= 21.096) -> Glucose >= 1.616) -> Platelets <= 22.283) [Discrimination Score: -1.500; Robustness + : -22.283; Robustness - : -22.283; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 74.666 & pH >= 0.537) & Bilirubin_total >= 2.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.089) U[0,2] (SaO2 >= 19.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.854 | Resp >= 1.400) -> AST <= 22.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 20.212 & SepsisLabel >= 0.032) | Fibrinogen <= 0.154) & SepsisLabel <= 0.219) [Discrimination Score: -2.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.289 -> FiO2 >= 0.136) & Potassium >= 0.035) [Discrimination Score: 3.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 4.435 & PTT >= 0.442) & TroponinI <= 45.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 2.204 | SBP <= 107.546) -> Fibrinogen >= 100.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 42.223 -> SBP >= 84.005) & MAP <= 124.012) -> HCO3 <= 131.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 33.301 -> PTT <= 31.742) & Alkalinephos <= 37.908) [Discrimination Score: 3.000; Robustness + : -31.742; Robustness - : -31.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.902 & Platelets <= 98.131) -> SBP >= 5.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 2.354 -> FiO2 >= 0.184) -> Magnesium <= 0.201) & PTT >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 34.258 & O2Sat <= 98.469) & SaO2 <= 97.303) | Fibrinogen >= 76.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.711 & SBP >= 101.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 111.674 -> PaCO2 >= 7.420) -> Potassium >= 6.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.381 -> pH <= 5.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 6.388 & FiO2 >= 0.051) | TroponinI >= 0.176) & BUN <= 0.810) [Discrimination Score: -4.500; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.813 | O2Sat <= 98.800) -> Glucose >= 79.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.296 & Platelets >= 3.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 37.179 & pH >= 3.192) -> Temp <= 6.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 8.837 & SepsisLabel <= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 99.616 | Platelets >= 9.687) & TroponinI >= 9.295) & Platelets <= 143.947) [Discrimination Score: -1.000; Robustness + : -9.295; Robustness - : -9.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 74.641 & SepsisLabel >= 0.072) | WBC >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 1.079 -> DBP >= 10.825) & Alkalinephos <= 73.608) | SBP <= 64.486) [Discrimination Score: 1.000; Robustness + : 64.486; Robustness - : 64.486; Percent Class + : 1.000; Percent Class - : 0.000]
