G[1,1](Chloride >= 3.377 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -3.377; Robustness - : -3.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 17.871 | SBP <= 187.878) -> BaseExcess >= 143.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 9.494 & FiO2 <= 0.336) & WBC <= 0.583) & O2Sat <= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 1.842 & O2Sat <= 98.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.015 | O2Sat >= 96.611) & EtCO2 >= 95.076) -> MAP >= 96.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 2.664) U[1,2] (SaO2 >= 2.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.503 -> SaO2 >= 2.372) | Resp >= 0.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.531 | SaO2 >= 2.369) -> Chloride <= 56.359) | Lactate >= 0.403) [Discrimination Score: 0.691; Robustness + : 49.963; Robustness - : -0.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 79.205 -> SaO2 >= 0.605) [Discrimination Score: -0.667; Robustness + : -5826.795; Robustness - : -5826.795; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.572 | HR >= 72.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 5.061 & O2Sat >= 95.176) | TroponinI <= 99.178) -> Magnesium <= 98.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 78.275) U[0,1] (PaCO2 <= 44.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.321 | SBP <= 162.614) & EtCO2 <= 194.653) | MAP <= 167.243) [Discrimination Score: -2.500; Robustness + : 167.243; Robustness - : 167.243; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 32.167) U[1,2] (HR >= 80.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.062) U[1,1] (SepsisLabel <= 0.130)) [Discrimination Score: 0.000; Robustness + : 0.130; Robustness - : 0.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 74.803 | Phosphate >= 0.076) & Creatinine <= 1.095) [Discrimination Score: -0.265; Robustness + : -7.329; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 860.984 & SBP >= 130.660) | BUN <= 158.710) & pH <= 198.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 87.032 -> Phosphate <= 0.266) & DBP >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 103.458 -> pH >= 1.052) -> SaO2 <= 4.072) -> Bilirubin_direct <= 7.413) [Discrimination Score: -3.000; Robustness + : -7.413; Robustness - : -7.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 4.216 -> MAP <= 123.285) & Bilirubin_direct >= 95.984) -> Calcium <= 111.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 57.338 -> O2Sat >= 96.981) & pH <= 98.279) [Discrimination Score: 0.267; Robustness + : -56.708; Robustness - : -57.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -4.740 | Lactate >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 121.121 -> PaCO2 >= 2.912) -> Fibrinogen >= 5.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.291 & MAP <= 118.089) [Discrimination Score: 1.000; Robustness + : 0.291; Robustness - : 0.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 27.279 -> O2Sat <= 99.407) -> EtCO2 <= 99.487) & Bilirubin_total >= 94.773) [Discrimination Score: -1.000; Robustness + : -99.487; Robustness - : -99.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 98.522 | pH <= 4.488) & FiO2 >= 0.771) -> TroponinI <= 1.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.474 | MAP <= 114.626) [Discrimination Score: -3.000; Robustness + : 114.626; Robustness - : 114.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 76.414 & SBP >= 141.247) -> Alkalinephos <= 189.469) & Resp >= 141.205) [Discrimination Score: 0.266; Robustness + : -186.969; Robustness - : -189.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 27.301 & MAP >= 77.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 97.649 & PaCO2 <= 37.902) -> Resp <= 9.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 96.107 & Potassium <= 0.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.892 & SepsisLabel <= 0.321) & Platelets >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 188.094 | WBC >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.948) U[1,1] (O2Sat >= 97.311)) [Discrimination Score: -3.000; Robustness + : -1.948; Robustness - : -1.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 70.132 -> HCO3 <= 7.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.732) U[0,2] (MAP <= 114.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.624) U[1,1] (O2Sat >= 95.533)) [Discrimination Score: -0.000; Robustness + : 0.624; Robustness - : 0.624; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 27.169 | Temp >= 6.373) | Potassium >= 7.628) [Discrimination Score: 0.000; Robustness + : 27.169; Robustness - : 27.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 39.701 -> DBP <= 77.833) & Potassium <= 82.863) | MAP <= 75.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 107.706 & WBC >= 0.393) [Discrimination Score: 0.448; Robustness + : -40.294; Robustness - : -59.294; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 85.924) U[0,0] (Platelets >= 1.162)) [Discrimination Score: 0.437; Robustness + : 0.308; Robustness - : -1.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 1.897 | SBP >= 122.100) & Temp <= 153.218) & Creatinine <= 174.241) [Discrimination Score: 0.266; Robustness + : 0.603; Robustness - : -1.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 2.870 & O2Sat <= 98.404) -> HR >= 95.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.103 & SBP >= 125.502) -> Calcium >= 130.525) -> WBC <= 155.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 127.746 & Platelets <= 65.668) -> SepsisLabel <= 67.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.407 -> DBP >= 68.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 57.420 & Hgb >= 0.388) & BUN <= 9.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.150 & DBP <= 70.336) | PTT >= 64.628) | Calcium >= 59.878) [Discrimination Score: -1.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 26.643 -> SBP >= 114.638) & SepsisLabel <= 159.311) [Discrimination Score: 0.158; Robustness + : -26.209; Robustness - : -26.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.123 & Temp <= 12.887) | Alkalinephos >= 9.062) & AST >= 5.070) [Discrimination Score: 1.000; Robustness + : -5.070; Robustness - : -5.070; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.039) U[0,2] (O2Sat >= 96.218)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 4.801 -> BaseExcess >= -0.463) & PaCO2 >= -10.975) & Magnesium <= 0.635) [Discrimination Score: 0.000; Robustness + : -0.463; Robustness - : -0.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 78.848 | BaseExcess >= -8.854) -> Chloride >= -13.605) -> DBP <= 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.444) U[1,2] (Bilirubin_total <= 4.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 10.026 -> MAP >= 89.116) -> pH <= 106.075) -> Chloride <= 129.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.112 | SBP >= 107.874) [Discrimination Score: 0.267; Robustness + : 1.821; Robustness - : -0.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 102.176 | Phosphate >= 0.040) | EtCO2 >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 66.249 -> pH <= 2.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -12.556 & DBP <= 89.727) & Potassium <= 73.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 74.557 -> WBC >= 0.127) & Chloride <= 1.695) [Discrimination Score: -1.000; Robustness + : -74.557; Robustness - : -74.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 77.430 & DBP >= 64.959) | SaO2 <= 70.495) [Discrimination Score: -1.500; Robustness + : 70.495; Robustness - : 70.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.977 & Temp <= 17.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 64.550 & PaCO2 <= 45.609) & Chloride <= 15.953) -> O2Sat <= 28.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 77.627) U[0,2] (pH >= 1.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (HR <= 94.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.028 -> Chloride >= 3.574) | Fibrinogen <= 24.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP <= 164.892 -> Potassium >= 0.229) & AST <= 3.803) [Discrimination Score: -0.023; Robustness + : -156.164; Robustness - : -155.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct >= 0.000 -> Calcium >= 0.178) -> HR >= 0.064) -> Phosphate >= 0.111) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.000 & SepsisLabel >= 0.121) -> DBP <= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -0.160 | BUN <= 25.979) | pH <= 19.354) -> Chloride >= 1.771) [Discrimination Score: 0.000; Robustness + : -25.979; Robustness - : -25.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 3.177 | MAP >= 83.565) & Platelets <= 130.765) & Hgb >= 92.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 17.604 | MAP <= 111.366) -> AST >= 83.273) -> Phosphate <= 116.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.709) U[1,2] (WBC >= 0.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 541.703) U[1,2] (O2Sat >= 95.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 2.844 -> Potassium >= 0.016) [Discrimination Score: 2.000; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.081 & PaCO2 <= 36.796) -> FiO2 <= 36.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.037 | TroponinI <= 0.000) -> Resp >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 | Glucose <= 140.385) & Hct >= 12.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 2.692 -> PTT <= 21.295) & EtCO2 >= 3.015) & Hgb <= 12.363) [Discrimination Score: 0.000; Robustness + : -21.295; Robustness - : -21.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 & BUN <= 26.504) | Potassium <= 3.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.300) U[1,2] (Calcium <= 7.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.957 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 95.179 -> Hct >= 1.311) -> Resp >= 1.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 12.315 & MAP <= 116.507) -> SBP <= 117.304) & DBP >= 74.253) [Discrimination Score: -0.000; Robustness + : -117.304; Robustness - : -117.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 & Glucose <= 91.989) | Bilirubin_direct >= 24.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 6.041 | Hct <= 32.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.128 & Alkalinephos <= 22.588) | SepsisLabel >= 2.253) [Discrimination Score: 0.264; Robustness + : 3.664; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.873 | PaCO2 >= 1.957) -> PTT <= 45.454) [Discrimination Score: 0.333; Robustness + : -44.284; Robustness - : -45.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 35.732 | Bilirubin_direct >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.842 | Hct <= 7.875) | Phosphate <= 20.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 98.376 & SaO2 >= 1.677) & Potassium >= 2.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 13.501 & Resp <= 28.123) -> Hgb <= 17.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.117 | Resp >= 15.281) & SepsisLabel >= 16.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 32.229 | Hct <= 39.196) & BUN >= 2.444) -> Platelets <= 25.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 74.949 -> Chloride >= 4.624) & FiO2 >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel <= 0.435 & EtCO2 >= 0.000) [Discrimination Score: -0.265; Robustness + : -3.498; Robustness - : 0.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 97.900 -> DBP <= 79.468) | Potassium <= 90.581) [Discrimination Score: -0.267; Robustness + : 90.431; Robustness - : 90.581; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.078 & Alkalinephos >= 0.764) & Phosphate >= 0.999) -> BaseExcess >= 2.806) [Discrimination Score: -1.667; Robustness + : 0.999; Robustness - : 0.999; Percent Class + : 1.000; Percent Class - : 0.000]
