G[1,1](Chloride >= 5.678 & HCO3 >= 1.203) [Discrimination Score: 0.000; Robustness + : -5.678; Robustness - : -5.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.004 & Temp >= 3.038) | Platelets >= 0.803) -> SBP >= 4.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 13.506 | WBC >= 0.531) | Hct >= 1.113) | PaCO2 <= 4.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 7.180 -> Temp <= 23.978) & DBP >= 4.463) & Glucose >= 1.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 1.240 -> Temp <= 7.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 109.046 | SBP <= 126.304) & Alkalinephos >= 111.764) -> Calcium <= 126.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.351 & SBP >= 95.332) -> Fibrinogen <= 132.458) -> Bilirubin_total >= 68.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.161 & SBP <= 113.904) | Fibrinogen <= 128.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.062 | SBP >= 55.646) | Fibrinogen >= 81.762) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 2.275 & SBP <= 115.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 18.492 -> SBP <= 130.052) & PaCO2 <= 121.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 4.393 & SBP >= 12.263) -> Temp >= 71.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.462 & SBP >= 104.031) | Calcium >= 89.985) & MAP <= 119.695) [Discrimination Score: 0.000; Robustness + : -89.985; Robustness - : -89.985; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.192) U[1,2] (SBP <= 115.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 30.023 | MAP <= 84.723) -> SepsisLabel <= 89.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 2.701 & MAP <= 90.315) & BUN >= 23.887) -> Magnesium >= 30.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 1.095 & MAP >= 42.486) -> SBP <= 83.152) [Discrimination Score: 0.000; Robustness + : -83.152; Robustness - : -83.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.355 & MAP >= 58.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 32.637 -> MAP <= 86.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 87.209 -> MAP <= 86.498) -> SaO2 <= 85.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.105) U[0,0] (MAP <= 88.762)) [Discrimination Score: 80.657; Robustness + : 88.762; Robustness - : 8.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 90.749 | Phosphate >= 0.246) | O2Sat >= 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 79.871 -> Potassium >= 0.598) | pH <= 2.315) [Discrimination Score: 0.000; Robustness + : 2.315; Robustness - : 2.315; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 75.236) U[0,1] (Temp >= 0.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.439) U[0,0] (Resp <= 23.419)) [Discrimination Score: 0.000; Robustness + : 23.419; Robustness - : 23.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 4.471 & Resp <= 17.759) | Lactate >= 4.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 5.510 & Resp <= 21.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 64.982 | WBC >= 0.118) -> Resp >= 1.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 24.889 & Platelets >= 1.623) [Discrimination Score: 0.000; Robustness + : -1.623; Robustness - : -1.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 49.871 -> PTT >= 7.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.267 | HR >= 10.237) | DBP <= 73.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 10.989 -> HR <= 77.108) -> WBC <= 66.862) & Magnesium >= 38.024) [Discrimination Score: 0.000; Robustness + : -66.862; Robustness - : -66.862; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 62.259) U[0,0] (Resp <= 22.467)) [Discrimination Score: 0.000; Robustness + : 62.259; Robustness - : 62.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 46.287 -> Resp >= 6.845) | Platelets >= 11.861) & Potassium <= 25.059) [Discrimination Score: 0.000; Robustness + : -11.861; Robustness - : -11.861; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 16.597) U[0,0] (SBP <= 115.671)) [Discrimination Score: 1.000; Robustness + : 115.671; Robustness - : 97.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.854 & SBP <= 115.530) [Discrimination Score: 0.000; Robustness + : -0.854; Robustness - : -0.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 68.878 & WBC <= 21.200) & BUN >= 1.307) -> EtCO2 <= 4.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.549 -> SBP <= 114.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 3.517 | SBP >= 16.238) | O2Sat <= 131.630) -> HR >= 23.512) [Discrimination Score: 0.000; Robustness + : -131.630; Robustness - : -131.630; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.925 -> Resp >= 13.567) -> BaseExcess <= 20.293) | Phosphate >= 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 3.260 | Resp >= 4.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 14.906 | Temp <= 12.118) & Potassium >= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 2.185 -> Resp >= 1.317) -> SBP <= 25.501) | DBP >= 5.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 82.549 | WBC <= 7.061) | O2Sat >= 1.817) | Fibrinogen >= 1.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 7.172 -> MAP >= 67.231) | Hct >= 50.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 80.319 -> PTT <= 100.768) | Resp <= 42.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 66.876 -> Platelets >= 12.931) | TroponinI <= 144.849) & Potassium >= 16.469) [Discrimination Score: 0.000; Robustness + : -16.469; Robustness - : -16.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 36.630 -> Resp <= 25.702) | DBP >= 13.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 0.000 | HR >= 56.723) | O2Sat >= 23.589) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 18.338 -> Alkalinephos <= 0.000) & Hgb <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,1] (Resp <= 25.297)) [Discrimination Score: 0.000; Robustness + : 25.297; Robustness - : 25.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 5.308 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 3.149) U[1,2] (Resp >= 8.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.000 -> Chloride >= 14.525) -> Resp >= 5.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 4.391 -> Temp >= 6.080) [Discrimination Score: 0.000; Robustness + : -4.391; Robustness - : -4.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.000 | HR >= 25.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.000 -> Bilirubin_direct >= 2.048) & SaO2 >= 2.513) [Discrimination Score: 0.000; Robustness + : -2.513; Robustness - : -2.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 0.000 & EtCO2 <= 0.000) & Bilirubin_total >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.259 -> BaseExcess <= 0.000) -> WBC <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 87.291 & HR <= 69.388) | WBC <= 67.468) [Discrimination Score: 0.000; Robustness + : 69.388; Robustness - : 69.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 19.628 -> Calcium >= 1.825) -> Temp >= 0.540) | FiO2 >= 1.892) [Discrimination Score: 0.000; Robustness + : 0.540; Robustness - : 0.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.900 -> Glucose <= 92.733) | Calcium >= 4.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.238 & EtCO2 >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 & Calcium <= 2.788) & Bilirubin_total <= 7.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 0.000 & O2Sat <= 81.018) & Alkalinephos >= 53.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.000 & pH <= 0.000) -> BaseExcess <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 86.964 | Lactate <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 144.483) U[2,2] (WBC >= 1.759)) [Discrimination Score: 0.000; Robustness + : 144.483; Robustness - : 144.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.000 | HCO3 <= 6.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.000 | Potassium <= 1.131) | O2Sat <= 2.255) & SepsisLabel <= 3.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI <= 0.000 | DBP >= 0.000) | SepsisLabel >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.000 -> Fibrinogen >= 0.000) -> Fibrinogen >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 7.916 -> Bilirubin_total >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 2.810 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 79.894 & Lactate >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.979 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 2.181 | SBP >= 36.209) & Bilirubin_direct >= 59.634) [Discrimination Score: 0.000; Robustness + : -59.634; Robustness - : -59.634; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 9.121 -> FiO2 >= 0.000) | BUN >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.000 | TroponinI <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 0.000 | SaO2 <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.173 | Temp <= 24.317) & BUN <= 16.652) -> BUN <= 26.069) [Discrimination Score: 0.000; Robustness + : -26.069; Robustness - : -26.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 11.599 -> AST <= 0.000) -> Hgb <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP >= 39.469 -> Glucose <= 23.466) & Bilirubin_total >= 0.947) -> Platelets >= 17.817) [Discrimination Score: 0.000; Robustness + : 17.817; Robustness - : 17.817; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 23.682) U[0,2] (HCO3 <= 9.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.700 & Calcium <= 9.724) -> EtCO2 <= 9.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 -> Hct >= 0.607) | DBP <= 15.629) | PaCO2 >= 1.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 15.632 & Bilirubin_direct <= 32.048) | Creatinine >= 2.449) | HR >= 1.398) [Discrimination Score: 0.000; Robustness + : -1.398; Robustness - : -1.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 0.000 & Resp >= 9.571) [Discrimination Score: 0.000; Robustness + : -9.571; Robustness - : -9.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 0.000 | MAP >= 57.876) & pH >= 18.179) & Phosphate >= 17.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 67.162 & Alkalinephos >= 0.000) -> Resp >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 50.513 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.000 -> Magnesium <= 2.685) & Resp <= 1.702) | SBP <= 3.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 -> Bilirubin_direct <= 17.388) [Discrimination Score: 0.000; Robustness + : -17.388; Robustness - : -17.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.000 & Calcium >= 1.609) -> TroponinI >= 0.454) [Discrimination Score: 0.000; Robustness + : 0.454; Robustness - : 0.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 | Platelets <= 169.239) & Phosphate <= 138.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 25.381 | Hct >= 1.126) & DBP >= 1.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.000 -> Hgb >= 0.309) | SaO2 <= 6.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 85.468 & pH <= 0.000) -> Creatinine <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 3.312 | Fibrinogen >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.000 & Hgb >= 0.566) & Hct >= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 76.595 -> SBP <= 124.901) -> Bilirubin_total <= 124.177) [Discrimination Score: 0.000; Robustness + : -124.177; Robustness - : -124.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 133.906 -> Phosphate >= 0.395) -> Temp <= 3.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 37.072 | HCO3 <= 8.499) -> MAP >= 1.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 45.908 | AST >= 0.000) & Hgb <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.086 -> Resp <= 20.094) -> BaseExcess >= 0.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 73.265 -> pH >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.175 | PTT >= 10.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 14.506 -> Resp >= 11.317) | SepsisLabel <= 25.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.000 & Chloride <= 123.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 | Hgb <= 6.450) & Potassium >= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.000 & Hgb <= 2.954) | HCO3 >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.524 & Temp <= 32.199) -> EtCO2 >= 3.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((TroponinI >= 0.000 -> WBC >= 0.386) & FiO2 <= 16.926) | Lactate <= 13.151) [Discrimination Score: 0.000; Robustness + : 13.151; Robustness - : 13.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 4.800 | Bilirubin_direct >= 0.899) -> O2Sat >= 2.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 4.923 & PTT <= 147.924) | Magnesium >= 4.494) -> Potassium >= 12.878) [Discrimination Score: 0.000; Robustness + : -4.923; Robustness - : -4.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.905 -> Calcium <= 10.061) | Hgb <= 8.488) | Chloride >= 2.036) [Discrimination Score: 0.000; Robustness + : 8.488; Robustness - : 8.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.000 | PTT >= 11.852) | HCO3 <= 141.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 7.418 | Chloride >= 20.198) | SBP <= 47.680) | Potassium >= 12.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 20.738) U[2,2] (Magnesium <= 2.851)) [Discrimination Score: 0.000; Robustness + : 20.738; Robustness - : 20.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 2.006 & Glucose >= 3.294) [Discrimination Score: 0.000; Robustness + : -3.294; Robustness - : -3.294; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 2.743 -> Potassium >= 0.316) & O2Sat >= 0.481) [Discrimination Score: 0.000; Robustness + : -0.481; Robustness - : -0.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.000 -> SBP >= 27.695) -> Calcium >= 68.508) -> Calcium >= 9.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 11.360) U[1,2] (Magnesium >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.000 & Magnesium >= 0.345) | Resp <= 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 2.943) U[0,0] (HR >= 55.157)) [Discrimination Score: 0.000; Robustness + : 14075.843; Robustness - : 14075.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 1.028 | Hct >= 1.366) -> BUN >= 1.931) & Phosphate <= 12.021) [Discrimination Score: 0.000; Robustness + : -1.028; Robustness - : -1.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 12.272 | PTT >= 6.128) [Discrimination Score: 0.000; Robustness + : 12.272; Robustness - : 12.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.000 | Magnesium <= 2.905) & BaseExcess >= 0.108) [Discrimination Score: 0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI <= 0.000 & Hgb <= 7.675) -> Bilirubin_total <= 7.456) [Discrimination Score: 0.000; Robustness + : -7.456; Robustness - : -7.456; Percent Class + : 1.000; Percent Class - : 0.000]
