G[0,0](Chloride >= 0.369 & HCO3 >= 1.480) [Discrimination Score: 0.200; Robustness + : -1.437; Robustness - : -1.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 64.011 & Potassium >= 0.324) & Magnesium >= 0.052) [Discrimination Score: 0.000; Robustness + : -0.324; Robustness - : -0.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 17.519 & Temp <= 37.162) | Hgb >= 7.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 97.809 -> SepsisLabel >= 0.052) & Lactate <= 0.869) [Discrimination Score: -0.463; Robustness + : -49.050; Robustness - : -23.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 0.000 -> HR <= 69.223) -> Alkalinephos <= 72.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 107.233 & SepsisLabel <= 0.866) & FiO2 >= 0.060) -> Platelets >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.009 | pH <= 7.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 3.615 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 0.000 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 7.033 -> Glucose <= 72.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.041 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.187 -> Chloride >= 8.678) & Chloride >= 1.776) [Discrimination Score: 1.000; Robustness + : -1.776; Robustness - : -1.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 1.390 | EtCO2 <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 0.356 | Calcium >= 0.296) | FiO2 >= 0.315) -> SBP <= 8.515) [Discrimination Score: 0.000; Robustness + : -8.515; Robustness - : -8.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.009 -> WBC >= 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.071 | EtCO2 >= 0.000) & Alkalinephos <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 33.740 & PaCO2 <= 2.802) & Potassium >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.319 -> Glucose >= 1.328) -> SBP >= 0.045) -> Resp <= 82.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 16.025 -> O2Sat >= 66.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 12.146 & SepsisLabel >= 0.016) | SBP <= 0.445) | DBP >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 9.806 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 | MAP <= 77.881) -> BUN >= 33.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI >= 0.000 | AST <= 20.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 0.902 -> BUN <= 21.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 63.797 & BUN <= 35.173) -> HR >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 3.003 -> Bilirubin_direct <= 0.000) | SBP >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 3.812 & O2Sat >= 58.717) & PTT >= 64.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 8.792 & BUN <= 4.259) & Phosphate >= 2.711) | Chloride >= 2.880) [Discrimination Score: 0.202; Robustness + : -1.539; Robustness - : -2.291; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 72.004) U[1,2] (Potassium >= 0.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 44.093 | Hct >= 1.509) & PaCO2 <= 21.581) -> EtCO2 >= 2.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 11.617 | SaO2 <= 0.000) & DBP <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 | FiO2 >= 0.066) -> Hgb <= 0.094) -> DBP <= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.159 & Platelets <= 83.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 1.436 & MAP <= 77.278) [Discrimination Score: -2.000; Robustness + : -1.436; Robustness - : -1.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.995 | SBP <= 127.683) & Lactate <= 108.829) | AST <= 119.582) [Discrimination Score: 0.000; Robustness + : 119.582; Robustness - : 119.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 1.275 & Platelets >= 8.075) | BUN <= 35.051) | EtCO2 >= 10.166) [Discrimination Score: 0.000; Robustness + : 35.051; Robustness - : 35.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 | SBP <= 125.189) | Magnesium >= 79.981) & Fibrinogen <= 121.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 | Bilirubin_total <= 0.200) -> O2Sat >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.128 | Glucose >= 2.939) | Bilirubin_direct <= 78.974) & BUN <= 66.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 99.600 -> Chloride >= 6.700) | O2Sat <= 39.186) & Chloride >= 8.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 0.000 -> Lactate <= 1.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 4.010 | O2Sat >= 55.583) & SBP <= 97.908) | EtCO2 >= 22.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 9.608 -> Potassium <= 5.144) & HR >= 0.291) | O2Sat >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 23.641 -> Alkalinephos >= 1.651) & Bilirubin_total >= 0.934) [Discrimination Score: -3.000; Robustness + : -1068.359; Robustness - : -1068.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 38.646 | Phosphate >= 0.169) & BUN >= 0.213) | O2Sat >= 0.135) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.000 & WBC <= 2.930) -> WBC >= 0.254) | Phosphate <= 6.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 4.881 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.035; Robustness + : 4.055; Robustness - : 3.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 3.568 -> DBP >= 0.000) & pH >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.710) U[1,2] (Calcium >= 0.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 20.675 -> Magnesium <= 1.350) -> PTT <= 1.642) & EtCO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 118.206 -> Magnesium <= 2.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.022 -> Bilirubin_direct >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 -> Phosphate <= 0.274) | EtCO2 <= 1.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 190.238 | Temp >= 4.863) -> Platelets <= 14.755) [Discrimination Score: 0.000; Robustness + : -190.238; Robustness - : -190.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 >= 0.000 | Bilirubin_total <= 0.397) -> DBP <= 0.111) & Chloride <= 0.221) [Discrimination Score: 2.000; Robustness + : -0.397; Robustness - : -0.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.005 & Chloride <= 41.485) | PTT >= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.000 | MAP <= 71.458) | Resp <= 74.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 3.616 -> MAP <= 83.930) -> FiO2 <= 81.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 0.000 & pH >= 0.203) | Hct >= 0.001) -> pH >= 0.096) [Discrimination Score: -3.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.645 -> Calcium <= 3.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 4.204 | Creatinine >= 0.017) & MAP >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp >= 2.286 | pH >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 100.547 & Lactate >= 0.001) & Bilirubin_total >= 0.022) [Discrimination Score: 0.119; Robustness + : -89.307; Robustness - : -93.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.362 | AST <= 42.397) & DBP >= 1.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 30.321 & SaO2 <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.023 -> Glucose >= 2.637) [Discrimination Score: -0.599; Robustness + : -0.077; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 67.781 & BUN <= 37.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 >= 0.000 -> Hgb >= 0.195) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 2.121 | Bilirubin_total <= 0.152) | Potassium <= 0.459) | EtCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 | WBC <= 2.283) & pH <= 11.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 42.609 -> Creatinine >= 0.034) | Temp <= 1.599) -> pH >= 0.036) [Discrimination Score: -1.000; Robustness + : -1.599; Robustness - : -1.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 -> Resp >= 1.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.115 & HCO3 >= 1.181) -> DBP <= 29.114) -> SepsisLabel >= 1.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 66.261) U[1,2] (Creatinine <= 5.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 0.000 -> Phosphate <= 4.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 26.581 | Hct <= 8.628) -> SBP <= 27.175) -> Alkalinephos >= 1.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.988 & MAP >= 43.747) | SepsisLabel >= 15.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 0.000 & MAP <= 78.484) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.979 & DBP <= 0.000) | PTT <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 1.427 | BUN <= 30.970) | Bilirubin_direct <= 36.788) & HR <= 43.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.047 & FiO2 >= 0.063) -> Fibrinogen <= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 0.000 -> O2Sat >= 94.937) -> Alkalinephos >= 16.129) [Discrimination Score: 0.074; Robustness + : -2.921; Robustness - : -4.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct >= 0.000 | MAP <= 64.157) & O2Sat >= 24.979) & Bilirubin_total <= 66.445) [Discrimination Score: -1.000; Robustness + : -24.979; Robustness - : -24.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.418 | Potassium <= 3.765) | Platelets >= 0.473) [Discrimination Score: 2.000; Robustness + : 3.765; Robustness - : 3.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 25.353 | Resp <= 25.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 77.497) U[0,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.460 | pH >= 0.066) [Discrimination Score: -4.000; Robustness + : 0.460; Robustness - : 0.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 1.044 -> Potassium >= 0.519) & HCO3 <= 4.170) | Hct <= 4.559) [Discrimination Score: 2.000; Robustness + : 4.559; Robustness - : 4.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 | Glucose <= 71.197) & Potassium >= 1.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.738 -> EtCO2 >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 48.878 & Resp >= 9.620) & AST <= 21.504) -> Creatinine >= 6.492) [Discrimination Score: 0.000; Robustness + : 6.492; Robustness - : 6.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 0.000 & Platelets >= 9.579) & Chloride <= 36.191) -> FiO2 >= 4.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.493 -> SepsisLabel >= 0.116) -> DBP >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.004 & PaCO2 <= 20.099) & Calcium >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.361 | Magnesium >= 0.120) | EtCO2 <= 1.933) | SBP <= 1.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.408) U[0,2] (HCO3 >= 1.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.004 -> WBC <= 5.365) | Fibrinogen <= 5.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 98.147 -> Chloride <= 59.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
