G[0,0](Chloride >= 6.837 & HCO3 >= 2.075) [Discrimination Score: 0.577; Robustness + : -5.647; Robustness - : -6.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.000 | Creatinine <= 0.337) | BaseExcess <= 0.771) -> Lactate <= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 34.951 -> Alkalinephos >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 -> Glucose >= 10.925) -> BUN <= 35.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 1.362 -> Bilirubin_direct <= 0.000) -> Calcium <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 14.747 & TroponinI <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 10.933 | O2Sat <= 95.661) [Discrimination Score: 0.000; Robustness + : 95.661; Robustness - : 95.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.666 | AST <= 0.000) | HCO3 <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 41.394 & Chloride >= 15.470) | TroponinI <= 67.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.000 -> Calcium <= 8.150) | Lactate <= 4.334) & WBC >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 0.000 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 0.000 | Lactate <= 0.345) | HR >= 0.024) -> Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 12.095 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -12.095; Robustness - : -12.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen <= 0.000 & Fibrinogen <= 0.000) & Fibrinogen <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.577; Robustness + : 0.788; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 | EtCO2 >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.846 -> FiO2 >= 0.000) -> SBP >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.000 -> BUN >= 0.735) | Fibrinogen <= 4.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 >= 0.000 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 0.076 | Magnesium >= 0.311) & Alkalinephos <= 1.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 225.089 & BUN >= 1.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.065 & MAP >= 13.769) | FiO2 <= 73.624) | Phosphate >= 42.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.076 | PTT <= 25.316) & pH >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.744 & Potassium >= 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.005 & Bilirubin_total <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 3.940 | Fibrinogen <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 0.000 | Temp <= 22.518) [Discrimination Score: -0.378; Robustness + : -4.375; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 8.207 & FiO2 <= 0.000) & FiO2 >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct <= 0.000 & O2Sat <= 95.038) & Calcium >= 31.218) | HCO3 >= 36.518) [Discrimination Score: 0.000; Robustness + : -31.218; Robustness - : -31.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 23.036 | Platelets <= 135.088) & Lactate >= 12.746) & WBC <= 111.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 0.000 & Creatinine >= 0.040) | Magnesium >= 0.024) | SBP >= 0.018) [Discrimination Score: -0.140; Robustness + : 13.794; Robustness - : 18.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.017 & SBP >= 30.137) | EtCO2 >= 51.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.000 | Potassium >= 0.201) & Temp >= 0.419) | PaCO2 <= 3.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.423 | PaCO2 <= 11.967) & AST >= 1.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 6.003 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 28.166 & SepsisLabel <= 0.592) & SaO2 >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 12.566 & FiO2 >= 0.000) & MAP >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.000 -> Calcium >= 0.223) -> O2Sat >= 0.022) | Fibrinogen >= 0.478) [Discrimination Score: 0.669; Robustness + : 1.472; Robustness - : -0.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 10.308 | MAP <= 84.394) & HR <= 75.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.480 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 0.000 & MAP <= 62.370) | Magnesium >= 3.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 32.231 -> Platelets >= 5.268) | pH >= 1.432) | BaseExcess <= 122.386) [Discrimination Score: 0.000; Robustness + : 122.386; Robustness - : 122.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 0.033 & Creatinine <= 0.178) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 97.567 -> Lactate <= 0.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 1.684 | Phosphate >= 0.213) | SaO2 <= 1.758) [Discrimination Score: -0.278; Robustness + : 1.569; Robustness - : 1.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 10.043 & HCO3 <= 17.130) | Temp >= 3.117) [Discrimination Score: 0.000; Robustness + : 10.043; Robustness - : 10.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 16.267 & Hgb <= 6.667) [Discrimination Score: -0.000; Robustness + : 6.667; Robustness - : 6.667; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.170 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 15.809 -> Platelets >= 15.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 10.042 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 1.120 -> PTT >= 0.259) | PaCO2 <= 11.262) | MAP <= 20.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp >= 3.859 & SBP <= 83.918) -> Phosphate <= 158.630) [Discrimination Score: 0.769; Robustness + : -157.855; Robustness - : -158.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 38.187 -> Resp >= 4.848) & Fibrinogen >= 2.782) & FiO2 <= 19.133) [Discrimination Score: 0.000; Robustness + : -38.187; Robustness - : -38.187; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 12.405 | SaO2 >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 12.405; Robustness - : 12.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 3.331 -> Magnesium <= 1.472) [Discrimination Score: 0.000; Robustness + : -3.331; Robustness - : -3.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 25.860 | BaseExcess >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 1.322 | HCO3 <= 7.290) -> DBP >= 1.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 1.875 | SBP <= 89.029) [Discrimination Score: 0.000; Robustness + : 89.029; Robustness - : 89.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 156.378 | Potassium <= 3.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 1.502 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 0.000 -> Potassium >= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.978) U[0,0] (EtCO2 >= 0.000)) [Discrimination Score: 0.157; Robustness + : 18.062; Robustness - : 16.125; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,1] (SepsisLabel <= 0.892)) [Discrimination Score: -0.000; Robustness + : 0.892; Robustness - : 0.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 2.373 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.373; Robustness - : -2.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.949 | BUN <= 15.241) -> pH <= 6.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.749 & Calcium >= 0.059) | DBP <= 5.175) -> Creatinine >= 0.275) [Discrimination Score: 0.000; Robustness + : -5.175; Robustness - : -5.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 52.406 | Phosphate <= 1.500) | Resp <= 2.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.023 | Creatinine <= 0.764) -> TroponinI <= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 26.619 & Bilirubin_direct <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 69.793 -> Chloride <= 39.192) -> O2Sat <= 39.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 2.188 & PaCO2 >= 0.331) & pH <= 29.906) -> SBP <= 19.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 6.048 | DBP <= 45.792) [Discrimination Score: 0.000; Robustness + : 45.792; Robustness - : 45.792; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.048 | Alkalinephos >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.911 | AST >= 0.000) -> pH >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 9.093) U[1,2] (pH <= 3.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 81.749 & Hgb >= 0.782) & SBP >= 1.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 77.298 -> HR <= 59.756) & Fibrinogen <= 72.362) | SepsisLabel >= 4.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.363 & Alkalinephos >= 0.000) -> TroponinI >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 <= 0.000 | Resp >= 3.293) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 35.606 | Bilirubin_total <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 115.577 | HR >= 29.662) | Magnesium >= 37.004) & WBC >= 37.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 17.150 | Potassium <= 0.879) | Phosphate <= 1.352) [Discrimination Score: 0.000; Robustness + : 17.150; Robustness - : 17.150; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.218) U[0,0] (HCO3 >= 2.357)) [Discrimination Score: 0.000; Robustness + : -2.357; Robustness - : -2.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 15.849 -> EtCO2 >= 0.000) -> SaO2 >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.000 -> Calcium >= 0.104) -> O2Sat >= 0.217) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 0.416 & Resp <= 20.084) -> TroponinI <= 24.011) & HCO3 >= 12.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 6.032 | FiO2 <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 93.434 -> Lactate <= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.798 & Glucose >= 1.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.254 -> WBC >= 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.032 & Hgb >= 0.810) & EtCO2 >= 1.335) | SBP <= 2.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 5.148 -> O2Sat >= 30.483) | Calcium >= 77.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
