G[0,0](Chloride >= 8.011 & HCO3 >= 0.542) [Discrimination Score: 0.447; Robustness + : -6.766; Robustness - : -8.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((TroponinI >= 0.000 & SepsisLabel <= 0.589) -> Lactate >= 0.276) | Potassium >= 0.333) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.186) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,1] (PTT <= 30.720)) [Discrimination Score: 1.000; Robustness + : 30.720; Robustness - : 30.720; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 22.193 & pH <= 3.444) | Phosphate <= 3.192) [Discrimination Score: -0.447; Robustness + : 2.925; Robustness - : 3.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 9.664 & Chloride <= 92.336) | DBP >= 5.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.098 -> AST <= 54.423) & Glucose <= 63.421) [Discrimination Score: 1.000; Robustness + : -54.423; Robustness - : -54.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 22.051 | AST >= 0.284) | Bilirubin_total <= 56.242) [Discrimination Score: -1.000; Robustness + : 56.242; Robustness - : 56.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.835 -> AST <= 49.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 68.851 & Bilirubin_total >= 0.007) | Alkalinephos >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.443 | Hgb >= 0.527) & Calcium <= 5.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 2.100 -> Hct >= 3.232) & Potassium <= 8.451) -> BaseExcess <= 6.516) [Discrimination Score: 0.000; Robustness + : -6.516; Robustness - : -6.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 122.536 -> Hgb <= 3.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.055 | Calcium >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 3.198 -> EtCO2 <= 0.000) | WBC <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 22.207 | Magnesium <= 0.830) | Lactate <= 0.977) [Discrimination Score: -0.999; Robustness + : 0.953; Robustness - : 40.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 116.755 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.999 | SepsisLabel <= 0.715) & Hgb >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.072 -> SepsisLabel >= 0.350) & MAP <= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 92.315 | Hct <= 3.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 0.000 | Resp <= 37.621) | Creatinine <= 42.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 6.949 | SBP <= 84.953) -> EtCO2 <= 57.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.134) U[0,2] (Phosphate >= 0.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 3.408) U[1,1] (pH >= 1.551)) [Discrimination Score: 0.000; Robustness + : -1.551; Robustness - : -1.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 & HR >= 111.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 2.038 | AST >= 6.124) & SepsisLabel >= 5.711) | DBP <= 13.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 107.015 & Phosphate >= 0.060) -> Phosphate <= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 8.053 & TroponinI <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.097 | PTT >= 0.135) & Glucose <= 2.998) | SBP >= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.743 -> Bilirubin_total >= 0.011) | Phosphate <= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 17.914 & Chloride <= 60.138) | SepsisLabel >= 4.752) & Calcium >= 8.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 & Hct <= 16.580) & Calcium <= 12.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.072) U[1,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 2.810 & Potassium <= 4.219) -> AST >= 0.376) -> HR >= 0.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 | DBP <= 19.384) & FiO2 <= 34.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 5.683 | Glucose <= 31.685) -> FiO2 >= 9.863) [Discrimination Score: 0.000; Robustness + : -31.685; Robustness - : -31.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 5.237 & Resp <= 34.336) -> O2Sat <= 35.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.117 -> Temp <= 25.593) -> SepsisLabel <= 24.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.023 | Creatinine >= 0.013) & MAP >= 0.003) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.577 -> FiO2 <= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 3.918 -> pH <= 6.015) & BUN >= 1.520) -> WBC <= 2.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 38.623 | Bilirubin_direct >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 2.906 | MAP >= 79.397) -> TroponinI >= 20.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 1.661 | FiO2 <= 0.910) -> Resp >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 2.038 | HR >= 108.868) | Temp >= 114.040) -> HCO3 >= 111.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.376 & MAP >= 65.609) | MAP <= 95.843) & SepsisLabel >= 64.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.567) U[2,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 0.063 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.693) U[1,2] (Platelets <= 81.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.673 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.087 -> EtCO2 <= 0.000) & Fibrinogen <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 30.962 | Hct >= 0.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 3.122 | Resp >= 21.168) & SBP <= 38.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.169 -> BaseExcess >= -3.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 | HR <= 132.974) | Bilirubin_total <= 128.494) [Discrimination Score: -1.000; Robustness + : 126.177; Robustness - : 128.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 3.299 -> Bilirubin_total <= 0.391) & HCO3 <= 0.132) & pH >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.160 | FiO2 >= 0.008) -> Chloride >= 0.023) [Discrimination Score: -0.447; Robustness + : -3.992; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.040 | pH >= 1.236) & Alkalinephos <= 4.261) -> Phosphate <= 5.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 0.252 -> SaO2 <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 10.012 | O2Sat <= 98.630) -> O2Sat >= 94.232) | PTT <= 97.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.518 -> Calcium >= 0.205) | Bilirubin_direct <= 3.032) [Discrimination Score: 0.000; Robustness + : 3.032; Robustness - : 3.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 4.568 & WBC >= 0.109) -> Potassium >= 0.343) | FiO2 >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 7.533 | Lactate <= 2.295) -> PaCO2 <= 2.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 41.546 & Resp >= 30.522) -> SBP >= 25.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.074 -> Platelets <= 137.040) [Discrimination Score: -1.000; Robustness + : -137.040; Robustness - : -137.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 9.404 | Calcium >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (Magnesium <= 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 & MAP <= 87.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.298 & FiO2 >= 0.062) | AST >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 4.916 | BaseExcess >= -9.661) -> Fibrinogen <= -0.167) & O2Sat <= -0.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 0.915 | Fibrinogen >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp <= 33.244 -> Bilirubin_total <= 0.047) -> Chloride <= 0.564) -> AST <= 0.227) [Discrimination Score: -1.000; Robustness + : -0.227; Robustness - : -0.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 84.879 -> PTT >= 1.124) & FiO2 >= 1.130) [Discrimination Score: -1.000; Robustness + : -84.879; Robustness - : -43.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 109.025 -> Fibrinogen >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.013 & PTT >= 1.349) | HCO3 >= 1.174) | Creatinine <= 6.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 3.431 | O2Sat <= 97.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.851 | SaO2 <= 0.000) -> TroponinI >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.000 | Platelets <= 41.253) -> Magnesium <= 35.233) & Resp >= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 & Calcium <= 1.603) | SepsisLabel >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.014 -> BUN >= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 6.735 | Glucose >= 6.415) -> Resp <= 136.613) | Lactate >= 11.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 2.812 -> SBP <= 29.052) | FiO2 >= 7.612) [Discrimination Score: 0.548; Robustness + : -2.812; Robustness - : -7.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 11.526 | pH >= 0.043) | BUN >= 1.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 0.000 | Glucose >= 7.003) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 5.959) U[0,1] (Magnesium <= 0.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.217) U[2,2] (Potassium >= 0.313)) [Discrimination Score: -1.000; Robustness + : 0.217; Robustness - : 0.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 & Lactate <= 0.834) & PTT <= 2.169) | EtCO2 <= 0.893) [Discrimination Score: 0.000; Robustness + : 0.893; Robustness - : 0.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp >= 7.070 | HR >= 110.249) -> MAP >= 117.928) [Discrimination Score: 1.000; Robustness + : 7.070; Robustness - : 7.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 7.269 -> HCO3 >= 1.072) & EtCO2 <= 7.098) -> O2Sat >= 1.258) [Discrimination Score: -0.036; Robustness + : -115.576; Robustness - : -114.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 6.644 & Hct >= 2.784) | FiO2 <= 5.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.000 | MAP >= 5.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel <= 0.989 & pH <= 5.894) [Discrimination Score: -0.447; Robustness + : -25.177; Robustness - : 0.989; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 3.038) U[0,2] (Magnesium <= 1.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 0.464 -> Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 29.062 & AST >= 6.946) | Alkalinephos <= 62.075) [Discrimination Score: 0.000; Robustness + : 62.075; Robustness - : 62.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 4.233 & EtCO2 <= 0.000) & Resp >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 130.767 -> Calcium <= 4.380) -> Bilirubin_total >= 0.328) -> FiO2 >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 21.428 | SepsisLabel >= 0.091) & Bilirubin_total <= 0.971) & Resp >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
