G[0,0](Chloride >= 2.069 & HCO3 >= 0.134) [Discrimination Score: 0.134; Robustness + : -2.038; Robustness - : -2.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 -> PTT >= 0.989) & Phosphate <= 3.314) | DBP <= 2.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 1.329 & BaseExcess >= -2.010) -> MAP <= 0.077) [Discrimination Score: -0.153; Robustness + : 1.297; Robustness - : 1.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 115.121 & Chloride >= 1.735) -> Glucose <= 48.301) -> Chloride >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 | Bilirubin_total >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 0.000 -> Lactate <= 1.057) [Discrimination Score: -2.000; Robustness + : -1.057; Robustness - : -1.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 2.032 | Hct >= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.653 -> WBC >= 0.591) & PaCO2 <= 14.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 0.637 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 1.717 | Bilirubin_direct <= 0.000) -> Bilirubin_direct <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 10.360 & Potassium >= 0.071) | Chloride <= 0.835) [Discrimination Score: -1.667; Robustness + : 0.835; Robustness - : 0.835; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.043) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 | Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC <= 10.787 & Creatinine <= 0.533) | DBP <= 0.859) [Discrimination Score: -0.153; Robustness + : -1.481; Robustness - : 0.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 <= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 0.024 -> Phosphate <= 1.422) | AST >= 0.086) [Discrimination Score: 1.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.258 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.008 | Potassium <= 3.069) | Platelets >= 0.014) & BUN >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 93.999 -> Potassium <= 4.117) -> Magnesium >= 0.085) & pH <= 2.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 0.000 -> Temp <= 13.659) & PTT <= 22.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 2.275 & Platelets >= 8.124) & pH >= 1.597) [Discrimination Score: 3.000; Robustness + : -8.124; Robustness - : -8.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.000 & HR <= 117.927) & BaseExcess >= 19.276) [Discrimination Score: -5.000; Robustness + : -19.276; Robustness - : -19.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 8.292 | O2Sat >= 74.330) -> Bilirubin_total <= 97.582) -> SBP >= 74.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.032 -> Bilirubin_direct >= 0.000) | Platelets <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.085 | SaO2 >= 0.000) & Potassium >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 2.100 | SepsisLabel <= 0.195) -> pH >= 0.054) -> Calcium >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 17.804) U[1,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 17.804; Robustness - : 17.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 0.713 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 25.107 & HR <= 108.666) -> Magnesium >= 20.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 | Resp <= 18.058) & Bilirubin_direct >= 3.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 0.000 | PaCO2 >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.351 & pH <= 3.944) -> Lactate >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.755 | Creatinine <= 1.123) | HR >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.012 & PTT <= 13.068) & TroponinI >= 0.248) [Discrimination Score: 1.000; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 >= 0.000 & Platelets >= 4.884) -> HCO3 <= 268.559) | TroponinI <= 252.043) [Discrimination Score: 7.000; Robustness + : 252.043; Robustness - : 252.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.022 & Platelets >= 6.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 5.897 & SepsisLabel <= 0.131) [Discrimination Score: -1.000; Robustness + : 0.131; Robustness - : 0.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 24.387 | Temp <= 31.360) -> Platelets <= 13.668) [Discrimination Score: 0.333; Robustness + : -31.360; Robustness - : -31.360; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 0.000 & Chloride >= 1.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 35.427 & MAP <= 130.042) & Phosphate <= 96.754) | BUN >= 77.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.115 | pH <= 1.385) & Resp >= 0.334) [Discrimination Score: -5.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 131.897 | SepsisLabel >= 0.032) | Alkalinephos <= 0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 157.955 -> FiO2 >= 0.027) & PaCO2 <= 0.196) & PTT <= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.063 & EtCO2 <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 31.447 & Calcium <= 6.988) | Glucose <= 6.695) [Discrimination Score: -4.667; Robustness + : 6.988; Robustness - : 6.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.489 & PaCO2 <= 25.574) & Resp >= 1.383) & Resp <= 31.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 & Fibrinogen <= 0.000) | DBP <= 0.000) [Discrimination Score: -0.153; Robustness + : -0.322; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.706 & MAP >= 6.840) | Temp >= 39.846) | O2Sat <= 156.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 97.342 | HCO3 >= 0.526) | O2Sat >= 0.914) | Phosphate <= 7.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 97.591 | Glucose >= 0.547) -> Calcium >= 6.374) [Discrimination Score: 4.000; Robustness + : -97.591; Robustness - : -97.591; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 19.435) U[0,0] (Magnesium >= 0.077)) [Discrimination Score: -1.532; Robustness + : 5.768; Robustness - : 19.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 107.641 & Magnesium >= 0.014) [Discrimination Score: -0.529; Robustness + : -44.377; Robustness - : -30.359; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 13.021) U[1,2] (Lactate >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.016) U[0,1] (Resp >= 17.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.454) U[0,0] (Calcium <= 1.490)) [Discrimination Score: 0.153; Robustness + : 2.087; Robustness - : 1.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 7.885 -> TroponinI >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 17.975 | BUN <= 61.350) | Hgb >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.371 -> O2Sat >= 33.742) | Chloride <= 96.505) | Creatinine <= 94.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 1.473 | Lactate <= 1.058) & DBP <= 1.030) [Discrimination Score: 1.667; Robustness + : 1.030; Robustness - : 1.030; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.100) U[1,1] (Calcium >= 0.094)) [Discrimination Score: 3.000; Robustness + : 0.100; Robustness - : 0.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.019 | Resp >= 9.885) & BaseExcess <= 18.187) -> SBP >= 9.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.905 | Fibrinogen <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 4.380 | Creatinine <= 0.835) & BUN <= 1.113) [Discrimination Score: 2.000; Robustness + : 1.113; Robustness - : 1.113; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.011) U[0,1] (SepsisLabel >= 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 0.268 | Alkalinephos <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 -> Hgb >= 0.141) & Fibrinogen >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 27.305 -> O2Sat >= 29.994) & Calcium <= 99.183) | Fibrinogen <= 96.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.151 | Bilirubin_total >= 0.000) -> AST >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.029 & Lactate >= 0.014) -> HR <= 1.233) [Discrimination Score: -0.000; Robustness + : -1.233; Robustness - : -1.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.028 | HCO3 >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 0.080 | Alkalinephos >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 29.258 -> Alkalinephos >= 0.000) -> AST >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 13.933 | SaO2 >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 289.198 | Calcium <= 5.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 5.266 & Hgb <= 11.730) & Phosphate <= 8.042) & FiO2 <= 2.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.776 | Temp >= 3.480) -> Hgb <= 17.934) [Discrimination Score: -5.000; Robustness + : -17.934; Robustness - : -17.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 138.946 | WBC <= 1.903) -> AST <= 4.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 116.458 -> AST >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp <= 34.582 | Fibrinogen <= 0.000) | Resp >= 0.000) [Discrimination Score: -1.500; Robustness + : 34.582; Robustness - : 34.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.076 | SepsisLabel >= 0.005) | Platelets >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.480 | TroponinI >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 51.581 | Potassium >= 0.032) | FiO2 >= 0.120) [Discrimination Score: -1.000; Robustness + : 51.581; Robustness - : 51.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 & Platelets <= 178.660) & PTT <= 33.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 2.909 | FiO2 <= 0.090) & HR >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 67.125 & Bilirubin_total <= 0.000) | WBC >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp >= 0.301 -> SBP <= 174.502) & Platelets <= 170.514) | Phosphate >= 2.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 1.851 -> Phosphate <= 1.527) & Chloride >= 0.052) [Discrimination Score: 0.153; Robustness + : -1.801; Robustness - : -1.851; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,2] (Potassium >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.013) U[1,2] (Hgb >= 0.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.300 & Bilirubin_direct <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 152.379 | Lactate >= 0.010) -> O2Sat >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 0.367 | Magnesium >= 0.053) & Lactate >= 0.017) [Discrimination Score: -3.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 0.000 | MAP <= 124.500) -> AST >= 69.767) -> DBP >= 57.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 | Calcium >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 1.554 -> HCO3 <= 14.218) -> Lactate >= 0.636) [Discrimination Score: 7.000; Robustness + : 0.636; Robustness - : 0.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.048 | Chloride <= 63.506) -> EtCO2 <= 58.234) -> BaseExcess >= 1.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.065 & SaO2 >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 3.683 | Temp <= 22.695) & BaseExcess >= 10.310) [Discrimination Score: 0.000; Robustness + : -10.310; Robustness - : -10.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 7.158 -> Potassium <= 0.805) & Resp <= 3.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
