G[1,1](Chloride >= 4.411 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -4.411; Robustness - : -4.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP >= 32.089 | BUN <= 2.320) [Discrimination Score: -0.096; Robustness + : 2.997; Robustness - : 3.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.014 -> Creatinine >= 0.044) -> Fibrinogen <= 0.816) [Discrimination Score: 0.000; Robustness + : -0.816; Robustness - : -0.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 >= 0.000 | SaO2 >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 & Calcium <= 8.772) -> Lactate <= 1.897) | Glucose <= 1.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.104 | Calcium >= 0.134) -> EtCO2 >= 0.412) [Discrimination Score: 0.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.220 | FiO2 <= 0.493) | Hct >= 0.123) & PaCO2 <= 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (Calcium >= 0.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.737 -> Hct <= 25.988) -> MAP <= 23.105) & BaseExcess >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.000 -> Temp <= 22.512) -> Chloride >= 6.809) [Discrimination Score: 1.000; Robustness + : 6.809; Robustness - : 6.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 48.737 -> Chloride >= 3.439) & Bilirubin_total >= 4.366) -> EtCO2 >= 1.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 3.909 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.625 | AST <= 32.919) & EtCO2 >= 2.373) [Discrimination Score: 0.000; Robustness + : -2.373; Robustness - : -2.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 157.741 & SBP <= 91.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.715 & Potassium >= 0.153) | BUN <= 1.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.026 -> O2Sat >= 61.809) & SaO2 <= 91.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.032 & BaseExcess <= 7.201) & WBC <= 2.333) | Fibrinogen >= 0.366) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC <= 14.957 | TroponinI <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.207 | PTT >= 1.055) -> BUN >= 0.559) [Discrimination Score: 1.000; Robustness + : 0.207; Robustness - : 0.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 0.000 | Hct <= 25.271) & MAP >= 0.346) [Discrimination Score: 0.000; Robustness + : -0.346; Robustness - : -0.346; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 2.258 -> Hct >= 0.149) | Hct <= 19.310) | AST >= 1.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.067 | PaCO2 >= 0.108) -> WBC <= 16.458) [Discrimination Score: 0.000; Robustness + : -16.458; Robustness - : -16.458; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 3.129) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 11.465 | PTT >= 0.283) & Temp >= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 52.305 & Potassium >= 0.036) | Calcium <= 1.780) & Resp >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 -> O2Sat <= 97.628) -> O2Sat >= 42.449) -> Platelets <= 95.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC >= 0.706 -> O2Sat <= 95.834) -> Potassium >= 11.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 35.707) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 35.707; Robustness - : 35.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.451 -> Alkalinephos >= 0.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 176.504 & SepsisLabel >= 0.432) | O2Sat >= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.853) U[0,1] (Temp >= 6.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.607 -> Potassium <= 0.273) | HR <= 2.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.138 | Bilirubin_total >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 22.617 | Chloride >= 1.229) [Discrimination Score: 0.000; Robustness + : 22.617; Robustness - : 22.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 0.000 | PTT >= 0.361) & Bilirubin_direct <= 7.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.045 | FiO2 <= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 15.958 & O2Sat <= 97.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.369 -> HR >= 3.445) -> Glucose >= 15.009) [Discrimination Score: 1.000; Robustness + : 0.369; Robustness - : 0.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.225 | Fibrinogen >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 0.000 | AST <= 26.503) | DBP >= 2.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 115.885 -> Hct <= 20.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 107.656 -> Chloride <= 32.466) [Discrimination Score: 0.000; Robustness + : -107.656; Robustness - : -107.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.001 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 0.000 & Hgb <= 6.265) & Hgb >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 2.377 | Hgb >= 0.163) [Discrimination Score: 0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 93.578 | Calcium <= 1.541) & HCO3 >= 0.345) [Discrimination Score: 0.000; Robustness + : -0.345; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.008 | MAP >= 47.277) | SaO2 <= 71.594) & WBC >= 18.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.219 -> BUN <= 28.250) -> Bilirubin_total <= 16.205) | Magnesium <= 33.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,1] (Calcium >= 0.076)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 94.161 & Bilirubin_total <= 0.968) & O2Sat <= 0.598) [Discrimination Score: -0.758; Robustness + : -103.069; Robustness - : -93.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 264.933 | SaO2 <= 0.000) -> PTT >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 7.812 -> WBC >= 0.556) -> Glucose >= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 108.661 | SaO2 >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.007 & Resp <= 26.381) | Temp >= 19.650) & Resp >= 12.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 | Hct <= 8.027) & SaO2 <= 25.701) & HCO3 >= 1.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.377) U[0,2] (Bilirubin_total >= 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.050 | Temp >= 1.887) & Calcium >= 4.210) [Discrimination Score: 0.000; Robustness + : -4.210; Robustness - : -4.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.795 & EtCO2 <= 0.000) & PTT <= 0.000) [Discrimination Score: -0.239; Robustness + : -29.000; Robustness - : -27.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 30.424 & Magnesium >= 0.021) & Alkalinephos <= 1.380) | Hct <= 0.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 11.990 & Phosphate <= 2.140) -> Chloride >= 0.094) | SepsisLabel <= 3.245) [Discrimination Score: 1.000; Robustness + : 3.245; Robustness - : 3.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 -> Lactate <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 11.665 -> FiO2 <= 0.622) -> Phosphate <= 0.583) | Bilirubin_direct <= 0.517) [Discrimination Score: 0.000; Robustness + : 0.517; Robustness - : 0.517; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 314.944) U[0,1] (pH >= 0.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 46.978 -> Phosphate <= 2.707) [Discrimination Score: -0.519; Robustness + : -51.356; Robustness - : -47.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.183 | WBC >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 72.419 | Creatinine <= 0.463) -> Creatinine >= 0.029) -> pH <= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 3.094 | MAP <= 69.427) [Discrimination Score: 0.000; Robustness + : 69.427; Robustness - : 69.427; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 38.646 -> Hgb <= 4.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.556) U[2,2] (Platelets <= 363.525)) [Discrimination Score: -1.000; Robustness + : 363.525; Robustness - : 363.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 0.852 | SBP <= 92.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 54.030) U[0,0] (O2Sat <= 93.500)) [Discrimination Score: 0.000; Robustness + : 54.030; Robustness - : 54.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.316 | Resp <= 29.814) & Magnesium >= 10.215) & Platelets >= 8.928) [Discrimination Score: 0.000; Robustness + : -10.215; Robustness - : -10.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 20.519 -> WBC <= 17.127) & PTT <= 6.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.125) U[0,0] (PTT >= 0.025)) [Discrimination Score: 1.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.175 -> DBP >= 0.000) & Alkalinephos >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.434) U[0,1] (Potassium <= 0.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 | SepsisLabel >= 0.050) | Hct >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC >= 0.717 & AST >= 1.243) [Discrimination Score: 0.000; Robustness + : -1.243; Robustness - : -1.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((WBC >= 0.492 -> SBP >= 50.524) | SepsisLabel <= 96.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.116 | AST <= 40.497) | SBP >= 0.493) [Discrimination Score: 0.000; Robustness + : 40.497; Robustness - : 40.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 59.121 & PTT >= 0.612) -> Calcium >= 0.166) [Discrimination Score: 0.000; Robustness + : 0.166; Robustness - : 0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 18.424 | Phosphate >= 0.196) | Resp >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 3.268 | Hct <= 11.186) | Platelets >= 0.821) -> Chloride >= 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.815 & Phosphate >= 0.159) -> Potassium <= 1.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 2.052 | MAP >= 6.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.961) U[0,2] (PTT >= 0.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.691 -> SBP <= 97.645) | SepsisLabel <= 94.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 102.812) U[1,2] (WBC >= 1.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 0.000 -> Glucose <= 45.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> Bilirubin_direct >= 0.000) & PTT >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.042) U[1,2] (Temp >= 10.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC >= 0.283 & Chloride <= 19.001) [Discrimination Score: 0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.374 | BUN >= 1.012) -> Potassium >= 0.471) [Discrimination Score: 0.000; Robustness + : 0.374; Robustness - : 0.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.832 & PaCO2 >= 1.991) & FiO2 <= 51.860) -> BaseExcess >= 0.144) [Discrimination Score: 0.000; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.034 & SBP <= 94.486) & Magnesium <= 96.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.049 -> WBC >= 0.165) [Discrimination Score: 0.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 1.000; Percent Class - : 0.000]
