G[2,2](Chloride >= 0.190 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 2.674 -> Magnesium >= 0.022) | Chloride >= 0.091) [Discrimination Score: 0.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct >= 0.000 -> Calcium <= 7.443) [Discrimination Score: 2.000; Robustness + : -7.443; Robustness - : -7.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 15.543 | SepsisLabel <= 0.375) [Discrimination Score: -0.146; Robustness + : 87.109; Robustness - : 90.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 63.563 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 & SaO2 >= 0.780) | pH >= 1.022) | HR >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI <= 0.000 -> PTT <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 -> Hgb >= 0.828) | Temp <= 5.111) [Discrimination Score: 0.258; Robustness + : 1.095; Robustness - : 0.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.032 -> O2Sat <= 95.148) & TroponinI <= 94.020) [Discrimination Score: 0.000; Robustness + : -95.148; Robustness - : -95.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 273.926 & Bilirubin_direct >= 0.000) & PTT <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.002 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.076 -> Hct >= 1.472) & Bilirubin_direct <= 39.475) | PaCO2 <= 25.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.000 & Phosphate >= 0.021) & HCO3 >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 118.287 | Hct <= 6.661) -> Bilirubin_direct >= 1.469) [Discrimination Score: 0.000; Robustness + : -118.287; Robustness - : -118.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.000 & HR >= 52.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 <= 47.188 | HCO3 >= 0.000) & AST >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.089; Robustness + : -23.688; Robustness - : -24.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 66.192 -> Glucose <= 188.830) | WBC >= 33.814) & Creatinine <= 200.127) [Discrimination Score: 0.000; Robustness + : -33.814; Robustness - : -33.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.047 -> FiO2 <= 0.129) | FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 68.467 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 25.467 & MAP <= 119.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.354 -> Hgb <= 6.155) & AST <= 2.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 64.441 | PTT >= 0.000) & SBP >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 & SaO2 <= 69.317) -> WBC <= 35.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 5.784 & Chloride >= 2.270) | Calcium <= 68.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 181.869 | SBP >= 33.176) | BUN >= 5.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.091 | DBP <= 93.929) -> BUN >= 39.280) & pH >= 42.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 | BUN >= 0.214) | O2Sat <= 3.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.949 | PTT <= 0.000) & Bilirubin_total >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 42.817 | FiO2 <= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,2] (Calcium <= 5.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 0.752 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.347 & Alkalinephos >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 78.917 -> Platelets >= 12.761) | Lactate >= 3.596) | Fibrinogen <= 58.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.005) U[1,2] (SepsisLabel >= 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 115.362 | Phosphate >= 0.066) -> O2Sat <= 1.645) & Magnesium <= 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 12.492 -> Bilirubin_total <= 0.000) & Resp >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 | Phosphate >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 1.593 -> DBP <= 92.516) -> Glucose <= 60.557) & Hgb >= 30.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.096 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 0.000 & Chloride <= 85.532) | PaCO2 >= 1.329) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,0] (Hct >= 0.102)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.129 & HR >= 78.983) & WBC <= 117.039) -> BaseExcess >= 21.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 | HR >= 101.656) | Glucose <= 109.101) -> TroponinI >= 57.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.000 & Potassium >= 0.031) -> TroponinI <= 0.480) & SaO2 <= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 1.823 | Magnesium <= 0.199) & Calcium <= 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.000 & SepsisLabel >= 0.099) -> PTT <= 0.616) -> Hgb <= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.002 | DBP >= 4.553) | EtCO2 >= 6.225) -> Platelets <= 64.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 21.818 & WBC >= 0.827) & pH >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.719 & MAP >= 10.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 29.644 | SBP >= 73.128) | Platelets <= 200.156) -> WBC <= 199.062) [Discrimination Score: -0.000; Robustness + : -200.156; Robustness - : -200.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 15.492 -> Lactate >= 0.015) | Lactate <= 1.362) | Alkalinephos >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 1.719 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 12.195 -> Resp >= 21.597) -> TroponinI <= 28.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.277 & EtCO2 <= 0.000) & Platelets >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.474 -> pH <= 5.409) -> pH >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 12.973 & Hgb <= 12.385) | Bilirubin_total >= 0.783) [Discrimination Score: 0.000; Robustness + : -0.783; Robustness - : -0.783; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,1] (SepsisLabel <= 0.277)) [Discrimination Score: 0.000; Robustness + : 0.277; Robustness - : 0.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP <= 190.491 & BUN <= 1.531) [Discrimination Score: 0.000; Robustness + : 1.531; Robustness - : 1.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.000 | Alkalinephos <= 0.000) | Lactate <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.042 & Hct >= 2.224) & Potassium <= 43.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 0.000 & O2Sat >= 34.124) [Discrimination Score: -0.177; Robustness + : 21.555; Robustness - : 24.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.031 | SaO2 >= 1.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.000 -> EtCO2 >= 0.000) -> Phosphate >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 0.000 -> Bilirubin_total <= 0.000) | Potassium >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 & Lactate >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.023 | Calcium <= 2.380) | Hgb <= 2.415) [Discrimination Score: 0.000; Robustness + : 2.415; Robustness - : 2.415; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.500) U[1,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 1.861 -> SepsisLabel >= 0.199) | HR <= 0.853) & SBP >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.003 -> FiO2 >= 0.001) [Discrimination Score: -0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.147 & Platelets >= 6.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 -> Fibrinogen >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 52.729 & FiO2 <= 0.081) -> BUN <= 0.156) | Resp >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 0.000 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 56.151) U[1,2] (SBP <= 202.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 107.468 | TroponinI <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 28.546 | BaseExcess >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,0] (Hgb <= 7.756)) [Discrimination Score: 0.000; Robustness + : 7.756; Robustness - : 7.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 8.962 -> pH <= 4.946) & Lactate <= 6.232) [Discrimination Score: 0.000; Robustness + : -4.946; Robustness - : -4.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 2.049 | WBC <= 11.545) [Discrimination Score: -0.000; Robustness + : 11.545; Robustness - : 11.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.358 & Creatinine >= 0.038) & PaCO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : -0.358; Robustness - : -0.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.806 -> SBP <= 187.174) | Resp >= 144.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((WBC <= 1.628 & pH <= 2.349) | pH <= 3.358) [Discrimination Score: 0.000; Robustness + : 3.358; Robustness - : 3.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI >= 0.000 | Magnesium >= 0.051) -> PaCO2 <= 0.363) [Discrimination Score: 0.000; Robustness + : -0.363; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel <= 0.934 | SBP >= 7.618) [Discrimination Score: 1.000; Robustness + : 0.934; Robustness - : 0.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | SepsisLabel <= 0.789) | Bilirubin_direct <= 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.000 | HCO3 <= 0.000) & HCO3 <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.000 & FiO2 >= 0.003) & AST >= 6.269398261754446e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 7.488 | DBP >= 39.343) [Discrimination Score: 0.000; Robustness + : 7.488; Robustness - : 7.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.000 | Fibrinogen <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 0.000 -> FiO2 <= 0.169) & Hct >= 0.002) -> AST <= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 0.000 & Phosphate <= 2.804) | Platelets <= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.047) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 87.901 & PTT >= 0.000) & Magnesium <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,0] (O2Sat <= 95.203)) [Discrimination Score: 0.279; Robustness + : 6.413; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 0.000 & Platelets <= 126.936) -> HR >= 10.452) -> BUN <= 76.550) [Discrimination Score: 0.000; Robustness + : -76.550; Robustness - : -76.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 5.183 | Glucose >= 36.303) | Resp <= 107.694) -> Resp >= 54.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.000 -> BaseExcess >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 0.000 | PaCO2 <= 29.346) & PTT >= 0.929) [Discrimination Score: -0.000; Robustness + : -0.929; Robustness - : -0.929; Percent Class + : 1.000; Percent Class - : 0.000]
