G[0,0](Chloride >= 18.567 & HCO3 >= 3.492) [Discrimination Score: 0.577; Robustness + : -16.267; Robustness - : -18.567; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.122) U[0,2] (Hgb <= 4.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 105.632 & Lactate <= 3.658) & PaCO2 <= 0.926) -> EtCO2 >= 0.226) [Discrimination Score: 0.652; Robustness + : -13.774; Robustness - : -19.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.309 & O2Sat <= 97.608) -> BUN <= 94.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 68.385) U[0,1] (pH <= 4.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.379 -> SepsisLabel <= 0.975) & Fibrinogen >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 4.028 -> SepsisLabel >= 0.069) & HR >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.345 -> O2Sat <= 88.837) -> WBC <= 98.101) [Discrimination Score: 0.000; Robustness + : -98.101; Robustness - : -98.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.628 -> SepsisLabel <= 0.809) -> Calcium <= 0.738) -> HCO3 <= 0.800) [Discrimination Score: 0.000; Robustness + : -0.800; Robustness - : -0.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 39.060 & HR <= 83.642) & HR >= 52.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.239 | O2Sat <= 87.167) -> HR >= 48.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.607 & pH <= 4.288) | Phosphate <= 5.177) & BUN <= 3.708) [Discrimination Score: -0.577; Robustness + : -1.292; Robustness - : 3.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.421 -> MAP >= 7.198) & HCO3 <= 57.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.433 & MAP >= 11.870) -> BaseExcess >= 30.625) & Resp >= 13.348) [Discrimination Score: 0.000; Robustness + : -13.348; Robustness - : -13.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.375 & Resp <= 15.737) -> Hct <= 17.060) -> PaCO2 <= 20.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 16.922 & SBP >= 3.301) & Alkalinephos >= 9.799) -> Bilirubin_direct <= 66.280) [Discrimination Score: 0.000; Robustness + : -66.280; Robustness - : -66.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 4.286 -> pH >= 1.218) & BUN >= 0.877) -> PaCO2 <= 6.156) [Discrimination Score: 0.000; Robustness + : -6.156; Robustness - : -6.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 46.722 -> Hct <= 11.887) -> SBP <= 25.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 2.493 -> Potassium <= 2.756) & Calcium <= 3.596) -> Temp <= 1.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 6.090 -> Temp >= 6.219) | WBC >= 0.983) [Discrimination Score: 0.374; Robustness + : 18.685; Robustness - : 7.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.413 & Temp >= 9.504) & O2Sat >= 10.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.256 -> SepsisLabel >= 0.329) | Bilirubin_direct <= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 1.332 & Resp <= 20.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 4.336 -> Platelets >= 35.772) | O2Sat >= 13.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.856) U[0,2] (PTT <= 29.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 20.972 -> SepsisLabel <= 0.942) -> WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 1.594 & HR <= 86.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 4.308 -> pH <= 3.926) | Creatinine <= 2.290) & AST >= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 1.838 | SBP <= 79.639) -> MAP >= 32.908) & Magnesium <= 89.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 & HR >= 30.607) -> Temp <= 107.905) | Hct >= 73.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.707 -> Temp <= 16.434) & Bilirubin_direct >= 4.632) | HCO3 <= 17.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 85.105 & SaO2 <= 95.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 17.056 -> Hct <= 24.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 0.000 -> FiO2 >= 0.006) & PaCO2 <= 0.631) -> PaCO2 >= 0.069) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.646 & PTT <= 27.598) | TroponinI >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 | EtCO2 >= 0.000) & Lactate >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (Creatinine >= 0.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 38.061 -> FiO2 <= 0.526) & PaCO2 <= 0.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.060 | Calcium >= 0.324) -> AST <= 1.947) -> Potassium >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.116 | WBC >= 2.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.006) U[1,2] (Creatinine <= 3.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 19.996 | MAP >= 18.316) -> MAP <= 63.557) -> Platelets >= 44.532) [Discrimination Score: 0.000; Robustness + : 44.532; Robustness - : 44.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 147.921 | Potassium <= 2.681) & Chloride <= 2.709) -> PaCO2 <= 2.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 4.433 & Alkalinephos >= 0.116) & Temp <= 20.923) -> Resp <= 46.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 34.066) U[0,1] (O2Sat >= 9.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 & Fibrinogen >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 109.560 & AST >= 2.330) -> PTT <= 13.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.528 -> Lactate >= 0.267) -> Calcium >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.251 -> DBP <= 53.104) & AST <= 50.973) | Chloride <= 36.127) [Discrimination Score: 0.000; Robustness + : 36.127; Robustness - : 36.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 103.368 | Glucose >= 9.236) [Discrimination Score: 0.000; Robustness + : -9.236; Robustness - : -9.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.280 & Hct <= 14.195) | Calcium >= 9.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.612 -> HCO3 >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 2.179 & WBC <= 12.365) -> Potassium >= 0.436) [Discrimination Score: 0.000; Robustness + : 0.436; Robustness - : 0.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 2.603 -> Potassium <= 2.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 9.063 | Calcium >= 0.494) -> O2Sat <= 3.812) & Resp <= 5.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 14.458 -> Bilirubin_total >= 0.005) [Discrimination Score: 0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 & SaO2 <= 65.635) & PTT <= 19.577) -> PTT <= 48.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 1.026 & WBC >= 0.895) -> SaO2 >= 0.750) | WBC <= 17.322) [Discrimination Score: 0.000; Robustness + : 17.322; Robustness - : 17.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 19.559 & Alkalinephos <= 67.308) | Hgb <= 60.325) & SBP <= 48.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 28.390 & MAP <= 48.074) | PaCO2 >= 7.397) -> TroponinI <= 63.955) [Discrimination Score: 0.000; Robustness + : -63.955; Robustness - : -63.955; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.021 | SaO2 <= 66.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.000 -> AST >= 2.343) & BaseExcess >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.118 & Resp <= 20.009) | PTT >= 8.107) -> Hgb <= 20.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.143 & Fibrinogen >= 0.000) -> PaCO2 >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.620) U[0,1] (HR >= 47.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 32.999 & DBP >= 32.083) & EtCO2 <= 44.057) | Platelets >= 4.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 26.054 | Creatinine >= 0.378) & MAP <= 3.584) | Hct <= 1.612) [Discrimination Score: 1.000; Robustness + : 2.598; Robustness - : 1.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 1.307 | Calcium >= 0.284) | Fibrinogen <= 4.822) & Fibrinogen >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | Platelets >= 36.929) | BUN >= 37.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.000) U[2,2] (Alkalinephos <= 103.974)) [Discrimination Score: 0.000; Robustness + : 103.974; Robustness - : 103.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 9.173 -> DBP >= 27.961) | HCO3 <= 56.833) | pH >= 26.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 13.816) U[0,1] (SBP >= 9.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.357 -> HR <= 83.584) & DBP <= 107.839) [Discrimination Score: -0.284; Robustness + : 5.643; Robustness - : 12.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](WBC >= 0.272 | Platelets <= 168.077) [Discrimination Score: 0.000; Robustness + : 168.077; Robustness - : 168.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 42.277 & Creatinine <= 3.473) -> FiO2 >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.514 -> Calcium <= 8.483) | Bilirubin_direct <= 8.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.804 -> PTT >= 5.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 52.726 | Resp >= 9.585) & Temp >= 12.330) & EtCO2 <= 16.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 83.477 & PTT >= 7.090) [Discrimination Score: 0.000; Robustness + : -7.090; Robustness - : -7.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.567 & PTT <= 22.037) | FiO2 >= 5.317) & Hgb <= 19.180) [Discrimination Score: 0.000; Robustness + : 0.567; Robustness - : 0.567; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.094) U[0,1] (Resp <= 18.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 1.664 -> MAP >= 32.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 107.712 -> SaO2 <= 19.625) & SepsisLabel <= 62.401) -> Glucose >= 8.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.464) U[0,2] (Temp >= 4.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 47.150 & Potassium <= 2.914) & MAP >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 | Bilirubin_total >= 0.019) -> Bilirubin_total >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 1.504 -> SBP >= 5.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 10.693) U[0,0] (Resp <= 19.912)) [Discrimination Score: 1.000; Robustness + : 4.610; Robustness - : -10.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 5.588 -> BaseExcess <= 1.245) -> SepsisLabel >= 0.189) -> Temp >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 55.584 & Glucose <= 72.532) | Temp >= 10.280) -> FiO2 <= 52.247) [Discrimination Score: 0.000; Robustness + : -55.584; Robustness - : -55.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 0.477 & Potassium <= 3.826) [Discrimination Score: 0.000; Robustness + : 0.477; Robustness - : 0.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 19.669 -> Alkalinephos >= 4.936) -> Temp >= 0.907) [Discrimination Score: 0.531; Robustness + : -73.718; Robustness - : -97.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 3.373 | Lactate <= 2.365) -> DBP <= 3.878) -> Hgb >= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.380 -> Calcium >= 0.222) -> SBP >= 0.397) -> SaO2 <= 2.905) [Discrimination Score: 0.000; Robustness + : -2.905; Robustness - : -2.905; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (BaseExcess <= 1.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 3.158 & WBC <= 7.405) | BUN >= 1.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 4.608 -> Platelets >= 21.561) -> Magnesium >= 35.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
