G[0,0](Chloride >= 5.333 & HCO3 >= 0.580) [Discrimination Score: 0.139; Robustness + : -4.693; Robustness - : -5.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 108.081 & Potassium <= 4.134) -> PTT >= 1.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 2.362 -> SaO2 <= 42.316) -> WBC >= 31.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.192) U[1,1] (DBP >= 42.626)) [Discrimination Score: -2.000; Robustness + : 0.192; Robustness - : 0.192; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.426 & HR <= 131.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.062 -> SaO2 <= 57.479) -> Bilirubin_direct <= 82.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 2.388) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 10.807 & FiO2 <= 0.436) & O2Sat >= 0.190) & TroponinI >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 2.374 | DBP >= 27.143) | BUN >= 24.339) & Hgb <= 51.239) [Discrimination Score: 3.000; Robustness + : 2.374; Robustness - : 2.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 5.204 -> Fibrinogen <= 142.120) | HCO3 >= 3.018) | Calcium >= 4.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 272.466 & Phosphate <= 2.471) -> TroponinI <= 3.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 1.035 -> Magnesium <= 2.005) & Bilirubin_total <= 1.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 1.194 -> SaO2 <= 80.209) -> Hgb <= 76.080) [Discrimination Score: -0.122; Robustness + : -70.935; Robustness - : -67.730; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 74.772 -> TroponinI >= 6.230575117141386e-05) [Discrimination Score: 0.276; Robustness + : -1.843; Robustness - : -27.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 85.332 & O2Sat <= 73.710) | EtCO2 <= 93.823) [Discrimination Score: 0.000; Robustness + : 93.823; Robustness - : 93.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 111.167 -> Temp >= 8.859) | EtCO2 <= 34.320) -> Hct <= 31.869) [Discrimination Score: 0.226; Robustness + : -32.568; Robustness - : -33.095; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 5.626) U[0,1] (SepsisLabel <= 0.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 2.513 & Resp <= 20.125) [Discrimination Score: -0.000; Robustness + : -2.513; Robustness - : -2.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 41.293 & PTT >= 0.459) -> DBP >= 0.602) [Discrimination Score: 1.000; Robustness + : 0.602; Robustness - : 0.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct >= 0.004 & O2Sat >= 30.703) & BUN <= 87.181) [Discrimination Score: -0.000; Robustness + : -30.703; Robustness - : -30.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.155 & SepsisLabel >= 0.082) | WBC >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 6.552 -> Phosphate <= 3.471) & DBP <= 6.080) & SBP >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 37.211 & TroponinI <= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 22.595 -> SBP <= 107.512) & BUN <= 94.227) [Discrimination Score: 0.218; Robustness + : -79.921; Robustness - : -87.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 89.583 & Potassium >= 0.246) & SBP <= 5.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 31.891 & Fibrinogen <= 103.984) -> Glucose >= 3.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.760 -> Lactate <= 5.959) [Discrimination Score: -1.000; Robustness + : -5.959; Robustness - : -5.959; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 72.877 -> SepsisLabel <= 0.512) -> Fibrinogen <= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.864 | MAP <= 69.605) -> Magnesium <= 87.745) | BaseExcess <= 73.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.054 | Chloride <= 76.993) & Glucose >= 0.261) [Discrimination Score: 4.000; Robustness + : -0.261; Robustness - : -0.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 27.577 | Chloride >= 0.971) & Alkalinephos >= 9.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 2.277 | BUN >= 2.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.003) U[0,1] (Hgb <= 13.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.913 -> SBP >= 7.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 1.528) U[1,2] (Hct >= 0.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 4.013 -> HCO3 <= 9.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 2.193 & DBP >= 21.161) -> Bilirubin_direct >= 5.204) | Fibrinogen <= 71.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 23.393 & HCO3 >= 2.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.955 -> Resp <= 23.385) -> Resp >= 10.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.830) U[2,2] (Resp <= 31.984)) [Discrimination Score: 6.000; Robustness + : 31.984; Robustness - : 31.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 133.052 | WBC <= 2.998) -> Alkalinephos >= 1.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 2.365 -> Platelets <= 62.068) & BUN >= 9.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.059 | Phosphate <= 1.309) | BUN <= 2.833) & BUN >= 0.127) [Discrimination Score: 0.144; Robustness + : -0.054; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 4.421 & PaCO2 >= 7.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.022 | HR >= 27.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 61.327 | Potassium <= 4.770) | Hgb <= 3.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 47.616 & O2Sat <= 82.735) | Bilirubin_total <= 87.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 11.482 | Phosphate <= 5.896) [Discrimination Score: -0.370; Robustness + : 5.612; Robustness - : 5.896; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 44.770 & FiO2 <= 0.816) & Potassium <= 0.666) -> SBP >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.053 | SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 0.741 -> Resp >= 11.451) | SBP <= 22.917) [Discrimination Score: 0.000; Robustness + : 22.917; Robustness - : 22.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 34.664 | SepsisLabel <= 0.127) -> pH <= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.027 -> Creatinine <= 1.550) | SepsisLabel <= 2.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 6.996 | WBC <= 2.449) & DBP <= 19.548) [Discrimination Score: 0.000; Robustness + : 2.449; Robustness - : 2.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -9.944 | Calcium <= 1.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 2.894 & Temp >= 9.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.044 | TroponinI <= 0.023) & HCO3 <= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.212 & Temp <= 38.526) | TroponinI <= 28.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 353.586) U[0,1] (DBP >= 39.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 112.765 -> SaO2 <= 54.219) -> HCO3 >= 31.691) -> Phosphate <= 93.292) [Discrimination Score: -0.000; Robustness + : -93.292; Robustness - : -93.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 24.601 & pH >= 0.188) -> Bilirubin_total >= 1.017) [Discrimination Score: 0.000; Robustness + : 1.017; Robustness - : 1.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 1.654 & Resp >= 13.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 231.216 & Chloride <= 80.793) & Bilirubin_total <= 106.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct <= 0.698 | DBP <= 59.693) [Discrimination Score: -0.000; Robustness + : 59.693; Robustness - : 59.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 173.047 -> HCO3 <= 21.977) -> HR >= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 2.280 -> Temp <= 35.249) -> EtCO2 <= 32.262) | BaseExcess >= 17.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 2.079 & SBP <= 93.130) | HR >= 71.315) | Creatinine <= 129.136) [Discrimination Score: -0.000; Robustness + : 129.136; Robustness - : 129.136; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.012 | Chloride <= 71.289) & Hct <= 11.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 54.981 & TroponinI >= 2.178230679540341e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 57.591 -> WBC >= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 29.554 | Lactate <= 9.820) & EtCO2 <= 7.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 35.174 | TroponinI <= 0.042) -> Calcium >= 0.000) -> Chloride >= 0.000) [Discrimination Score: -0.303; Robustness + : -1.136; Robustness - : -0.305; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.004 | HCO3 <= 3.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 3.463 & Hgb >= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 390.555 | MAP >= 33.557) | SBP <= 88.930) [Discrimination Score: 2.000; Robustness + : 390.555; Robustness - : 390.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.188 -> Hct >= 2.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 10.859 & PaCO2 <= 41.848) -> MAP >= 7.312) & Chloride <= 32.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 1.861 & Calcium >= 0.478) -> FiO2 <= 7.421) -> Calcium <= 3.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 0.644 -> Magnesium <= 1.716) | WBC >= 0.114) [Discrimination Score: 0.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 336.165 -> SepsisLabel <= 0.534) & MAP >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp >= 7.036 | WBC >= 0.983) [Discrimination Score: 0.000; Robustness + : -0.983; Robustness - : -0.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.005 | SBP >= 38.714) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.057 & TroponinI >= 1.5644134076667206e-05) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.159 -> SepsisLabel >= 0.049) | PaCO2 >= 0.002) -> TroponinI >= 0.070) [Discrimination Score: 0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.307 & MAP <= 87.539) & SaO2 <= 92.039) -> Platelets <= 97.987) [Discrimination Score: -0.000; Robustness + : -97.987; Robustness - : -97.987; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.011 | Creatinine <= 1.129) & SaO2 >= 0.030) & HCO3 <= 1.315) [Discrimination Score: -0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.596) U[1,1] (Hgb >= 1.508)) [Discrimination Score: 5.000; Robustness + : 0.596; Robustness - : 0.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.010 & Platelets <= 112.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.005) U[1,2] (HCO3 <= 27.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 85.379 | Potassium <= 5.442) -> Potassium <= 2.163) | Phosphate <= 3.721) [Discrimination Score: -1.000; Robustness + : 3.721; Robustness - : 3.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.009 | BUN <= 25.445) & pH <= 14.572) | PTT <= 33.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.823 -> WBC >= 0.141) -> Hgb >= 0.886) -> Platelets <= 3.020) [Discrimination Score: -0.307; Robustness + : -1.145; Robustness - : 5.863; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.881) U[1,2] (Lactate >= 0.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.128 | Resp >= 0.327) | TroponinI <= 24.069) | BaseExcess >= 10.113) [Discrimination Score: 0.208; Robustness + : 51.546; Robustness - : 43.871; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -8.066) U[0,1] (Magnesium >= 0.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 2.616 | Temp >= 15.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.267 | SaO2 <= 50.627) -> pH >= 19.466) -> Bilirubin_direct <= 52.703) [Discrimination Score: -6.000; Robustness + : -52.703; Robustness - : -52.703; Percent Class + : 0.000; Percent Class - : 1.000]
