G[2,2](Chloride >= 2.065 & HCO3 >= 0.261) [Discrimination Score: 0.000; Robustness + : -2.065; Robustness - : -2.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.713 | Temp >= 3.995) & Potassium >= 9.112) & TroponinI <= 34.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 12.586 & Resp >= 16.913) [Discrimination Score: 12.000; Robustness + : -16.913; Robustness - : -16.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.471 -> Resp >= 5.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.634 & SaO2 <= 77.801) -> AST <= 58.052) [Discrimination Score: 0.000; Robustness + : -58.052; Robustness - : -58.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 27.520 & O2Sat >= 87.666) | Potassium <= 97.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.003 -> O2Sat >= 52.957) & Glucose <= 90.321) -> SBP >= 4.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.108 | O2Sat >= 85.319) -> Creatinine <= 92.178) & Resp <= 92.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.205 -> Temp >= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.034 -> Resp <= 22.533) [Discrimination Score: 0.000; Robustness + : -22.533; Robustness - : -22.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 1.511 -> FiO2 >= 0.029) -> Magnesium >= 0.004) & BaseExcess >= 0.033) [Discrimination Score: -4.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.509 | WBC <= 19.760) | Glucose >= 0.782) | Hgb >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 0.292 & WBC >= 0.810) & Hgb >= 0.206) -> Lactate <= 25.870) [Discrimination Score: -1.000; Robustness + : -25.870; Robustness - : -25.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 6.377 | FiO2 <= 0.062) & pH >= 0.028) & HR >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.002 -> FiO2 >= 0.035) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 11.647 | FiO2 <= 0.366) -> Lactate <= 0.336) -> BaseExcess >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 4.907 | WBC <= 6.700) & Resp >= 0.145) [Discrimination Score: -7.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 55.919 & pH <= 6.315) -> Bilirubin_direct >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.049 | pH >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.123 -> pH <= 3.967) & Temp >= 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.405 | PaCO2 <= 16.526) & DBP <= 24.888) [Discrimination Score: -5.000; Robustness + : 16.526; Robustness - : 16.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.183 -> PaCO2 >= 0.223) | PTT <= 18.891) | Magnesium >= 2.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.598) U[1,1] (PaCO2 >= 1.019)) [Discrimination Score: -5.000; Robustness + : 0.598; Robustness - : 0.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.870 & Temp <= 16.545) | Potassium <= 33.860) -> SepsisLabel >= 7.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.173 & O2Sat >= 58.751) & Calcium <= 97.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.639 & Resp <= 18.951) | Creatinine <= 30.453) & Chloride >= 9.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 17.720 | SBP <= 189.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.621 & SepsisLabel >= 0.039) -> Chloride <= 0.403) -> Hgb >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 0.198 | SepsisLabel <= 0.741) | BUN <= 0.822) -> EtCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.214 | SepsisLabel >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 30.783 -> PTT >= 0.277) | O2Sat >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 74.686 & BaseExcess >= -0.450) | BUN >= -0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.049 & BaseExcess >= -0.319) & MAP >= -0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.033 -> Bilirubin_total >= 0.001) & WBC >= 0.002) -> DBP <= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 126.899) U[0,2] (PTT >= 0.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.516 | Resp >= 2.486) -> Glucose <= 19.056) -> Magnesium >= 11.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.075 -> Temp <= 25.190) | BUN <= 29.335) | Temp <= 17.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.002 & PTT >= 0.127) & Lactate <= 14.781) & Alkalinephos >= 0.454) [Discrimination Score: -0.327; Robustness + : -12.188; Robustness - : -0.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.051 & PTT >= 0.426) -> Lactate <= 16.846) -> Potassium <= 0.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.323) U[2,2] (PTT <= 6.467)) [Discrimination Score: 2.250; Robustness + : 6.467; Robustness - : 6.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.549 | Temp <= 24.590) -> Magnesium >= 4.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.003 -> Temp >= 3.052) & Alkalinephos >= 3.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.002 & SaO2 <= 11.615) | Lactate >= 0.770) [Discrimination Score: -0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.572 -> SaO2 <= 60.613) & Resp <= 69.763) | Creatinine <= 92.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 6.005 & SaO2 <= 22.355) [Discrimination Score: 1.000; Robustness + : 6.005; Robustness - : 6.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.041 | Lactate <= 0.865) -> Lactate >= 0.020) & SBP <= 1.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 47.220 -> Lactate <= 1.762) & Bilirubin_total <= 1.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.576) U[1,2] (Lactate <= 1.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 10.116 -> Resp >= 15.639) & PTT <= 18.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 5.594 & Resp <= 20.537) & Bilirubin_total >= 2.187) & Resp <= 21.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 26.561) U[0,1] (Temp <= 10.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 2.002 | HR >= 22.457) | HCO3 <= 140.448) [Discrimination Score: 2.000; Robustness + : 140.448; Robustness - : 140.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 50.875 -> HR >= 10.978) [Discrimination Score: 3.000; Robustness + : -50.875; Robustness - : -50.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 7.439 & Temp >= 5.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.021 & Resp >= 9.944) | DBP <= 29.942) [Discrimination Score: -0.000; Robustness + : 29.942; Robustness - : 29.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.296 -> Resp <= 29.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,2] (HR <= 100.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 15.927 -> WBC >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 2.096 -> HR >= 2.638) & EtCO2 <= 143.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 25.882 & BaseExcess >= -0.629) -> TroponinI >= 0.036) [Discrimination Score: -0.535; Robustness + : -0.112; Robustness - : 0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 3.715 & EtCO2 <= 0.000) & WBC >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 0.245 | DBP >= 71.031) [Discrimination Score: -0.346; Robustness + : 28.415; Robustness - : 42.769; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.432) U[0,2] (O2Sat <= 99.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.001 & PaCO2 >= 0.657) -> pH >= 0.410) & Hgb <= 44.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 4.941 | Hct <= 12.469) -> TroponinI >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 0.592 & BUN <= 9.963) | Phosphate <= 4.001) [Discrimination Score: 5.000; Robustness + : 4.001; Robustness - : 4.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 79.520 & Bilirubin_total <= 0.337) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI >= 0.000 -> WBC >= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 31.731) U[0,0] (HR >= 9.207)) [Discrimination Score: -3.000; Robustness + : 11741.793; Robustness - : 11741.793; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 & WBC <= 15.020) -> PTT >= 0.356) | Phosphate <= 15.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 10.389 | Potassium >= 0.268) | PaCO2 <= 1.764) | Hct >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 84.211 & WBC >= 0.387) | Calcium <= 3.814) -> FiO2 >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 5.645 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 16.661 -> Creatinine <= 0.115) | Bilirubin_direct <= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 22.051 | FiO2 >= 0.008) | Resp <= 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 18.749 & MAP <= 114.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp >= 8.095 | BaseExcess >= -0.581) | DBP <= 4.366) & Hgb <= 3.070) [Discrimination Score: -5.000; Robustness + : 3.070; Robustness - : 3.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.000 & Phosphate >= 0.078) | Chloride >= 0.014) | EtCO2 >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 29.062) U[1,2] (Bilirubin_total >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.081 & Resp <= 24.500) -> BUN <= 28.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.369 & BUN >= 0.054) & Alkalinephos >= 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (BaseExcess >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 | HR >= 58.901) -> Magnesium >= 49.363) & Glucose >= 57.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.001 | Fibrinogen >= 0.000) -> Alkalinephos >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.122) U[0,1] (Lactate >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 69.646 | HR <= 76.916) & Phosphate <= 154.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -0.317 -> SepsisLabel >= 0.002) [Discrimination Score: -0.143; Robustness + : -6.775; Robustness - : -0.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 -> SepsisLabel >= 0.004) -> BUN <= 0.889) -> HR >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 14.619 | WBC <= 8.029) | Bilirubin_direct >= 0.358) | PaCO2 <= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.754 -> SaO2 <= 44.633) & BUN <= 83.198) | WBC >= 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 0.000 | HR >= 46.155) | Phosphate >= 52.593) | Resp >= 46.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 139.827 -> HCO3 <= 18.776) -> Phosphate <= 24.997) & BUN <= 23.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.229 -> AST <= 21.560) | TroponinI <= 38.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 101.540 | Bilirubin_total <= 0.542) | HCO3 <= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 16.035 & EtCO2 <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.039 & Hct >= 0.394) & Hct >= 1.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen <= 0.000 & FiO2 >= 0.011) & TroponinI >= 0.029) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
