G[1,1](Chloride >= 3.451 & HCO3 >= 1.791) [Discrimination Score: 0.000; Robustness + : -3.451; Robustness - : -3.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 18.362 -> Temp <= 8.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 0.851) U[0,1] (WBC <= 7.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 30.412 & PaCO2 >= 1.672) [Discrimination Score: 0.000; Robustness + : -30.412; Robustness - : -30.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 82.144 -> SepsisLabel <= 0.726) & Fibrinogen >= 0.088) | PTT <= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 69.657 & Temp >= 6.664) -> AST <= 9.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.522 -> SepsisLabel <= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 3.374 & pH >= 0.351) [Discrimination Score: 0.000; Robustness + : -3.374; Robustness - : -3.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 87.025 | PaCO2 >= 0.412) | Hct <= 22.586) | Glucose >= 2.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.012 | SBP >= 47.869) | HR <= 149.344) | DBP <= 77.531) [Discrimination Score: -0.912; Robustness + : 10.418; Robustness - : 62.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.183 -> SepsisLabel >= 0.041) & PTT >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 5.973 & WBC <= 4.582) -> Calcium >= 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.245 & SBP <= 68.504) -> Hct <= 84.433) [Discrimination Score: -0.000; Robustness + : -84.433; Robustness - : -84.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.063 | Resp <= 32.729) & SaO2 <= 30.609) | HCO3 >= 3.562) [Discrimination Score: 0.000; Robustness + : 30.609; Robustness - : 30.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.368 -> SepsisLabel >= 0.073) -> Bilirubin_direct >= 0.094) -> AST >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 56.040 -> Resp >= 9.110) & Calcium >= 11.180) [Discrimination Score: -0.406; Robustness + : -61.716; Robustness - : -56.040; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.067) U[0,1] (SBP >= 59.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.025 | SBP <= 105.671) -> TroponinI <= 78.138) & MAP <= 167.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 90.046 | SBP >= 52.129) & SBP <= 84.842) | Phosphate >= 21.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.167 & SBP >= 11.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.934) U[0,0] (Resp >= 4.334)) [Discrimination Score: 1.011; Robustness + : 36.771; Robustness - : -0.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.541 -> Resp <= 31.033) | WBC <= 23.140) [Discrimination Score: -0.000; Robustness + : 23.140; Robustness - : 23.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 341.503 | Resp <= 20.369) & Fibrinogen <= 30.778) & EtCO2 <= 24.058) [Discrimination Score: -0.585; Robustness + : 3.358; Robustness - : 16.858; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 101.503) U[0,0] (SaO2 >= 0.062)) [Discrimination Score: -0.900; Robustness + : 22.606; Robustness - : 83.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 67.861 | DBP >= 8.950) [Discrimination Score: 0.696; Robustness + : 81.534; Robustness - : 70.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 11.536 & DBP >= 7.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.006) U[0,0] (DBP <= 95.022)) [Discrimination Score: -0.902; Robustness + : 17.119; Robustness - : 77.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.012 | SBP >= 68.265) -> Glucose <= 106.740) & TroponinI <= 75.525) [Discrimination Score: 0.000; Robustness + : -106.740; Robustness - : -106.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.033 & Temp <= 16.369) -> Calcium <= 21.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 78.360 & PaCO2 >= 0.255) & BUN >= 1.134) [Discrimination Score: 0.500; Robustness + : -14863.640; Robustness - : -14863.640; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.914 & Temp <= 11.943) | PTT >= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 17.266) U[0,2] (Resp >= 2.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 93.667 & pH >= 0.370) & PTT <= 3.310) | Hct >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 145.475 & Potassium >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 38.176 & WBC <= 14.871) | Chloride <= 16.050) & PaCO2 <= 4.681) [Discrimination Score: -0.160; Robustness + : 4.495; Robustness - : 4.681; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.130 & SBP >= 36.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 23.001 | WBC >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 7.403 -> O2Sat <= 89.235) -> Fibrinogen >= 39.950) | Hct <= 96.052) [Discrimination Score: 0.000; Robustness + : 96.052; Robustness - : 96.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.669 -> HR <= 72.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.072 & SepsisLabel >= 0.001) | Chloride <= 0.944) | Calcium <= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium <= 3.850 -> Temp >= 5.112) [Discrimination Score: 0.000; Robustness + : -3.850; Robustness - : -3.850; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 9.051) U[0,1] (Temp <= 13.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 29.645 | Potassium >= 0.282) -> Magnesium <= 1.674) -> Creatinine >= 0.116) [Discrimination Score: -0.333; Robustness + : -10.209; Robustness - : 0.116; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 29.270) U[0,0] (Phosphate <= 2.353)) [Discrimination Score: 0.897; Robustness + : 55.121; Robustness - : 14.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 3.898 -> Resp >= 2.605) -> pH <= 26.539) -> Potassium >= 16.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 9.547 -> Phosphate >= 0.086) & Chloride <= 1.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 4.548 | Phosphate <= 1.986) & Platelets >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 3.748 | MAP >= 48.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.606) U[2,2] (SBP >= 45.172)) [Discrimination Score: -0.000; Robustness + : -8.606; Robustness - : -8.606; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.735 & Temp >= 5.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.258 & Temp >= 1.767) -> TroponinI >= 2.125) & Temp <= 7.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 112.337 & Hgb >= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 6.292 & Temp <= 23.894) | Alkalinephos <= 24.177) -> Magnesium >= 0.192) [Discrimination Score: 0.333; Robustness + : -22.427; Robustness - : -24.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 2.983 -> Resp >= 4.660) -> Fibrinogen >= 12.523) | BaseExcess >= 4.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 68.118) U[2,2] (Potassium >= 0.241)) [Discrimination Score: 0.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 96.007 & Hct <= 23.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 6.057 | SBP <= 125.487) -> Phosphate <= 90.036) [Discrimination Score: 0.000; Robustness + : -125.487; Robustness - : -125.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 9.711 | MAP >= 5.021) & Resp >= 26.397) [Discrimination Score: 0.000; Robustness + : -26.397; Robustness - : -26.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.965 | MAP <= 92.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 64.564 -> Platelets <= 259.556) -> Fibrinogen >= 19.462) & TroponinI <= 413.643) [Discrimination Score: 0.000; Robustness + : 19.462; Robustness - : 19.462; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 41.084 -> PTT >= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 30.026 -> Platelets <= 321.221) & SBP <= 445.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 125.008 | Magnesium <= 0.743) & TroponinI >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.293 | Temp <= 16.567) -> HCO3 <= 18.619) | Phosphate <= 22.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.908 & DBP >= 31.644) | Magnesium <= 53.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.047 -> HR <= 83.894) & TroponinI <= 75.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.256) U[1,1] (Temp >= 7.444)) [Discrimination Score: 0.000; Robustness + : 0.256; Robustness - : 0.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.030 | Resp <= 33.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 2.972) U[0,2] (SaO2 >= 0.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.008 | Resp <= 30.288) | AST <= 29.814) | Lactate >= 6.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 24.517 | Resp <= 35.675) & Lactate <= 33.883) & Glucose >= 11.542) [Discrimination Score: 0.000; Robustness + : -11.542; Robustness - : -11.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 16.956 | Magnesium <= 0.621) [Discrimination Score: -0.000; Robustness + : 0.621; Robustness - : 0.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.883 & O2Sat >= 71.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.215 -> O2Sat >= 61.060) & Hgb <= 84.988) [Discrimination Score: 0.000; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 62.060 & SaO2 <= 48.074) | HCO3 <= 4.232) | pH >= 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 1.910 & O2Sat >= 77.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 31.314 -> PTT <= 35.725) & Bilirubin_total <= 26.306) | Lactate <= 31.678) [Discrimination Score: -0.500; Robustness + : 31.678; Robustness - : 31.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.003 -> HR <= 78.183) -> Fibrinogen <= 92.221) & Magnesium <= 72.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.923 | HR >= 15.211) | Alkalinephos >= 33.352) -> Bilirubin_direct >= 33.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 74.613 & SaO2 >= 1.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.301 | HR <= 88.586) & SBP <= 92.681) [Discrimination Score: 0.000; Robustness + : -0.301; Robustness - : -0.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 72.069 | Lactate <= 2.848) | PTT >= 0.023) -> PTT >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 45.527 -> SepsisLabel <= 0.462) -> Temp >= 0.099) & MAP <= 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.006) U[2,2] (Temp <= 16.801)) [Discrimination Score: 0.000; Robustness + : 16.801; Robustness - : 16.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.182 & Temp >= 4.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.445 | Temp >= 2.781) & TroponinI >= 1.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 2.364 & Temp >= 5.332) | Temp <= 18.734) [Discrimination Score: 0.000; Robustness + : 18.734; Robustness - : 18.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.038 & Resp >= 10.120) | Glucose <= 34.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.287 | SBP <= 138.760) | BaseExcess <= 163.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 3.086 -> HR >= 0.282) [Discrimination Score: -0.000; Robustness + : 0.282; Robustness - : 0.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 53.197 | WBC >= 0.119) & DBP >= 0.731) -> HCO3 >= 0.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 13.728 & DBP <= 40.020) | Temp >= 22.765) [Discrimination Score: 0.974; Robustness + : 66.509; Robustness - : 25.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.866 -> O2Sat >= 58.640) [Discrimination Score: -0.500; Robustness + : -0.866; Robustness - : -0.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.211 -> O2Sat <= 83.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.179) U[1,2] (SepsisLabel >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 2.568 & Resp >= 2.529) & Phosphate >= 14.004) | O2Sat <= 35.054) [Discrimination Score: -0.000; Robustness + : 35.054; Robustness - : 35.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate <= 3.263 -> Temp <= 25.424) [Discrimination Score: 0.000; Robustness + : -25.424; Robustness - : -25.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.276 & MAP <= 79.384) | WBC >= 18.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 21.180 & HR <= 90.252) & MAP >= 30.301) [Discrimination Score: -0.500; Robustness + : -30.301; Robustness - : -30.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 3.195 & SBP >= 23.106) | PaCO2 >= 61.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 4.066 | O2Sat >= 67.564) & Bilirubin_total >= 48.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.747 -> Resp >= 3.850) | Phosphate <= 26.056) [Discrimination Score: -0.000; Robustness + : 26.056; Robustness - : 26.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.082 -> MAP <= 106.969) -> EtCO2 >= 38.896) [Discrimination Score: 0.000; Robustness + : 38.896; Robustness - : 38.896; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.745) U[0,2] (SBP <= 121.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 105.831 | HCO3 <= 26.381) | Creatinine <= 28.427) [Discrimination Score: -2.500; Robustness + : 105.831; Robustness - : 105.831; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.370) U[0,2] (DBP <= 45.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 9.216 | SBP >= 38.608) & AST >= 8.641) & BaseExcess <= 113.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 8.101 | HR >= 42.330) -> MAP <= 93.590) [Discrimination Score: -0.000; Robustness + : -93.590; Robustness - : -93.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 1.902 | SBP <= 121.222) -> TroponinI <= 102.951) | Phosphate >= 18.972) [Discrimination Score: 0.000; Robustness + : -18.972; Robustness - : -18.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.301 | Resp <= 27.825) -> SaO2 >= 9.784) [Discrimination Score: -0.000; Robustness + : -27.825; Robustness - : -27.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.617 -> O2Sat <= 80.320) | SaO2 >= 30.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 476.032 -> SBP >= 24.924) & Temp <= 81.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 2.077 & O2Sat >= 16.747) | HR >= 56.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 81.697 | SaO2 >= 0.897) -> Glucose <= 84.449) [Discrimination Score: -0.000; Robustness + : -84.449; Robustness - : -84.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.045 -> MAP <= 101.078) -> HCO3 >= 14.677) -> Hct <= 109.585) [Discrimination Score: -0.000; Robustness + : -109.585; Robustness - : -109.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 73.941 | MAP >= 22.885) | HR >= 47.766) | Glucose <= 82.911) [Discrimination Score: -0.000; Robustness + : 14894.234; Robustness - : 14894.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.539 -> MAP >= 2.206) | HR >= 22.113) & Creatinine >= 15.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.032 & Resp <= 21.058) & WBC <= 30.497) -> Platelets <= 29.771) [Discrimination Score: 0.000; Robustness + : -29.771; Robustness - : -29.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 2.617 | Resp <= 33.782) | Hgb >= 7.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 50.774 & Potassium >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 99.773 & Phosphate >= 0.130) & Resp <= 2.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.800 | SBP >= 41.169) & PTT >= 7.416) [Discrimination Score: 0.285; Robustness + : -6.920; Robustness - : -7.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 66.957 | PTT >= 0.966) -> Fibrinogen >= 0.198) [Discrimination Score: -0.000; Robustness + : 0.198; Robustness - : 0.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 3.028 & HR <= 69.065) & Creatinine >= 31.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 6.414 -> Resp >= 2.566) -> Alkalinephos >= 8.176) | Calcium >= 15.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 97.134 | PTT <= 16.220) & HR <= 16.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 3.919 -> Temp <= 24.139) & Potassium >= 3.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.560) U[1,1] (MAP >= 66.839)) [Discrimination Score: -0.000; Robustness + : 16.560; Robustness - : 16.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.297 | Resp <= 19.997) & Bilirubin_direct <= 32.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 74.236 -> Glucose >= 3.641) & HCO3 >= 2.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.634 & DBP >= 2.421) | AST <= 55.815) | Magnesium <= 80.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.159 -> O2Sat >= 37.694) & pH >= 41.853) & TroponinI >= 70.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
